group	fill
1	#A3A3A3
2	#A3A3A3
3	#A2A2A2
4	#A2A2A2
5	#A0A0A0
6	#A0A0A0
7	#9E9E9E
8	#9D9D9D
9	#9C9C9C
10	#9B9B9B
11	#989898
12	#969696
13	#929292
14	#8E8E8E
15	#888888
16	#828282
17	#797979
18	#6F6F6F
19	#636363
20	#565656
21	#4B4B4B
22	#3E3E3E
23	#333333
24	#292929
25	#222222
26	#1D1D1D
27	#191919
28	#171717
29	#171717
30	#181818
31	#1A1A1A
32	#1B1B1B
33	#1C1C1C
34	#1E1E1E
35	#1F1F1F
36	#1F1F1F
37	#1F1F1F
38	#1E1E1E
39	#1E1E1E
40	#1E1E1E
41	#1E1E1E
42	#1E1E1E
43	#1E1E1E
44	#1E1E1E
45	#1F1F1F
46	#202020
47	#222222
48	#242424
49	#252525
50	#282828
51	#2B2B2B
52	#2D2D2D
53	#303030
54	#303030
55	#323232
56	#323232
57	#303030
58	#303030
59	#2D2D2D
60	#2B2B2B
61	#282828
62	#252525
63	#242424
64	#222222
65	#202020
66	#1F1F1F
67	#1E1E1E
68	#1E1E1E
69	#1E1E1E
70	#1E1E1E
71	#1D1D1D
72	#1E1E1E
73	#1E1E1E
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#202020
81	#202020
82	#202020
83	#202020
84	#202020
85	#1F1F1F
86	#1F1F1F
87	#1D1D1D
88	#1C1C1C
89	#1A1A1A
90	#181818
91	#171717
92	#141414
93	#131313
94	#121212
95	#111111
96	#111111
97	#131313
98	#141414
99	#171717
100	#191919
101	#1B1B1B
102	#1E1E1E
103	#212121
104	#232323
105	#242424
106	#252525
107	#252525
108	#242424
109	#242424
110	#232323
111	#232323
112	#222222
113	#202020
114	#202020
115	#1F1F1F
116	#1F1F1F
117	#1E1E1E
118	#1D1D1D
119	#1C1C1C
120	#1A1A1A
121	#181818
122	#181818
123	#181818
124	#1A1A1A
125	#1D1D1D
126	#222222
127	#2A2A2A
128	#333333
129	#3E3E3E
130	#494949
131	#545454
132	#5E5E5E
133	#686868
134	#707070
135	#767676
136	#7B7B7B
137	#7E7E7E
138	#818181
139	#838383
140	#848484
141	#A2A2A2
142	#A2A2A2
143	#A1A1A1
144	#A1A1A1
145	#9E9E9E
146	#9E9E9E
147	#9C9C9C
148	#9B9B9B
149	#9A9A9A
150	#999999
151	#969696
152	#949494
153	#919191
154	#8C8C8C
155	#878787
156	#818181
157	#787878
158	#6E6E6E
159	#626262
160	#555555
161	#4A4A4A
162	#3E3E3E
163	#333333
164	#2A2A2A
165	#222222
166	#1D1D1D
167	#191919
168	#171717
169	#171717
170	#181818
171	#1A1A1A
172	#1B1B1B
173	#1C1C1C
174	#1E1E1E
175	#1F1F1F
176	#1F1F1F
177	#1F1F1F
178	#1E1E1E
179	#1E1E1E
180	#1E1E1E
181	#1E1E1E
182	#1E1E1E
183	#1E1E1E
184	#1E1E1E
185	#1F1F1F
186	#202020
187	#222222
188	#232323
189	#262626
190	#292929
191	#2C2C2C
192	#2F2F2F
193	#313131
194	#323232
195	#333333
196	#333333
197	#323232
198	#313131
199	#2F2F2F
200	#2C2C2C
201	#292929
202	#262626
203	#232323
204	#222222
205	#202020
206	#1F1F1F
207	#1E1E1E
208	#1E1E1E
209	#1E1E1E
210	#1E1E1E
211	#1D1D1D
212	#1E1E1E
213	#1E1E1E
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#202020
221	#202020
222	#202020
223	#202020
224	#202020
225	#1F1F1F
226	#1F1F1F
227	#1E1E1E
228	#1D1D1D
229	#1B1B1B
230	#191919
231	#181818
232	#161616
233	#141414
234	#141414
235	#131313
236	#131313
237	#141414
238	#161616
239	#181818
240	#1A1A1A
241	#1C1C1C
242	#1F1F1F
243	#212121
244	#232323
245	#242424
246	#252525
247	#252525
248	#242424
249	#242424
250	#232323
251	#232323
252	#222222
253	#202020
254	#202020
255	#1F1F1F
256	#1F1F1F
257	#1E1E1E
258	#1D1D1D
259	#1C1C1C
260	#1A1A1A
261	#181818
262	#181818
263	#181818
264	#1A1A1A
265	#1D1D1D
266	#222222
267	#2A2A2A
268	#333333
269	#3E3E3E
270	#484848
271	#535353
272	#5D5D5D
273	#676767
274	#6F6F6F
275	#757575
276	#7A7A7A
277	#7D7D7D
278	#7F7F7F
279	#828282
280	#838383
281	#9F9F9F
282	#9F9F9F
283	#9E9E9E
284	#9E9E9E
285	#9C9C9C
286	#9C9C9C
287	#9A9A9A
288	#999999
289	#989898
290	#979797
291	#959595
292	#939393
293	#8F8F8F
294	#8B8B8B
295	#858585
296	#7F7F7F
297	#777777
298	#6D6D6D
299	#616161
300	#555555
301	#494949
302	#3E3E3E
303	#323232
304	#292929
305	#222222
306	#1D1D1D
307	#1A1A1A
308	#181818
309	#171717
310	#181818
311	#1A1A1A
312	#1B1B1B
313	#1C1C1C
314	#1E1E1E
315	#1F1F1F
316	#1F1F1F
317	#1F1F1F
318	#1E1E1E
319	#1E1E1E
320	#1D1D1D
321	#1E1E1E
322	#1E1E1E
323	#1E1E1E
324	#1D1D1D
325	#1F1F1F
326	#202020
327	#222222
328	#242424
329	#272727
330	#2A2A2A
331	#2D2D2D
332	#2F2F2F
333	#323232
334	#333333
335	#353535
336	#353535
337	#333333
338	#323232
339	#2F2F2F
340	#2D2D2D
341	#2A2A2A
342	#272727
343	#242424
344	#222222
345	#202020
346	#1F1F1F
347	#1D1D1D
348	#1E1E1E
349	#1E1E1E
350	#1D1D1D
351	#1D1D1D
352	#1E1E1E
353	#1E1E1E
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#202020
362	#202020
363	#202020
364	#202020
365	#1F1F1F
366	#1F1F1F
367	#1E1E1E
368	#1D1D1D
369	#1C1C1C
370	#191919
371	#1A1A1A
372	#171717
373	#161616
374	#151515
375	#151515
376	#151515
377	#161616
378	#181818
379	#191919
380	#1B1B1B
381	#1D1D1D
382	#202020
383	#222222
384	#232323
385	#242424
386	#252525
387	#252525
388	#242424
389	#242424
390	#232323
391	#232323
392	#222222
393	#202020
394	#202020
395	#1F1F1F
396	#1F1F1F
397	#1E1E1E
398	#1D1D1D
399	#1C1C1C
400	#1A1A1A
401	#191919
402	#191919
403	#191919
404	#1A1A1A
405	#1D1D1D
406	#212121
407	#292929
408	#323232
409	#3D3D3D
410	#474747
411	#525252
412	#5D5D5D
413	#666666
414	#6E6E6E
415	#747474
416	#797979
417	#7C7C7C
418	#7E7E7E
419	#808080
420	#818181
421	#9C9C9C
422	#9C9C9C
423	#9B9B9B
424	#9B9B9B
425	#999999
426	#999999
427	#979797
428	#969696
429	#959595
430	#949494
431	#929292
432	#909090
433	#8C8C8C
434	#888888
435	#838383
436	#7D7D7D
437	#747474
438	#6B6B6B
439	#5F5F5F
440	#535353
