group	fill
1	#949494
2	#929292
3	#919191
4	#8E8E8E
5	#898989
6	#848484
7	#7B7B7B
8	#727272
9	#666666
10	#595959
11	#4B4B4B
12	#3E3E3E
13	#323232
14	#272727
15	#212121
16	#1F1F1F
17	#202020
18	#252525
19	#2C2C2C
20	#353535
21	#3E3E3E
22	#474747
23	#505050
24	#565656
25	#5B5B5B
26	#5E5E5E
27	#5D5D5D
28	#5C5C5C
29	#585858
30	#545454
31	#505050
32	#4B4B4B
33	#474747
34	#444444
35	#414141
36	#3F3F3F
37	#3D3D3D
38	#3D3D3D
39	#3D3D3D
40	#3D3D3D
41	#3D3D3D
42	#3D3D3D
43	#3D3D3D
44	#3D3D3D
45	#3B3B3B
46	#3A3A3A
47	#383838
48	#353535
49	#323232
50	#2F2F2F
51	#2A2A2A
52	#282828
53	#252525
54	#222222
55	#1F1F1F
56	#1F1F1F
57	#1E1E1E
58	#1C1C1C
59	#1C1C1C
60	#1C1C1C
61	#1D1D1D
62	#1C1C1C
63	#1D1D1D
64	#1D1D1D
65	#1D1D1D
66	#1D1D1D
67	#1D1D1D
68	#1D1D1D
69	#1D1D1D
70	#1E1E1E
71	#1E1E1E
72	#1E1E1E
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#202020
81	#202020
82	#202020
83	#202020
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1E1E1E
88	#1E1E1E
89	#1D1D1D
90	#1B1B1B
91	#1B1B1B
92	#1A1A1A
93	#191919
94	#181818
95	#181818
96	#181818
97	#181818
98	#181818
99	#191919
100	#191919
101	#191919
102	#1A1A1A
103	#1B1B1B
104	#1C1C1C
105	#1E1E1E
106	#202020
107	#242424
108	#272727
109	#2C2C2C
110	#303030
111	#353535
112	#3A3A3A
113	#3E3E3E
114	#404040
115	#424242
116	#424242
117	#3E3E3E
118	#3A3A3A
119	#343434
120	#2D2D2D
121	#262626
122	#202020
123	#1D1D1D
124	#1B1B1B
125	#1D1D1D
126	#232323
127	#2E2E2E
128	#3D3D3D
129	#4F4F4F
130	#616161
131	#747474
132	#858585
133	#959595
134	#A3A3A3
135	#AEAEAE
136	#B5B5B5
137	#BBBBBB
138	#BFBFBF
139	#C2C2C2
140	#C4C4C4
141	#939393
142	#919191
143	#909090
144	#8C8C8C
145	#888888
146	#828282
147	#7B7B7B
148	#727272
149	#656565
150	#585858
151	#4B4B4B
152	#3E3E3E
153	#323232
154	#272727
155	#212121
156	#1F1F1F
157	#202020
158	#252525
159	#2C2C2C
160	#353535
161	#3D3D3D
162	#464646
163	#4F4F4F
164	#565656
165	#5A5A5A
166	#5C5C5C
167	#5C5C5C
168	#5B5B5B
169	#575757
170	#545454
171	#4F4F4F
172	#4A4A4A
173	#474747
174	#444444
175	#404040
176	#3F3F3F
177	#3D3D3D
178	#3D3D3D
179	#3D3D3D
180	#3D3D3D
181	#3D3D3D
182	#3D3D3D
183	#3D3D3D
184	#3D3D3D
185	#3B3B3B
186	#3A3A3A
187	#373737
188	#353535
189	#323232
190	#2E2E2E
191	#2A2A2A
192	#282828
193	#252525
194	#222222
195	#1F1F1F
196	#1F1F1F
197	#1E1E1E
198	#1C1C1C
199	#1C1C1C
200	#1C1C1C
201	#1D1D1D
202	#1C1C1C
203	#1C1C1C
204	#1D1D1D
205	#1D1D1D
206	#1D1D1D
207	#1D1D1D
208	#1D1D1D
209	#1D1D1D
210	#1E1E1E
211	#1E1E1E
212	#1E1E1E
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#202020
221	#202020
222	#202020
223	#202020
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1E1E1E
228	#1E1E1E
229	#1D1D1D
230	#1C1C1C
231	#1B1B1B
232	#1A1A1A
233	#1A1A1A
234	#191919
235	#191919
236	#191919
237	#191919
238	#191919
239	#191919
240	#191919
241	#1A1A1A
242	#1B1B1B
243	#1C1C1C
244	#1C1C1C
245	#1E1E1E
246	#202020
247	#242424
248	#272727
249	#2C2C2C
250	#303030
251	#353535
252	#3A3A3A
253	#3D3D3D
254	#3F3F3F
255	#414141
256	#414141
257	#3E3E3E
258	#393939
259	#343434
260	#2D2D2D
261	#262626
262	#202020
263	#1D1D1D
264	#1B1B1B
265	#1D1D1D
266	#232323
267	#2D2D2D
268	#3C3C3C
269	#4E4E4E
270	#616161
271	#737373
272	#848484
273	#949494
274	#A1A1A1
275	#ACACAC
276	#B3B3B3
277	#B9B9B9
278	#BDBDBD
279	#C0C0C0
280	#C2C2C2
281	#929292
282	#909090
283	#8E8E8E
284	#8B8B8B
285	#878787
286	#828282
287	#7A7A7A
288	#717171
289	#656565
290	#575757
291	#4A4A4A
292	#3E3E3E
293	#323232
294	#272727
295	#212121
296	#1F1F1F
297	#202020
298	#252525
299	#2C2C2C
300	#353535
301	#3D3D3D
302	#464646
303	#4F4F4F
304	#555555
305	#595959
306	#5B5B5B
307	#5B5B5B
308	#5A5A5A
309	#575757
310	#535353
311	#4E4E4E
312	#4A4A4A
313	#464646
314	#434343
315	#404040
316	#3F3F3F
317	#3D3D3D
318	#3D3D3D
319	#3D3D3D
320	#3D3D3D
321	#3D3D3D
322	#3D3D3D
323	#3D3D3D
324	#3D3D3D
325	#3A3A3A
326	#393939
327	#373737
328	#353535
329	#323232
330	#2E2E2E
331	#2A2A2A
332	#282828
333	#252525
334	#222222
335	#1F1F1F
336	#1F1F1F
337	#1E1E1E
338	#1C1C1C
339	#1C1C1C
340	#1C1C1C
341	#1D1D1D
342	#1D1D1D
343	#1D1D1D
344	#1E1E1E
345	#1D1D1D
346	#1D1D1D
347	#1E1E1E
348	#1E1E1E
349	#1E1E1E
350	#1E1E1E
351	#1E1E1E
352	#1E1E1E
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1E1E1E
368	#1E1E1E
369	#1D1D1D
370	#1C1C1C
371	#1C1C1C
372	#1B1B1B
373	#1B1B1B
374	#1A1A1A
375	#1A1A1A
376	#1A1A1A
377	#1A1A1A
378	#191919
379	#1A1A1A
380	#1A1A1A
381	#1B1B1B
382	#1B1B1B
383	#1C1C1C
384	#1C1C1C
385	#1F1F1F
386	#202020
387	#242424
388	#272727
389	#2B2B2B
390	#303030
391	#353535
392	#393939
393	#3D3D3D
394	#3F3F3F
395	#414141
396	#414141
397	#3E3E3E
398	#393939
399	#333333
400	#2C2C2C
401	#262626
402	#202020
403	#1D1D1D
404	#1B1B1B
405	#1D1D1D
406	#232323
407	#2D2D2D
408	#3C3C3C
409	#4E4E4E
410	#606060
411	#727272
412	#828282
413	#929292
414	#9F9F9F
415	#A9A9A9
416	#B1B1B1
417	#B6B6B6
418	#BBBBBB
419	#BDBDBD
420	#BFBFBF
421	#8F8F8F
422	#8D8D8D
423	#8C8C8C
424	#898989
425	#858585
426	#7F7F7F
427	#787878
428	#6F6F6F
429	#636363
430	#565656
431	#4A4A4A
432	#3D3D3D
433	#313131
434	#272727
435	#212121
436	#1F1F1F
437	#202020
438	#252525
439	#2C2C2C
440	#343434
441	#3C3C3C
442	#454545
443	#4E4E4E
444	#535353
445	#575757
446	#5A5A5A
447	#5A5A5A
448	#585858
449	#555555
450	#525252
451	#4E4E4E
452	#494949
453	#454545
454	#424242
455	#3F3F3F
456	#3E3E3E
457	#3C3C3C
458	#3C3C3C
459	#3C3C3C
460	#3C3C3C
461	#3C3C3C
462	#3C3C3C
463	#3C3C3C
464	#3C3C3C
465	#3A3A3A
466	#393939
467	#363636
468	#343434
469	#313131
470	#2E2E2E
471	#2A2A2A
472	#282828
473	#242424
474	#222222
475	#1F1F1F
476	#1F1F1F
477	#1E1E1E
478	#1D1D1D
479	#1C1C1C
480	#1C1C1C
481	#1D1D1D
482	#1D1D1D
483	#1E1E1E
484	#1E1E1E
485	#1E1E1E
486	#1E1E1E
487	#1E1E1E
488	#1E1E1E
489	#1E1E1E
490	#1E1E1E
491	#1E1E1E
492	#1F1F1F
493	#1F1F1F
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1F1F1F
499	#1F1F1F
500	#1F1F1F
501	#1F1F1F
502	#1F1F1F
503	#1F1F1F
504	#1F1F1F
505	#1F1F1F
506	#1F1F1F
507	#1F1F1F
508	#1E1E1E
509	#1E1E1E
510	#1D1D1D
511	#1D1D1D
512	#1C1C1C
513	#1C1C1C
514	#1C1C1C
515	#1B1B1B
516	#1B1B1B
517	#1C1C1C
518	#1B1B1B
519	#1B1B1B
520	#1B1B1B
521	#1B1B1B
522	#1C1C1C
523	#1C1C1C
524	#1C1C1C
525	#1F1F1F
526	#202020
527	#232323
528	#272727
529	#2B2B2B
530	#2F2F2F
531	#343434
532	#393939
533	#3C3C3C
534	#3E3E3E
535	#404040
536	#404040
537	#3D3D3D
538	#383838
539	#323232
540	#2C2C2C
541	#252525
542	#202020
543	#1D1D1D
544	#1B1B1B
545	#1D1D1D
546	#222222
547	#2D2D2D
548	#3B3B3B
549	#4D4D4D
550	#5E5E5E
551	#707070
552	#808080
553	#8F8F8F
554	#9C9C9C
555	#A6A6A6
556	#ADADAD
557	#B3B3B3
558	#B7B7B7
559	#B9B9B9
560	#BBBBBB
561	#8C8C8C
562	#8A8A8A
563	#898989
564	#868686
565	#828282
566	#7D7D7D
567	#757575
568	#6C6C6C
569	#616161
570	#555555
571	#484848
572	#3C3C3C
573	#303030
574	#272727
575	#212121
576	#1F1F1F
577	#202020
578	#242424
579	#2B2B2B
580	#333333
581	#3A3A3A
582	#434343
583	#4C4C4C
584	#515151
585	#555555
586	#575757
587	#575757
588	#565656
589	#535353
590	#505050
591	#4B4B4B
592	#474747
593	#444444
594	#404040
595	#3D3D3D
596	#3C3C3C
597	#3A3A3A
598	#3A3A3A
599	#3A3A3A
600	#3A3A3A
601	#3A3A3A
602	#3A3A3A
603	#3A3A3A
604	#3A3A3A
605	#383838
606	#373737
607	#353535
608	#333333
609	#303030
610	#2D2D2D
611	#292929
612	#272727
613	#242424
614	#222222
615	#1F1F1F
616	#1F1F1F
617	#1E1E1E
618	#1D1D1D
619	#1D1D1D
620	#1D1D1D
621	#1E1E1E
622	#1E1E1E
623	#1F1F1F
624	#1F1F1F
625	#1F1F1F
626	#1F1F1F
627	#1F1F1F
628	#1F1F1F
629	#1F1F1F
630	#1F1F1F
631	#1F1F1F
632	#1F1F1F
633	#1F1F1F
634	#1F1F1F
635	#1F1F1F
636	#1F1F1F
637	#1F1F1F
638	#1F1F1F
639	#1F1F1F
640	#1F1F1F
641	#1F1F1F
642	#1F1F1F
643	#1F1F1F
644	#1F1F1F
645	#1F1F1F
646	#1F1F1F
647	#1F1F1F
648	#1F1F1F
649	#1F1F1F
650	#1F1F1F
651	#1E1E1E
652	#1E1E1E
653	#1E1E1E
654	#1E1E1E
655	#1E1E1E
656	#1E1E1E
657	#1E1E1E
658	#1D1D1D
659	#1D1D1D
660	#1C1C1C
661	#1D1D1D
662	#1D1D1D
663	#1D1D1D
664	#1D1D1D
665	#1F1F1F
666	#202020
667	#232323
668	#262626
669	#2A2A2A
670	#2E2E2E
671	#333333
672	#373737
673	#3A3A3A
674	#3C3C3C
675	#3E3E3E
676	#3E3E3E
677	#3B3B3B
678	#373737
679	#323232
680	#2B2B2B
681	#252525
682	#202020
683	#1D1D1D
684	#1B1B1B
685	#1D1D1D
686	#222222
687	#2C2C2C
688	#3A3A3A
689	#4B4B4B
690	#5C5C5C
691	#6D6D6D
692	#7C7C7C
693	#8B8B8B
694	#979797
695	#A1A1A1
696	#A8A8A8
697	#ADADAD
698	#B1B1B1
699	#B3B3B3
700	#B5B5B5
701	#888888
702	#868686
703	#858585
704	#828282
705	#7E7E7E
706	#797979
707	#727272
708	#6A6A6A
709	#5F5F5F
710	#535353
711	#474747
712	#3B3B3B
713	#303030
714	#272727
715	#212121
716	#1F1F1F
717	#202020
718	#242424
719	#2A2A2A
720	#323232
721	#3A3A3A
722	#414141
723	#494949
724	#4E4E4E
725	#525252
726	#555555
727	#555555
728	#545454
729	#505050
730	#4D4D4D
731	#494949
732	#454545
733	#424242
734	#3F3F3F
735	#3C3C3C
736	#3B3B3B
737	#393939
738	#393939
739	#393939
740	#393939
741	#393939
742	#393939
743	#393939
744	#393939
745	#373737
746	#363636
747	#343434
748	#333333
749	#303030
750	#2D2D2D
751	#292929
752	#272727
753	#242424
754	#222222
755	#1F1F1F
756	#1F1F1F
757	#1E1E1E
758	#1D1D1D
759	#1D1D1D
760	#1D1D1D
761	#1E1E1E
762	#1E1E1E
763	#1F1F1F
764	#1F1F1F
765	#1F1F1F
766	#1F1F1F
767	#1F1F1F
768	#1F1F1F
769	#1F1F1F
770	#1F1F1F
771	#1F1F1F
772	#1F1F1F
773	#1F1F1F
774	#1F1F1F
775	#1F1F1F
776	#1F1F1F
777	#1F1F1F
778	#1F1F1F
779	#1F1F1F
780	#1F1F1F
781	#1F1F1F
782	#1F1F1F
783	#1F1F1F
784	#1F1F1F
785	#1F1F1F
786	#1F1F1F
787	#1F1F1F
788	#1F1F1F
789	#1F1F1F
790	#202020
791	#202020
792	#202020
793	#212121
794	#212121
795	#212121
796	#212121
797	#212121
798	#202020
799	#1F1F1F
800	#1E1E1E
801	#1D1D1D
802	#1D1D1D
803	#1D1D1D
804	#1D1D1D
805	#1F1F1F
806	#202020
807	#232323
808	#262626
809	#2A2A2A
810	#2E2E2E
811	#333333
812	#363636
813	#393939
814	#3B3B3B
815	#3D3D3D
816	#3D3D3D
817	#3A3A3A
818	#373737
819	#323232
820	#2B2B2B
821	#252525
822	#202020
823	#1D1D1D
824	#1B1B1B
825	#1D1D1D
826	#222222
827	#2C2C2C
828	#393939
829	#494949
830	#585858
831	#696969
832	#777777
833	#858585
834	#919191
835	#9B9B9B
836	#A1A1A1
837	#A6A6A6
838	#AAAAAA
839	#ACACAC
840	#AEAEAE
841	#818181
842	#7F7F7F
843	#7E7E7E
844	#7B7B7B
845	#787878
846	#737373
847	#6D6D6D
848	#656565
849	#5A5A5A
850	#505050
851	#444444
852	#393939
853	#2F2F2F
854	#262626
855	#212121
856	#1F1F1F
857	#202020
858	#242424
859	#292929
860	#303030
861	#383838
862	#3F3F3F
863	#464646
864	#4B4B4B
865	#4F4F4F
866	#505050
867	#505050
868	#4F4F4F
869	#4D4D4D
870	#4A4A4A
871	#464646
872	#424242
873	#3F3F3F
874	#3D3D3D
875	#3A3A3A
876	#393939
877	#373737
878	#373737
879	#373737
880	#373737
881	#373737
882	#373737
883	#373737
884	#373737
885	#353535
886	#343434
887	#323232
888	#303030
889	#2D2D2D
890	#2A2A2A
891	#272727
892	#252525
893	#232323
894	#212121
895	#1E1E1E
896	#1E1E1E
897	#1E1E1E
898	#1D1D1D
899	#1D1D1D
900	#1E1E1E
901	#1F1F1F
902	#1F1F1F
903	#212121
904	#212121
905	#212121
906	#212121
907	#212121
908	#212121
909	#212121
910	#202020
911	#202020
912	#202020
913	#202020
914	#1F1F1F
915	#1F1F1F
916	#1F1F1F
917	#1F1F1F
918	#1F1F1F
919	#1F1F1F
920	#1F1F1F
921	#1F1F1F
922	#1F1F1F
923	#1F1F1F
924	#1F1F1F
925	#1F1F1F
926	#1F1F1F
927	#202020
928	#202020
929	#212121
930	#222222
931	#222222
932	#232323
933	#242424
934	#242424
935	#242424
936	#242424
937	#242424
938	#232323
939	#222222
940	#202020
941	#202020
942	#1E1E1E
943	#1E1E1E
944	#1D1D1D
945	#1E1E1E
946	#1F1F1F
947	#222222
948	#242424
949	#282828
950	#2B2B2B
951	#303030
952	#343434
953	#373737
954	#393939
955	#3B3B3B
956	#3B3B3B
957	#383838
958	#343434
959	#303030
960	#2A2A2A
961	#252525
962	#202020
963	#1D1D1D
964	#1B1B1B
965	#1D1D1D
966	#222222
967	#2B2B2B
968	#373737
969	#464646
970	#545454
971	#636363
972	#717171
973	#7E7E7E
974	#898989
975	#929292
976	#989898
977	#9C9C9C
978	#A0A0A0
979	#A2A2A2
980	#A4A4A4
981	#797979
982	#787878
983	#777777
984	#747474
985	#717171
986	#6D6D6D
987	#676767
988	#5F5F5F
989	#565656
990	#4C4C4C
991	#414141
992	#383838
993	#2E2E2E
994	#262626
995	#202020
996	#1F1F1F
997	#202020
998	#232323
999	#282828
1000	#2F2F2F
1001	#353535
1002	#3C3C3C
1003	#434343
1004	#484848
1005	#4B4B4B
1006	#4C4C4C
1007	#4C4C4C
1008	#4B4B4B
1009	#494949
1010	#464646
1011	#424242
1012	#3F3F3F
1013	#3C3C3C
1014	#3A3A3A
1015	#373737
1016	#373737
1017	#353535
1018	#353535
1019	#343434
1020	#343434
1021	#343434
1022	#343434
1023	#343434
1024	#343434
1025	#323232
1026	#313131
1027	#2F2F2F
1028	#2D2D2D
1029	#2B2B2B
1030	#282828
1031	#262626
1032	#242424
1033	#222222
1034	#202020
1035	#1E1E1E
1036	#1E1E1E
1037	#1D1D1D
1038	#1D1D1D
1039	#1E1E1E
1040	#1E1E1E
1041	#1F1F1F
1042	#212121
1043	#212121
1044	#232323
1045	#222222
1046	#222222
1047	#232323
1048	#232323
1049	#212121
1050	#212121
1051	#212121
1052	#212121
1053	#202020
1054	#1F1F1F
1055	#1F1F1F
1056	#1F1F1F
1057	#1F1F1F
1058	#1F1F1F
1059	#1E1E1E
1060	#1E1E1E
1061	#1E1E1E
1062	#1E1E1E
1063	#1E1E1E
1064	#1F1F1F
1065	#1F1F1F
1066	#1F1F1F
1067	#202020
1068	#212121
1069	#232323
1070	#242424
1071	#252525
1072	#262626
1073	#272727
1074	#282828
1075	#282828
1076	#282828
1077	#272727
1078	#262626
1079	#252525
1080	#222222
1081	#222222
1082	#1F1F1F
1083	#1E1E1E
1084	#1D1D1D
1085	#1D1D1D
1086	#1D1D1D
1087	#212121
1088	#232323
1089	#262626
1090	#292929
1091	#2E2E2E
1092	#313131
1093	#343434
1094	#363636
1095	#383838
1096	#383838
1097	#363636
1098	#333333
1099	#2F2F2F
1100	#292929
1101	#242424
1102	#202020
1103	#1D1D1D
1104	#1C1C1C
1105	#1E1E1E
1106	#222222
1107	#2A2A2A
1108	#353535
1109	#424242
1110	#4F4F4F
1111	#5D5D5D
1112	#696969
1113	#757575
1114	#7E7E7E
1115	#868686
1116	#8C8C8C
1117	#909090
1118	#939393
1119	#959595
1120	#969696
1121	#6F6F6F
1122	#6E6E6E
1123	#6E6E6E
1124	#6B6B6B
1125	#686868
1126	#646464
1127	#5F5F5F
1128	#585858
1129	#505050
1130	#474747
1131	#3E3E3E
1132	#353535
1133	#2C2C2C
1134	#252525
1135	#202020
1136	#1F1F1F
1137	#202020
1138	#232323
1139	#272727
1140	#2D2D2D
1141	#323232
1142	#383838
1143	#3E3E3E
1144	#424242
1145	#454545
1146	#464646
1147	#464646
1148	#464646
1149	#434343
1150	#414141
1151	#3E3E3E
1152	#3B3B3B
1153	#393939
1154	#373737
1155	#343434
1156	#343434
1157	#323232
1158	#323232
1159	#313131
1160	#313131
1161	#313131
1162	#303030
1163	#303030
1164	#303030
1165	#2E2E2E
1166	#2E2E2E
1167	#2C2C2C
1168	#2A2A2A
1169	#282828
1170	#252525
1171	#232323
1172	#212121
1173	#202020
1174	#1E1E1E
1175	#1C1C1C
1176	#1C1C1C
1177	#1C1C1C
1178	#1C1C1C
1179	#1E1E1E
1180	#1F1F1F
1181	#202020
1182	#222222
1183	#232323
1184	#242424
1185	#242424
1186	#242424
1187	#242424
1188	#242424
1189	#232323
1190	#222222
1191	#222222
1192	#212121
