group	fill
1	#1F1F1F
2	#1F1F1F
3	#1F1F1F
4	#1F1F1F
5	#1F1F1F
6	#1F1F1F
7	#1F1F1F
8	#1F1F1F
9	#1F1F1F
10	#1F1F1F
11	#1F1F1F
12	#1F1F1F
13	#1F1F1F
14	#1F1F1F
15	#1F1F1F
16	#1F1F1F
17	#1F1F1F
18	#1F1F1F
19	#1F1F1F
20	#1F1F1F
21	#1F1F1F
22	#1F1F1F
23	#1F1F1F
24	#1F1F1F
25	#1F1F1F
26	#1F1F1F
27	#1F1F1F
28	#1F1F1F
29	#1F1F1F
30	#1F1F1F
31	#1F1F1F
32	#1F1F1F
33	#1F1F1F
34	#202020
35	#212121
36	#212121
37	#232323
38	#262626
39	#282828
40	#2A2A2A
41	#2D2D2D
42	#303030
43	#323232
44	#333333
45	#363636
46	#373737
47	#393939
48	#3B3B3B
49	#3C3C3C
50	#3E3E3E
51	#3E3E3E
52	#3F3F3F
53	#414141
54	#414141
55	#404040
56	#3F3F3F
57	#3C3C3C
58	#3A3A3A
59	#363636
60	#323232
61	#2E2E2E
62	#292929
63	#262626
64	#222222
65	#202020
66	#1F1F1F
67	#1D1D1D
68	#1D1D1D
69	#1D1D1D
70	#1D1D1D
71	#1D1D1D
72	#1E1E1E
73	#1E1E1E
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1D1D1D
98	#1C1C1C
99	#191919
100	#161616
101	#151515
102	#131313
103	#141414
104	#161616
105	#1C1C1C
106	#242424
107	#313131
108	#424242
109	#555555
110	#6B6B6B
111	#808080
112	#949494
113	#A4A4A4
114	#B0B0B0
115	#B7B7B7
116	#B7B7B7
117	#AFAFAF
118	#A2A2A2
119	#919191
120	#7D7D7D
121	#686868
122	#525252
123	#3D3D3D
124	#2B2B2B
125	#1D1D1D
126	#141414
127	#0F0F0F
128	#0B0B0B
129	#0B0B0B
130	#0C0C0C
131	#0D0D0D
132	#0F0F0F
133	#121212
134	#131313
135	#141414
136	#141414
137	#141414
138	#141414
139	#141414
140	#141414
141	#1F1F1F
142	#1F1F1F
143	#1F1F1F
144	#1F1F1F
145	#1F1F1F
146	#1F1F1F
147	#1F1F1F
148	#1F1F1F
149	#1F1F1F
150	#1F1F1F
151	#1F1F1F
152	#1F1F1F
153	#1F1F1F
154	#1F1F1F
155	#1F1F1F
156	#1F1F1F
157	#1F1F1F
158	#1F1F1F
159	#1F1F1F
160	#1F1F1F
161	#1F1F1F
162	#1F1F1F
163	#1F1F1F
164	#1F1F1F
165	#1F1F1F
166	#1F1F1F
167	#1F1F1F
168	#1F1F1F
169	#1F1F1F
170	#1F1F1F
171	#1F1F1F
172	#1F1F1F
173	#1F1F1F
174	#202020
175	#212121
176	#212121
177	#232323
178	#262626
179	#282828
180	#2A2A2A
181	#2C2C2C
182	#2F2F2F
183	#323232
184	#333333
185	#363636
186	#363636
187	#383838
188	#3B3B3B
189	#3C3C3C
190	#3E3E3E
191	#3E3E3E
192	#3F3F3F
193	#404040
194	#404040
195	#3F3F3F
196	#3F3F3F
197	#3C3C3C
198	#3A3A3A
199	#363636
200	#323232
201	#2D2D2D
202	#292929
203	#262626
204	#222222
205	#202020
206	#1F1F1F
207	#1D1D1D
208	#1D1D1D
209	#1D1D1D
210	#1D1D1D
211	#1D1D1D
212	#1E1E1E
213	#1E1E1E
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1F1F1F
230	#1F1F1F
231	#1F1F1F
232	#1F1F1F
233	#1F1F1F
234	#1F1F1F
235	#1F1F1F
236	#1F1F1F
237	#1D1D1D
238	#1C1C1C
239	#191919
240	#161616
241	#151515
242	#131313
243	#141414
244	#161616
245	#1C1C1C
246	#242424
247	#313131
248	#424242
249	#555555
250	#6B6B6B
251	#808080
252	#949494
253	#A5A5A5
254	#B1B1B1
255	#B8B8B8
256	#B7B7B7
257	#B0B0B0
258	#A4A4A4
259	#939393
260	#7F7F7F
261	#6A6A6A
262	#545454
263	#404040
264	#2E2E2E
265	#202020
266	#171717
267	#121212
268	#0E0E0E
269	#0E0E0E
270	#0E0E0E
271	#0F0F0F
272	#111111
273	#131313
274	#151515
275	#151515
276	#161616
277	#151515
278	#161616
279	#151515
280	#151515
281	#1F1F1F
282	#1F1F1F
283	#1F1F1F
284	#1F1F1F
285	#1F1F1F
286	#1F1F1F
287	#1F1F1F
288	#1F1F1F
289	#1F1F1F
290	#1F1F1F
291	#1F1F1F
292	#1F1F1F
293	#1F1F1F
294	#1F1F1F
295	#1F1F1F
296	#1F1F1F
297	#1F1F1F
298	#1F1F1F
299	#1F1F1F
300	#1F1F1F
301	#1F1F1F
302	#1F1F1F
303	#1F1F1F
304	#1F1F1F
305	#1F1F1F
306	#1F1F1F
307	#1F1F1F
308	#1F1F1F
309	#1F1F1F
310	#1F1F1F
311	#1F1F1F
312	#1F1F1F
313	#1F1F1F
314	#202020
315	#212121
316	#212121
317	#232323
318	#242424
319	#282828
320	#2A2A2A
321	#2C2C2C
322	#2F2F2F
323	#313131
324	#333333
325	#363636
326	#363636
327	#383838
328	#3A3A3A
329	#3B3B3B
330	#3E3E3E
331	#3E3E3E
332	#3F3F3F
333	#404040
334	#404040
335	#3F3F3F
336	#3F3F3F
337	#3C3C3C
338	#393939
339	#363636
340	#313131
341	#2D2D2D
342	#292929
343	#252525
344	#222222
345	#202020
346	#1F1F1F
347	#1D1D1D
348	#1D1D1D
349	#1D1D1D
350	#1D1D1D
351	#1D1D1D
352	#1E1E1E
353	#1E1E1E
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1F1F1F
368	#1F1F1F
369	#1F1F1F
370	#1F1F1F
371	#1F1F1F
372	#1F1F1F
373	#1F1F1F
374	#1F1F1F
375	#1F1F1F
376	#1F1F1F
377	#1D1D1D
378	#1C1C1C
379	#191919
380	#161616
381	#151515
382	#131313
383	#141414
384	#161616
385	#1C1C1C
386	#242424
387	#313131
388	#424242
389	#565656
390	#6B6B6B
391	#808080
392	#959595
393	#A5A5A5
394	#B1B1B1
395	#B8B8B8
396	#B8B8B8
397	#B1B1B1
398	#A5A5A5
399	#949494
400	#818181
401	#6C6C6C
402	#575757
403	#434343
404	#313131
405	#242424
406	#1B1B1B
407	#151515
408	#121212
409	#111111
410	#111111
411	#121212
412	#141414
413	#151515
414	#161616
415	#171717
416	#171717
417	#161616
418	#171717
419	#161616
420	#161616
421	#1F1F1F
422	#1F1F1F
423	#1F1F1F
424	#1F1F1F
425	#1F1F1F
426	#1F1F1F
427	#1F1F1F
428	#1F1F1F
429	#1F1F1F
430	#1F1F1F
431	#1F1F1F
432	#1F1F1F
433	#1F1F1F
434	#1F1F1F
435	#1F1F1F
436	#1F1F1F
437	#1F1F1F
438	#1F1F1F
439	#1F1F1F
440	#1F1F1F
441	#1F1F1F
442	#1F1F1F
443	#1F1F1F
444	#1F1F1F
445	#1F1F1F
446	#1F1F1F
447	#1F1F1F
448	#1F1F1F
449	#1F1F1F
450	#1F1F1F
451	#1F1F1F
452	#1F1F1F
453	#1F1F1F
454	#202020
455	#212121
456	#212121
457	#232323
458	#242424
459	#282828
460	#2A2A2A
461	#2C2C2C
462	#2F2F2F
463	#313131
464	#323232
465	#353535
466	#353535
467	#373737
468	#3A3A3A
469	#3B3B3B
470	#3D3D3D
471	#3D3D3D
472	#3E3E3E
473	#3F3F3F
474	#3F3F3F
475	#3E3E3E
476	#3E3E3E
477	#3B3B3B
478	#393939
479	#353535
480	#313131
481	#2D2D2D
482	#292929
483	#252525
484	#222222
485	#202020
486	#1F1F1F
487	#1D1D1D
488	#1D1D1D
489	#1D1D1D
490	#1D1D1D
491	#1D1D1D
492	#1E1E1E
493	#1E1E1E
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1F1F1F
499	#1F1F1F
500	#1F1F1F
501	#1F1F1F
502	#1F1F1F
503	#1F1F1F
504	#1F1F1F
505	#1F1F1F
506	#1F1F1F
507	#1F1F1F
508	#1F1F1F
509	#1F1F1F
510	#1F1F1F
511	#1F1F1F
512	#1F1F1F
513	#1F1F1F
514	#1F1F1F
515	#1F1F1F
516	#1F1F1F
517	#1D1D1D
518	#1C1C1C
519	#191919
520	#161616
521	#151515
522	#131313
523	#141414
524	#161616
525	#1C1C1C
526	#242424
527	#313131
528	#424242
529	#565656
530	#6B6B6B
531	#808080
532	#959595
533	#A6A6A6
534	#B2B2B2
535	#B9B9B9
536	#BABABA
537	#B3B3B3
538	#A7A7A7
539	#979797
540	#848484
541	#707070
542	#5C5C5C
543	#484848
544	#363636
545	#2A2A2A
546	#212121
547	#1B1B1B
548	#171717
549	#161616
550	#151515
551	#161616
552	#171717
553	#181818
554	#191919
555	#191919
556	#1A1A1A
557	#191919
558	#191919
559	#181818
560	#181818
561	#1F1F1F
562	#1F1F1F
563	#1F1F1F
564	#1F1F1F
565	#1F1F1F
566	#1F1F1F
567	#1F1F1F
568	#1F1F1F
569	#1F1F1F
570	#1F1F1F
571	#1F1F1F
572	#1F1F1F
573	#1F1F1F
574	#1F1F1F
575	#1F1F1F
576	#1F1F1F
577	#1F1F1F
578	#1F1F1F
579	#1F1F1F
580	#1F1F1F
581	#1F1F1F
582	#1F1F1F
583	#1F1F1F
584	#1F1F1F
585	#1F1F1F
586	#1F1F1F
587	#1F1F1F
588	#1F1F1F
589	#1F1F1F
590	#1F1F1F
591	#1F1F1F
592	#1F1F1F
593	#1F1F1F
594	#202020
595	#212121
596	#212121
597	#232323
598	#242424
599	#272727
600	#292929
601	#2B2B2B
602	#2E2E2E
603	#303030
604	#313131
605	#343434
606	#343434
607	#363636
608	#383838
609	#393939
610	#3B3B3B
611	#3B3B3B
612	#3C3C3C
613	#3D3D3D
614	#3D3D3D
615	#3C3C3C
616	#3C3C3C
617	#393939
618	#373737
619	#343434
620	#303030
621	#2C2C2C
622	#282828
623	#252525
624	#222222
625	#202020
626	#1F1F1F
627	#1D1D1D
628	#1D1D1D
629	#1D1D1D
630	#1D1D1D
631	#1D1D1D
632	#1E1E1E
633	#1E1E1E
634	#1F1F1F
635	#1F1F1F
636	#1F1F1F
637	#1F1F1F
638	#1F1F1F
639	#1F1F1F
640	#1F1F1F
641	#1F1F1F
642	#1F1F1F
643	#1F1F1F
644	#1F1F1F
645	#1F1F1F
646	#1F1F1F
