group	fill
1	#8D8D8D
2	#8C8C8C
3	#8C8C8C
4	#8B8B8B
5	#898989
6	#878787
7	#848484
8	#818181
9	#7C7C7C
10	#787878
11	#737373
12	#6D6D6D
13	#686868
14	#646464
15	#616161
16	#5F5F5F
17	#5E5E5E
18	#5F5F5F
19	#5F5F5F
20	#5F5F5F
21	#606060
22	#616161
23	#636363
24	#646464
25	#656565
26	#656565
27	#666666
28	#666666
29	#676767
30	#686868
31	#686868
32	#696969
33	#6A6A6A
34	#6B6B6B
35	#6C6C6C
36	#6D6D6D
37	#707070
38	#747474
39	#777777
40	#7A7A7A
41	#7F7F7F
42	#818181
43	#838383
44	#838383
45	#818181
46	#7D7D7D
47	#767676
48	#6D6D6D
49	#626262
50	#575757
51	#4B4B4B
52	#3E3E3E
53	#333333
54	#2A2A2A
55	#222222
56	#1D1D1D
57	#191919
58	#181818
59	#181818
60	#181818
61	#1A1A1A
62	#1C1C1C
63	#1D1D1D
64	#1E1E1E
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1E1E1E
88	#1C1C1C
89	#1C1C1C
90	#1A1A1A
91	#181818
92	#171717
93	#181818
94	#191919
95	#1D1D1D
96	#222222
97	#292929
98	#333333
99	#3F3F3F
100	#4C4C4C
101	#585858
102	#646464
103	#6F6F6F
104	#797979
105	#808080
106	#858585
107	#878787
108	#898989
109	#898989
110	#868686
111	#848484
112	#828282
113	#7F7F7F
114	#7C7C7C
115	#797979
116	#767676
117	#737373
118	#707070
119	#6B6B6B
120	#666666
121	#626262
122	#5D5D5D
123	#595959
124	#575757
125	#555555
126	#555555
127	#565656
128	#585858
129	#5C5C5C
130	#5F5F5F
131	#636363
132	#686868
133	#6B6B6B
134	#6E6E6E
135	#707070
136	#717171
137	#737373
138	#737373
139	#747474
140	#747474
141	#8D8D8D
142	#8C8C8C
143	#8C8C8C
144	#8B8B8B
145	#898989
146	#878787
147	#848484
148	#818181
149	#7C7C7C
150	#787878
151	#737373
152	#6D6D6D
153	#686868
154	#646464
155	#616161
156	#5F5F5F
157	#5E5E5E
158	#5F5F5F
159	#5F5F5F
160	#5F5F5F
161	#606060
162	#616161
163	#636363
164	#636363
165	#646464
166	#656565
167	#656565
168	#666666
