group	fill
1	#404040
2	#404040
3	#424242
4	#434343
5	#444444
6	#474747
7	#4B4B4B
8	#505050
9	#555555
10	#5C5C5C
11	#626262
12	#696969
13	#6E6E6E
14	#717171
15	#737373
16	#727272
17	#6F6F6F
18	#6A6A6A
19	#626262
20	#5A5A5A
21	#525252
22	#494949
23	#414141
24	#393939
25	#333333
26	#2F2F2F
27	#2B2B2B
28	#282828
29	#262626
30	#242424
31	#222222
32	#212121
33	#202020
34	#1F1F1F
35	#1F1F1F
36	#1F1F1F
37	#202020
38	#212121
39	#232323
40	#262626
41	#282828
42	#2A2A2A
43	#2B2B2B
44	#2E2E2E
45	#2F2F2F
46	#2F2F2F
47	#2E2E2E
48	#2C2C2C
49	#2B2B2B
50	#282828
51	#262626
52	#242424
53	#232323
54	#202020
55	#1E1E1E
56	#1E1E1E
57	#1D1D1D
58	#1D1D1D
59	#1D1D1D
60	#1D1D1D
61	#1D1D1D
62	#1E1E1E
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1E1E1E
88	#1D1D1D
89	#1C1C1C
90	#191919
91	#191919
92	#171717
93	#171717
94	#191919
95	#1B1B1B
96	#1E1E1E
97	#252525
98	#2C2C2C
99	#353535
100	#3F3F3F
101	#4A4A4A
102	#535353
103	#5B5B5B
104	#616161
105	#646464
106	#656565
107	#616161
108	#5B5B5B
109	#525252
110	#494949
111	#3F3F3F
112	#353535
113	#2C2C2C
114	#252525
115	#202020
116	#1F1F1F
117	#1F1F1F
118	#222222
119	#272727
120	#2C2C2C
121	#323232
122	#373737
123	#3D3D3D
124	#414141
125	#434343
126	#434343
127	#414141
128	#3D3D3D
129	#3A3A3A
130	#343434
131	#303030
132	#2B2B2B
133	#272727
134	#232323
135	#202020
136	#1F1F1F
137	#1D1D1D
138	#1C1C1C
139	#1C1C1C
140	#1B1B1B
141	#414141
142	#414141
143	#424242
144	#434343
145	#444444
146	#474747
147	#4B4B4B
148	#505050
149	#555555
150	#5C5C5C
151	#616161
152	#686868
153	#6D6D6D
154	#707070
155	#727272
156	#717171
157	#6E6E6E
158	#696969
159	#616161
160	#595959
161	#515151
162	#494949
163	#404040
164	#393939
165	#333333
166	#2F2F2F
167	#2B2B2B
168	#282828
169	#262626
170	#242424
171	#222222
172	#212121
173	#202020
174	#1F1F1F
175	#1F1F1F
176	#1F1F1F
177	#202020
178	#212121
179	#232323
180	#262626
181	#282828
182	#2A2A2A
183	#2C2C2C
184	#2D2D2D
185	#2E2E2E
186	#2E2E2E
187	#2D2D2D
188	#2D2D2D
189	#2B2B2B
190	#282828
191	#262626
192	#242424
193	#232323
194	#202020
195	#1E1E1E
196	#1E1E1E
197	#1D1D1D
198	#1D1D1D
199	#1D1D1D
200	#1D1D1D
201	#1D1D1D
202	#1E1E1E
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1E1E1E
228	#1C1C1C
229	#1C1C1C
230	#1A1A1A
231	#191919
232	#171717
233	#171717
234	#191919
235	#1B1B1B
236	#1E1E1E
237	#252525
238	#2C2C2C
239	#353535
240	#3F3F3F
241	#494949
242	#525252
243	#5A5A5A
244	#606060
245	#636363
246	#646464
247	#606060
248	#5A5A5A
249	#525252
250	#494949
251	#3F3F3F
252	#353535
253	#2C2C2C
254	#252525
255	#202020
256	#1F1F1F
257	#1F1F1F
258	#222222
259	#272727
260	#2C2C2C
261	#323232
262	#373737
263	#3D3D3D
264	#404040
265	#424242
266	#424242
267	#404040
268	#3D3D3D
269	#393939
270	#343434
271	#303030
272	#2A2A2A
273	#272727
274	#232323
275	#202020
276	#1F1F1F
277	#1D1D1D
278	#1C1C1C
279	#1C1C1C
280	#1B1B1B
281	#414141
282	#414141
283	#424242
284	#434343
285	#454545
286	#474747
287	#4A4A4A
288	#505050
289	#555555
290	#5B5B5B
291	#616161
292	#676767
293	#6C6C6C
294	#707070
295	#717171
296	#707070
297	#6D6D6D
298	#686868
299	#616161
300	#595959
301	#505050
302	#484848
303	#404040
304	#393939
305	#333333
306	#2E2E2E
307	#2B2B2B
308	#292929
309	#262626
310	#232323
