group	fill
1	#2C2C2C
2	#2D2D2D
3	#2E2E2E
4	#303030
5	#333333
6	#363636
7	#3B3B3B
8	#404040
9	#484848
10	#505050
11	#585858
12	#606060
13	#686868
14	#6F6F6F
15	#747474
16	#787878
17	#7A7A7A
18	#7B7B7B
19	#7B7B7B
20	#7A7A7A
21	#797979
22	#787878
23	#777777
24	#757575
25	#757575
26	#767676
27	#777777
28	#797979
29	#7B7B7B
30	#7D7D7D
31	#7F7F7F
32	#818181
33	#828282
34	#828282
35	#808080
36	#7D7D7D
37	#787878
38	#727272
39	#6A6A6A
40	#626262
41	#5A5A5A
42	#515151
43	#494949
44	#424242
45	#3B3B3B
46	#373737
47	#323232
48	#2F2F2F
49	#2B2B2B
50	#292929
51	#272727
52	#252525
53	#222222
54	#212121
55	#1F1F1F
56	#1F1F1F
57	#1E1E1E
58	#1D1D1D
59	#1D1D1D
60	#1D1D1D
61	#1E1E1E
62	#1E1E1E
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1E1E1E
88	#1E1E1E
89	#1D1D1D
90	#1C1C1C
91	#1C1C1C
92	#1B1B1B
93	#1B1B1B
94	#1C1C1C
95	#1E1E1E
96	#212121
97	#252525
98	#282828
99	#2E2E2E
100	#333333
101	#393939
102	#404040
103	#464646
104	#4E4E4E
105	#555555
106	#5D5D5D
107	#666666
108	#6F6F6F
109	#7A7A7A
110	#848484
111	#8F8F8F
112	#999999
113	#A4A4A4
114	#AEAEAE
115	#B8B8B8
116	#C3C3C3
117	#CDCDCD
118	#D9D9D9
119	#E5E5E5
120	#F2F2F2
121	#FCFCFC
122	#FFFFFF
123	#FFFFFF
124	#FFFFFF
125	#FFFFFF
126	#FFFFFF
127	#FFFFFF
128	#FFFFFF
129	#FFFFFF
130	#F9F9F9
131	#EEEEEE
132	#E3E3E3
133	#D8D8D8
134	#D0D0D0
135	#C9C9C9
136	#C4C4C4
137	#C1C1C1
138	#BFBFBF
139	#BDBDBD
140	#BCBCBC
141	#2C2C2C
142	#2D2D2D
143	#2D2D2D
144	#303030
145	#333333
146	#353535
147	#3A3A3A
148	#404040
149	#474747
150	#4F4F4F
151	#575757
152	#5F5F5F
153	#676767
154	#6E6E6E
155	#737373
156	#777777
157	#797979
158	#7A7A7A
159	#7A7A7A
160	#797979
161	#787878
162	#767676
163	#757575
164	#747474
165	#747474
166	#747474
167	#757575
168	#777777
169	#7A7A7A
170	#7C7C7C
171	#7D7D7D
172	#7F7F7F
173	#808080
174	#808080
175	#7E7E7E
176	#7C7C7C
177	#767676
178	#717171
179	#696969
180	#616161
181	#595959
182	#505050
183	#484848
184	#414141
185	#3B3B3B
186	#363636
187	#323232
188	#2E2E2E
189	#2B2B2B
190	#292929
191	#272727
192	#252525
193	#222222
194	#212121
195	#1F1F1F
196	#1F1F1F
197	#1E1E1E
198	#1D1D1D
199	#1D1D1D
200	#1D1D1D
201	#1E1E1E
202	#1E1E1E
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1E1E1E
228	#1E1E1E
229	#1D1D1D
230	#1C1C1C
231	#1C1C1C
232	#1B1B1B
233	#1B1B1B
234	#1C1C1C
235	#1E1E1E
236	#212121
237	#252525
238	#282828
239	#2E2E2E
240	#333333
241	#393939
242	#3F3F3F
243	#464646
244	#4D4D4D
245	#545454
246	#5C5C5C
247	#656565
248	#6E6E6E
249	#797979
250	#838383
251	#8D8D8D
252	#979797
253	#A2A2A2
254	#ACACAC
255	#B6B6B6
256	#C0C0C0
257	#CBCBCB
258	#D6D6D6
259	#E3E3E3
260	#EFEFEF
261	#FBFBFB
262	#FFFFFF
263	#FFFFFF
264	#FFFFFF
265	#FFFFFF
266	#FFFFFF
267	#FFFFFF
268	#FFFFFF
269	#FEFEFE
270	#F6F6F6
271	#EBEBEB
272	#E0E0E0
273	#D5D5D5
274	#CDCDCD
275	#C6C6C6
276	#C2C2C2
277	#BFBFBF
278	#BCBCBC
279	#BBBBBB
280	#BABABA
281	#2C2C2C
282	#2D2D2D
283	#2D2D2D
284	#303030
285	#333333
286	#353535
287	#3A3A3A
288	#404040
289	#474747
290	#4E4E4E
291	#565656
292	#5F5F5F
293	#666666
294	#6D6D6D
295	#727272
296	#757575
297	#787878
298	#797979
299	#797979
300	#787878
301	#767676
302	#757575
303	#747474
304	#737373
305	#737373
306	#737373
307	#747474
308	#767676
309	#797979
310	#7B7B7B
311	#7C7C7C
312	#7E7E7E
313	#7F7F7F
314	#7F7F7F
315	#7D7D7D
316	#7B7B7B
317	#757575
318	#707070
319	#686868
320	#616161
321	#595959
322	#505050
323	#484848
324	#414141
325	#3B3B3B
326	#363636
327	#323232
328	#2E2E2E
329	#2B2B2B
330	#292929
331	#272727
332	#242424
333	#232323
334	#212121
335	#1F1F1F
336	#1F1F1F
337	#1E1E1E
338	#1D1D1D
339	#1D1D1D
340	#1D1D1D
341	#1E1E1E
342	#1E1E1E
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1E1E1E
