group	fill
1	#B8B8B8
2	#B7B7B7
3	#B6B6B6
4	#B4B4B4
5	#B1B1B1
6	#ADADAD
7	#A7A7A7
8	#A0A0A0
9	#979797
10	#8E8E8E
11	#848484
12	#7B7B7B
13	#727272
14	#6B6B6B
15	#666666
16	#656565
17	#676767
18	#6B6B6B
19	#707070
20	#787878
21	#7F7F7F
22	#878787
23	#8F8F8F
24	#969696
25	#9B9B9B
26	#9E9E9E
27	#A1A1A1
28	#A4A4A4
29	#A6A6A6
30	#A9A9A9
31	#AAAAAA
32	#ABABAB
33	#ABABAB
34	#ABABAB
35	#A9A9A9
36	#A6A6A6
37	#A1A1A1
38	#9B9B9B
39	#939393
40	#8A8A8A
41	#838383
42	#7A7A7A
43	#737373
44	#6F6F6F
45	#6B6B6B
46	#6A6A6A
47	#6B6B6B
48	#6E6E6E
49	#727272
50	#787878
51	#7D7D7D
52	#838383
53	#898989
54	#8E8E8E
55	#919191
56	#949494
57	#969696
58	#989898
59	#999999
60	#9A9A9A
61	#9A9A9A
62	#9B9B9B
63	#9B9B9B
64	#9C9C9C
65	#9D9D9D
66	#9D9D9D
67	#9E9E9E
68	#9F9F9F
69	#9F9F9F
70	#A0A0A0
71	#A0A0A0
72	#A0A0A0
73	#A1A1A1
74	#A2A2A2
75	#A4A4A4
76	#A5A5A5
77	#A7A7A7
78	#ABABAB
79	#AEAEAE
80	#B1B1B1
81	#B5B5B5
82	#B8B8B8
83	#BBBBBB
84	#BCBCBC
85	#BDBDBD
86	#BDBDBD
87	#BCBCBC
88	#B9B9B9
89	#B6B6B6
90	#B2B2B2
91	#ADADAD
92	#A9A9A9
93	#A5A5A5
94	#A1A1A1
95	#9E9E9E
96	#9C9C9C
97	#999999
98	#989898
99	#969696
100	#949494
101	#939393
102	#919191
103	#919191
104	#909090
105	#909090
106	#909090
107	#919191
108	#919191
109	#939393
110	#959595
111	#969696
112	#999999
113	#9B9B9B
114	#9D9D9D
115	#9E9E9E
116	#9E9E9E
117	#9E9E9E
118	#9E9E9E
119	#9E9E9E
120	#9D9D9D
121	#9D9D9D
122	#9C9C9C
123	#9C9C9C
124	#9D9D9D
125	#9E9E9E
126	#A1A1A1
127	#A4A4A4
128	#A7A7A7
129	#ADADAD
130	#B2B2B2
131	#B7B7B7
132	#BCBCBC
133	#C0C0C0
134	#C4C4C4
135	#C7C7C7
136	#C9C9C9
137	#CACACA
138	#CBCBCB
139	#CCCCCC
140	#CDCDCD
141	#B7B7B7
142	#B6B6B6
143	#B5B5B5
144	#B3B3B3
145	#B0B0B0
146	#ACACAC
147	#A6A6A6
148	#A0A0A0
149	#979797
150	#8E8E8E
151	#848484
152	#7B7B7B
153	#727272
154	#6B6B6B
155	#666666
156	#666666
157	#686868
158	#6B6B6B
159	#717171
160	#787878
161	#808080
162	#888888
163	#8F8F8F
164	#959595
165	#9B9B9B
166	#9E9E9E
167	#A1A1A1
168	#A4A4A4
169	#A6A6A6
170	#A8A8A8
171	#A9A9A9
172	#AAAAAA
173	#AAAAAA
174	#AAAAAA
175	#A8A8A8
176	#A5A5A5
177	#A0A0A0
178	#9A9A9A
179	#939393
180	#8A8A8A
181	#828282
182	#7B7B7B
183	#747474
184	#6F6F6F
185	#6C6C6C
186	#6B6B6B
187	#6C6C6C
188	#6F6F6F
189	#737373
190	#787878
191	#7E7E7E
192	#838383
193	#898989
194	#8E8E8E
195	#919191
196	#949494
197	#969696
198	#989898
199	#999999
200	#9A9A9A
201	#9A9A9A
202	#9B9B9B
203	#9C9C9C
204	#9C9C9C
205	#9D9D9D
206	#9D9D9D
207	#9F9F9F
208	#9F9F9F
209	#9F9F9F
210	#A0A0A0
211	#A0A0A0
212	#A0A0A0
213	#A1A1A1
214	#A2A2A2
215	#A3A3A3
216	#A5A5A5
217	#A7A7A7
218	#AAAAAA
219	#AEAEAE
220	#B1B1B1
221	#B5B5B5
222	#B7B7B7
223	#B9B9B9
224	#BBBBBB
225	#BDBDBD
226	#BDBDBD
227	#BBBBBB
228	#B8B8B8
229	#B5B5B5
230	#B1B1B1
231	#ACACAC
232	#A9A9A9
233	#A5A5A5
234	#A0A0A0
235	#9D9D9D
236	#9B9B9B
237	#999999
238	#979797
239	#969696
240	#949494
241	#939393
242	#919191
243	#919191
244	#909090
245	#909090
246	#909090
247	#919191
248	#919191
249	#939393
250	#959595
251	#969696
252	#999999
253	#9B9B9B
254	#9C9C9C
255	#9E9E9E
256	#9E9E9E
257	#9E9E9E
258	#9E9E9E
259	#9E9E9E
260	#9D9D9D
261	#9C9C9C
262	#9C9C9C
263	#9C9C9C
264	#9D9D9D
265	#9E9E9E
266	#A1A1A1
267	#A4A4A4
268	#A7A7A7
269	#ACACAC
270	#B1B1B1
271	#B7B7B7
272	#BCBCBC
273	#C0C0C0
274	#C3C3C3
275	#C6C6C6
276	#C8C8C8
277	#C9C9C9
278	#CBCBCB
279	#CCCCCC
280	#CDCDCD
281	#B7B7B7
282	#B6B6B6
283	#B4B4B4
284	#B2B2B2
285	#B0B0B0
286	#ABABAB
287	#A6A6A6
288	#A0A0A0
289	#979797
290	#8E8E8E
291	#848484
292	#7B7B7B
293	#737373
294	#6C6C6C
295	#676767
296	#666666
297	#686868
298	#6C6C6C
299	#717171
300	#787878
301	#808080
302	#888888
303	#8F8F8F
304	#969696
305	#9B9B9B
306	#9E9E9E
307	#A1A1A1
308	#A3A3A3
309	#A5A5A5
310	#A8A8A8
311	#A9A9A9
312	#A9A9A9
313	#AAAAAA
314	#A9A9A9
315	#A7A7A7
316	#A5A5A5
317	#A0A0A0
318	#999999
319	#939393
320	#8A8A8A
321	#838383
322	#7B7B7B
323	#747474
324	#6F6F6F
325	#6D6D6D
326	#6C6C6C
327	#6D6D6D
328	#707070
329	#737373
330	#797979
331	#7E7E7E
332	#848484
333	#898989
334	#8E8E8E
335	#919191
336	#949494
337	#969696
338	#989898
339	#999999
340	#9B9B9B
341	#9A9A9A
342	#9B9B9B
343	#9C9C9C
344	#9D9D9D
345	#9E9E9E
346	#9E9E9E
347	#9F9F9F
348	#9F9F9F
349	#9F9F9F
350	#A0A0A0
351	#A0A0A0
352	#A0A0A0
353	#A1A1A1
354	#A2A2A2
355	#A3A3A3
356	#A5A5A5
357	#A7A7A7
358	#AAAAAA
359	#ADADAD
360	#B0B0B0
361	#B5B5B5
362	#B7B7B7
363	#BABABA
364	#BBBBBB
365	#BCBCBC
366	#BCBCBC
367	#BBBBBB
368	#B8B8B8
369	#B5B5B5
370	#B1B1B1
371	#ACACAC
372	#A8A8A8
373	#A4A4A4
374	#A0A0A0
375	#9D9D9D
376	#9B9B9B
377	#989898
378	#979797
379	#959595
380	#939393
381	#939393
382	#919191
383	#919191
384	#909090
385	#909090
386	#909090
387	#919191
388	#919191
389	#949494
390	#959595
391	#969696
392	#999999
393	#9B9B9B
394	#9C9C9C
395	#9D9D9D
396	#9E9E9E
397	#9E9E9E
398	#9E9E9E
399	#9E9E9E
400	#9C9C9C
401	#9C9C9C
402	#9C9C9C
403	#9C9C9C
404	#9D9D9D
405	#9E9E9E
406	#A1A1A1
407	#A4A4A4
408	#A7A7A7
