group	fill
1	#181818
2	#181818
3	#181818
4	#181818
5	#181818
6	#191919
7	#191919
8	#1A1A1A
9	#1A1A1A
10	#1B1B1B
11	#1C1C1C
12	#1D1D1D
13	#1E1E1E
14	#1E1E1E
15	#1F1F1F
16	#1F1F1F
17	#1F1F1F
18	#1F1F1F
19	#1E1E1E
20	#1E1E1E
21	#1D1D1D
22	#1D1D1D
23	#1D1D1D
24	#1E1E1E
25	#1F1F1F
26	#1F1F1F
27	#212121
28	#232323
29	#262626
30	#282828
31	#2B2B2B
32	#2E2E2E
33	#323232
34	#353535
35	#383838
36	#3C3C3C
37	#414141
38	#474747
39	#4D4D4D
40	#535353
41	#595959
42	#606060
43	#646464
44	#666666
45	#676767
46	#666666
47	#626262
48	#5C5C5C
49	#545454
50	#4A4A4A
51	#414141
52	#383838
53	#2E2E2E
54	#272727
55	#212121
56	#1D1D1D
57	#1B1B1B
58	#1A1A1A
59	#1A1A1A
60	#1A1A1A
61	#1B1B1B
62	#1C1C1C
63	#1D1D1D
64	#1E1E1E
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1E1E1E
78	#1D1D1D
79	#1B1B1B
80	#181818
81	#171717
82	#171717
83	#181818
84	#1C1C1C
85	#222222
86	#2B2B2B
87	#3A3A3A
88	#4D4D4D
89	#636363
90	#7C7C7C
91	#949494
92	#AAAAAA
93	#BDBDBD
94	#CACACA
95	#D2D2D2
96	#D2D2D2
97	#C9C9C9
98	#BABABA
99	#A7A7A7
100	#909090
101	#777777
102	#5E5E5E
103	#474747
104	#333333
105	#242424
106	#1B1B1B
107	#141414
108	#101010
109	#0D0D0D
110	#0D0D0D
111	#0D0D0D
112	#101010
113	#141414
114	#181818
115	#1D1D1D
116	#232323
117	#2A2A2A
118	#333333
119	#3F3F3F
120	#4B4B4B
121	#585858
122	#646464
123	#707070
124	#7B7B7B
125	#838383
126	#898989
127	#8E8E8E
128	#919191
129	#939393
130	#969696
131	#979797
132	#979797
133	#979797
134	#989898
135	#989898
136	#989898
137	#999999
138	#9A9A9A
139	#9A9A9A
140	#9B9B9B
141	#191919
142	#191919
143	#191919
144	#191919
145	#191919
146	#1A1A1A
147	#1A1A1A
148	#1B1B1B
149	#1B1B1B
150	#1C1C1C
151	#1C1C1C
152	#1D1D1D
153	#1E1E1E
154	#1E1E1E
155	#1F1F1F
156	#1F1F1F
157	#1F1F1F
158	#1F1F1F
159	#1E1E1E
160	#1E1E1E
161	#1D1D1D
162	#1D1D1D
163	#1D1D1D
164	#1E1E1E
165	#1F1F1F
