group	fill
1	#949494
2	#949494
3	#949494
4	#949494
5	#949494
6	#949494
7	#949494
8	#959595
9	#959595
10	#959595
11	#959595
12	#969696
13	#969696
14	#959595
15	#939393
16	#929292
17	#8F8F8F
18	#8C8C8C
19	#888888
20	#848484
21	#7F7F7F
22	#7B7B7B
23	#777777
24	#747474
25	#707070
26	#6E6E6E
27	#6D6D6D
28	#6C6C6C
29	#6C6C6C
30	#6C6C6C
31	#6C6C6C
32	#6C6C6C
33	#6C6C6C
34	#6A6A6A
35	#696969
36	#676767
37	#646464
38	#606060
39	#5B5B5B
40	#565656
41	#515151
42	#4D4D4D
43	#494949
44	#474747
45	#454545
46	#444444
47	#454545
48	#464646
49	#494949
50	#4D4D4D
51	#515151
52	#555555
53	#595959
54	#5F5F5F
55	#646464
56	#6A6A6A
57	#727272
58	#7B7B7B
59	#868686
60	#919191
61	#9C9C9C
62	#A5A5A5
63	#AEAEAE
64	#B4B4B4
65	#B8B8B8
66	#B9B9B9
67	#B7B7B7
68	#B3B3B3
69	#ADADAD
70	#A6A6A6
71	#9E9E9E
72	#959595
73	#8D8D8D
74	#858585
75	#7F7F7F
76	#7B7B7B
77	#777777
78	#737373
79	#707070
80	#6E6E6E
81	#6B6B6B
82	#696969
83	#686868
84	#676767
85	#666666
86	#666666
87	#666666
88	#676767
89	#696969
90	#6B6B6B
91	#6C6C6C
92	#6F6F6F
93	#727272
94	#737373
95	#757575
96	#767676
97	#777777
98	#787878
99	#797979
100	#7A7A7A
101	#7A7A7A
102	#7B7B7B
103	#7B7B7B
104	#7C7C7C
105	#7D7D7D
106	#7D7D7D
107	#7E7E7E
108	#7E7E7E
109	#7F7F7F
110	#7F7F7F
111	#7F7F7F
112	#808080
113	#808080
114	#818181
115	#818181
116	#818181
117	#828282
118	#828282
119	#828282
120	#838383
121	#838383
122	#838383
123	#838383
124	#838383
125	#818181
126	#808080
127	#7D7D7D
128	#7A7A7A
129	#777777
130	#737373
131	#6F6F6F
132	#6C6C6C
133	#696969
134	#666666
135	#646464
136	#636363
137	#616161
138	#616161
139	#606060
140	#5F5F5F
141	#949494
142	#949494
143	#949494
144	#949494
145	#949494
146	#949494
147	#949494
148	#959595
149	#959595
150	#959595
151	#959595
152	#969696
153	#969696
154	#959595
155	#939393
156	#929292
157	#8F8F8F
158	#8D8D8D
159	#888888
160	#848484
161	#808080
162	#7B7B7B
163	#777777
164	#747474
165	#717171
166	#6F6F6F
167	#6E6E6E
168	#6C6C6C
169	#6C6C6C
170	#6D6D6D
171	#6D6D6D
172	#6D6D6D
173	#6C6C6C
174	#6B6B6B
175	#6A6A6A
176	#686868
177	#656565
178	#616161
179	#5C5C5C
