group	fill
1	#717171
2	#717171
3	#707070
4	#707070
5	#6E6E6E
6	#6D6D6D
7	#6B6B6B
8	#696969
9	#676767
10	#646464
11	#606060
12	#5C5C5C
13	#595959
14	#555555
15	#4F4F4F
16	#4B4B4B
17	#454545
18	#3F3F3F
19	#373737
20	#313131
21	#2A2A2A
22	#232323
23	#1C1C1C
24	#171717
25	#121212
26	#0F0F0F
27	#0D0D0D
28	#0B0B0B
29	#0B0B0B
30	#0B0B0B
31	#0B0B0B
32	#0D0D0D
33	#0D0D0D
34	#0D0D0D
35	#0E0E0E
36	#0E0E0E
37	#0D0D0D
38	#0D0D0D
39	#0C0C0C
40	#0B0B0B
41	#0B0B0B
42	#0A0A0A
43	#0A0A0A
44	#0A0A0A
45	#0A0A0A
46	#0A0A0A
47	#0B0B0B
48	#0C0C0C
49	#0C0C0C
50	#0E0E0E
51	#0E0E0E
52	#101010
53	#111111
54	#121212
55	#131313
56	#141414
57	#141414
58	#151515
59	#161616
60	#161616
61	#171717
62	#171717
63	#171717
64	#181818
65	#181818
66	#181818
67	#181818
68	#181818
69	#161616
70	#161616
71	#161616
72	#151515
73	#151515
74	#161616
75	#171717
76	#171717
77	#1A1A1A
78	#1E1E1E
79	#212121
80	#242424
81	#292929
82	#2C2C2C
83	#303030
84	#323232
85	#343434
86	#343434
87	#343434
88	#333333
89	#313131
90	#2E2E2E
91	#2B2B2B
92	#282828
93	#252525
94	#222222
95	#1F1F1F
96	#1E1E1E
97	#1C1C1C
98	#1A1A1A
99	#181818
100	#161616
101	#141414
102	#121212
103	#111111
104	#0F0F0F
105	#0D0D0D
106	#0C0C0C
107	#0B0B0B
108	#0A0A0A
109	#090909
110	#090909
111	#090909
112	#080808
113	#080808
114	#070707
115	#060606
116	#060606
117	#050505
118	#030303
119	#010101
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#020202
126	#060606
127	#0F0F0F
128	#191919
129	#262626
130	#323232
131	#3E3E3E
132	#494949
133	#545454
134	#5D5D5D
135	#646464
136	#686868
137	#6C6C6C
138	#6F6F6F
139	#707070
140	#727272
141	#727272
142	#727272
143	#717171
144	#717171
145	#6F6F6F
146	#6E6E6E
147	#6C6C6C
148	#6A6A6A
149	#686868
150	#656565
151	#626262
152	#5E5E5E
153	#5B5B5B
154	#575757
155	#515151
156	#4D4D4D
157	#474747
158	#414141
159	#393939
160	#333333
161	#2C2C2C
162	#252525
163	#1E1E1E
164	#191919
165	#141414
166	#111111
167	#0F0F0F
168	#0D0D0D
169	#0D0D0D
170	#0D0D0D
171	#0D0D0D
172	#0F0F0F
173	#0F0F0F
174	#0F0F0F
175	#101010
176	#101010
177	#0F0F0F
178	#0F0F0F
179	#0E0E0E
180	#0E0E0E
181	#0D0D0D
182	#0D0D0D
183	#0C0C0C
184	#0C0C0C
185	#0C0C0C
186	#0C0C0C
187	#0D0D0D
188	#0E0E0E
189	#0F0F0F
190	#101010
191	#101010
192	#121212
193	#131313
194	#141414
195	#151515
196	#151515
197	#161616
198	#161616
199	#171717
200	#171717
201	#181818
202	#181818
203	#181818
204	#191919
205	#191919
206	#191919
207	#191919
208	#191919
209	#171717
210	#171717
211	#171717
212	#161616
213	#161616
214	#171717
215	#181818
216	#181818
217	#1B1B1B
218	#1F1F1F
219	#222222
220	#252525
221	#2A2A2A
222	#2D2D2D
223	#303030
224	#323232
225	#343434
226	#353535
227	#353535
228	#333333
229	#313131
230	#2E2E2E
231	#2B2B2B
232	#282828
233	#262626
234	#232323
235	#202020
236	#1F1F1F
237	#1D1D1D
238	#1B1B1B
239	#191919
240	#171717
241	#161616
242	#141414
243	#131313
244	#111111
245	#0F0F0F
246	#0F0F0F
247	#0E0E0E
248	#0D0D0D
249	#0B0B0B
250	#0C0C0C
251	#0B0B0B
252	#0B0B0B
253	#0A0A0A
254	#0A0A0A
255	#090909
256	#090909
257	#080808
258	#060606
259	#040404
260	#030303
261	#010101
262	#000000
263	#000000
264	#030303
265	#050505
266	#0A0A0A
267	#111111
268	#1C1C1C
269	#282828
270	#343434
271	#404040
272	#4A4A4A
273	#555555
274	#5E5E5E
275	#646464
276	#696969
277	#6D6D6D
278	#6F6F6F
279	#717171
280	#727272
281	#737373
282	#737373
283	#727272
284	#727272
285	#707070
286	#6F6F6F
287	#6D6D6D
288	#6D6D6D
289	#6A6A6A
290	#676767
291	#646464
292	#606060
293	#5D5D5D
294	#595959
295	#545454
296	#505050
297	#4A4A4A
298	#444444
299	#3C3C3C
300	#353535
301	#2E2E2E
302	#272727
303	#202020
304	#1B1B1B
305	#161616
306	#131313
307	#111111
308	#0F0F0F
309	#0F0F0F
310	#101010
311	#101010
312	#111111
313	#111111
314	#121212
315	#131313
316	#121212
317	#121212
318	#121212
319	#111111
320	#111111
321	#101010
322	#101010
323	#101010
324	#0F0F0F
325	#0F0F0F
326	#101010
327	#101010
328	#101010
329	#111111
330	#121212
331	#131313
332	#141414
333	#151515
334	#151515
335	#161616
336	#171717
337	#171717
338	#181818
339	#181818
340	#181818
341	#181818
342	#1A1A1A
343	#191919
344	#191919
345	#191919
346	#191919
347	#191919
348	#191919
349	#181818
350	#191919
351	#171717
352	#171717
353	#171717
354	#181818
355	#191919
356	#191919
357	#1C1C1C
358	#1F1F1F
359	#222222
360	#262626
361	#2B2B2B
362	#2D2D2D
363	#313131
364	#323232
365	#353535
366	#353535
367	#353535
368	#343434
369	#313131
370	#2E2E2E
371	#2C2C2C
372	#292929
373	#272727
374	#232323
375	#212121
376	#212121
377	#1E1E1E
378	#1C1C1C
379	#1A1A1A
380	#191919
381	#171717
382	#161616
383	#141414
384	#141414
385	#121212
386	#121212
387	#111111
388	#101010
389	#0F0F0F
390	#0F0F0F
391	#0F0F0F
392	#0E0E0E
393	#0E0E0E
394	#0D0D0D
395	#0D0D0D
396	#0C0C0C
397	#0B0B0B
398	#0A0A0A
399	#080808
400	#070707
401	#050505
402	#040404
403	#050505
404	#070707
405	#090909
406	#0E0E0E
407	#161616
408	#1F1F1F
409	#2B2B2B
410	#373737
411	#424242
412	#4C4C4C
413	#565656
414	#5E5E5E
415	#656565
416	#6A6A6A
417	#6E6E6E
418	#707070
419	#727272
420	#727272
421	#757575
422	#757575
423	#747474
424	#747474
425	#727272
426	#727272
427	#707070
428	#6E6E6E
429	#6C6C6C
430	#6A6A6A
431	#676767
432	#636363
433	#606060
434	#5C5C5C
435	#575757
436	#535353
437	#4D4D4D
438	#474747
439	#3F3F3F
440	#383838
441	#313131
442	#2A2A2A
443	#232323
444	#1E1E1E
445	#191919
446	#161616
447	#141414
448	#121212
449	#121212
450	#131313
451	#131313
452	#151515
453	#161616
454	#151515
455	#161616
456	#161616
457	#161616
458	#161616
459	#151515
460	#151515
461	#151515
462	#141414
463	#141414
464	#141414
465	#141414
466	#141414
467	#151515
468	#151515
469	#161616
470	#161616
471	#161616
472	#171717
473	#181818
474	#181818
475	#191919
476	#191919
477	#1A1A1A
478	#1A1A1A
479	#1A1A1A
480	#1A1A1A
481	#1B1B1B
482	#1B1B1B
483	#1B1B1B
484	#1B1B1B
485	#1B1B1B
486	#1B1B1B
487	#1B1B1B
488	#1B1B1B
489	#1A1A1A
490	#1A1A1A
