group	fill
1	#323232
2	#333333
3	#333333
4	#343434
5	#353535
6	#353535
7	#353535
8	#353535
9	#353535
10	#343434
11	#353535
12	#363636
13	#393939
14	#3F3F3F
15	#474747
16	#535353
17	#636363
18	#777777
19	#8F8F8F
20	#A8A8A8
21	#C1C1C1
22	#DADADA
23	#F0F0F0
24	#FEFEFE
25	#FFFFFF
26	#FFFFFF
27	#FFFFFF
28	#FFFFFF
29	#FFFFFF
30	#FFFFFF
31	#FFFFFF
32	#FFFFFF
33	#FFFFFF
34	#FFFFFF
35	#FFFFFF
36	#FFFFFF
37	#F4F4F4
38	#DCDCDC
39	#C0C0C0
40	#A3A3A3
41	#858585
42	#686868
43	#4C4C4C
44	#363636
45	#252525
46	#1B1B1B
47	#171717
48	#181818
49	#1C1C1C
50	#242424
51	#2D2D2D
52	#363636
53	#3F3F3F
54	#454545
55	#494949
56	#4A4A4A
57	#474747
58	#444444
59	#404040
60	#3A3A3A
61	#343434
62	#2E2E2E
63	#292929
64	#242424
65	#202020
66	#1E1E1E
67	#1D1D1D
68	#1C1C1C
69	#1C1C1C
70	#1C1C1C
71	#1D1D1D
72	#1E1E1E
73	#1E1E1E
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1D1D1D
98	#1A1A1A
99	#151515
100	#111111
101	#0E0E0E
102	#0C0C0C
103	#0D0D0D
104	#121212
105	#191919
106	#262626
107	#3C3C3C
108	#575757
109	#777777
110	#9A9A9A
111	#BDBDBD
112	#DDDDDD
113	#F8F8F8
114	#FFFFFF
115	#FFFFFF
116	#FFFFFF
117	#FFFFFF
118	#F8F8F8
119	#DDDDDD
120	#BDBDBD
121	#9A9A9A
122	#777777
123	#575757
124	#3C3C3C
125	#262626
126	#191919
127	#121212
128	#0D0D0D
129	#0D0D0D
130	#0F0F0F
131	#131313
132	#161616
133	#1A1A1A
134	#1D1D1D
135	#1F1F1F
136	#1F1F1F
137	#1F1F1F
138	#1F1F1F
139	#1F1F1F
140	#1F1F1F
141	#323232
142	#333333
143	#333333
144	#343434
145	#353535
146	#353535
147	#353535
148	#353535
149	#353535
150	#343434
151	#353535
152	#363636
153	#393939
154	#3F3F3F
155	#474747
156	#525252
157	#636363
158	#767676
159	#8E8E8E
160	#A6A6A6
161	#BFBFBF
162	#D7D7D7
163	#EEEEEE
164	#FEFEFE
165	#FFFFFF
166	#FFFFFF
167	#FFFFFF
168	#FFFFFF
169	#FFFFFF
170	#FFFFFF
171	#FFFFFF
172	#FFFFFF
173	#FFFFFF
174	#FFFFFF
175	#FFFFFF
176	#FFFFFF
177	#F1F1F1
178	#D9D9D9
179	#BEBEBE
180	#A1A1A1
181	#838383
182	#666666
183	#4C4C4C
184	#353535
185	#252525
186	#1B1B1B
187	#171717
188	#181818
189	#1C1C1C
190	#242424
191	#2D2D2D
192	#363636
193	#3E3E3E
194	#454545
195	#484848
196	#494949
197	#474747
198	#444444
199	#3F3F3F
200	#393939
201	#343434
202	#2D2D2D
203	#282828
204	#242424
205	#202020
206	#1E1E1E
207	#1D1D1D
208	#1C1C1C
209	#1C1C1C
210	#1C1C1C
211	#1D1D1D
212	#1E1E1E
213	#1E1E1E
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1F1F1F
230	#1F1F1F
231	#1F1F1F
232	#1F1F1F
233	#1F1F1F
234	#1F1F1F
235	#1F1F1F
236	#1F1F1F
237	#1D1D1D
238	#1A1A1A
239	#151515
240	#111111
241	#0E0E0E
242	#0C0C0C
243	#0D0D0D
244	#121212
245	#1A1A1A
246	#262626
247	#3B3B3B
248	#565656
249	#767676
250	#989898
251	#BABABA
252	#DADADA
253	#F5F5F5
254	#FFFFFF
255	#FFFFFF
256	#FFFFFF
257	#FFFFFF
258	#F5F5F5
259	#DADADA
260	#BABABA
261	#989898
262	#767676
263	#565656
264	#3B3B3B
265	#262626
266	#1A1A1A
267	#121212
268	#0D0D0D
269	#0D0D0D
270	#0F0F0F
271	#131313
272	#161616
273	#1A1A1A
274	#1D1D1D
275	#1F1F1F
276	#1F1F1F
277	#1F1F1F
278	#1F1F1F
279	#1F1F1F
280	#1F1F1F
281	#323232
282	#333333
283	#333333
284	#343434
285	#353535
286	#353535
287	#353535
288	#353535
289	#353535
290	#343434
291	#353535
292	#363636
293	#393939
294	#3F3F3F
295	#474747
296	#525252
297	#626262
298	#767676
299	#8D8D8D
300	#A4A4A4
301	#BCBCBC
302	#D4D4D4
303	#EAEAEA
304	#FBFBFB
305	#FFFFFF
306	#FFFFFF
307	#FFFFFF
308	#FFFFFF
309	#FFFFFF
310	#FFFFFF
311	#FFFFFF
312	#FFFFFF
313	#FFFFFF
314	#FFFFFF
315	#FFFFFF
316	#FEFEFE
317	#EEEEEE
318	#D6D6D6
319	#BBBBBB
320	#9E9E9E
321	#828282
322	#656565
323	#4B4B4B
324	#353535
325	#252525
326	#1B1B1B
327	#171717
328	#181818
329	#1D1D1D
330	#242424
331	#2D2D2D
332	#363636
333	#3E3E3E
334	#444444
335	#484848
336	#494949
337	#464646
338	#434343
339	#3F3F3F
340	#393939
341	#343434
342	#2D2D2D
343	#292929
344	#242424
345	#202020
346	#1E1E1E
347	#1D1D1D
348	#1C1C1C
349	#1C1C1C
350	#1C1C1C
351	#1D1D1D
352	#1E1E1E
353	#1E1E1E
354	#1F1F1F
355	#1F1F1F
