group	fill
1	#161616
2	#161616
3	#161616
4	#161616
5	#161616
6	#151515
7	#151515
8	#151515
9	#141414
10	#131313
11	#121212
12	#111111
13	#111111
14	#101010
15	#101010
16	#101010
17	#101010
18	#101010
19	#101010
20	#111111
21	#111111
22	#121212
23	#131313
24	#141414
25	#151515
26	#151515
27	#161616
28	#171717
29	#181818
30	#1A1A1A
31	#1B1B1B
32	#1C1C1C
33	#1D1D1D
34	#1E1E1E
35	#1F1F1F
36	#1F1F1F
37	#202020
38	#202020
39	#202020
40	#202020
41	#202020
42	#1F1F1F
43	#1F1F1F
44	#1F1F1F
45	#1F1F1F
46	#1F1F1F
47	#1F1F1F
48	#1F1F1F
49	#1F1F1F
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1E1E1E
89	#1E1E1E
90	#1D1D1D
91	#1D1D1D
92	#1C1C1C
93	#1C1C1C
94	#1B1B1B
95	#1A1A1A
96	#1A1A1A
97	#191919
98	#181818
99	#171717
100	#151515
101	#151515
102	#131313
103	#121212
104	#111111
105	#0F0F0F
106	#0F0F0F
107	#0D0D0D
108	#0C0C0C
109	#0A0A0A
110	#080808
111	#070707
112	#060606
113	#040404
114	#040404
115	#040404
116	#040404
117	#050505
118	#070707
119	#090909
120	#0C0C0C
121	#0E0E0E
122	#111111
123	#131313
124	#151515
125	#171717
126	#171717
127	#171717
128	#171717
129	#161616
130	#151515
131	#151515
132	#131313
133	#131313
134	#121212
135	#111111
136	#111111
137	#111111
138	#111111
139	#101010
140	#101010
141	#171717
142	#171717
143	#171717
144	#171717
145	#171717
146	#171717
147	#161616
148	#161616
149	#151515
150	#141414
151	#141414
152	#131313
153	#131313
154	#121212
155	#121212
156	#121212
157	#121212
158	#121212
159	#121212
160	#131313
161	#131313
162	#141414
163	#141414
164	#151515
165	#161616
166	#161616
167	#171717
168	#181818
169	#191919
170	#1B1B1B
171	#1B1B1B
172	#1C1C1C
173	#1E1E1E
174	#1E1E1E
175	#1F1F1F
176	#1F1F1F
177	#202020
178	#202020
179	#202020
180	#202020
181	#202020
182	#1F1F1F
183	#1F1F1F
184	#1F1F1F
185	#1F1F1F
186	#1F1F1F
187	#1F1F1F
188	#1F1F1F
189	#1F1F1F
190	#1F1F1F
191	#1F1F1F
192	#1F1F1F
193	#1F1F1F
194	#1F1F1F
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1E1E1E
229	#1E1E1E
230	#1E1E1E
231	#1D1D1D
232	#1D1D1D
233	#1C1C1C
234	#1C1C1C
235	#1B1B1B
236	#1B1B1B
237	#1A1A1A
238	#191919
239	#181818
240	#171717
241	#161616
242	#151515
243	#141414
244	#131313
245	#111111
246	#111111
247	#0F0F0F
248	#0E0E0E
249	#0D0D0D
250	#0B0B0B
251	#0A0A0A
252	#090909
253	#070707
254	#070707
255	#070707
256	#070707
257	#080808
258	#090909
259	#0C0C0C
260	#0E0E0E
261	#101010
262	#131313
263	#151515
264	#161616
265	#181818
266	#181818
267	#181818
268	#181818
269	#181818
270	#171717
271	#161616
272	#151515
273	#141414
274	#141414
275	#131313
276	#131313
277	#121212
278	#121212
279	#121212
280	#121212
281	#181818
282	#181818
283	#181818
284	#181818
285	#181818
286	#181818
287	#171717
288	#171717
289	#171717
290	#161616
291	#161616
292	#151515
293	#151515
294	#141414
295	#141414
296	#141414
297	#141414
298	#141414
299	#141414
300	#151515
301	#151515
302	#161616
303	#161616
304	#171717
305	#171717
306	#171717
307	#181818
308	#191919
309	#1A1A1A
310	#1C1C1C
311	#1C1C1C
312	#1D1D1D
313	#1E1E1E
314	#1E1E1E
315	#1F1F1F
316	#1F1F1F
317	#1F1F1F
318	#202020
319	#202020
320	#1F1F1F
321	#1F1F1F
322	#1F1F1F
323	#1F1F1F
324	#1F1F1F
325	#1F1F1F
326	#1F1F1F
327	#1F1F1F
328	#1F1F1F
329	#1F1F1F
330	#1F1F1F
331	#1F1F1F
332	#1F1F1F
333	#1F1F1F
334	#1F1F1F
335	#1F1F1F
336	#1F1F1F
337	#1F1F1F
338	#1F1F1F
339	#1F1F1F
340	#1F1F1F
341	#1F1F1F
342	#1F1F1F
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
