group	fill
1	#666666
2	#656565
3	#666666
4	#656565
5	#646464
6	#646464
7	#636363
8	#636363
9	#626262
10	#616161
11	#5F5F5F
12	#5E5E5E
13	#5D5D5D
14	#5A5A5A
15	#585858
16	#545454
17	#505050
18	#4B4B4B
19	#444444
20	#3D3D3D
21	#373737
22	#313131
23	#2D2D2D
24	#292929
25	#282828
26	#292929
27	#2C2C2C
28	#333333
29	#3B3B3B
30	#444444
31	#4C4C4C
32	#545454
33	#5C5C5C
34	#616161
35	#656565
36	#646464
37	#606060
38	#5B5B5B
39	#535353
40	#4B4B4B
41	#414141
42	#383838
43	#2F2F2F
44	#282828
45	#222222
46	#1F1F1F
47	#1C1C1C
48	#1B1B1B
49	#1B1B1B
50	#1C1C1C
51	#1C1C1C
52	#1D1D1D
53	#1E1E1E
54	#1E1E1E
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1F1F1F
99	#1F1F1F
100	#1F1F1F
101	#1F1F1F
102	#1F1F1F
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1D1D1D
108	#1C1C1C
109	#181818
110	#151515
111	#141414
112	#131313
113	#131313
114	#151515
115	#1B1B1B
116	#242424
117	#323232
118	#454545
119	#5A5A5A
120	#707070
121	#878787
122	#9D9D9D
123	#B0B0B0
124	#C0C0C0
125	#CACACA
126	#CECECE
127	#CCCCCC
128	#C5C5C5
129	#BBBBBB
130	#AFAFAF
131	#A3A3A3
132	#969696
133	#898989
134	#808080
135	#787878
136	#737373
137	#707070
138	#6D6D6D
139	#6C6C6C
140	#6B6B6B
141	#676767
142	#666666
143	#666666
144	#656565
145	#646464
146	#656565
147	#636363
148	#636363
149	#626262
150	#616161
151	#5F5F5F
152	#5E5E5E
153	#5C5C5C
154	#5A5A5A
155	#575757
156	#545454
157	#4F4F4F
158	#4A4A4A
159	#434343
160	#3D3D3D
161	#373737
162	#313131
163	#2C2C2C
164	#292929
165	#282828
166	#292929
167	#2C2C2C
168	#333333
169	#3A3A3A
170	#434343
171	#4C4C4C
172	#545454
173	#5B5B5B
174	#606060
175	#646464
176	#636363
177	#5F5F5F
178	#5A5A5A
179	#535353
180	#4B4B4B
181	#414141
182	#383838
183	#2F2F2F
184	#282828
185	#222222
186	#1F1F1F
187	#1C1C1C
188	#1B1B1B
189	#1B1B1B
190	#1C1C1C
191	#1C1C1C
192	#1D1D1D
193	#1E1E1E
194	#1E1E1E
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1F1F1F
230	#1F1F1F
231	#1F1F1F
232	#1F1F1F
233	#1F1F1F
234	#1F1F1F
235	#1F1F1F
236	#1F1F1F
237	#1F1F1F
238	#1F1F1F
239	#1F1F1F
240	#1F1F1F
241	#1F1F1F
242	#1F1F1F
243	#1F1F1F
244	#1F1F1F
245	#1F1F1F
246	#1F1F1F
247	#1D1D1D
248	#1C1C1C
249	#181818
250	#151515
251	#141414
252	#131313
253	#131313
254	#151515
255	#1B1B1B
256	#242424
257	#323232
258	#444444
259	#595959
260	#6F6F6F
261	#858585
262	#9B9B9B
