group	fill
1	#1D1D1D
2	#1D1D1D
3	#1D1D1D
4	#1D1D1D
5	#1D1D1D
6	#1D1D1D
7	#1D1D1D
8	#1E1E1E
9	#1E1E1E
10	#1E1E1E
11	#1E1E1E
12	#1E1E1E
13	#1F1F1F
14	#1F1F1F
15	#1F1F1F
16	#1F1F1F
17	#1F1F1F
18	#1F1F1F
19	#1F1F1F
20	#1F1F1F
21	#1F1F1F
22	#1F1F1F
23	#1F1F1F
24	#1F1F1F
25	#1F1F1F
26	#1F1F1F
27	#1F1F1F
28	#1F1F1F
29	#1F1F1F
30	#1F1F1F
31	#1F1F1F
32	#1F1F1F
33	#1F1F1F
34	#1F1F1F
35	#1F1F1F
36	#1F1F1F
37	#1F1F1F
38	#1F1F1F
39	#1F1F1F
40	#1E1E1E
41	#1E1E1E
42	#1E1E1E
43	#1E1E1E
44	#1E1E1E
45	#1E1E1E
46	#1E1E1E
47	#1E1E1E
48	#1E1E1E
49	#1E1E1E
50	#1E1E1E
51	#1E1E1E
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#202020
59	#202020
60	#212121
61	#212121
62	#212121
63	#222222
64	#222222
65	#222222
66	#222222
67	#222222
68	#222222
69	#212121
70	#212121
71	#212121
72	#202020
73	#202020
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1E1E1E
89	#1D1D1D
90	#1C1C1C
91	#1C1C1C
92	#1C1C1C
93	#1C1C1C
94	#1D1D1D
95	#1E1E1E
96	#202020
97	#252525
98	#2A2A2A
99	#303030
100	#373737
101	#3E3E3E
102	#454545
103	#4A4A4A
104	#4E4E4E
105	#505050
106	#505050
107	#4D4D4D
108	#4A4A4A
109	#434343
110	#3D3D3D
111	#353535
112	#2E2E2E
113	#272727
114	#232323
115	#202020
116	#1F1F1F
117	#202020
118	#212121
119	#242424
120	#292929
121	#2D2D2D
122	#323232
123	#373737
124	#3A3A3A
125	#3D3D3D
126	#404040
127	#424242
128	#454545
129	#464646
