group	fill
1	#B0B0B0
2	#AEAEAE
3	#ABABAB
4	#A8A8A8
5	#A3A3A3
6	#9C9C9C
7	#929292
8	#858585
9	#777777
10	#666666
11	#565656
12	#464646
13	#363636
14	#292929
15	#212121
16	#1E1E1E
17	#202020
18	#272727
19	#303030
20	#3B3B3B
21	#484848
22	#545454
23	#5E5E5E
24	#666666
25	#6B6B6B
26	#6B6B6B
27	#676767
28	#616161
29	#595959
30	#4F4F4F
31	#444444
32	#3A3A3A
33	#303030
34	#282828
35	#212121
36	#1D1D1D
37	#1B1B1B
38	#191919
39	#181818
40	#191919
41	#1A1A1A
42	#1B1B1B
43	#1C1C1C
44	#1D1D1D
45	#1F1F1F
46	#1F1F1F
47	#212121
48	#222222
49	#252525
50	#272727
51	#292929
52	#2B2B2B
53	#2E2E2E
54	#2F2F2F
55	#303030
56	#303030
57	#2F2F2F
58	#2E2E2E
59	#2B2B2B
60	#292929
61	#272727
62	#252525
63	#222222
64	#212121
65	#1F1F1F
66	#1F1F1F
67	#1E1E1E
68	#1E1E1E
69	#1E1E1E
70	#1E1E1E
71	#1E1E1E
72	#1E1E1E
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1E1E1E
98	#1D1D1D
99	#1B1B1B
100	#181818
101	#181818
102	#171717
103	#171717
104	#191919
105	#1D1D1D
106	#222222
107	#2B2B2B
108	#373737
109	#454545
110	#535353
111	#626262
112	#707070
113	#7B7B7B
114	#848484
115	#898989
116	#898989
117	#848484
118	#7B7B7B
119	#707070
120	#626262
121	#535353
122	#454545
123	#373737
124	#2B2B2B
125	#222222
126	#1D1D1D
127	#191919
128	#171717
129	#171717
130	#181818
131	#1A1A1A
132	#1C1C1C
133	#1C1C1C
134	#1E1E1E
135	#1F1F1F
136	#1F1F1F
137	#1F1F1F
138	#1F1F1F
139	#1F1F1F
140	#1F1F1F
141	#B0B0B0
142	#AEAEAE
143	#ABABAB
144	#A8A8A8
145	#A3A3A3
146	#9C9C9C
147	#919191
148	#858585
149	#777777
150	#666666
151	#565656
152	#464646
153	#363636
154	#292929
155	#212121
156	#1E1E1E
157	#202020
158	#272727
159	#303030
160	#3B3B3B
161	#484848
162	#535353
163	#5E5E5E
164	#656565
165	#6A6A6A
166	#6A6A6A
167	#676767
168	#616161
169	#585858
170	#4E4E4E
171	#444444
172	#3A3A3A
173	#303030
174	#272727
175	#212121
176	#1D1D1D
177	#1B1B1B
178	#191919
179	#181818
180	#191919
181	#1A1A1A
182	#1B1B1B
183	#1C1C1C
184	#1D1D1D
185	#1F1F1F
186	#1F1F1F
187	#212121
188	#222222
189	#252525
190	#272727
191	#292929
192	#2B2B2B
193	#2D2D2D
194	#2E2E2E
195	#303030
196	#303030
197	#2E2E2E
198	#2D2D2D
199	#2B2B2B
200	#292929
201	#272727
202	#252525
203	#222222
204	#212121
205	#1F1F1F
206	#1F1F1F
207	#1E1E1E
208	#1E1E1E
209	#1E1E1E
210	#1E1E1E
211	#1E1E1E
212	#1E1E1E
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1F1F1F
230	#1F1F1F
231	#1F1F1F
232	#1F1F1F
233	#1F1F1F
234	#1F1F1F
235	#1F1F1F
236	#1F1F1F
237	#1E1E1E
238	#1D1D1D
239	#1B1B1B
240	#181818
241	#181818
242	#171717
243	#171717
244	#191919
245	#1D1D1D
246	#222222
247	#2B2B2B
248	#373737
249	#454545
250	#525252
251	#616161
252	#6F6F6F
253	#7A7A7A
254	#838383
255	#888888
256	#888888
257	#838383
258	#7A7A7A
259	#6F6F6F
260	#616161
261	#525252
262	#454545
263	#373737
264	#2B2B2B
265	#222222
266	#1D1D1D
267	#191919
268	#171717
269	#171717
270	#181818
271	#1A1A1A
272	#1C1C1C
273	#1C1C1C
274	#1E1E1E
275	#1F1F1F
276	#1F1F1F
277	#1F1F1F
278	#1F1F1F
279	#1F1F1F
280	#1F1F1F
281	#B0B0B0
282	#AEAEAE
283	#ABABAB
284	#A7A7A7
285	#A2A2A2
286	#9B9B9B
287	#919191
288	#858585
289	#777777
290	#666666
291	#565656
292	#464646
293	#363636
294	#292929
295	#212121
296	#1E1E1E
297	#202020
298	#272727
299	#303030
300	#3B3B3B
301	#474747
302	#525252
303	#5D5D5D
304	#646464
305	#696969
306	#696969
307	#656565
308	#606060
309	#575757
310	#4E4E4E
311	#434343
312	#3A3A3A
313	#303030
314	#272727
315	#212121
316	#1D1D1D
317	#1B1B1B
318	#1A1A1A
319	#191919
320	#1A1A1A
321	#1A1A1A
322	#1B1B1B
323	#1C1C1C
324	#1D1D1D
325	#1F1F1F
326	#1F1F1F
327	#212121
328	#232323
329	#242424
330	#272727
331	#292929
332	#2B2B2B
333	#2D2D2D
334	#2E2E2E
335	#2F2F2F
336	#2F2F2F
337	#2E2E2E
338	#2D2D2D
339	#2B2B2B
340	#292929
341	#272727
342	#242424
343	#232323
344	#212121
345	#1F1F1F
346	#1F1F1F
347	#1E1E1E
348	#1E1E1E
349	#1E1E1E
350	#1E1E1E
351	#1E1E1E
352	#1E1E1E
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1F1F1F
368	#1F1F1F
369	#1F1F1F
370	#1F1F1F
371	#1F1F1F
372	#1F1F1F
373	#1F1F1F
374	#1F1F1F
375	#1F1F1F
376	#1F1F1F
377	#1E1E1E
378	#1D1D1D
379	#1B1B1B
380	#191919
381	#181818
382	#171717
383	#181818
384	#1A1A1A
385	#1D1D1D
386	#222222
387	#2B2B2B
388	#363636
389	#444444
390	#525252
391	#606060
392	#6E6E6E
393	#797979
394	#818181
395	#868686
396	#868686
397	#818181
398	#797979
399	#6E6E6E
400	#606060
401	#525252
402	#444444
403	#363636
404	#2B2B2B
405	#222222
406	#1D1D1D
407	#1A1A1A
408	#181818
409	#171717
410	#191919
411	#1A1A1A
412	#1C1C1C
413	#1C1C1C
414	#1E1E1E
415	#1F1F1F
416	#1F1F1F
417	#1F1F1F
418	#1F1F1F
419	#1F1F1F
420	#1F1F1F
421	#AFAFAF
422	#ADADAD
423	#AAAAAA
424	#A7A7A7
425	#A2A2A2
426	#9B9B9B
427	#919191
428	#858585
429	#777777
430	#666666
431	#565656
432	#464646
433	#363636
434	#292929
435	#212121
436	#1E1E1E
437	#202020
438	#262626
439	#2F2F2F
440	#3A3A3A
441	#464646
442	#515151
443	#5B5B5B
444	#626262
445	#676767
446	#676767
447	#636363
448	#5E5E5E
449	#565656
450	#4D4D4D
451	#424242
452	#393939
453	#2F2F2F
454	#272727
455	#212121
456	#1D1D1D
457	#1B1B1B
458	#1A1A1A
459	#191919
460	#1A1A1A
461	#1A1A1A
462	#1B1B1B
463	#1C1C1C
464	#1D1D1D
465	#1F1F1F
466	#1F1F1F
467	#212121
468	#232323
469	#242424
470	#272727
471	#292929
472	#2B2B2B
473	#2D2D2D
474	#2E2E2E
475	#2F2F2F
476	#2F2F2F
477	#2E2E2E
478	#2D2D2D
479	#2B2B2B
480	#292929
