group	fill
1	#0000BD
2	#0000BD
3	#0000BD
4	#0000BD
5	#0000BE
6	#0000BE
7	#0000BE
8	#0000C0
9	#0000C1
10	#0000C1
11	#0000C1
12	#0000C2
13	#0000C2
14	#0000C3
15	#0000C4
16	#0000C4
17	#0000C4
18	#0000C2
19	#0000C2
20	#0000C2
21	#0000C1
22	#0000C1
23	#0000C1
24	#0000C1
25	#0000C1
26	#0000C1
27	#0000C2
28	#0000C3
29	#0000C4
30	#0000C5
31	#0000C8
32	#0000C8
33	#0000CB
34	#0000CD
35	#0000D1
36	#0000CF
37	#0000CB
38	#0000C9
39	#0000C7
40	#0000C4
41	#0000C4
42	#0000C3
43	#0000C1
44	#0000BF
45	#0000BD
46	#0000BD
47	#0000BD
48	#0000BD
49	#0000BE
50	#0000BE
51	#0000C1
52	#0000C1
53	#0000C2
54	#0000C3
55	#0000C4
56	#0000C4
57	#0000C7
58	#0000C9
59	#0000D2
60	#000095
61	#000007
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000300
98	#000600
99	#000900
100	#001000
101	#001400
102	#001B00
103	#002200
104	#002400
105	#002B00
106	#002D00
107	#003500
108	#003900
109	#003D00
110	#004300
111	#004700
112	#004B00
113	#004E00
114	#005300
115	#005800
116	#005A00
117	#005F00
118	#006200
119	#006600
120	#006B00
121	#007200
122	#007200
123	#007500
124	#007500
125	#007400
126	#007300
127	#006D00
128	#006700
129	#006000
130	#005500
131	#004E00
132	#004400
133	#004000
134	#003800
135	#003100
136	#002F00
137	#002900
138	#002A00
139	#002800
140	#002900
141	#0000C0
142	#0000C0
143	#0000C0
144	#0000C1
145	#0000C1
146	#0000C1
147	#0000C1
148	#0000C1
149	#0000C2
150	#0000C3
151	#0000C3
152	#0000C4
153	#0000C5
154	#0000C5
155	#0000C5
156	#0000C5
157	#0000C5
158	#0000C5
159	#0000C5
160	#0000C5
161	#0000C3
162	#0000C3
163	#0000C3
164	#0000C3
165	#0000C3
166	#0000C3
167	#0000C4
168	#0000C5
169	#0000C6
170	#0000C8
171	#0000C8
172	#0000D2
173	#0000D7
174	#0000CC
175	#0000AF
176	#0000BD
177	#0000D7
178	#0000D0
179	#0000C9
180	#0000C7
181	#0000C6
182	#0000C4
183	#0000C3
184	#0000C1
185	#0000C1
186	#0000C0
187	#0000C0
188	#0000C0
189	#0000C1
190	#0000C1
191	#0000C2
192	#0000C3
193	#0000C4
194	#0000C5
195	#0000C6
196	#0000C7
197	#0000C8
198	#0000D1
199	#0000D5
200	#00003C
201	#000000
202	#000000
203	#000000
204	#000000
205	#000000
206	#000000
207	#000000
208	#000000
209	#000000
210	#000000
211	#000000
212	#000000
213	#000000
214	#000000
215	#000000
216	#000000
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#000000
225	#000000
226	#000000
227	#000000
228	#000000
229	#000000
230	#000000
231	#000000
232	#000000
233	#000000
234	#000000
235	#000000
236	#000000
237	#000300
238	#000600
239	#000900
240	#001100
241	#001500
242	#001B00
243	#002200
244	#002700
245	#002E00
246	#003000
247	#003600
248	#003900
249	#003F00
250	#004300
251	#004700
252	#004B00
253	#004E00
254	#005300
255	#005800
256	#005A00
257	#005F00
258	#006200
259	#006600
260	#006B00
261	#007200
262	#007200
263	#007500
264	#007600
265	#007500
266	#007300
267	#006F00
268	#006800
269	#005F00
270	#005700
271	#004E00
272	#004400
273	#004000
274	#003800
275	#003100
276	#002F00
277	#002900
278	#002A00
279	#002800
280	#002900
281	#0000CB
282	#0000CB
283	#0000CB
284	#0000CB
285	#0000CD
286	#0000CD
287	#0000CD
288	#0000CD
289	#0000CD
290	#0000CD
291	#0000CD
292	#0000CF
293	#0000CF
294	#0000CF
295	#0000CF
296	#0000CF
297	#0000CF
298	#0000CF
299	#0000CF
300	#0000CF
301	#0000CD
302	#0000CD
303	#0000CD
304	#0000CD
305	#0000CD
306	#0000CD
307	#0000CF
308	#0000CF
309	#0000D1
310	#0000CE
311	#0000D2
312	#000080
313	#00006A
314	#00004D
315	#000000
316	#000024
317	#00006B
318	#00009A
319	#0000D3
320	#0000CC
321	#0000D0
322	#0000CF
323	#0000CD
324	#0000CD
325	#0000CB
326	#0000CB
327	#0000CB
328	#0000CB
329	#0000CC
330	#0000CD
331	#0000CD
