group	fill
1	#121212
2	#121212
3	#121212
4	#121212
5	#121212
6	#121212
7	#111111
8	#111111
9	#111111
10	#111111
11	#101010
12	#101010
13	#101010
14	#101010
15	#0F0F0F
16	#0F0F0F
17	#0E0E0E
18	#0E0E0E
19	#0C0C0C
20	#0B0B0B
21	#090909
22	#090909
23	#0A0A0A
24	#0B0B0B
25	#0E0E0E
26	#131313
27	#1A1A1A
28	#232323
29	#2D2D2D
30	#373737
31	#424242
32	#4E4E4E
33	#585858
34	#616161
35	#696969
36	#707070
37	#757575
38	#797979
39	#7D7D7D
40	#818181
41	#838383
42	#858585
43	#868686
44	#878787
45	#868686
46	#858585
47	#828282
48	#7D7D7D
49	#787878
50	#717171
51	#6B6B6B
52	#646464
53	#5E5E5E
54	#5A5A5A
55	#555555
56	#525252
57	#505050
58	#505050
59	#4F4F4F
60	#4F4F4F
61	#505050
62	#505050
63	#525252
64	#525252
65	#515151
66	#515151
67	#4F4F4F
68	#4E4E4E
69	#4B4B4B
70	#494949
71	#484848
72	#464646
73	#454545
74	#454545
75	#464646
76	#474747
77	#4A4A4A
78	#4D4D4D
79	#515151
80	#565656
81	#5B5B5B
82	#606060
83	#656565
84	#696969
85	#6E6E6E
86	#727272
87	#767676
88	#7B7B7B
89	#7F7F7F
90	#848484
91	#888888
92	#8C8C8C
93	#909090
94	#919191
95	#939393
96	#939393
97	#909090
98	#8D8D8D
99	#878787
100	#818181
101	#7B7B7B
102	#767676
103	#727272
104	#717171
105	#727272
106	#757575
107	#7D7D7D
108	#888888
109	#949494
110	#A2A2A2
111	#B0B0B0
112	#BFBFBF
113	#CDCDCD
114	#D9D9D9
115	#E4E4E4
116	#ECECEC
117	#F3F3F3
118	#FAFAFA
119	#FFFFFF
120	#FFFFFF
121	#FFFFFF
122	#FFFFFF
123	#FFFFFF
124	#FFFFFF
125	#FFFFFF
126	#FFFFFF
127	#FFFFFF
128	#FAFAFA
129	#EDEDED
130	#E0E0E0
131	#D4D4D4
132	#C7C7C7
133	#BCBCBC
134	#B3B3B3
135	#ABABAB
136	#A6A6A6
137	#A1A1A1
138	#A0A0A0
139	#9E9E9E
140	#9B9B9B
141	#141414
142	#141414
143	#141414
144	#131313
145	#131313
146	#131313
147	#131313
148	#131313
149	#131313
150	#121212
151	#121212
152	#121212
153	#121212
154	#121212
155	#111111
156	#111111
157	#101010
158	#0F0F0F
159	#0E0E0E
160	#0D0D0D
161	#0B0B0B
162	#0C0C0C
163	#0C0C0C
164	#0D0D0D
165	#101010
166	#151515
167	#1C1C1C
168	#242424
169	#2E2E2E
170	#383838
171	#424242
172	#4D4D4D
173	#585858
174	#606060
175	#686868
176	#6F6F6F
177	#747474
178	#787878
179	#7C7C7C
180	#7F7F7F
181	#828282
182	#848484
183	#858585
184	#868686
185	#858585
186	#848484
187	#818181
188	#7D7D7D
189	#777777
190	#717171
191	#6B6B6B
192	#646464
193	#5E5E5E
194	#5A5A5A
195	#555555
196	#525252
197	#505050
198	#505050
199	#4F4F4F
200	#4F4F4F
201	#505050
202	#505050
203	#515151
204	#525252
205	#515151
206	#515151
207	#4F4F4F
208	#4C4C4C
209	#4B4B4B
210	#494949
211	#484848
212	#464646
213	#454545
214	#454545
215	#464646
216	#474747
217	#4A4A4A
218	#4D4D4D
219	#515151
220	#565656
221	#5B5B5B
222	#606060
223	#656565
224	#696969
225	#6E6E6E
226	#727272
227	#767676
228	#7A7A7A
229	#7F7F7F
230	#848484
231	#888888
232	#8C8C8C
233	#8F8F8F
234	#919191
235	#929292
236	#929292
237	#8F8F8F
238	#8C8C8C
239	#868686
240	#808080
241	#7B7B7B
242	#757575
243	#717171
244	#707070
245	#717171
246	#747474
247	#7C7C7C
248	#878787
249	#939393
250	#A1A1A1
251	#AFAFAF
252	#BDBDBD
253	#CBCBCB
254	#D8D8D8
255	#E2E2E2
256	#EAEAEA
257	#F2F2F2
258	#F8F8F8
259	#FEFEFE
260	#FFFFFF
