group	fill
1	#E0E0E0
2	#E0E0E0
3	#E1E1E1
4	#E1E1E1
5	#E1E1E1
6	#E1E1E1
7	#E1E1E1
8	#E1E1E1
9	#E1E1E1
10	#E1E1E1
11	#E1E1E1
12	#E2E2E2
13	#E2E2E2
14	#E1E1E1
15	#E0E0E0
16	#E1E1E1
17	#E0E0E0
18	#E0E0E0
19	#DFDFDF
20	#DFDFDF
21	#DEDEDE
22	#DDDDDD
23	#DCDCDC
24	#DADADA
25	#D8D8D8
26	#D8D8D8
27	#D5D5D5
28	#D3D3D3
29	#D0D0D0
30	#CCCCCC
31	#C9C9C9
32	#C6C6C6
33	#C3C3C3
34	#C1C1C1
35	#BFBFBF
36	#BCBCBC
37	#BCBCBC
38	#BBBBBB
39	#BBBBBB
40	#BBBBBB
41	#BBBBBB
42	#BBBBBB
43	#BABABA
44	#B8B8B8
45	#B4B4B4
46	#AFAFAF
47	#A9A9A9
48	#A1A1A1
49	#989898
50	#8F8F8F
51	#858585
52	#7B7B7B
53	#717171
54	#686868
55	#5F5F5F
56	#585858
57	#515151
58	#4A4A4A
59	#424242
60	#3B3B3B
61	#343434
62	#2F2F2F
63	#292929
64	#252525
65	#202020
66	#1E1E1E
67	#1C1C1C
68	#1B1B1B
69	#1B1B1B
70	#1B1B1B
71	#1C1C1C
72	#1D1D1D
73	#1E1E1E
74	#1E1E1E
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1E1E1E
88	#1D1D1D
89	#1A1A1A
90	#181818
91	#171717
92	#161616
93	#161616
94	#181818
95	#1C1C1C
96	#222222
97	#2B2B2B
98	#353535
99	#404040
100	#4D4D4D
101	#5A5A5A
102	#686868
103	#757575
104	#818181
105	#8B8B8B
106	#949494
107	#9C9C9C
108	#A3A3A3
109	#A9A9A9
110	#B0B0B0
111	#B6B6B6
112	#BBBBBB
113	#BFBFBF
114	#C4C4C4
115	#C8C8C8
116	#CCCCCC
117	#D1D1D1
118	#D6D6D6
119	#DADADA
120	#DFDFDF
121	#E2E2E2
122	#E5E5E5
123	#E6E6E6
124	#E6E6E6
125	#E4E4E4
126	#DFDFDF
127	#D7D7D7
128	#CCCCCC
129	#BEBEBE
130	#B1B1B1
131	#A5A5A5
132	#979797
133	#8C8C8C
134	#828282
135	#7A7A7A
136	#747474
137	#717171
138	#6E6E6E
139	#6C6C6C
140	#6A6A6A
141	#E0E0E0
142	#E0E0E0
143	#E0E0E0
144	#E1E1E1
145	#E0E0E0
146	#E0E0E0
147	#E0E0E0
148	#DFDFDF
149	#E0E0E0
150	#E0E0E0
151	#E0E0E0
152	#E0E0E0
153	#E0E0E0
154	#DFDFDF
155	#DEDEDE
156	#DFDFDF
157	#DEDEDE
158	#DEDEDE
159	#DDDDDD
160	#DCDCDC
161	#DBDBDB
162	#DBDBDB
163	#DADADA
164	#D8D8D8
165	#D6D6D6
166	#D5D5D5
167	#D3D3D3
168	#D1D1D1
169	#CECECE
170	#CBCBCB
171	#C7C7C7
172	#C4C4C4
173	#C2C2C2
174	#C0C0C0
175	#BDBDBD
176	#BBBBBB
177	#BABABA
178	#BABABA
179	#BABABA
180	#BABABA
181	#B9B9B9
182	#BABABA
183	#B8B8B8
184	#B6B6B6
185	#B2B2B2
186	#ADADAD
187	#A7A7A7
188	#A0A0A0
189	#979797
190	#8D8D8D
191	#848484
192	#7A7A7A
193	#707070
194	#676767
195	#5F5F5F
196	#575757
197	#505050
198	#494949
199	#424242
200	#3B3B3B
201	#343434
202	#2F2F2F
203	#292929
204	#252525
205	#202020
206	#1E1E1E
207	#1C1C1C
208	#1B1B1B
209	#1B1B1B
210	#1B1B1B
211	#1C1C1C
212	#1D1D1D
213	#1E1E1E
214	#1E1E1E
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1E1E1E
228	#1D1D1D
229	#1A1A1A
230	#181818
231	#171717
232	#161616
233	#161616
234	#181818
235	#1C1C1C
236	#222222
237	#2B2B2B
238	#353535
239	#404040
240	#4D4D4D
241	#5B5B5B
242	#686868
243	#767676
244	#828282
245	#8C8C8C
246	#959595
247	#9D9D9D
248	#A4A4A4
249	#AAAAAA
250	#B1B1B1
251	#B7B7B7
252	#BCBCBC
253	#C0C0C0
254	#C5C5C5
255	#C9C9C9
256	#CDCDCD
257	#D1D1D1
258	#D6D6D6
259	#DADADA
260	#DEDEDE
261	#E1E1E1
262	#E4E4E4
263	#E5E5E5
264	#E5E5E5
265	#E2E2E2
266	#DEDEDE
267	#D6D6D6
268	#CACACA
269	#BDBDBD
270	#B0B0B0
271	#A3A3A3
272	#969696
273	#8B8B8B
274	#818181
275	#797979
276	#737373
277	#707070
278	#6D6D6D
279	#6B6B6B
280	#696969
281	#E0E0E0
282	#E0E0E0
283	#E0E0E0
284	#E0E0E0
285	#E0E0E0
286	#E0E0E0
287	#DFDFDF
288	#DFDFDF
289	#DFDFDF
290	#DFDFDF
291	#DFDFDF
292	#DFDFDF
293	#DEDEDE
294	#DDDDDD
295	#DCDCDC
296	#DCDCDC
297	#DBDBDB
298	#DBDBDB
299	#DADADA
300	#D9D9D9
301	#D9D9D9
302	#D8D8D8
303	#D7D7D7
304	#D5D5D5
305	#D3D3D3
306	#D3D3D3
307	#D0D0D0
308	#CECECE
309	#CCCCCC
310	#C8C8C8
311	#C5C5C5
