group	fill
1	#FFFFFF
2	#FFFFFF
3	#FFFFFF
4	#FFFFFF
5	#FFFFFF
6	#FFFFFF
7	#FFFFFF
8	#FFFFFF
9	#FFFFFF
10	#FFFFFF
11	#FFFFFF
12	#FFFFFF
13	#FDFDFD
14	#F7F7F7
15	#F2F2F2
16	#EAEAEA
17	#E0E0E0
18	#D4D4D4
19	#C7C7C7
20	#B8B8B8
21	#AAAAAA
22	#9C9C9C
23	#8F8F8F
24	#838383
25	#7A7A7A
26	#747474
27	#717171
28	#6F6F6F
29	#6F6F6F
30	#707070
31	#717171
32	#737373
33	#767676
34	#777777
35	#767676
36	#777777
37	#757575
38	#747474
39	#727272
40	#717171
41	#6F6F6F
42	#6D6D6D
43	#6B6B6B
44	#686868
45	#646464
46	#606060
47	#5B5B5B
48	#555555
49	#4F4F4F
50	#474747
51	#404040
52	#393939
53	#323232
54	#2D2D2D
55	#272727
56	#232323
57	#202020
58	#1D1D1D
59	#1B1B1B
60	#191919
61	#171717
62	#161616
63	#151515
64	#151515
65	#161616
66	#161616
67	#191919
68	#1C1C1C
69	#1F1F1F
70	#232323
71	#282828
72	#2C2C2C
73	#303030
74	#333333
75	#353535
76	#363636
77	#363636
78	#343434
79	#313131
80	#2D2D2D
81	#2A2A2A
82	#282828
83	#262626
84	#262626
85	#282828
86	#2B2B2B
87	#313131
88	#393939
89	#424242
90	#4C4C4C
91	#565656
92	#616161
93	#6C6C6C
94	#767676
95	#7F7F7F
96	#868686
97	#8F8F8F
98	#969696
99	#9F9F9F
100	#A7A7A7
101	#AFAFAF
102	#B5B5B5
103	#BABABA
104	#BDBDBD
105	#BEBEBE
106	#BDBDBD
107	#B9B9B9
108	#B2B2B2
109	#A9A9A9
110	#9E9E9E
111	#939393
112	#898989
113	#7F7F7F
114	#777777
115	#727272
116	#6F6F6F
117	#6F6F6F
118	#727272
119	#757575
120	#7A7A7A
121	#7F7F7F
122	#858585
123	#8A8A8A
124	#8E8E8E
125	#919191
126	#939393
