group	fill
1	#EAEAEA
2	#E9E9E9
3	#E9E9E9
4	#E9E9E9
5	#E8E8E8
6	#E8E8E8
7	#E5E5E5
8	#E4E4E4
9	#E3E3E3
10	#E1E1E1
11	#DEDEDE
12	#DCDCDC
13	#DADADA
14	#D8D8D8
15	#D7D7D7
16	#D7D7D7
17	#DADADA
18	#DCDCDC
19	#E1E1E1
20	#E4E4E4
21	#E8E8E8
22	#EBEBEB
23	#EBEBEB
24	#E9E9E9
25	#E4E4E4
26	#DBDBDB
27	#CDCDCD
28	#BBBBBB
29	#A5A5A5
30	#8E8E8E
31	#777777
32	#5F5F5F
33	#4A4A4A
34	#383838
35	#292929
36	#1F1F1F
37	#191919
38	#151515
39	#141414
40	#151515
41	#161616
42	#191919
43	#1C1C1C
44	#1E1E1E
45	#1F1F1F
46	#1F1F1F
47	#1F1F1F
48	#1F1F1F
49	#1F1F1F
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1F1F1F
99	#1F1F1F
100	#1F1F1F
101	#1F1F1F
102	#1F1F1F
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
