group	fill
1	#DFDFDF
2	#DFDFDF
3	#E0E0E0
4	#E1E1E1
5	#E3E3E3
6	#E4E4E4
7	#E7E7E7
8	#E9E9E9
9	#EDEDED
10	#F1F1F1
11	#F5F5F5
12	#FAFAFA
13	#FEFEFE
14	#FFFFFF
15	#FFFFFF
16	#FFFFFF
17	#FFFFFF
18	#FFFFFF
19	#FFFFFF
20	#FFFFFF
21	#FFFFFF
22	#FFFFFF
23	#FFFFFF
24	#FFFFFF
25	#FCFCFC
26	#FAFAFA
27	#F6F6F6
28	#F4F4F4
29	#EFEFEF
30	#EBEBEB
31	#E7E7E7
32	#E3E3E3
33	#DEDEDE
34	#DADADA
35	#D7D7D7
36	#D4D4D4
37	#D1D1D1
38	#CFCFCF
39	#CCCCCC
40	#C9C9C9
41	#C6C6C6
42	#C4C4C4
43	#C2C2C2
44	#C2C2C2
45	#C1C1C1
46	#C1C1C1
47	#C3C3C3
48	#C5C5C5
49	#C7C7C7
50	#C9C9C9
51	#CDCDCD
52	#CFCFCF
53	#D3D3D3
54	#D5D5D5
55	#D6D6D6
56	#D6D6D6
57	#D7D7D7
58	#D7D7D7
59	#D6D6D6
60	#D5D5D5
61	#D6D6D6
62	#D4D4D4
63	#D3D3D3
64	#D2D2D2
65	#D0D0D0
66	#CDCDCD
67	#CBCBCB
68	#C7C7C7
69	#C4C4C4
70	#C0C0C0
71	#BDBDBD
72	#B8B8B8
73	#B5B5B5
74	#B2B2B2
75	#B0B0B0
76	#AFAFAF
77	#ADADAD
78	#ACACAC
79	#ABABAB
80	#ACACAC
81	#ACACAC
82	#ACACAC
83	#ACACAC
84	#ADADAD
85	#ADADAD
86	#ADADAD
87	#ADADAD
88	#AEAEAE
89	#AEAEAE
90	#AFAFAF
91	#AFAFAF
92	#B0B0B0
93	#B1B1B1
94	#B2B2B2
95	#B3B3B3
96	#B4B4B4
97	#B5B5B5
98	#B6B6B6
99	#B8B8B8
100	#BABABA
101	#BBBBBB
102	#BDBDBD
103	#BEBEBE
104	#C0C0C0
105	#C1C1C1
106	#C1C1C1
107	#C1C1C1
108	#C0C0C0
109	#C0C0C0
110	#BFBFBF
111	#BFBFBF
112	#BFBFBF
113	#BEBEBE
114	#BFBFBF
115	#C0C0C0
116	#C2C2C2
117	#C4C4C4
118	#C7C7C7
119	#CACACA
120	#CECECE
121	#D2D2D2
122	#D7D7D7
123	#DCDCDC
124	#DFDFDF
125	#E3E3E3
126	#E7E7E7
127	#EBEBEB
128	#F0F0F0
129	#F3F3F3
130	#F8F8F8
131	#FCFCFC
132	#FEFEFE
133	#FFFFFF
134	#FFFFFF
135	#FFFFFF
136	#FFFFFF
137	#FFFFFF
138	#FFFFFF
139	#FFFFFF
140	#FFFFFF
141	#DFDFDF
142	#DFDFDF
143	#E0E0E0
144	#E1E1E1
145	#E3E3E3
146	#E4E4E4
147	#E7E7E7
148	#E9E9E9
149	#EDEDED
150	#F1F1F1
151	#F5F5F5
152	#FAFAFA
153	#FEFEFE
154	#FFFFFF
155	#FFFFFF
156	#FFFFFF
157	#FFFFFF
158	#FFFFFF
159	#FFFFFF
160	#FFFFFF
