group	fill
1	#9F9F9F
2	#9F9F9F
3	#9F9F9F
4	#9F9F9F
5	#9E9E9E
6	#9E9E9E
7	#9D9D9D
8	#9D9D9D
9	#9C9C9C
10	#9A9A9A
11	#999999
12	#999999
13	#989898
14	#969696
15	#959595
16	#959595
17	#959595
18	#959595
19	#959595
20	#949494
21	#949494
22	#959595
23	#949494
24	#949494
25	#959595
26	#959595
27	#969696
28	#979797
29	#989898
30	#9A9A9A
31	#9C9C9C
32	#9D9D9D
33	#9D9D9D
34	#9D9D9D
35	#9B9B9B
36	#989898
37	#959595
38	#909090
39	#8A8A8A
40	#848484
41	#7D7D7D
42	#767676
43	#6F6F6F
44	#686868
45	#616161
46	#5A5A5A
47	#525252
48	#4C4C4C
49	#444444
50	#3B3B3B
51	#333333
52	#2C2C2C
53	#262626
54	#202020
55	#1C1C1C
56	#181818
57	#171717
58	#161616
59	#161616
60	#181818
61	#1A1A1A
62	#1C1C1C
63	#1C1C1C
64	#1E1E1E
65	#202020
66	#202020
67	#202020
68	#202020
69	#202020
70	#212121
71	#212121
72	#212121
73	#212121
74	#222222
75	#222222
76	#222222
77	#232323
78	#232323
79	#242424
80	#232323
81	#232323
82	#242424
83	#262626
84	#282828
85	#2B2B2B
86	#2F2F2F
87	#353535
88	#3B3B3B
89	#424242
90	#4A4A4A
91	#535353
92	#5A5A5A
93	#616161
94	#676767
95	#6C6C6C
96	#6F6F6F
97	#717171
98	#717171
99	#707070
100	#6F6F6F
101	#6E6E6E
102	#6B6B6B
103	#6A6A6A
104	#6A6A6A
105	#6A6A6A
106	#6B6B6B
107	#6D6D6D
108	#707070
109	#727272
110	#757575
111	#797979
112	#7C7C7C
113	#808080
114	#848484
115	#878787
116	#8B8B8B
117	#919191
118	#979797
119	#9F9F9F
120	#A6A6A6
121	#AEAEAE
122	#B4B4B4
123	#B8B8B8
124	#B9B9B9
125	#B8B8B8
126	#B3B3B3
127	#A9A9A9
128	#9B9B9B
129	#8A8A8A
130	#797979
131	#686868
132	#565656
133	#474747
134	#3B3B3B
135	#303030
136	#292929
137	#242424
138	#212121
139	#1D1D1D
140	#1B1B1B
141	#9F9F9F
142	#9F9F9F
143	#9F9F9F
144	#9F9F9F
145	#9E9E9E
146	#9E9E9E
147	#9D9D9D
148	#9D9D9D
149	#9C9C9C
150	#9A9A9A
151	#999999
152	#999999
153	#989898
154	#969696
155	#959595
156	#959595
157	#959595
158	#959595
159	#959595
160	#949494
161	#949494
162	#959595
163	#949494
164	#949494
165	#959595
166	#959595
167	#969696
168	#979797
169	#989898
170	#9A9A9A
171	#9C9C9C
172	#9D9D9D
173	#9D9D9D
174	#9D9D9D
175	#9B9B9B
176	#989898
177	#949494
178	#919191
179	#8A8A8A
180	#848484
181	#7D7D7D
182	#777777
183	#707070
