group	fill
1	#1F1F1F
2	#1F1F1F
3	#1F1F1F
4	#1F1F1F
5	#1F1F1F
6	#1F1F1F
7	#1F1F1F
8	#1F1F1F
9	#1F1F1F
10	#1F1F1F
11	#1F1F1F
12	#1F1F1F
13	#1F1F1F
14	#1F1F1F
15	#1F1F1F
16	#1F1F1F
17	#1F1F1F
18	#1F1F1F
19	#1F1F1F
20	#1F1F1F
21	#1F1F1F
22	#1F1F1F
23	#1F1F1F
24	#1F1F1F
25	#1F1F1F
26	#1F1F1F
27	#1F1F1F
28	#1F1F1F
29	#1F1F1F
30	#1F1F1F
31	#1F1F1F
32	#1F1F1F
33	#1F1F1F
34	#1F1F1F
35	#1F1F1F
36	#1F1F1F
37	#1F1F1F
38	#202020
39	#1F1F1F
40	#202020
41	#202020
42	#212121
43	#212121
44	#212121
45	#202020
46	#1F1F1F
47	#1E1E1E
48	#1C1C1C
49	#1A1A1A
50	#181818
51	#161616
52	#131313
53	#121212
54	#101010
55	#101010
56	#101010
57	#111111
58	#121212
59	#141414
60	#161616
61	#181818
62	#1A1A1A
63	#1C1C1C
64	#1D1D1D
65	#1F1F1F
66	#1F1F1F
67	#202020
68	#202020
69	#202020
70	#202020
71	#202020
72	#202020
73	#202020
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1E1E1E
80	#1E1E1E
81	#1E1E1E
82	#1D1D1D
83	#1D1D1D
84	#1D1D1D
85	#1C1C1C
86	#1C1C1C
87	#1C1C1C
88	#1C1C1C
89	#1B1B1B
90	#1A1A1A
91	#191919
92	#191919
93	#191919
94	#191919
95	#1A1A1A
96	#1A1A1A
97	#1B1B1B
98	#1D1D1D
99	#1F1F1F
100	#212121
101	#232323
102	#252525
103	#272727
104	#282828
105	#292929
106	#292929
107	#292929
108	#282828
109	#272727
110	#252525
111	#252525
112	#232323
113	#212121
114	#202020
115	#1F1F1F
116	#1F1F1F
117	#1D1D1D
118	#1A1A1A
119	#171717
120	#141414
121	#111111
122	#101010
123	#111111
124	#151515
125	#1B1B1B
126	#252525
127	#343434
128	#494949
129	#606060
130	#787878
131	#8F8F8F
132	#A5A5A5
133	#B9B9B9
134	#CACACA
135	#D7D7D7
136	#E1E1E1
137	#E8E8E8
138	#EDEDED
139	#F1F1F1
140	#F4F4F4
141	#1F1F1F
142	#1F1F1F
143	#1F1F1F
144	#1F1F1F
145	#1F1F1F
146	#1F1F1F
147	#1F1F1F
148	#1F1F1F
149	#1F1F1F
150	#1F1F1F
151	#1F1F1F
152	#1F1F1F
153	#1F1F1F
154	#1F1F1F
155	#1F1F1F
156	#1F1F1F
157	#1F1F1F
158	#1F1F1F
159	#1F1F1F
160	#1F1F1F
161	#1F1F1F
162	#1F1F1F
163	#1F1F1F
164	#1F1F1F
165	#1F1F1F
166	#1F1F1F
167	#1F1F1F
168	#1F1F1F
169	#1F1F1F
170	#1F1F1F
171	#1F1F1F
172	#1F1F1F
173	#1F1F1F
174	#1F1F1F
175	#1F1F1F
176	#1F1F1F
177	#1F1F1F
178	#202020
179	#1F1F1F
180	#202020
181	#202020
182	#212121
183	#202020
184	#212121
185	#202020
186	#202020
187	#1F1F1F
188	#1D1D1D
189	#1B1B1B
190	#191919
191	#181818
192	#151515
193	#141414
194	#121212
195	#121212
196	#121212
197	#131313
198	#141414
199	#151515
200	#171717
201	#191919
202	#1B1B1B
203	#1D1D1D
204	#1E1E1E
205	#1F1F1F
206	#1F1F1F
207	#202020
208	#202020
209	#202020
210	#202020
211	#202020
212	#202020
213	#202020
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1E1E1E
220	#1E1E1E
221	#1E1E1E
222	#1E1E1E
223	#1D1D1D
224	#1D1D1D
225	#1D1D1D
226	#1D1D1D
227	#1C1C1C
228	#1C1C1C
229	#1C1C1C
230	#1A1A1A
231	#1A1A1A
232	#1A1A1A
233	#191919
234	#191919
235	#1A1A1A
236	#1B1B1B
237	#1C1C1C
238	#1D1D1D
239	#1F1F1F
240	#212121
241	#232323
242	#252525
243	#272727
244	#282828
245	#292929
246	#292929
247	#292929
248	#282828
249	#272727
250	#252525
251	#252525
252	#232323
253	#212121
254	#202020
255	#1F1F1F
256	#1F1F1F
257	#1D1D1D
258	#1A1A1A
259	#171717
260	#141414
261	#121212
262	#111111
263	#121212
264	#151515
265	#1B1B1B
266	#252525
267	#343434
268	#484848
269	#5F5F5F
270	#767676
271	#8D8D8D
272	#A3A3A3
273	#B7B7B7
274	#C7C7C7
275	#D5D5D5
276	#DFDFDF
277	#E6E6E6
278	#EBEBEB
279	#EEEEEE
280	#F1F1F1
281	#1F1F1F
282	#1F1F1F
283	#1F1F1F
284	#1F1F1F
285	#1F1F1F
286	#1F1F1F
287	#1F1F1F
288	#1F1F1F
289	#1F1F1F
290	#1F1F1F
291	#1F1F1F
292	#1F1F1F
293	#1F1F1F
294	#1F1F1F
295	#1F1F1F
296	#1F1F1F
297	#1F1F1F
298	#1F1F1F
299	#1F1F1F
300	#1F1F1F
301	#1F1F1F
302	#1F1F1F
303	#1F1F1F
304	#1F1F1F
305	#1F1F1F
306	#1F1F1F
307	#1F1F1F
308	#1F1F1F
309	#1F1F1F
310	#1F1F1F
311	#1F1F1F
312	#1F1F1F
313	#1F1F1F
314	#1F1F1F
315	#1F1F1F
316	#1F1F1F
317	#1F1F1F
318	#202020
319	#202020
320	#202020
321	#202020
322	#212121
323	#222222
324	#212121
325	#212121
326	#202020
327	#202020
328	#1E1E1E
329	#1C1C1C
330	#1A1A1A
331	#191919
332	#171717
333	#161616
334	#141414
335	#141414
336	#141414
337	#151515
338	#151515
339	#171717
340	#181818
341	#191919
342	#1C1C1C
343	#1D1D1D
344	#1E1E1E
345	#1F1F1F
346	#1F1F1F
347	#202020
348	#202020
349	#202020
350	#202020
351	#202020
352	#202020
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1E1E1E
361	#1E1E1E
362	#1E1E1E
363	#1E1E1E
364	#1E1E1E
365	#1D1D1D
366	#1D1D1D
367	#1D1D1D
368	#1C1C1C
369	#1C1C1C
370	#1B1B1B
371	#1A1A1A
372	#1B1B1B
373	#1A1A1A
374	#1A1A1A
375	#1B1B1B
376	#1C1C1C
377	#1C1C1C
378	#1E1E1E
379	#1F1F1F
380	#222222
381	#232323
382	#252525
383	#272727
384	#282828
385	#292929
386	#292929
387	#292929
388	#282828
389	#272727
390	#252525
391	#252525
392	#222222
393	#212121
394	#202020
395	#1F1F1F
396	#1F1F1F
397	#1D1D1D
398	#1B1B1B
399	#171717
400	#141414
401	#121212
402	#111111
403	#121212
404	#151515
405	#1B1B1B
406	#252525
407	#343434
408	#484848
409	#5E5E5E
410	#767676
411	#8C8C8C
412	#A1A1A1
413	#B5B5B5
414	#C4C4C4
415	#D2D2D2
416	#DCDCDC
417	#E3E3E3
418	#E8E8E8
419	#EBEBEB
420	#EEEEEE
421	#1F1F1F
422	#1F1F1F
423	#1F1F1F
424	#1F1F1F
425	#1F1F1F
426	#1F1F1F
427	#1F1F1F
428	#1F1F1F
429	#1F1F1F
430	#1F1F1F
431	#1F1F1F
432	#1F1F1F
433	#1F1F1F
434	#1F1F1F
435	#1F1F1F
436	#1F1F1F
437	#1F1F1F
438	#1F1F1F
439	#1F1F1F
440	#1F1F1F
441	#1F1F1F
442	#1F1F1F
443	#1F1F1F
444	#1F1F1F
445	#1F1F1F
446	#1F1F1F
447	#1F1F1F
448	#1F1F1F
449	#1F1F1F
450	#1F1F1F
451	#1F1F1F
452	#1F1F1F
453	#1F1F1F
454	#1F1F1F
455	#1F1F1F
456	#1F1F1F
457	#1F1F1F
458	#202020
459	#202020
460	#212121
461	#202020
462	#212121
463	#222222
464	#222222
465	#212121
466	#212121
467	#202020
468	#1F1F1F
469	#1E1E1E
470	#1C1C1C
471	#1B1B1B
472	#1A1A1A
473	#191919
474	#181818
475	#171717
476	#171717
477	#181818
478	#181818
479	#191919
480	#1A1A1A
481	#1B1B1B
482	#1C1C1C
483	#1E1E1E
484	#1E1E1E
485	#1F1F1F
486	#1F1F1F
487	#1F1F1F
488	#202020
489	#202020
490	#202020
491	#202020
492	#1F1F1F
493	#1F1F1F
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1F1F1F
499	#1F1F1F
500	#1E1E1E
501	#1E1E1E
502	#1E1E1E
503	#1E1E1E
504	#1E1E1E
505	#1E1E1E
506	#1E1E1E
507	#1D1D1D
508	#1D1D1D
509	#1D1D1D
510	#1C1C1C
511	#1C1C1C
512	#1B1B1B
513	#1B1B1B
514	#1B1B1B
515	#1C1C1C
516	#1C1C1C
517	#1E1E1E
518	#1F1F1F
519	#202020
520	#222222
521	#232323
522	#262626
523	#272727
524	#282828
525	#292929
526	#292929
527	#292929
528	#282828
529	#272727
530	#252525
531	#242424
532	#222222
533	#212121
534	#202020
535	#1F1F1F
536	#1F1F1F
537	#1D1D1D
538	#1B1B1B
539	#181818
540	#141414
541	#121212
542	#111111
543	#121212
544	#151515
545	#1B1B1B
546	#252525
547	#333333
548	#474747
549	#5C5C5C
550	#737373
551	#898989
552	#9E9E9E
553	#B1B1B1
554	#C0C0C0
555	#CDCDCD
556	#D7D7D7
557	#DEDEDE
558	#E3E3E3
559	#E6E6E6
560	#E9E9E9
561	#1F1F1F
562	#1F1F1F
563	#1F1F1F
564	#1F1F1F
565	#1F1F1F
566	#1F1F1F
567	#1F1F1F
568	#1F1F1F
569	#1F1F1F
570	#1F1F1F
571	#1F1F1F
572	#1F1F1F
573	#1F1F1F
574	#1F1F1F
575	#1F1F1F
576	#1F1F1F
577	#1F1F1F
578	#1F1F1F
579	#1F1F1F
580	#1F1F1F
581	#1F1F1F
582	#1F1F1F
583	#1F1F1F
584	#1F1F1F
585	#1F1F1F
586	#1F1F1F
587	#1F1F1F
588	#1F1F1F
589	#1F1F1F
590	#1F1F1F
591	#1F1F1F
592	#1F1F1F
593	#1F1F1F
594	#1F1F1F
595	#1F1F1F
596	#1F1F1F
597	#1F1F1F
598	#202020
599	#202020
600	#212121
601	#212121
602	#222222
603	#222222
604	#232323
605	#232323
606	#232323
607	#222222
608	#212121
609	#202020
610	#1F1F1F
611	#1F1F1F
612	#1D1D1D
613	#1D1D1D
614	#1C1C1C
615	#1C1C1C
616	#1C1C1C
617	#1C1C1C
618	#1D1D1D
619	#1D1D1D
620	#1D1D1D
621	#1E1E1E
622	#1E1E1E
623	#1F1F1F
624	#1F1F1F
625	#1F1F1F
626	#1F1F1F
627	#1F1F1F
628	#1F1F1F
629	#1F1F1F
630	#1F1F1F
631	#1F1F1F
632	#1F1F1F
633	#1F1F1F
634	#1F1F1F
635	#1F1F1F
636	#1F1F1F
637	#1F1F1F
638	#1F1F1F
639	#1F1F1F
640	#1F1F1F
641	#1F1F1F
642	#1F1F1F
643	#1F1F1F
644	#1F1F1F
645	#1F1F1F
646	#1F1F1F
647	#1F1F1F
648	#1F1F1F
649	#1F1F1F
