group	fill
1	#B5B5B5
2	#B5B5B5
3	#B5B5B5
4	#B5B5B5
5	#B6B6B6
6	#B6B6B6
7	#B7B7B7
8	#B9B9B9
9	#BBBBBB
10	#BDBDBD
11	#BFBFBF
12	#C1C1C1
13	#C3C3C3
14	#C4C4C4
15	#C3C3C3
16	#C3C3C3
17	#C0C0C0
18	#BDBDBD
19	#BABABA
20	#B5B5B5
21	#B0B0B0
22	#ACACAC
23	#A7A7A7
24	#A3A3A3
25	#A0A0A0
26	#9C9C9C
27	#999999
28	#979797
29	#969696
30	#959595
31	#939393
32	#919191
33	#8F8F8F
34	#8B8B8B
35	#868686
36	#808080
37	#777777
38	#6D6D6D
39	#616161
40	#565656
41	#4A4A4A
42	#3D3D3D
43	#323232
44	#2A2A2A
45	#222222
46	#1D1D1D
47	#191919
48	#181818
49	#171717
50	#181818
51	#1A1A1A
52	#1C1C1C
53	#1C1C1C
54	#1E1E1E
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1E1E1E
90	#1E1E1E
91	#1E1E1E
92	#1E1E1E
93	#1E1E1E
94	#1E1E1E
95	#1F1F1F
96	#1F1F1F
97	#212121
98	#222222
99	#252525
100	#282828
101	#2A2A2A
102	#2C2C2C
103	#2F2F2F
104	#303030
105	#323232
106	#323232
107	#323232
108	#313131
109	#2F2F2F
110	#2D2D2D
111	#2B2B2B
112	#2A2A2A
113	#292929
114	#2A2A2A
115	#2C2C2C
116	#303030
117	#353535
118	#3C3C3C
119	#454545
120	#4E4E4E
121	#575757
122	#606060
123	#696969
124	#727272
125	#7A7A7A
126	#818181
127	#888888
128	#8F8F8F
129	#959595
130	#9C9C9C
131	#A1A1A1
132	#A6A6A6
133	#ABABAB
134	#AFAFAF
135	#B2B2B2
136	#B4B4B4
137	#B7B7B7
138	#B9B9B9
139	#B9B9B9
140	#BABABA
141	#B3B3B3
142	#B3B3B3
143	#B3B3B3
144	#B3B3B3
145	#B4B4B4
146	#B4B4B4
147	#B5B5B5
148	#B7B7B7
149	#B9B9B9
150	#BBBBBB
151	#BDBDBD
152	#BFBFBF
153	#C0C0C0
154	#C2C2C2
155	#C1C1C1
156	#C1C1C1
157	#BEBEBE
158	#BBBBBB
159	#B7B7B7
160	#B3B3B3
161	#AEAEAE
162	#AAAAAA
163	#A5A5A5
164	#A2A2A2
165	#9E9E9E
166	#9B9B9B
167	#989898
168	#959595
169	#949494
170	#949494
171	#929292
172	#8F8F8F
173	#8D8D8D
174	#898989
175	#858585
176	#7E7E7E
177	#767676
178	#6C6C6C
179	#616161
180	#545454
181	#494949
182	#3D3D3D
183	#323232
184	#2A2A2A
185	#222222
186	#1D1D1D
187	#191919
188	#181818
189	#171717
190	#181818
191	#1A1A1A
192	#1C1C1C
193	#1C1C1C
194	#1E1E1E
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1E1E1E
230	#1E1E1E
231	#1E1E1E
232	#1E1E1E
233	#1E1E1E
234	#1E1E1E
235	#1F1F1F
236	#1F1F1F
237	#212121
238	#222222
239	#252525
240	#282828
241	#2A2A2A
242	#2C2C2C
243	#2D2D2D
244	#303030
245	#323232
246	#323232
247	#323232
248	#313131
249	#2E2E2E
250	#2C2C2C
251	#2B2B2B
252	#2A2A2A
253	#292929
254	#2A2A2A
255	#2C2C2C
256	#2F2F2F
257	#353535
258	#3C3C3C
259	#444444
260	#4D4D4D
261	#565656
262	#5F5F5F
263	#696969
264	#707070
265	#787878
266	#808080
267	#878787
268	#8D8D8D
269	#949494
270	#9A9A9A
271	#9F9F9F
272	#A5A5A5
273	#A9A9A9
274	#ADADAD
275	#B0B0B0
276	#B2B2B2
277	#B4B4B4
278	#B7B7B7
279	#B7B7B7
280	#B8B8B8
281	#B1B1B1
282	#B1B1B1
283	#B1B1B1
284	#B1B1B1
285	#B2B2B2
286	#B2B2B2
287	#B3B3B3
288	#B4B4B4
289	#B7B7B7
290	#B9B9B9
291	#BABABA
292	#BDBDBD
293	#BEBEBE
294	#BFBFBF
295	#BEBEBE
296	#BEBEBE
297	#BBBBBB
298	#B8B8B8
299	#B5B5B5
300	#B0B0B0
301	#ACACAC
302	#A8A8A8
303	#A3A3A3
304	#A0A0A0
305	#9C9C9C
306	#999999
307	#969696
308	#949494
309	#939393
310	#929292
311	#909090
312	#8E8E8E
313	#8C8C8C
314	#888888
315	#838383
316	#7D7D7D
317	#757575
318	#6B6B6B
319	#606060
320	#545454
321	#484848
322	#3C3C3C
323	#323232
324	#292929
325	#222222
326	#1D1D1D
327	#1A1A1A
328	#191919
329	#181818
330	#191919
331	#1A1A1A
332	#1C1C1C
333	#1C1C1C
334	#1E1E1E
335	#1F1F1F
336	#1F1F1F
337	#1F1F1F
338	#1F1F1F
339	#1F1F1F
340	#1F1F1F
341	#1F1F1F
342	#1F1F1F
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
