group	fill
1	#2100A3
2	#2000A5
3	#2000A4
4	#1E00A6
5	#1C00A8
6	#1B00A9
7	#1900AB
8	#1700AE
9	#1500B0
10	#140BB1
11	#0EBFB7
12	#0CC9B9
13	#07C2BD
14	#01BAC5
15	#00B2C4
16	#00A90B
17	#009B00
18	#008800
19	#007400
20	#005D00
21	#004900
22	#003800
23	#002900
24	#001C00
25	#001800
26	#001B00
27	#002600
28	#003C00
29	#005500
30	#007200
31	#008F00
32	#00A81D
33	#06C2C2
34	#141DB1
35	#1B00A8
36	#1B00AA
37	#1118B4
38	#04BEC4
39	#00A51D
40	#008B00
41	#006A00
42	#004D00
43	#002F00
44	#001800
45	#000700
46	#000000
47	#00009A
48	#0000D1
49	#0000C8
50	#0000CB
51	#0000D4
52	#000032
53	#000000
54	#000000
55	#000000
56	#000000
57	#000000
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#00001D
108	#0000CC
109	#0000BD
110	#0000B3
111	#0000AE
112	#0000AB
113	#0000AD
114	#0000BD
115	#000046
116	#000C00
117	#003900
118	#007D00
119	#0685A4
120	#39008F
121	#790050
122	#901C17
123	#00AB00
124	#007800
125	#005800
126	#004D00
127	#005300
128	#006800
129	#008500
130	#0BB200
131	#B38107
132	#9D002A
133	#7C0049
134	#630062
135	#500075
136	#430082
137	#3A008B
138	#330091
139	#300095
140	#2E0097
141	#2300A2
142	#2100A3
143	#2000A4
144	#1E00A6
145	#1C00A8
146	#1C00A8
147	#1900AB
148	#1700AE
149	#1500B0
150	#140BB1
151	#0FBFB6
152	#0AC8BB
153	#06C1BE
154	#01B9CC
155	#00AF68
156	#00A603
157	#009900
158	#008500
159	#007300
160	#005C00
161	#004800
162	#003700
163	#002700
164	#001C00
165	#001800
166	#001B00
167	#002600
168	#003C00
169	#005400
170	#007100
171	#008D00
172	#00A71D
173	#04C0C3
174	#1217B3
175	#1A00A9
176	#1900AB
177	#0F78B5
178	#03BECC
179	#00A31F
180	#008A00
181	#006900
182	#004C00
183	#002F00
184	#001800
185	#000700
186	#000000
187	#00009A
188	#0000D1
189	#0000C8
190	#0000CB
191	#0000D4
192	#000032
193	#000000
194	#000000
195	#000000
196	#000000
197	#000000
198	#000000
199	#000000
200	#000000
201	#000000
202	#000000
203	#000000
204	#000000
205	#000000
206	#000000
207	#000000
208	#000000
209	#000000
210	#000000
211	#000000
212	#000000
213	#000000
214	#000000
215	#000000
216	#000000
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#000000
225	#000000
226	#000000
227	#000000
228	#000000
229	#000000
230	#000000
231	#000000
232	#000000
233	#000000
234	#000000
235	#000000
236	#000000
237	#000000
238	#000000
239	#000000
240	#000000
241	#000000
242	#000000
243	#000000
244	#000000
245	#000000
246	#000000
247	#00001D
248	#0000CC
249	#0000BD
250	#0000B3
251	#0000AE
252	#0000AB
253	#0000AD
254	#0000BD
255	#000046
256	#000C00
257	#003800
258	#007B00
259	#0583AB
260	#370092
261	#730053
262	#AC1D1A
263	#4DB000
264	#007E00
265	#005F00
266	#005300
267	#005800
268	#006C00
269	#008A00
270	#06B400
271	#AF6F0A
272	#9C002B
273	#7C0049
274	#630062
275	#4E0076
276	#430082
277	#39008C
278	#330091
279	#300095
280	#2D0098
281	#2300A2
282	#2100A3
283	#2000A4
284	#1F00A6
285	#1F00A6
286	#1D00A8
287	#1900AB
288	#1700AE
289	#1400B1
290	#130BB2
291	#0EBEB7
292	#09C5BC
293	#04BEC0
294	#00B6D2
295	#00AD48
296	#00A400
297	#009700
298	#008300
299	#007000
300	#005900
301	#004700
302	#003600
303	#002600
304	#001C00
305	#001800
306	#001B00
307	#002600
308	#003C00
309	#005300
310	#006F00
311	#008B00
312	#00A41E
313	#03BEC7
314	#1058B5
315	#1700AD
316	#1600AE
317	#0D9ABD
318	#01BD96
319	#009F0F
320	#008700
321	#006800
322	#004A00
323	#002F00
324	#001700
325	#000500
326	#000000
327	#00009A
328	#0000D1
329	#0000C8
330	#0000CB
331	#0000D4
332	#000032
333	#000000
334	#000000
335	#000000
336	#000000
337	#000000
338	#000000
339	#000000
340	#000000
341	#000000
342	#000000
343	#000000
344	#000000
345	#000000
346	#000000
347	#000000
348	#000000
349	#000000
350	#000000
351	#000000
352	#000000
353	#000000
354	#000000
355	#000000
356	#000000
357	#000000
358	#000000
359	#000000
360	#000000
361	#000000
362	#000000
363	#000000
364	#000000
365	#000000
366	#000000
367	#000000
368	#000000
369	#000000
370	#000000
371	#000000
372	#000000
373	#000000
374	#000000
375	#000000
376	#000000
377	#000000
378	#000000
379	#000000
380	#000000
381	#000000
382	#000000
383	#000000
384	#000000
385	#000000
386	#000000
387	#00001D
388	#0000CC
389	#0000BF
390	#0000B3
391	#0000AE
392	#0000AB
393	#0000AC
394	#0000BE
395	#000047
396	#000C00
397	#003800
398	#007900
399	#04806A
400	#330098
401	#6C0058
402	#AF1E20
403	#67BA00
404	#008600
405	#006900
406	#005C00
407	#006100
408	#007300
409	#009200
410	#46A900
411	#B50A0E
412	#97002F
413	#78004C
414	#600064
415	#4D0078
416	#410084
417	#38008C
418	#330092
419	#2D0097
420	#2C0099
421	#2500A0
422	#2300A1
423	#2200A2
424	#2100A4
425	#1F00A6
426	#1D00A8
427	#1B00A9
428	#1700AE
429	#1400B1
430	#1106B3
431	#0CBCB9
432	#07C3BE
433	#02BBCA
434	#00B3A5
435	#00A90B
436	#009E00
437	#009100
438	#008100
439	#006C00
440	#005600
441	#004500
442	#003400
443	#002600
444	#001B00
445	#001700
446	#001A00
447	#002500
448	#003900
449	#005000
450	#006B00
451	#008600
452	#009F04
453	#02BA71
454	#0BA9C2
455	#130AB2
456	#1137B3
457	#08C5C7
458	#00B25F
459	#009C00
460	#008300
461	#006500
462	#004800
463	#002E00
464	#001700
465	#000500
466	#000000
467	#00009A
468	#0000D1
469	#0000C8
470	#0000CB
471	#0000D4
472	#000032
473	#000000
474	#000000
475	#000000
476	#000000
477	#000000
478	#000000
479	#000000
480	#000000
481	#000000
482	#000000
483	#000000
484	#000000
485	#000000
486	#000000
487	#000000
488	#000000
489	#000000
490	#000000
491	#000000
492	#000000
493	#000000
494	#000000
495	#000000
496	#000000
497	#000000
498	#000000
499	#000000
500	#000000
501	#000000
502	#000000
503	#000000
504	#000000
505	#000000
506	#000000
507	#000000
508	#000000
509	#000000
510	#000000
511	#000000
512	#000000
513	#000000
514	#000000
515	#000000
516	#000000
517	#000000
518	#000000
519	#000000
520	#000000
521	#000000
522	#000000
523	#000000
524	#000000
525	#000000
526	#000000
527	#00001D
528	#0000CC
529	#0000C0
530	#0000B4
531	#0000AF
532	#0000AC
533	#0000AD
534	#0000C0
535	#000048
536	#000C00
537	#003600
538	#007600
539	#037A27
540	#2D00A0
541	#66005E
542	#A60428
543	#5A6803
544	#009B00
545	#007500
546	#006900
547	#006D00
548	#007F00
549	#009C00
550	#82B801
551	#BA0C15
552	#900035
553	#730051
554	#5D0068
555	#4A007A
556	#400085
557	#36008E
558	#310094
559	#2D0098
560	#2C0099
561	#27009D
562	#25009F
563	#2400A0
564	#2200A2
565	#2000A4
566	#1F00A6
567	#1B00A9
568	#1700AD
569	#1300B1
570	#0F55B5
571	#09C6BB
572	#03BDC2
573	#00B7C4
574	#00AE48
575	#00A300
576	#009900
577	#008C00
578	#007B00
579	#006800
580	#005100
581	#004100
582	#003200
583	#002400
584	#001900
585	#001500
586	#001800
587	#002300
588	#003700
589	#004C00
590	#006700
591	#008300
592	#009A00
593	#00AF5C
594	#05C4C7
595	#0C98B9
596	#0B95B9
597	#02C0D0
598	#00AB60
599	#009700
600	#008000
601	#006000
602	#004600
603	#002B00
604	#001500
605	#000500
606	#000000
607	#00009A
608	#0000D1
609	#0000C8
610	#0000CB
611	#0000D4
612	#000032
613	#000000
614	#000000
615	#000000
616	#000000
617	#000000
618	#000000
619	#000000
620	#000000
621	#000000
622	#000000
623	#000000
624	#000000
625	#000000
626	#000000
627	#000000
628	#000000
629	#000000
630	#000000
631	#000000
632	#000000
633	#000000
634	#000000
635	#000000
636	#000000
637	#000000
638	#000000
639	#000000
640	#000000
641	#000000
642	#000000
643	#000000
644	#000000
645	#000000
646	#000000
647	#000000
648	#000000
649	#000000
650	#000000
651	#000000
652	#000000
653	#000000
654	#000000
655	#000000
656	#000000
657	#000000
658	#000000
659	#000000
660	#000000
661	#000000
662	#000000
663	#000000
664	#000000
665	#000000
666	#000000
667	#00001D
668	#0000CC
669	#0000C0
670	#0000B7
671	#0000B1
672	#0000AF
673	#0000B0
674	#0000C1
675	#000048
676	#000B00
677	#003300
678	#006D00
679	#029E2F
680	#2631A6
681	#5C0068
682	#950033
683	#985A0A
684	#0DAB00
685	#008700
686	#007C00
687	#007E00
688	#008E00
689	#00B200
690	#7C7305
691	#AF041E
692	#89003C
693	#6E0056
694	#59006C
695	#47007E
696	#3C0089
697	#340090
698	#2F0096
699	#2C0099
700	#2A009A
701	#2A009B
702	#28009D
703	#26009E
704	#2400A0
705	#2200A2
706	#2000A4
707	#1C00A8
708	#1700AE
709	#1300B1
710	#0E81B6
711	#07CCBD
712	#01B8D3
713	#00B06E
714	#00A500
715	#009A00
716	#009000
717	#008300
718	#007300
719	#006100
720	#004C00
721	#003E00
722	#003000
723	#002100
724	#001800
725	#001600
726	#001800
727	#002200
728	#003500
729	#004A00
730	#006200
731	#007B00
732	#009100
733	#00A605
734	#01B6B3
735	#04C4CD
736	#03C2CF
737	#00B282
738	#00A206
739	#008E00
740	#007800
741	#005B00
742	#004400
743	#002A00
744	#001500
745	#000500
746	#000000
747	#00009A
748	#0000D1
749	#0000C8
750	#0000CB
751	#0000D4
752	#000032
753	#000000
754	#000000
755	#000000
756	#000000
757	#000000
758	#000000
759	#000000
760	#000000
761	#000000
762	#000000
763	#000000
764	#000000
765	#000000
766	#000000
767	#000000
768	#000000
769	#000000
770	#000000
771	#000000
772	#000000
773	#000000
774	#000000
775	#000000
776	#000000
777	#000000
778	#000000
779	#000000
780	#000000
781	#000000
782	#000000
783	#000000
784	#000000
785	#000000
786	#000000
787	#000000
788	#000000
789	#000000
790	#000000
791	#000000
792	#000000
793	#000000
794	#000000
795	#000000
796	#000000
797	#000000
798	#000000
799	#000000
800	#000000
801	#000000
802	#000000
803	#000000
804	#000000
805	#000000
806	#000000
807	#00001E
808	#0000CE
809	#0000C0
810	#0000B8
811	#0000B2
812	#0000B0
813	#0000B1
814	#0000C2
815	#000048
816	#000B00
817	#003100
818	#006500
819	#00AD32
820	#1C4AB2
821	#4F0075
822	#810044
823	#B40619
824	#47A400
825	#00A700
826	#009700
827	#009900
828	#00AB00
829	#5AB500
830	#B72A10
831	#9B002A
832	#800044
833	#67005D
834	#520072
835	#430082
836	#3A008B
837	#320092
838	#2D0098
839	#2A009B
840	#28009C
841	#300095
842	#2E0097
843	#2C0098
844	#2B009A
845	#27009E
846	#2400A0
847	#1F00A6
848	#1900AB
849	#1326B2
850	#0CBBB9
851	#04BFC5
852	#00B3A5
853	#00A818
854	#009B00
855	#009000
856	#008500
857	#007800
858	#006900
859	#005800
860	#004500
861	#003800
862	#002A00
863	#001E00
864	#001600
865	#001300
866	#001500
867	#001E00
868	#002F00
869	#004300
870	#005A00
871	#007200
872	#008600
873	#009A00
874	#00A82B
875	#00AF32
876	#00AD33
877	#00A506
878	#009600
879	#008400
880	#006F00
881	#005400
882	#003D00
883	#002600
884	#001300
885	#000400
886	#000000
887	#0000A1
888	#0000D6
889	#0000C8
890	#0000D1
891	#0000DE
892	#000034
893	#000000
894	#000000
895	#000000
896	#000000
897	#000000
898	#000000
899	#000000
900	#000000
901	#000000
902	#000000
903	#000000
904	#000000
905	#000000
906	#000000
907	#000000
908	#000000
909	#000000
910	#000000
911	#000000
912	#000000
913	#000000
914	#000000
915	#000000
916	#000000
917	#000000
918	#000000
919	#000000
920	#000000
921	#000000
922	#000000
923	#000000
924	#000000
925	#000000
926	#000000
927	#000000
928	#000000
929	#000000
930	#000000
931	#000000
932	#000000
933	#000000
934	#000000
935	#000000
936	#000000
937	#000000
938	#000000
939	#000000
940	#000000
941	#000000
942	#000000
943	#000000
944	#000000
945	#000000
946	#000000
947	#000019
948	#0000BE
949	#0000C4
950	#0000BA
951	#0000B6
952	#0000B3
953	#0000B5
954	#0000C5
955	#000049
956	#000A00
957	#002D00
958	#005C00
959	#009B2C
960	#0F54B3
961	#3D0288
962	#6C0059
963	#940032
964	#AF4810
965	#8FA801
966	#209600
967	#2D9800
968	#95A702
969	#B6340E
970	#A20024
971	#8C0039
972	#730051
973	#5E0067
974	#4C0078
