group	fill
1	#A6A6A6
2	#A6A6A6
3	#A7A7A7
4	#A7A7A7
5	#A7A7A7
6	#A7A7A7
7	#A7A7A7
8	#A8A8A8
9	#A8A8A8
10	#A8A8A8
11	#A8A8A8
12	#A9A9A9
13	#AAAAAA
14	#AAAAAA
15	#ABABAB
16	#ABABAB
17	#ACACAC
18	#AEAEAE
19	#AFAFAF
20	#B0B0B0
21	#B2B2B2
22	#B3B3B3
23	#B4B4B4
24	#B4B4B4
25	#B4B4B4
26	#B4B4B4
27	#B4B4B4
28	#B3B3B3
29	#B3B3B3
30	#B1B1B1
31	#B0B0B0
32	#AEAEAE
33	#ACACAC
34	#ABABAB
35	#A8A8A8
36	#A6A6A6
37	#A4A4A4
38	#A2A2A2
39	#A0A0A0
40	#9D9D9D
41	#9A9A9A
42	#969696
43	#929292
44	#8D8D8D
45	#878787
46	#808080
47	#777777
48	#6D6D6D
49	#616161
50	#565656
51	#4A4A4A
52	#3D3D3D
53	#323232
54	#2A2A2A
55	#222222
56	#1D1D1D
57	#1A1A1A
58	#171717
59	#171717
60	#181818
61	#1A1A1A
62	#1C1C1C
63	#1C1C1C
64	#1E1E1E
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1E1E1E
80	#1E1E1E
81	#1E1E1E
82	#1D1D1D
83	#1E1E1E
84	#1E1E1E
85	#1F1F1F
86	#1F1F1F
87	#212121
88	#222222
89	#242424
90	#262626
91	#272727
92	#2A2A2A
93	#2D2D2D
94	#303030
95	#353535
96	#3A3A3A
97	#404040
98	#484848
99	#515151
100	#5A5A5A
101	#636363
102	#6C6C6C
103	#747474
104	#7A7A7A
105	#7E7E7E
106	#7F7F7F
107	#7E7E7E
108	#7D7D7D
109	#797979
110	#737373
111	#6D6D6D
112	#676767
113	#616161
114	#5B5B5B
115	#555555
116	#505050
117	#484848
118	#3F3F3F
119	#353535
120	#2B2B2B
121	#222222
122	#1B1B1B
123	#161616
124	#161616
125	#1A1A1A
