group	fill
1	#1E1E1E
2	#1E1E1E
3	#1E1E1E
4	#1E1E1E
5	#1F1F1F
6	#1F1F1F
7	#202020
8	#212121
9	#222222
10	#222222
11	#232323
12	#242424
13	#252525
14	#242424
15	#252525
16	#252525
17	#252525
18	#232323
19	#222222
20	#212121
21	#202020
22	#1E1E1E
23	#1D1D1D
24	#1C1C1C
25	#1B1B1B
26	#1A1A1A
27	#1A1A1A
28	#181818
29	#181818
30	#171717
31	#171717
32	#161616
33	#171717
34	#171717
35	#171717
36	#171717
37	#171717
38	#191919
39	#1A1A1A
40	#1C1C1C
41	#1D1D1D
42	#1E1E1E
43	#202020
44	#212121
45	#222222
46	#222222
47	#232323
48	#222222
49	#222222
50	#212121
51	#212121
52	#202020
53	#202020
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#212121
58	#222222
59	#232323
60	#242424
61	#262626
62	#272727
63	#282828
64	#292929
65	#2A2A2A
66	#292929
67	#282828
68	#272727
69	#252525
70	#222222
71	#202020
72	#1E1E1E
73	#1D1D1D
74	#1B1B1B
75	#191919
76	#1A1A1A
77	#191919
78	#191919
79	#191919
80	#191919
81	#191919
82	#1A1A1A
83	#1B1B1B
84	#1D1D1D
85	#1F1F1F
86	#202020
87	#242424
88	#272727
89	#2C2C2C
90	#303030
91	#353535
92	#3A3A3A
93	#3E3E3E
94	#414141
95	#444444
96	#444444
97	#444444
98	#444444
99	#424242
100	#3F3F3F
101	#3D3D3D
102	#3A3A3A
103	#393939
104	#373737
105	#343434
106	#343434
107	#333333
108	#333333
109	#333333
110	#343434
111	#343434
112	#353535
113	#373737
114	#383838
115	#393939
116	#3B3B3B
117	#3C3C3C
118	#3D3D3D
119	#3E3E3E
120	#3F3F3F
121	#414141
122	#444444
123	#484848
124	#4E4E4E
125	#565656
126	#616161
127	#707070
128	#838383
129	#989898
130	#ADADAD
131	#C2C2C2
132	#D6D6D6
133	#E7E7E7
134	#F6F6F6
135	#FFFFFF
136	#FFFFFF
137	#FFFFFF
138	#FFFFFF
139	#FFFFFF
140	#FFFFFF
141	#1E1E1E
142	#1E1E1E
143	#1E1E1E
144	#1E1E1E
145	#1F1F1F
146	#1F1F1F
147	#202020
148	#212121
149	#222222
150	#222222
151	#232323
152	#242424
153	#252525
154	#252525
155	#252525
156	#252525
157	#252525
158	#242424
159	#232323
160	#212121
161	#202020
162	#1F1F1F
163	#1E1E1E
164	#1C1C1C
165	#1B1B1B
166	#1B1B1B
167	#1B1B1B
168	#191919
169	#191919
170	#181818
171	#171717
172	#171717
173	#181818
174	#181818
175	#181818
176	#181818
177	#181818
178	#1A1A1A
179	#1B1B1B
180	#1C1C1C
181	#1E1E1E
182	#1F1F1F
183	#212121
184	#212121
185	#222222
186	#222222
187	#232323
188	#222222
189	#222222
190	#212121
191	#212121
192	#202020
193	#202020
194	#1F1F1F
195	#1F1F1F
196	#1F1F1F
197	#212121
198	#212121
199	#232323
200	#252525
201	#262626
202	#272727
203	#292929
204	#2A2A2A
205	#2A2A2A
206	#2A2A2A
207	#292929
208	#282828
209	#252525
210	#232323
211	#212121
212	#1F1F1F
213	#1E1E1E
214	#1C1C1C
215	#1A1A1A
216	#1A1A1A
217	#1A1A1A
218	#191919
219	#191919
220	#191919
221	#1A1A1A
222	#1A1A1A
223	#1B1B1B
224	#1C1C1C
225	#1F1F1F
226	#202020
227	#242424
228	#272727
229	#2B2B2B
230	#303030
231	#353535
232	#393939
233	#3D3D3D
234	#404040
235	#434343
236	#444444
237	#444444
238	#434343
239	#414141
240	#3F3F3F
241	#3D3D3D
242	#3A3A3A
243	#373737
244	#363636
245	#343434
246	#343434
247	#333333
248	#333333
249	#333333
250	#343434
251	#343434
252	#353535
253	#363636
254	#373737
255	#383838
256	#3B3B3B
257	#3C3C3C
258	#3D3D3D
259	#3D3D3D
260	#3F3F3F
261	#414141
262	#434343
263	#474747
264	#4D4D4D
265	#555555
266	#606060
267	#6F6F6F
268	#838383
269	#979797
270	#ACACAC
271	#C1C1C1
272	#D5D5D5
273	#E6E6E6
274	#F5F5F5
275	#FEFEFE
276	#FFFFFF
277	#FFFFFF
278	#FFFFFF
279	#FFFFFF
280	#FFFFFF
281	#1E1E1E
282	#1E1E1E
283	#1E1E1E
284	#1E1E1E
285	#1F1F1F
286	#1F1F1F
287	#202020
288	#212121
289	#222222
290	#232323
291	#232323
292	#242424
293	#252525
294	#252525
295	#262626
296	#262626
297	#252525
298	#242424
299	#232323
300	#222222
301	#202020
302	#1F1F1F
303	#1F1F1F
304	#1D1D1D
305	#1C1C1C
306	#1B1B1B
307	#1C1C1C
308	#191919
309	#191919
310	#181818
311	#181818
312	#191919
313	#1A1A1A
314	#181818
315	#181818
316	#1A1A1A
317	#191919
318	#1B1B1B
319	#1B1B1B
320	#1D1D1D
321	#1E1E1E
322	#1F1F1F
323	#212121
324	#222222
325	#222222
326	#222222
327	#232323
328	#222222
329	#222222
330	#212121
331	#212121
332	#202020
333	#202020
334	#1F1F1F
335	#1F1F1F
336	#1F1F1F
337	#212121
338	#212121
339	#232323
340	#252525
341	#262626
342	#282828
343	#292929
344	#2A2A2A
345	#2B2B2B
346	#2A2A2A
347	#2A2A2A
