group	fill
1	#6E0057
2	#6E0057
3	#6E0057
4	#700054
5	#700054
6	#700054
7	#700054
8	#6F0055
9	#6B005A
10	#68005C
11	#68005C
12	#68005C
13	#6D0058
14	#710053
15	#7E0046
16	#8D0038
17	#AE0020
18	#5D5F04
19	#00A400
20	#006F00
21	#004300
22	#1C1A00
23	#B40000
24	#900000
25	#800000
26	#820000
27	#970000
28	#BE0400
29	#1E2300
30	#004E00
31	#008000
32	#1C8E00
33	#B50011
34	#900035
35	#720053
36	#5B006A
37	#48007C
38	#37008D
39	#29009C
40	#1C00A8
41	#124AB3
42	#06CABE
43	#00B4CB
44	#00A91D
45	#009A00
46	#008D00
47	#007B00
48	#006800
49	#005600
50	#004300
51	#003400
52	#002600
53	#001C00
54	#001300
55	#000F00
56	#000E00
57	#001600
58	#002400
59	#003600
60	#004800
61	#005E00
62	#007600
63	#008700
64	#009900
65	#00A400
66	#00AD00
67	#00AC00
68	#00AD00
69	#00A800
70	#00A300
71	#009E00
72	#009700
73	#009100
74	#008E00
75	#008B00
76	#008A00
77	#008A00
78	#008A00
79	#008B00
80	#008D00
81	#008E00
82	#009100
83	#009500
84	#009B00
85	#00A500
86	#00B34A
87	#06A2C9
88	#1400B0
89	#2400A0
90	#37008E
91	#4A007A
92	#5A006B
93	#6A005B
94	#77004D
95	#820043
96	#8C003A
97	#8E0037
98	#920032
99	#930031
100	#940031
101	#920033
102	#900035
103	#8C0039
104	#8A003B
105	#840041
106	#820043
107	#7C0049
108	#75004F
109	#6E0056
110	#67005E
111	#5E0066
112	#55006F
113	#4D0077
114	#48007C
115	#440080
116	#410084
117	#400085
118	#410084
119	#410084
120	#420083
121	#440080
122	#45007F
123	#47007D
124	#4B007A
125	#4C0078
126	#4D0077
127	#4D0077
128	#4F0076
129	#500075
130	#510073
131	#500075
132	#500075
133	#510073
134	#520072
135	#510073
136	#510073
137	#510073
138	#510073
139	#510073
140	#510073
141	#6E0057
142	#6E0057
143	#6E0057
144	#700054
145	#700054
146	#700054
147	#700054
148	#6F0055
149	#6B005A
150	#68005C
151	#68005C
152	#68005C
153	#6D0058
154	#710053
155	#7E0046
156	#8D0038
157	#AB0021
158	#6C5F05
159	#04A700
160	#007200
161	#004700
162	#1F1F00
163	#BE0300
164	#960000
165	#870000
166	#880000
167	#9E0000
168	#B30600
169	#1A2800
170	#005200
171	#008300
172	#1C9100
173	#B40012
174	#8E0037
175	#710054
176	#5B006A
177	#48007C
178	#37008D
179	#29009C
180	#1C00A8
181	#124AB3
182	#06CABE
183	#00B4CB
184	#00A71D
185	#009800
186	#008B00
187	#007B00
188	#006700
189	#005500
190	#004400
191	#003400
192	#002600
193	#001C00
194	#001300
195	#001000
196	#001100
197	#001800
198	#002600
199	#003800
200	#004A00
201	#006100
202	#007900
203	#008A00
204	#009A00
205	#00A500
206	#00AD00
207	#00AD00
208	#00AD00
209	#00AA00
210	#00A500
211	#009F00
212	#009800
213	#009200
214	#008D00
215	#008B00
216	#008A00
217	#008B00
218	#008A00
219	#008B00
220	#008D00
221	#008E00
222	#009100
223	#009500
224	#009B00
225	#00A500
226	#00B34A
227	#06A2C9
228	#1400B0
229	#2400A0
230	#37008E
231	#4A007A
232	#5D0068
233	#6C0058
234	#79004B
235	#86003F
236	#8E0037
237	#920033
238	#940031
239	#950030
240	#950030
241	#910033
242	#900035
243	#8C0039
244	#8A003B
245	#840041
246	#820043
247	#7C0049
248	#75004F
249	#6E0056
250	#68005D
251	#610064
252	#58006D
253	#500074
254	#4B0079
255	#48007D
256	#45007F
257	#430081
258	#440080
259	#440081
260	#46007F
261	#48007D
262	#48007C
263	#4B007A
264	#4D0077
265	#4E0076
266	#4F0076
267	#4F0076
268	#4F0076
269	#4F0075
270	#510073
271	#510073
272	#510073
273	#530071
274	#540070
275	#540071
276	#540071
277	#540071
278	#540071
279	#540071
280	#540071
281	#6E0057
282	#6E0057
283	#6E0057
284	#700054
285	#700054
286	#700054
