group	fill
1	#B3B3B3
2	#B3B3B3
3	#B2B2B2
4	#B1B1B1
5	#AFAFAF
6	#ABABAB
7	#A8A8A8
8	#A4A4A4
9	#9F9F9F
10	#999999
11	#929292
12	#8C8C8C
13	#868686
14	#818181
15	#7D7D7D
16	#7C7C7C
17	#7B7B7B
18	#7B7B7B
19	#7C7C7C
20	#7E7E7E
21	#818181
22	#838383
23	#858585
24	#878787
25	#888888
26	#898989
27	#898989
28	#898989
29	#878787
30	#878787
31	#868686
32	#858585
33	#858585
34	#848484
35	#848484
36	#848484
37	#858585
38	#878787
39	#8A8A8A
40	#8C8C8C
41	#8E8E8E
42	#909090
43	#909090
44	#8F8F8F
45	#8B8B8B
46	#858585
47	#7D7D7D
48	#717171
49	#646464
50	#565656
51	#484848
52	#393939
53	#2B2B2B
54	#212121
55	#191919
56	#131313
57	#101010
58	#0F0F0F
59	#101010
60	#111111
61	#141414
62	#171717
63	#1A1A1A
64	#1D1D1D
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#202020
69	#202020
70	#202020
71	#202020
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1D1D1D
88	#1B1B1B
89	#181818
90	#161616
91	#141414
92	#121212
93	#121212
94	#131313
95	#161616
96	#1C1C1C
97	#232323
98	#2D2D2D
99	#393939
100	#474747
101	#545454
102	#616161
103	#6F6F6F
104	#7B7B7B
105	#858585
106	#8E8E8E
107	#969696
108	#9F9F9F
109	#A7A7A7
110	#AEAEAE
111	#B5B5B5
112	#BABABA
113	#BEBEBE
114	#C0C0C0
115	#C0C0C0
116	#BDBDBD
117	#B7B7B7
118	#ADADAD
119	#9F9F9F
120	#919191
121	#838383
122	#767676
123	#6C6C6C
124	#656565
125	#636363
126	#686868
127	#747474
128	#878787
129	#9C9C9C
130	#B4B4B4
131	#CBCBCB
132	#E2E2E2
133	#F7F7F7
134	#FFFFFF
135	#FFFFFF
136	#FFFFFF
137	#FFFFFF
138	#FFFFFF
139	#FFFFFF
140	#FFFFFF
141	#B1B1B1
142	#B1B1B1
143	#B0B0B0
144	#AFAFAF
145	#ADADAD
146	#A9A9A9
147	#A6A6A6
148	#A3A3A3
149	#9D9D9D
150	#979797
151	#919191
152	#8B8B8B
153	#858585
154	#808080
155	#7C7C7C
156	#7B7B7B
157	#7A7A7A
158	#7A7A7A
159	#7B7B7B
160	#7D7D7D
161	#7F7F7F
162	#828282
163	#848484
164	#868686
165	#878787
166	#878787
167	#878787
168	#878787
169	#868686
170	#868686
171	#858585
172	#848484
173	#848484
174	#838383
