group	fill
1	#1D1D1D
2	#1D1D1D
3	#1E1E1E
4	#1E1E1E
5	#1F1F1F
6	#1F1F1F
7	#212121
8	#222222
9	#252525
10	#282828
11	#2A2A2A
12	#2D2D2D
13	#303030
14	#313131
15	#323232
16	#323232
17	#313131
18	#303030
19	#2E2E2E
20	#2B2B2B
21	#282828
22	#262626
23	#242424
24	#212121
25	#1F1F1F
26	#1F1F1F
27	#1E1E1E
28	#1E1E1E
29	#1E1E1E
30	#1E1E1E
31	#1E1E1E
32	#1E1E1E
33	#1F1F1F
34	#1F1F1F
35	#1F1F1F
36	#1F1F1F
37	#1F1F1F
38	#1F1F1F
39	#1F1F1F
40	#1F1F1F
41	#1F1F1F
42	#1F1F1F
43	#1F1F1F
44	#1F1F1F
45	#1F1F1F
46	#1F1F1F
47	#1F1F1F
48	#1F1F1F
49	#1F1F1F
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1F1F1F
99	#1F1F1F
100	#1F1F1F
101	#1F1F1F
102	#1F1F1F
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#1E1E1E
109	#1E1E1E
110	#1D1D1D
111	#1D1D1D
112	#1C1C1C
113	#1C1C1C
114	#1C1C1C
115	#1C1C1C
116	#1C1C1C
117	#1C1C1C
118	#1C1C1C
119	#1C1C1C
