group	fill
1	#676767
2	#686868
3	#696969
4	#6A6A6A
5	#6C6C6C
6	#707070
7	#747474
8	#787878
9	#7F7F7F
10	#868686
11	#8D8D8D
12	#949494
13	#9B9B9B
14	#A1A1A1
15	#A6A6A6
16	#A9A9A9
17	#ACACAC
18	#ADADAD
19	#AEAEAE
20	#AEAEAE
21	#AFAFAF
22	#AEAEAE
23	#AEAEAE
24	#AFAFAF
25	#B0B0B0
26	#B0B0B0
27	#B3B3B3
28	#B5B5B5
29	#B8B8B8
30	#BBBBBB
31	#BDBDBD
32	#BEBEBE
33	#C0C0C0
34	#BFBFBF
35	#BEBEBE
36	#BCBCBC
37	#B7B7B7
38	#B1B1B1
39	#AAAAAA
40	#A2A2A2
41	#9A9A9A
42	#919191
43	#898989
44	#7F7F7F
45	#767676
46	#6E6E6E
47	#656565
48	#5A5A5A
49	#505050
50	#464646
51	#3B3B3B
52	#313131
53	#282828
54	#202020
55	#1A1A1A
56	#161616
57	#141414
58	#131313
59	#131313
60	#151515
61	#171717
62	#191919
63	#1C1C1C
64	#1E1E1E
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1D1D1D
88	#1B1B1B
89	#181818
90	#161616
91	#131313
92	#121212
93	#141414
94	#171717
95	#1C1C1C
96	#262626
97	#343434
98	#454545
99	#5A5A5A
100	#717171
101	#868686
102	#9D9D9D
103	#B1B1B1
104	#C4C4C4
105	#D2D2D2
106	#DBDBDB
107	#E2E2E2
108	#E6E6E6
109	#E9E9E9
110	#E9E9E9
111	#E9E9E9
112	#E7E7E7
113	#E4E4E4
114	#E2E2E2
115	#E0E0E0
116	#DDDDDD
117	#DADADA
118	#D5D5D5
119	#CFCFCF
120	#C9C9C9
121	#C3C3C3
122	#BDBDBD
123	#B8B8B8
124	#B5B5B5
125	#B4B4B4
126	#B6B6B6
127	#BABABA
128	#BFBFBF
129	#C6C6C6
130	#CECECE
131	#D6D6D6
132	#DEDEDE
133	#E5E5E5
134	#EBEBEB
135	#EFEFEF
136	#F3F3F3
137	#F5F5F5
138	#F7F7F7
139	#F8F8F8
140	#F8F8F8
141	#686868
142	#6A6A6A
143	#6A6A6A
144	#6B6B6B
145	#6E6E6E
146	#717171
147	#757575
148	#797979
149	#7F7F7F
150	#868686
151	#8D8D8D
152	#949494
153	#9A9A9A
154	#A0A0A0
155	#A5A5A5
156	#A8A8A8
157	#ABABAB
158	#ADADAD
159	#ADADAD
160	#ADADAD
161	#AEAEAE
162	#AEAEAE
163	#AEAEAE
164	#AFAFAF
165	#B0B0B0
166	#B0B0B0
167	#B2B2B2
168	#B4B4B4
169	#B7B7B7
170	#BABABA
171	#BCBCBC
172	#BDBDBD
173	#BEBEBE
174	#BEBEBE
175	#BCBCBC
176	#BABABA
177	#B5B5B5
178	#AFAFAF
179	#A8A8A8
180	#A1A1A1
181	#999999
182	#909090
183	#888888
184	#7F7F7F
185	#767676
186	#6E6E6E
187	#646464
188	#5A5A5A
189	#505050
190	#464646
191	#3B3B3B
192	#313131
193	#282828
194	#212121
195	#1B1B1B
196	#171717
197	#151515
198	#141414
199	#141414
200	#161616
201	#171717
202	#1A1A1A
203	#1C1C1C
204	#1E1E1E
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1D1D1D
228	#1B1B1B
229	#181818
230	#161616
231	#141414
232	#131313
233	#141414
234	#171717
235	#1D1D1D
236	#262626
237	#343434
238	#464646
239	#5A5A5A
240	#717171
241	#868686
242	#9D9D9D
243	#B1B1B1
244	#C3C3C3
245	#D1D1D1
246	#DBDBDB
247	#E1E1E1
248	#E5E5E5
249	#E8E8E8
250	#E8E8E8
251	#E8E8E8
252	#E6E6E6
253	#E4E4E4
254	#E1E1E1
255	#DFDFDF
256	#DCDCDC
257	#D9D9D9
258	#D4D4D4
259	#CECECE
260	#C8C8C8
261	#C2C2C2
262	#BCBCBC
263	#B7B7B7
264	#B4B4B4
265	#B3B3B3
266	#B5B5B5
267	#B8B8B8
268	#BEBEBE
269	#C5C5C5
270	#CECECE
271	#D6D6D6
272	#DDDDDD
273	#E5E5E5
274	#EAEAEA
275	#EFEFEF
276	#F3F3F3
277	#F4F4F4
278	#F5F5F5
279	#F7F7F7
280	#F8F8F8
281	#6A6A6A
282	#6B6B6B
283	#6C6C6C
284	#6D6D6D
285	#6F6F6F
286	#727272
287	#757575
288	#797979
289	#7F7F7F
290	#878787
291	#8C8C8C
292	#939393
293	#9A9A9A
294	#9F9F9F
295	#A4A4A4
296	#A7A7A7
297	#AAAAAA
298	#ACACAC
299	#ACACAC
300	#ADADAD
301	#ADADAD
302	#ADADAD
303	#AEAEAE
304	#AEAEAE
305	#AFAFAF
306	#B0B0B0
307	#B2B2B2
308	#B4B4B4
309	#B6B6B6
310	#B9B9B9
311	#BBBBBB
312	#BCBCBC
313	#BDBDBD
314	#BCBCBC
315	#BBBBBB
316	#B9B9B9
317	#B4B4B4
318	#AEAEAE
319	#A7A7A7
320	#A0A0A0
321	#989898
322	#8F8F8F
323	#878787
324	#7E7E7E
325	#757575
326	#6E6E6E
327	#646464
328	#5A5A5A
329	#505050
330	#464646
331	#3C3C3C
332	#323232
333	#292929
334	#222222
335	#1B1B1B
336	#171717
337	#161616
338	#141414
339	#151515
340	#171717
341	#171717
342	#1A1A1A
343	#1C1C1C
344	#1E1E1E
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
