group	fill
1	#005100
2	#005500
3	#005800
4	#005C00
5	#006300
6	#006D00
7	#007B00
8	#008E00
9	#00A400
10	#81B000
11	#C30B0B
12	#A5001F
13	#920033
14	#800044
15	#77004E
16	#730051
17	#730051
18	#78004D
19	#820042
20	#8F0036
21	#9B002A
22	#A8001C
23	#B30012
24	#BE3306
25	#C3D202
26	#C4CB01
27	#C2B003
28	#BC0009
29	#B6000F
30	#AD0017
31	#A30021
32	#99002C
33	#910034
34	#8B003A
35	#86003F
36	#850040
37	#850040
38	#89003B
39	#8E0037
40	#930031
41	#98002D
42	#9E0026
43	#A30021
44	#A5001F
45	#A7001E
46	#A50020
47	#A10023
48	#9E0026
49	#97002D
50	#900034
51	#89003C
52	#830042
53	#7E0047
54	#78004D
55	#740050
56	#730051
57	#730051
58	#730051
59	#76004F
60	#7A004A
61	#7D0047
62	#800045
63	#840041
64	#86003F
65	#88003C
66	#88003C
67	#88003C
68	#87003E
69	#850040
70	#840041
71	#820043
72	#800044
73	#7F0046
74	#7D0047
75	#7D0047
76	#7D0047
77	#7B0049
78	#7C0049
79	#7D0047
80	#7D0047
81	#7D0047
82	#7F0045
83	#810043
84	#86003F
85	#88003C
86	#8E0037
87	#940031
88	#9B0029
89	#A7001E
90	#B10013
91	#BA000A
92	#CF9301
93	#66C200
94	#00B300
95	#00B000
96	#00B100
97	#1DB800
98	#CAC500
99	#BC1D09
100	#B00015
101	#A10024
102	#950030
103	#8A003A
104	#830041
105	#830042
106	#850040
107	#8C0038
108	#97002D
109	#A9001C
110	#C30B0A
111	#7DB400
112	#00A800
113	#009000
114	#007C00
115	#006A00
116	#005A00
117	#004700
118	#003100
119	#001D00
120	#7A0A00
121	#B90000
122	#9D0000
123	#900000
124	#8B0000
125	#8F0000
126	#A50000
127	#A30700
128	#002A00
129	#005600
130	#008500
131	#4ABC00
132	#B93315
133	#8A003A
134	#6E0056
135	#55006F
136	#440081
137	#38008D
138	#310094
139	#2A009B
140	#26009E
141	#005300
142	#005600
143	#005B00
144	#005F00
145	#006600
146	#006F00
147	#007E00
148	#008F00
149	#00A400
150	#81B000
151	#C20B0C
152	#A40020
153	#920033
154	#800044
155	#77004E
156	#730051
157	#730051
158	#78004D
159	#820042
160	#8F0036
161	#9A002B
162	#A7001D
163	#B30012
164	#BD2B08
165	#C3C502
166	#C4CD01
167	#C29C03
168	#BC0009
169	#B6000F
170	#AD0017
171	#A00024
172	#98002D
173	#910034
174	#8B003A
175	#86003F
176	#850040
177	#850040
178	#89003B
179	#8D0038
180	#910033
181	#97002E
182	#9C0028
183	#A30021
184	#A40021
185	#A5001F
186	#A40021
187	#A20023
188	#9D0027
189	#97002E
190	#900034
191	#89003C
192	#830042
193	#7E0047
194	#78004D
195	#740050
196	#730051
197	#730051
198	#730051
199	#76004F
200	#7A004A
201	#7D0047
202	#800045
203	#840041
204	#86003F
205	#88003C
206	#88003C
207	#88003C
208	#87003E
209	#850040
210	#840041
211	#820043
212	#800044
213	#7F0046
214	#7D0047
215	#7D0047
216	#7D0047
217	#7B0049
218	#7C0049
219	#7D0047
220	#7D0047
221	#7D0047
222	#7F0045
223	#810043
224	#86003F
225	#88003C
226	#8E0037
227	#940031
228	#9B0029
229	#A7001E
230	#B10013
231	#BB000A
232	#CE9402
233	#66C200
234	#00B400
235	#00B200
236	#00B200
237	#1DB800
238	#CAC500
239	#BC1D09
240	#B00015
241	#A10024
242	#950030
243	#8B0039
244	#830041
245	#830042
246	#850040
247	#8C0038
248	#97002D
249	#A9001C
250	#C30B0A
251	#7DB400
252	#00A800
253	#009100
254	#007C00
255	#006A00
256	#005B00
257	#004800
258	#003400
259	#001F00
260	#7C0B00
261	#BD0000
262	#A10000
263	#920000
264	#8E0000
265	#930000
266	#A70000
267	#A50800
268	#002C00
269	#005800
270	#008600
271	#4ABB00
272	#B93315
273	#8A003A
274	#6E0057
275	#56006E
276	#45007F
277	#3A008B
278	#310094
279	#2B009A
280	#28009C
281	#005700
282	#005900
283	#005E00
284	#006100
285	#006900
286	#007100
287	#008000
288	#009100
289	#00A700
290	#7EB100
291	#C20B0C
292	#A40021
293	#920033
294	#800044
295	#77004E
296	#730051
297	#730051
298	#78004D
299	#820043
300	#8F0036
301	#9A002B
302	#A6001E
303	#B30012
304	#BC0009
305	#C08405
306	#C1E304
307	#BF3306
308	#BA000B
309	#B30011
310	#AB001A
311	#A00024
312	#98002D
313	#910033
314	#8B003A
315	#840041
316	#840041
317	#850040
318	#89003B
319	#8D0038
320	#910033
321	#96002F
322	#9B0029
323	#A10024
324	#A30022
325	#A40020
326	#A30021
327	#A20023
328	#9C0029
329	#97002E
330	#900035
331	#89003C
332	#830042
333	#7F0045
334	#78004C
335	#740050
336	#730051
337	#730051
338	#730051
339	#76004E
340	#7A004A
341	#7D0047
342	#7F0045
343	#830042
344	#86003F
345	#88003C
346	#88003C
347	#88003C
348	#87003E
349	#850040
350	#840041
351	#820043
352	#800044
353	#7F0046
354	#7D0047
355	#7D0048
356	#7B0049
357	#7B004A
358	#7C0049
359	#7D0047
360	#7D0047
361	#7F0045
362	#7F0045
363	#810043
364	#86003F
365	#88003C
366	#8E0037
367	#940031
368	#9C0029
369	#A7001D
370	#B00015
371	#BA000A
372	#CD9502
373	#65C300
374	#00B400
375	#00B200
376	#00B200
377	#1DB900
378	#C8C600
379	#BC1D09
380	#AE0015
381	#A10024
382	#950030
383	#8D0038
384	#830041
385	#820043
386	#850040
387	#8F0037
388	#98002C
389	#A9001C
390	#C30B0A
391	#7DB400
392	#00A800
393	#009100
394	#007F00
395	#006C00
396	#005C00
397	#004B00
398	#003600
399	#002200
400	#811000
401	#C10000
402	#A70000
403	#990000
404	#940000
405	#980000
406	#AD0000
407	#AB0C00
408	#002F00
409	#005A00
410	#008800
411	#49BE00
412	#B93315
413	#8B003A
414	#6E0057
415	#58006D
416	#47007E
417	#3B008A
418	#330091
419	#2C0098
420	#29009B
421	#005C00
422	#005F00
423	#006100
424	#006500
425	#006D00
426	#007500
427	#008200
428	#009500
429	#00AA00
430	#7EB300
431	#C00B0E
432	#A40021
433	#910034
434	#800044
435	#77004E
436	#730051
437	#730051
438	#78004D
439	#810043
440	#8D0038
441	#9A002B
442	#A6001F
443	#B00014
444	#BA000B
445	#BF6005
446	#C0A504
447	#BE2606
448	#B9000C
449	#B20012
450	#AA001A
451	#9E0026
452	#96002F
453	#8F0036
454	#88003C
455	#840042
456	#830042
457	#830042
458	#87003D
459	#8B003A
460	#8F0035
461	#940031
462	#99002B
463	#A00024
464	#A10024
465	#A20022
466	#A10023
467	#9F0025
468	#9B0029
469	#97002F
470	#8F0036
471	#89003C
472	#830042
473	#7F0045
474	#7A004B
475	#750050
476	#740051
477	#740051
478	#740051
479	#77004D
480	#7A004A
481	#7D0047
482	#7F0045
483	#820043
484	#86003F
485	#87003D
486	#87003D
487	#87003D
488	#86003F
489	#850040
490	#830041
491	#810043
492	#7F0045
493	#7E0046
494	#7C0048
495	#7B004A
496	#7B004A
497	#7B004A
498	#7C0049
499	#7D0047
500	#7D0047
501	#800044
502	#800044
503	#820043
504	#86003E
505	#89003C
506	#8E0036
507	#950030
508	#9C0028
509	#A7001D
510	#B00015
511	#BA000B
512	#CD9502
513	#5FC400
514	#00B600
515	#00B400
516	#00B400
517	#17BB00
518	#C8C600
519	#BB1D0A
520	#AE0016
521	#A20023
522	#96002F
523	#8D0038
524	#86003F
525	#840041
526	#87003E
527	#8F0036
528	#98002C
529	#A9001C
530	#C30B0A
531	#7DB400
532	#00A900
533	#009400
534	#008000
535	#006F00
536	#005F00
537	#004E00
538	#003B00
539	#002700
540	#1C1500
541	#BE0500
542	#AE0000
543	#A20000
544	#9E0000
545	#A30000
546	#BA0000
547	#421100
548	#003500
549	#005E00
550	#008B00
551	#48C300
552	#B83517
553	#8C0039
554	#700056
555	#59006C
556	#48007D
557	#3E0087
558	#36008F
559	#300095
560	#2D0098
561	#006100
562	#006300
563	#006700
564	#006B00
565	#007200
566	#007A00
567	#008700
568	#009800
569	#00AE00
570	#79B801
571	#BE0B0F
572	#A20023
573	#900035
574	#800044
575	#77004E
576	#730051
577	#730051
578	#78004D
579	#810043
580	#8C0039
581	#97002E
582	#A40020
583	#AE0016
584	#B8000D
585	#BC0009
586	#BD0008
587	#BB000A
588	#B50010
589	#AF0016
590	#A6001E
