group	fill
1	#595959
2	#595959
3	#5B5B5B
4	#5C5C5C
5	#5E5E5E
6	#606060
7	#646464
8	#676767
9	#6C6C6C
10	#707070
11	#767676
12	#7C7C7C
13	#828282
14	#878787
15	#8D8D8D
16	#919191
17	#959595
18	#999999
19	#9D9D9D
20	#9F9F9F
21	#A3A3A3
22	#A7A7A7
23	#ABABAB
24	#B1B1B1
25	#B6B6B6
26	#BDBDBD
27	#C6C6C6
28	#D2D2D2
29	#DFDFDF
30	#ECECEC
31	#F9F9F9
32	#FFFFFF
33	#FFFFFF
34	#FFFFFF
35	#FFFFFF
36	#FFFFFF
37	#FFFFFF
38	#F6F6F6
39	#E5E5E5
40	#D0D0D0
41	#BBBBBB
42	#A5A5A5
43	#909090
44	#7C7C7C
45	#6D6D6D
46	#606060
47	#555555
48	#4B4B4B
49	#434343
50	#3B3B3B
51	#343434
52	#2F2F2F
53	#292929
54	#252525
55	#202020
56	#1E1E1E
57	#1C1C1C
58	#1A1A1A
59	#191919
60	#1A1A1A
61	#1B1B1B
62	#1D1D1D
63	#1E1E1E
64	#1E1E1E
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1E1E1E
78	#1E1E1E
79	#1C1C1C
80	#1B1B1B
81	#1A1A1A
82	#1A1A1A
83	#1A1A1A
84	#1B1B1B
85	#1D1D1D
86	#202020
87	#252525
88	#2A2A2A
89	#303030
90	#373737
91	#3E3E3E
92	#464646
93	#4D4D4D
94	#545454
95	#5A5A5A
96	#5F5F5F
97	#656565
98	#696969
99	#6D6D6D
100	#717171
101	#767676
102	#7A7A7A
103	#7F7F7F
104	#838383
105	#888888
106	#8E8E8E
107	#949494
108	#9B9B9B
109	#A1A1A1
110	#A9A9A9
111	#B0B0B0
112	#B7B7B7
113	#BEBEBE
114	#C2C2C2
115	#C7C7C7
116	#CACACA
117	#CDCDCD
118	#CFCFCF
119	#D0D0D0
120	#D1D1D1
121	#D1D1D1
122	#D1D1D1
123	#D0D0D0
124	#CDCDCD
125	#CBCBCB
126	#C6C6C6
127	#C1C1C1
128	#BABABA
129	#B1B1B1
130	#A8A8A8
131	#A0A0A0
132	#999999
133	#919191
134	#8B8B8B
135	#868686
136	#848484
137	#818181
138	#7E7E7E
139	#7E7E7E
