group	fill
1	#B5B5B5
2	#B5B5B5
3	#B5B5B5
4	#B5B5B5
5	#B4B4B4
6	#B3B3B3
7	#B2B2B2
8	#B1B1B1
9	#B0B0B0
10	#AEAEAE
11	#ADADAD
12	#ACACAC
13	#AAAAAA
14	#AAAAAA
15	#AAAAAA
16	#ABABAB
17	#AEAEAE
18	#B0B0B0
19	#B4B4B4
20	#B9B9B9
21	#BEBEBE
22	#C2C2C2
23	#C6C6C6
24	#C8C8C8
25	#CBCBCB
26	#CCCCCC
27	#CDCDCD
28	#CDCDCD
29	#CDCDCD
30	#CCCCCC
31	#CBCBCB
32	#C9C9C9
33	#C6C6C6
34	#C4C4C4
35	#C0C0C0
36	#BBBBBB
37	#B5B5B5
38	#AFAFAF
39	#A8A8A8
40	#A0A0A0
41	#989898
42	#8F8F8F
43	#868686
44	#7E7E7E
45	#757575
46	#6D6D6D
47	#646464
48	#5B5B5B
49	#525252
50	#494949
51	#3F3F3F
52	#363636
53	#2E2E2E
54	#282828
55	#212121
56	#1D1D1D
57	#1A1A1A
58	#191919
59	#191919
60	#191919
61	#1A1A1A
62	#1C1C1C
63	#1D1D1D
64	#1E1E1E
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1E1E1E
88	#1D1D1D
89	#1C1C1C
90	#1A1A1A
91	#1A1A1A
92	#191919
93	#191919
94	#1A1A1A
95	#1D1D1D
96	#212121
97	#262626
98	#2C2C2C
99	#343434
100	#3B3B3B
101	#454545
102	#4E4E4E
103	#585858
104	#636363
105	#6E6E6E
106	#7A7A7A
107	#8A8A8A
108	#9D9D9D
109	#B2B2B2
110	#C7C7C7
111	#DBDBDB
112	#EEEEEE
113	#FCFCFC
114	#FFFFFF
115	#FFFFFF
116	#FFFFFF
117	#F6F6F6
118	#DFDFDF
119	#C3C3C3
120	#A3A3A3
121	#828282
122	#626262
123	#464646
124	#303030
125	#222222
126	#1F1F1F
127	#252525
128	#333333
129	#474747
130	#5C5C5C
131	#737373
132	#898989
133	#9E9E9E
134	#B0B0B0
135	#BCBCBC
136	#C6C6C6
137	#CCCCCC
138	#D0D0D0
139	#D4D4D4
140	#D6D6D6
141	#B5B5B5
142	#B5B5B5
143	#B6B6B6
144	#B6B6B6
145	#B4B4B4
146	#B4B4B4
147	#B3B3B3
148	#B2B2B2
149	#B1B1B1
150	#AFAFAF
151	#ADADAD
152	#ACACAC
153	#AAAAAA
154	#ABABAB
155	#ABABAB
156	#ACACAC
157	#AEAEAE
158	#B1B1B1
159	#B5B5B5
160	#B9B9B9
161	#BEBEBE
162	#C2C2C2
163	#C6C6C6
164	#C8C8C8
165	#CACACA
166	#CBCBCB
167	#CCCCCC
168	#CCCCCC
169	#CCCCCC
170	#CBCBCB
171	#CACACA
172	#C8C8C8
173	#C6C6C6
174	#C3C3C3
175	#BFBFBF
176	#BBBBBB
177	#B5B5B5
178	#AFAFAF
179	#A7A7A7
180	#A0A0A0
181	#989898
182	#8F8F8F
183	#868686
184	#7E7E7E
185	#767676
186	#6E6E6E
187	#646464
188	#5C5C5C
189	#525252
190	#494949
191	#3F3F3F
192	#363636
193	#2E2E2E
194	#282828
195	#212121
196	#1D1D1D
197	#1A1A1A
198	#191919
199	#191919
200	#191919
201	#1A1A1A
202	#1C1C1C
203	#1D1D1D
204	#1E1E1E
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1E1E1E
228	#1D1D1D
229	#1C1C1C
230	#1A1A1A
231	#1A1A1A
232	#191919
233	#191919
234	#1A1A1A
235	#1D1D1D
236	#212121
237	#262626
238	#2C2C2C
239	#343434
240	#3B3B3B
241	#444444
242	#4E4E4E
243	#575757
244	#626262
245	#6E6E6E
246	#797979
247	#898989
248	#9C9C9C
249	#B1B1B1
250	#C6C6C6
251	#DADADA
252	#EDEDED
253	#FBFBFB
254	#FFFFFF
255	#FFFFFF
256	#FFFFFF
257	#F5F5F5
258	#DEDEDE
259	#C2C2C2
260	#A2A2A2
261	#828282
262	#626262
263	#464646
264	#303030
265	#222222
266	#1F1F1F
267	#252525
268	#333333
269	#464646
270	#5B5B5B
271	#727272
272	#888888
273	#9C9C9C
274	#AEAEAE
275	#BBBBBB
276	#C3C3C3
277	#C9C9C9
278	#CECECE
279	#D1D1D1
280	#D3D3D3
281	#B6B6B6
282	#B6B6B6
283	#B6B6B6
284	#B6B6B6
285	#B5B5B5
286	#B5B5B5
287	#B4B4B4
288	#B3B3B3
289	#B2B2B2
290	#AFAFAF
291	#AEAEAE
292	#ADADAD
293	#ABABAB
294	#ABABAB
295	#ACACAC
296	#ACACAC
297	#AFAFAF
298	#B1B1B1
299	#B6B6B6
300	#B9B9B9
301	#BEBEBE
302	#C2C2C2
303	#C5C5C5
304	#C7C7C7
305	#CACACA
306	#CBCBCB
307	#CBCBCB
308	#CBCBCB
309	#CBCBCB
310	#CACACA
311	#C9C9C9
312	#C7C7C7
313	#C5C5C5
314	#C2C2C2
315	#BEBEBE
316	#BABABA
317	#B4B4B4
318	#AEAEAE
319	#A7A7A7
320	#A0A0A0
321	#989898
322	#8F8F8F
323	#868686
324	#7E7E7E
325	#767676
326	#6E6E6E
327	#656565
328	#5C5C5C
329	#525252
330	#494949
331	#3F3F3F
332	#363636
333	#2E2E2E
334	#282828
335	#212121
336	#1D1D1D
337	#1A1A1A
338	#191919
339	#191919
340	#191919
341	#1A1A1A
342	#1C1C1C
343	#1D1D1D
344	#1E1E1E
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
