group	fill
1	#C6C400
2	#C6C400
3	#C6C400
4	#C6C400
5	#C6C400
6	#C6C400
7	#C6C400
8	#C6C400
9	#C6C400
10	#C6C400
11	#C6C400
12	#C6C400
13	#C6C400
14	#C6C400
15	#C6C400
16	#C6C400
17	#C6C400
18	#C6C400
19	#C6C400
20	#C6C400
21	#C6C400
22	#C6C400
23	#C6C400
24	#C6C400
25	#C6C400
26	#C6C400
27	#C4D001
28	#C06505
29	#BC0009
30	#B7000E
31	#B40010
32	#B20012
33	#B40010
34	#B7000D
35	#CB7E04
36	#81C300
37	#009C00
38	#007600
39	#004700
40	#821600
41	#A50000
42	#6B0000
43	#650000
44	#660000
45	#660000
46	#640000
47	#860000
48	#570F00
49	#005D00
50	#7EA600
51	#8F093E
52	#341C99
53	#00A663
54	#005200
55	#00130C
56	#0000B8
57	#0000AA
58	#000099
59	#000096
60	#00009B
61	#0000A6
62	#0000B3
63	#0000C7
64	#00001D
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000066
89	#0000D1
90	#0000BE
91	#0000B8
92	#0000B6
93	#0000B7
94	#0000C9
95	#00004A
96	#000900
97	#002500
98	#004C00
99	#007C00
100	#00A27E
101	#1C0BB2
102	#440080
103	#69005B
104	#87003E
105	#A00025
106	#AF0015
107	#B8000D
108	#C16804
109	#C3DC02
110	#C3C502
111	#BE0B07
112	#B9000C
113	#AF0015
114	#A30021
115	#96002F
116	#840040
117	#68005D
118	#450080
119	#1930B5
120	#00AD4A
121	#007000
122	#003F00
123	#001B00
124	#000400
125	#000000
126	#000800
127	#003000
128	#007200
129	#067E2B
130	#3B0091
131	#820046
132	#9E990B
133	#009900
134	#005A00
135	#002D00
136	#470E00
137	#BC0000
138	#9F0000
139	#900000
140	#880000
141	#C6C400
142	#C6C400
143	#C6C400
144	#C6C400
145	#C6C400
146	#C6C400
147	#C6C400
148	#C6C400
149	#C6C400
150	#C6C400
151	#C6C400
152	#C6C400
153	#C6C400
154	#C6C400
155	#C6C400
156	#C6C400
157	#C6C400
158	#C6C400
159	#C6C400
160	#C6C400
161	#C6C400
162	#C6C400
163	#C6C400
164	#C6C400
165	#C6C400
166	#C6C400
167	#C4D001
168	#C06505
169	#BC0009
170	#B7000E
171	#B40010
172	#B20012
173	#B40010
174	#B7000D
175	#CB7E04
176	#81C300
177	#009E00
178	#007800
179	#004900
180	#701800
181	#A50000
182	#6E0000
183	#650000
184	#660000
185	#660000
186	#640000
187	#8A0000
188	#591000
189	#005F00
190	#7DA900
191	#8E093F
192	#331B9B
193	#00A464
194	#005200
195	#00130C
196	#0000B8
197	#0000AA
198	#000099
199	#000096
200	#00009B
201	#0000A6
202	#0000B3
203	#0000C7
204	#00001D
205	#000000
206	#000000
207	#000000
208	#000000
209	#000000
210	#000000
211	#000000
212	#000000
213	#000000
214	#000000
215	#000000
216	#000000
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#000000
225	#000000
226	#000000
227	#000000
228	#000066
229	#0000D1
230	#0000BE
231	#0000B8
232	#0000B6
233	#0000B7
234	#0000C9
235	#00004A
236	#000900
237	#002500
238	#004C00
239	#007C00
240	#00A086
241	#1B0AB4
242	#420082
243	#67005D
244	#830041
245	#9C0028
246	#AB0019
247	#B40010
248	#BD1A07
249	#BE3606
250	#BE3006
251	#BB030A
252	#B5000F
253	#AB0019
254	#A00025
255	#930032
256	#810043
257	#66005F
258	#420082
259	#172FB7
260	#00AC4A
261	#007000
262	#003F00
263	#001A00
264	#000400
265	#000000
266	#000800
