group	fill
1	#9E9E9E
2	#9E9E9E
3	#9E9E9E
4	#9E9E9E
5	#9F9F9F
6	#A0A0A0
7	#A1A1A1
8	#A3A3A3
9	#A4A4A4
10	#A6A6A6
11	#A8A8A8
12	#A9A9A9
13	#ABABAB
14	#ADADAD
15	#AFAFAF
16	#B0B0B0
17	#B2B2B2
18	#B5B5B5
19	#B6B6B6
20	#B8B8B8
21	#BABABA
22	#BBBBBB
23	#BCBCBC
24	#BDBDBD
25	#BCBCBC
26	#BBBBBB
27	#B8B8B8
28	#B4B4B4
29	#AFAFAF
30	#A9A9A9
31	#A4A4A4
32	#9F9F9F
33	#9A9A9A
34	#989898
35	#979797
36	#989898
37	#9C9C9C
38	#A2A2A2
39	#AAAAAA
40	#B3B3B3
41	#BCBCBC
42	#C5C5C5
43	#CCCCCC
44	#D0D0D0
45	#D2D2D2
46	#D2D2D2
47	#CECECE
48	#C9C9C9
49	#C1C1C1
50	#B7B7B7
51	#AEAEAE
52	#A4A4A4
53	#999999
54	#909090
55	#878787
56	#7F7F7F
57	#777777
58	#6F6F6F
59	#676767
60	#606060
61	#595959
62	#515151
63	#4A4A4A
64	#444444
65	#3D3D3D
66	#393939
67	#343434
68	#303030
69	#2C2C2C
70	#2A2A2A
71	#272727
72	#242424
73	#212121
74	#202020
75	#1E1E1E
76	#1E1E1E
77	#1C1C1C
78	#1C1C1C
79	#1C1C1C
80	#1C1C1C
81	#1C1C1C
82	#1D1D1D
83	#1E1E1E
84	#1E1E1E
85	#1F1F1F
86	#1F1F1F
87	#202020
88	#202020
89	#212121
90	#212121
91	#222222
92	#232323
93	#252525
94	#272727
95	#2A2A2A
96	#2E2E2E
97	#343434
98	#3A3A3A
99	#424242
100	#4B4B4B
101	#545454
102	#5A5A5A
103	#616161
104	#666666
105	#696969
106	#696969
107	#676767
108	#636363
109	#5C5C5C
110	#555555
111	#4E4E4E
112	#464646
113	#404040
114	#3C3C3C
115	#3A3A3A
116	#3A3A3A
117	#3E3E3E
118	#444444
119	#4B4B4B
120	#525252
121	#5C5C5C
122	#656565
123	#6E6E6E
124	#747474
125	#7B7B7B
126	#7F7F7F
127	#838383
128	#848484
129	#868686
130	#868686
131	#878787
132	#888888
133	#878787
134	#888888
135	#888888
136	#898989
137	#898989
138	#898989
139	#8A8A8A
140	#8A8A8A
141	#9D9D9D
142	#9D9D9D
143	#9D9D9D
144	#9D9D9D
145	#9E9E9E
146	#9F9F9F
147	#A0A0A0
148	#A1A1A1
149	#A3A3A3
150	#A4A4A4
151	#A6A6A6
152	#A8A8A8
153	#AAAAAA
154	#ABABAB
155	#ADADAD
156	#AEAEAE
157	#B0B0B0
158	#B2B2B2
159	#B4B4B4
160	#B6B6B6
161	#B8B8B8
162	#B9B9B9
163	#BABABA
164	#BBBBBB
165	#BABABA
166	#B9B9B9
167	#B6B6B6
168	#B2B2B2
169	#ADADAD
170	#A7A7A7
171	#A2A2A2
172	#9D9D9D
173	#999999
174	#979797
175	#959595
176	#969696
177	#9B9B9B
178	#A0A0A0
179	#A8A8A8
180	#B1B1B1
181	#B9B9B9
182	#C2C2C2
183	#C9C9C9
184	#CECECE
185	#D0D0D0
186	#CFCFCF
187	#CCCCCC
188	#C6C6C6
