group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#000000
42	#000000
43	#000000
44	#0000B5
45	#0000D4
46	#0000CC
47	#0000C8
48	#0000C6
49	#0000C3
50	#0000C1
51	#0000C0
52	#0000BD
53	#0000BC
54	#0000BA
55	#0000BA
56	#0000BB
57	#0000BD
58	#0000C0
59	#0000C2
60	#0000C6
61	#0000D1
62	#000080
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000034
80	#0000D7
81	#0000C7
82	#0000C4
83	#0000C2
84	#0000BF
85	#0000BD
86	#0000BC
87	#0000BA
88	#0000BA
89	#0000BA
90	#0000BA
91	#0000BB
92	#0000BD
93	#0000BD
94	#0000BE
95	#0000C0
96	#0000C1
97	#0000C2
98	#0000C5
99	#0000C7
100	#0000D4
101	#000086
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000300
118	#000A00
119	#001200
120	#001C00
121	#002400
122	#002A00
123	#003100
124	#003300
125	#003400
126	#002F00
127	#002400
128	#001600
129	#000700
130	#000085
131	#0000C2
132	#0000A6
133	#000095
134	#000087
135	#000078
136	#000072
137	#00006F
138	#00006F
139	#00006C
140	#00006B
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000000
180	#000000
181	#000000
182	#000000
183	#000000
184	#00004B
185	#0000B7
186	#0000D3
187	#0000CC
188	#0000C8
189	#0000C5
190	#0000C4
191	#0000C1
192	#0000C0
193	#0000BF
194	#0000BE
195	#0000BE
196	#0000BE
197	#0000BF
198	#0000C3
199	#0000C5
200	#0000CA
201	#0000CD
202	#000027
203	#000000
204	#000000
205	#000000
206	#000000
207	#000000
208	#000000
209	#000000
210	#000000
211	#000000
212	#000000
213	#000000
214	#000000
215	#000000
216	#000000
217	#000000
218	#000000
219	#00000D
220	#00009B
221	#0000D0
222	#0000C7
223	#0000C4
224	#0000C1
225	#0000C0
226	#0000BD
227	#0000BE
228	#0000BE
229	#0000BE
230	#0000BE
231	#0000BE
232	#0000BF
233	#0000C0
234	#0000C1
235	#0000C1
236	#0000C3
237	#0000C5
238	#0000C7
239	#0000CD
240	#0000CE
241	#000029
242	#000000
243	#000000
244	#000000
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000300
258	#000A00
259	#001200
260	#001A00
261	#002400
262	#002900
263	#003000
264	#003300
265	#003400
266	#002F00
267	#002500
268	#001800
269	#000800
270	#000029
271	#0000B8
272	#0000AD
273	#00009D
274	#00008F
275	#000082
276	#00007D
277	#00007B
278	#00007B
279	#000078
280	#000077
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000000
320	#000000
321	#000000
322	#000000
323	#000000
324	#000000
325	#000004
326	#000060
327	#0000B6
328	#0000D1
329	#0000D0
330	#0000CE
331	#0000CD
332	#0000CA
333	#0000C6
334	#0000C2
335	#0000C2
336	#0000C5
337	#0000CA
338	#0000CD
339	#0000D0
340	#0000CE
341	#000045
342	#000000
343	#000000
344	#000000
345	#000000
346	#000000
347	#000000
348	#000000
349	#000000
350	#000000
351	#000000
352	#000000
353	#000000
354	#000000
355	#000000
356	#000000
357	#000000
358	#000000
359	#000000
360	#000043
361	#0000CC
362	#0000D0
363	#0000CE
364	#0000CC
365	#0000CA
366	#0000C7
367	#0000C2
368	#0000C2
369	#0000C2
370	#0000C2
371	#0000C5
372	#0000C9
373	#0000CA
