group	fill
1	#1B1B1B
2	#1B1B1B
3	#1B1B1B
4	#1B1B1B
5	#1B1B1B
6	#1B1B1B
7	#1B1B1B
8	#1B1B1B
9	#1C1C1C
10	#1C1C1C
11	#1C1C1C
12	#1C1C1C
13	#1C1C1C
14	#1C1C1C
15	#1C1C1C
16	#1C1C1C
17	#1D1D1D
18	#1D1D1D
19	#1E1E1E
20	#1E1E1E
21	#1F1F1F
22	#1F1F1F
23	#1F1F1F
24	#1F1F1F
25	#1F1F1F
26	#1F1F1F
27	#1E1E1E
28	#1D1D1D
29	#1B1B1B
30	#191919
31	#181818
32	#161616
33	#141414
34	#131313
35	#121212
36	#121212
37	#131313
38	#141414
39	#151515
40	#161616
41	#171717
42	#191919
43	#1A1A1A
44	#1B1B1B
45	#1B1B1B
46	#1B1B1B
47	#1A1A1A
48	#191919
49	#171717
50	#151515
51	#131313
52	#111111
53	#0F0F0F
54	#0E0E0E
55	#0E0E0E
56	#0E0E0E
57	#0F0F0F
58	#111111
59	#121212
60	#141414
61	#171717
62	#191919
63	#1B1B1B
64	#1D1D1D
65	#1F1F1F
66	#1F1F1F
67	#202020
68	#202020
69	#212121
70	#212121
71	#212121
72	#202020
73	#202020
74	#202020
75	#1F1F1F
76	#1F1F1F
77	#1E1E1E
78	#1D1D1D
79	#1C1C1C
80	#1B1B1B
81	#1A1A1A
82	#191919
83	#181818
84	#171717
85	#161616
86	#161616
87	#151515
88	#151515
89	#151515
90	#151515
91	#151515
92	#141414
93	#141414
94	#141414
95	#151515
96	#151515
97	#151515
98	#161616
99	#161616
100	#171717
101	#171717
102	#181818
103	#181818
104	#191919
105	#191919
106	#1A1A1A
107	#1A1A1A
108	#1B1B1B
109	#1C1C1C
110	#1C1C1C
111	#1D1D1D
112	#1E1E1E
113	#1E1E1E
114	#1E1E1E
115	#1F1F1F
116	#1F1F1F
117	#202020
118	#202020
119	#202020
120	#212121
121	#212121
122	#212121
123	#212121
124	#212121
125	#1F1F1F
126	#1E1E1E
127	#1C1C1C
128	#191919
129	#161616
130	#131313
131	#0E0E0E
132	#0C0C0C
133	#090909
134	#070707
135	#050505
136	#040404
137	#040404
138	#040404
139	#040404
140	#040404
141	#1C1C1C
142	#1C1C1C
143	#1C1C1C
144	#1C1C1C
145	#1C1C1C
146	#1C1C1C
147	#1C1C1C
148	#1C1C1C
149	#1C1C1C
150	#1C1C1C
151	#1C1C1C
152	#1C1C1C
153	#1C1C1C
154	#1C1C1C
155	#1C1C1C
156	#1D1D1D
157	#1D1D1D
158	#1D1D1D
159	#1E1E1E
160	#1E1E1E
161	#1F1F1F
162	#1F1F1F
163	#1F1F1F
164	#1F1F1F
165	#1F1F1F
166	#1F1F1F
167	#1E1E1E
168	#1D1D1D
169	#1B1B1B
170	#1A1A1A
171	#191919
172	#171717
173	#151515
174	#151515
175	#141414
176	#141414
177	#141414
178	#151515
179	#161616
180	#181818
181	#181818
182	#1A1A1A
183	#1B1B1B
184	#1B1B1B
185	#1C1C1C
186	#1C1C1C
187	#1B1B1B
188	#1A1A1A
189	#181818
190	#161616
191	#151515
192	#131313
193	#111111
194	#101010
195	#101010
196	#101010
197	#111111
198	#121212
199	#141414
200	#161616
201	#181818
202	#1A1A1A
203	#1C1C1C
204	#1D1D1D
205	#1F1F1F
