group	fill
1	#848484
2	#848484
3	#848484
4	#848484
5	#848484
6	#848484
7	#858585
8	#868686
9	#878787
10	#888888
11	#888888
12	#898989
13	#8A8A8A
14	#8B8B8B
15	#8A8A8A
16	#8A8A8A
17	#888888
18	#888888
19	#868686
20	#838383
21	#818181
22	#7F7F7F
23	#7D7D7D
24	#7C7C7C
25	#7B7B7B
26	#7B7B7B
27	#7C7C7C
28	#7D7D7D
29	#7E7E7E
30	#818181
31	#838383
32	#858585
33	#878787
34	#888888
35	#888888
36	#898989
37	#888888
38	#878787
39	#868686
40	#848484
41	#828282
42	#808080
43	#7E7E7E
44	#7B7B7B
45	#777777
46	#737373
47	#6E6E6E
48	#686868
49	#616161
50	#5A5A5A
51	#535353
52	#4C4C4C
53	#454545
54	#3F3F3F
55	#3A3A3A
56	#363636
57	#323232
58	#2F2F2F
59	#2B2B2B
60	#292929
61	#272727
62	#252525
63	#222222
64	#212121
65	#1F1F1F
66	#1F1F1F
67	#1E1E1E
68	#1D1D1D
69	#1D1D1D
70	#1D1D1D
71	#1D1D1D
72	#1E1E1E
73	#1E1E1E
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#202020
79	#202020
80	#212121
81	#212121
82	#222222
83	#232323
84	#232323
85	#232323
86	#232323
87	#232323
88	#222222
89	#212121
90	#202020
91	#1F1F1F
92	#1E1E1E
93	#1E1E1E
94	#1D1D1D
95	#1C1C1C
96	#1C1C1C
97	#1B1B1B
98	#191919
99	#191919
100	#171717
101	#161616
102	#161616
103	#161616
104	#181818
105	#1B1B1B
106	#202020
107	#272727
108	#303030
109	#3C3C3C
110	#484848
111	#555555
112	#606060
113	#6B6B6B
114	#727272
115	#787878
116	#7A7A7A
117	#777777
118	#737373
119	#6C6C6C
120	#646464
121	#5B5B5B
122	#525252
123	#4A4A4A
124	#454545
125	#424242
126	#424242
127	#464646
128	#4B4B4B
129	#535353
130	#5A5A5A
131	#636363
132	#6A6A6A
133	#727272
134	#787878
135	#7D7D7D
136	#808080
137	#828282
138	#848484
139	#858585
140	#868686
141	#848484
142	#848484
143	#848484
144	#848484
145	#848484
146	#848484
147	#848484
148	#868686
149	#868686
150	#878787
151	#888888
152	#898989
153	#8A8A8A
154	#8A8A8A
155	#898989
156	#8A8A8A
157	#888888
158	#878787
159	#858585
160	#828282
161	#818181
162	#7E7E7E
163	#7C7C7C
164	#7B7B7B
165	#7A7A7A
166	#7B7B7B
167	#7B7B7B
168	#7C7C7C
169	#7D7D7D
170	#808080
171	#828282
172	#848484
173	#868686
174	#868686
175	#878787
176	#878787
177	#868686
178	#868686
179	#858585
180	#838383
181	#818181
182	#7F7F7F
183	#7D7D7D
184	#7A7A7A
185	#767676
186	#727272
187	#6D6D6D
188	#676767
189	#606060
190	#595959
191	#525252
192	#4B4B4B
193	#454545
194	#3F3F3F
195	#393939
196	#353535
197	#323232
198	#2E2E2E
199	#2B2B2B
200	#292929
201	#272727
202	#252525
203	#222222
204	#212121
205	#1F1F1F
206	#1F1F1F
207	#1E1E1E
208	#1D1D1D
209	#1D1D1D
210	#1D1D1D
211	#1D1D1D
212	#1E1E1E
213	#1E1E1E
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#202020
219	#202020
220	#212121
221	#212121
222	#222222
223	#232323
224	#232323
225	#232323
226	#232323
227	#232323
228	#222222
229	#212121
230	#202020
231	#202020
232	#1E1E1E
233	#1E1E1E
234	#1D1D1D
235	#1D1D1D
236	#1D1D1D
237	#1B1B1B
238	#191919
239	#191919
240	#171717
241	#161616
242	#161616
243	#161616
244	#191919
245	#1B1B1B
246	#202020
247	#272727
248	#303030
249	#3C3C3C
250	#474747
251	#545454
252	#5F5F5F
253	#696969
254	#717171
255	#777777
256	#787878
257	#767676
258	#727272
259	#6B6B6B
260	#646464
261	#5B5B5B
262	#535353
263	#4B4B4B
264	#464646
265	#434343
266	#434343
267	#474747
268	#4C4C4C
269	#545454
270	#5B5B5B
271	#626262
272	#6A6A6A
273	#717171
274	#777777
275	#7B7B7B
276	#7F7F7F
277	#808080
278	#828282
279	#838383
280	#848484
281	#848484
282	#848484
283	#848484
284	#848484
285	#848484
286	#848484
287	#848484
288	#868686
289	#868686
290	#878787
291	#888888
292	#888888
293	#898989
294	#8A8A8A
295	#898989
296	#898989
297	#878787
298	#878787
299	#858585
300	#828282
301	#808080
302	#7E7E7E
303	#7C7C7C
304	#7B7B7B
305	#7A7A7A
306	#7A7A7A
307	#7A7A7A
308	#7B7B7B
309	#7D7D7D
310	#7F7F7F
311	#818181
312	#838383
313	#858585
314	#858585
315	#858585
316	#868686
317	#858585
318	#848484
319	#838383
320	#818181
321	#808080
322	#7D7D7D
323	#7C7C7C
324	#797979
325	#757575
326	#717171
327	#6C6C6C
328	#666666
329	#606060
330	#595959
331	#515151
332	#4A4A4A
333	#444444
334	#3F3F3F
335	#393939
336	#353535
337	#323232
338	#2E2E2E
339	#2B2B2B
340	#292929
341	#272727
342	#242424
343	#222222
344	#212121
345	#1F1F1F
346	#1F1F1F
347	#1E1E1E
348	#1D1D1D
349	#1D1D1D
350	#1D1D1D
351	#1D1D1D
352	#1E1E1E
353	#1E1E1E
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#202020
359	#202020
360	#212121
361	#212121
362	#222222
363	#232323
364	#232323
365	#232323
366	#232323
367	#232323
368	#222222
369	#212121
370	#202020
371	#202020
372	#1F1F1F
373	#1E1E1E
374	#1D1D1D
375	#1D1D1D
376	#1D1D1D
377	#1C1C1C
378	#1A1A1A
379	#1A1A1A
380	#181818
381	#161616
382	#171717
383	#171717
384	#191919
385	#1C1C1C
386	#202020
387	#272727
388	#303030
389	#3C3C3C
390	#474747
391	#535353
392	#5E5E5E
393	#696969
394	#707070
395	#767676
396	#777777
397	#757575
398	#727272
399	#6B6B6B
400	#646464
401	#5B5B5B
402	#535353
403	#4C4C4C
404	#474747
405	#454545
406	#454545
407	#484848
408	#4D4D4D
409	#545454
410	#5C5C5C
411	#626262
412	#6A6A6A
413	#707070
414	#767676
415	#7A7A7A
416	#7D7D7D
417	#7F7F7F
418	#808080
419	#828282
420	#838383
421	#838383
422	#848484
423	#848484
424	#848484
425	#848484
426	#848484
427	#848484
428	#858585
429	#858585
430	#868686
431	#878787
432	#878787
433	#888888
434	#898989
435	#888888
436	#888888
437	#868686
438	#868686
439	#838383
440	#808080
441	#7F7F7F
442	#7D7D7D
443	#7B7B7B
444	#7A7A7A
445	#797979
446	#797979
447	#797979
448	#7A7A7A
449	#7B7B7B
450	#7E7E7E
451	#7F7F7F
452	#818181
453	#828282
454	#838383
455	#838383
456	#838383
457	#828282
458	#828282
459	#818181
460	#7F7F7F
461	#7D7D7D
462	#7B7B7B
463	#7A7A7A
464	#777777
465	#737373
466	#6F6F6F
467	#6A6A6A
468	#656565
469	#5E5E5E
470	#575757
471	#505050
472	#494949
473	#434343
474	#3E3E3E
475	#383838
476	#343434
477	#313131
478	#2E2E2E
479	#2B2B2B
480	#292929
481	#262626
482	#242424
483	#232323
484	#212121
485	#1F1F1F
486	#1F1F1F
487	#1E1E1E
488	#1D1D1D
489	#1D1D1D
490	#1D1D1D
491	#1D1D1D
492	#1E1E1E
493	#1E1E1E
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#202020
499	#202020
500	#212121
501	#212121
502	#222222
503	#232323
504	#232323
505	#232323
506	#232323
507	#232323
508	#232323
509	#212121
510	#202020
511	#202020
512	#1F1F1F
513	#1F1F1F
514	#1E1E1E
515	#1E1E1E
516	#1E1E1E
517	#1C1C1C
518	#1A1A1A
519	#1A1A1A
520	#181818
521	#171717
522	#171717
523	#171717
524	#1A1A1A
525	#1C1C1C
526	#202020
527	#272727
528	#303030
529	#3B3B3B
530	#464646
531	#525252
532	#5D5D5D
533	#666666
534	#6E6E6E
535	#737373
536	#757575
537	#737373
538	#707070
539	#6B6B6B
540	#646464
541	#5C5C5C
542	#555555
543	#4E4E4E
544	#4A4A4A
545	#474747
546	#474747
547	#4B4B4B
548	#4F4F4F
549	#555555
550	#5C5C5C
551	#626262
552	#696969
553	#6F6F6F
554	#747474
555	#787878
556	#7B7B7B
557	#7C7C7C
558	#7D7D7D
559	#7F7F7F
560	#808080
561	#838383
562	#838383
563	#838383
564	#838383
