group	fill
1	#585858
2	#585858
3	#585858
4	#565656
5	#545454
6	#535353
7	#515151
8	#4E4E4E
9	#4B4B4B
10	#474747
11	#424242
12	#3E3E3E
13	#3A3A3A
14	#373737
15	#343434
16	#323232
17	#313131
18	#2F2F2F
19	#2F2F2F
20	#2E2E2E
21	#2E2E2E
22	#2E2E2E
23	#2F2F2F
24	#2F2F2F
25	#303030
26	#303030
27	#323232
28	#343434
29	#373737
30	#3A3A3A
31	#3D3D3D
32	#404040
33	#424242
34	#434343
35	#434343
36	#434343
37	#404040
38	#3D3D3D
39	#393939
40	#343434
41	#303030
42	#2B2B2B
43	#272727
44	#232323
45	#202020
46	#1F1F1F
47	#1D1D1D
48	#1D1D1D
49	#1D1D1D
50	#1D1D1D
51	#1D1D1D
52	#1E1E1E
53	#1E1E1E
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1F1F1F
99	#1F1F1F
100	#1F1F1F
101	#1F1F1F
102	#1F1F1F
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#1F1F1F
109	#1E1E1E
110	#1E1E1E
111	#1E1E1E
112	#1E1E1E
113	#1E1E1E
114	#1E1E1E
115	#1F1F1F
116	#1F1F1F
117	#212121
118	#232323
119	#262626
120	#292929
121	#2B2B2B
122	#2E2E2E
123	#313131
124	#333333
125	#353535
126	#363636
127	#373737
128	#373737
129	#373737
130	#373737
131	#373737
132	#373737
133	#363636
134	#353535
135	#353535
136	#353535
137	#353535
138	#353535
139	#353535
140	#353535
141	#585858
142	#585858
143	#575757
144	#565656
145	#545454
146	#535353
147	#515151
148	#4E4E4E
149	#4B4B4B
150	#474747
151	#424242
152	#3E3E3E
153	#3A3A3A
154	#373737
155	#343434
156	#323232
157	#313131
158	#2F2F2F
159	#2F2F2F
160	#2E2E2E
161	#2E2E2E
162	#2E2E2E
163	#2F2F2F
164	#2E2E2E
165	#2F2F2F
166	#303030
167	#323232
168	#343434
169	#363636
170	#3A3A3A
171	#3D3D3D
172	#3F3F3F
173	#414141
174	#424242
175	#424242
176	#424242
177	#3F3F3F
178	#3D3D3D
179	#383838
180	#343434
181	#303030
182	#2B2B2B
183	#272727
184	#232323
185	#202020
186	#1F1F1F
187	#1D1D1D
188	#1D1D1D
189	#1D1D1D
190	#1D1D1D
191	#1D1D1D
192	#1E1E1E
193	#1E1E1E
194	#1F1F1F
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1F1F1F
230	#1F1F1F
231	#1F1F1F
232	#1F1F1F
233	#1F1F1F
234	#1F1F1F
235	#1F1F1F
236	#1F1F1F
237	#1F1F1F
238	#1F1F1F
239	#1F1F1F
240	#1F1F1F
241	#1F1F1F
242	#1F1F1F
243	#1F1F1F
244	#1F1F1F
245	#1F1F1F
246	#1F1F1F
247	#1F1F1F
248	#1F1F1F
249	#1E1E1E
250	#1E1E1E
251	#1E1E1E
252	#1E1E1E
253	#1E1E1E
254	#1E1E1E
255	#1F1F1F
256	#1F1F1F
257	#212121
258	#232323
259	#262626
260	#292929
261	#2B2B2B
262	#2E2E2E
263	#313131
264	#333333
265	#353535
266	#353535
267	#363636
268	#363636
269	#363636
270	#363636
271	#363636
272	#363636
273	#363636
274	#353535
275	#353535
276	#353535
277	#353535
278	#353535
279	#353535
280	#353535
281	#585858
282	#585858
283	#575757
284	#565656
285	#545454
286	#535353
287	#515151
288	#4E4E4E
289	#4B4B4B
290	#474747
291	#424242
292	#3F3F3F
293	#3A3A3A
294	#373737
295	#343434
296	#323232
297	#313131
298	#2F2F2F
299	#2F2F2F
300	#2E2E2E
301	#2D2D2D
302	#2D2D2D
303	#2E2E2E
304	#2E2E2E
305	#2F2F2F
306	#303030
307	#323232
308	#343434
309	#363636
310	#393939
311	#3C3C3C
312	#3F3F3F
313	#414141
314	#424242
315	#424242
316	#424242
317	#3F3F3F
318	#3D3D3D
319	#383838
320	#343434
321	#303030
322	#2B2B2B
323	#272727
324	#232323
325	#202020
326	#1F1F1F
327	#1D1D1D
328	#1D1D1D
329	#1D1D1D
330	#1D1D1D
331	#1D1D1D
332	#1E1E1E
333	#1E1E1E
334	#1F1F1F
335	#1F1F1F
336	#1F1F1F
337	#1F1F1F
338	#1F1F1F
339	#1F1F1F
340	#1F1F1F
341	#1F1F1F
342	#1F1F1F
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1F1F1F
368	#1F1F1F
369	#1F1F1F
370	#1F1F1F
371	#1F1F1F
372	#1F1F1F
373	#1F1F1F
374	#1F1F1F
375	#1F1F1F
376	#1F1F1F
377	#1F1F1F
378	#1F1F1F
379	#1F1F1F
380	#1F1F1F
381	#1F1F1F
382	#1F1F1F
383	#1F1F1F
384	#1F1F1F
385	#1F1F1F
386	#1F1F1F
387	#1F1F1F
388	#1F1F1F
389	#1E1E1E
390	#1E1E1E
391	#1E1E1E
392	#1E1E1E
393	#1E1E1E
394	#1E1E1E
395	#1F1F1F
396	#1F1F1F
397	#212121
398	#232323
399	#262626
400	#292929
401	#2B2B2B
402	#2E2E2E
403	#313131
404	#333333
405	#353535
406	#353535
407	#363636
408	#363636
409	#363636
410	#363636
411	#363636
412	#363636
413	#363636
414	#353535
415	#353535
416	#353535
417	#353535
418	#353535
419	#353535
420	#353535
421	#575757
422	#575757
423	#565656
424	#555555
