group	fill
1	#1F1F1F
2	#1F1F1F
3	#1F1F1F
4	#1F1F1F
5	#1F1F1F
6	#1F1F1F
7	#1F1F1F
8	#1E1E1E
9	#1D1D1D
10	#1C1C1C
11	#1B1B1B
12	#1B1B1B
13	#1A1A1A
14	#1A1A1A
15	#1B1B1B
16	#1B1B1B
17	#1D1D1D
18	#202020
19	#222222
20	#242424
21	#272727
22	#2A2A2A
23	#2D2D2D
24	#303030
25	#333333
26	#353535
27	#383838
28	#3B3B3B
29	#3F3F3F
30	#424242
31	#464646
32	#494949
33	#4B4B4B
34	#4C4C4C
35	#4E4E4E
36	#4E4E4E
37	#4D4D4D
38	#4C4C4C
39	#4A4A4A
40	#474747
41	#444444
42	#424242
43	#3F3F3F
44	#3C3C3C
45	#393939
46	#363636
47	#333333
48	#313131
49	#2E2E2E
50	#2B2B2B
51	#292929
52	#262626
53	#232323
54	#222222
55	#212121
56	#212121
57	#222222
58	#242424
59	#262626
60	#292929
61	#2D2D2D
62	#303030
63	#333333
64	#343434
65	#363636
66	#353535
67	#343434
68	#343434
69	#323232
70	#2F2F2F
71	#2C2C2C
72	#292929
73	#272727
74	#262626
75	#252525
76	#252525
77	#262626
78	#272727
79	#282828
80	#2A2A2A
81	#2C2C2C
82	#2F2F2F
83	#313131
84	#343434
85	#373737
86	#393939
87	#3B3B3B
88	#3E3E3E
89	#404040
90	#434343
91	#464646
92	#494949
93	#4C4C4C
94	#4F4F4F
95	#525252
96	#555555
97	#595959
98	#5D5D5D
99	#626262
100	#676767
101	#6D6D6D
102	#707070
103	#737373
104	#747474
105	#747474
106	#717171
107	#6A6A6A
108	#5F5F5F
109	#515151
110	#444444
111	#363636
112	#2B2B2B
113	#212121
114	#1D1D1D
115	#1E1E1E
116	#272727
117	#393939
118	#525252
119	#717171
120	#929292
121	#B4B4B4
122	#D4D4D4
123	#F2F2F2
124	#FFFFFF
125	#FFFFFF
126	#FFFFFF
127	#FFFFFF
128	#FBFBFB
129	#E5E5E5
130	#CBCBCB
131	#B0B0B0
132	#969696
133	#7D7D7D
134	#696969
135	#585858
136	#4E4E4E
137	#474747
138	#414141
139	#3D3D3D
140	#3A3A3A
141	#1F1F1F
142	#1F1F1F
143	#1F1F1F
144	#1F1F1F
145	#1F1F1F
146	#1F1F1F
147	#1F1F1F
148	#1E1E1E
149	#1D1D1D
150	#1C1C1C
151	#1C1C1C
152	#1B1B1B
153	#1B1B1B
154	#1A1A1A
155	#1B1B1B
156	#1B1B1B
157	#1E1E1E
158	#202020
159	#222222
160	#242424
161	#272727
162	#2A2A2A
163	#2D2D2D
164	#303030
165	#333333
166	#353535
167	#383838
168	#3B3B3B
169	#3F3F3F
170	#424242
171	#454545
172	#484848
173	#4B4B4B
174	#4C4C4C
175	#4E4E4E
176	#4E4E4E
177	#4D4D4D
178	#4C4C4C
179	#4A4A4A
180	#474747
181	#444444
182	#414141
183	#3E3E3E
184	#3B3B3B
185	#383838
186	#363636
187	#333333
188	#313131
189	#2E2E2E
190	#2B2B2B
191	#292929
192	#262626
193	#232323
194	#232323
195	#222222
196	#222222
197	#222222
198	#242424
199	#272727
200	#2A2A2A
201	#2D2D2D
202	#303030
203	#333333
204	#343434
205	#363636
206	#363636
207	#353535
208	#333333
209	#323232
210	#2F2F2F
211	#2D2D2D
212	#2A2A2A
213	#272727
214	#272727
215	#262626
216	#262626
217	#262626
218	#272727
219	#292929
220	#2B2B2B
221	#2D2D2D
222	#303030
223	#323232
224	#343434
225	#373737
226	#3A3A3A
227	#3C3C3C
228	#3E3E3E
229	#414141
230	#444444
231	#474747
232	#4A4A4A
233	#4D4D4D
234	#4F4F4F
235	#525252
236	#555555
237	#595959
238	#5D5D5D
239	#626262
240	#676767
241	#6C6C6C
242	#707070
243	#727272
244	#737373
245	#737373
246	#707070
247	#696969
248	#5E5E5E
249	#515151
250	#444444
251	#363636
252	#2B2B2B
253	#222222
254	#1E1E1E
255	#1F1F1F
256	#282828
257	#3A3A3A
258	#535353
259	#717171
260	#919191
261	#B3B3B3
262	#D2D2D2
263	#EFEFEF
264	#FEFEFE
265	#FFFFFF
266	#FFFFFF
267	#FFFFFF
268	#FAFAFA
269	#E3E3E3
270	#C9C9C9
271	#AEAEAE
272	#949494
273	#7C7C7C
274	#686868
275	#575757
276	#4D4D4D
277	#464646
278	#404040
279	#3D3D3D
280	#3A3A3A
281	#1F1F1F
282	#1F1F1F
283	#1F1F1F
284	#1F1F1F
285	#1F1F1F
286	#1F1F1F
287	#1F1F1F
288	#1D1D1D
289	#1D1D1D
290	#1D1D1D
291	#1C1C1C
292	#1B1B1B
293	#1B1B1B
294	#1B1B1B
295	#1C1C1C
296	#1C1C1C
297	#1F1F1F
298	#202020
299	#222222
300	#252525
301	#272727
302	#2A2A2A
303	#2D2D2D
304	#303030
305	#333333
306	#353535
307	#383838
308	#3B3B3B
309	#3F3F3F
310	#424242
311	#454545
312	#484848
313	#4B4B4B
314	#4C4C4C
315	#4E4E4E
316	#4E4E4E
317	#4D4D4D
318	#4C4C4C
319	#4A4A4A
320	#474747
321	#444444
322	#414141
323	#3E3E3E
324	#3B3B3B
325	#383838
326	#363636
327	#333333
328	#313131
329	#2E2E2E
330	#2B2B2B
331	#292929
332	#262626
333	#232323
334	#232323
335	#222222
336	#222222
337	#232323
338	#252525
339	#272727
340	#2A2A2A
341	#2D2D2D
342	#303030
343	#333333
344	#343434
345	#363636
346	#363636
347	#353535
348	#333333
349	#323232
350	#303030
351	#2D2D2D
352	#2A2A2A
353	#282828
354	#282828
355	#272727
356	#272727
357	#272727
358	#282828
359	#2A2A2A
360	#2C2C2C
361	#2E2E2E
362	#313131
363	#333333
364	#353535
365	#383838
366	#3B3B3B
367	#3D3D3D
368	#3F3F3F
369	#424242
370	#454545
371	#474747
372	#4A4A4A
373	#4D4D4D
374	#4F4F4F
375	#525252
376	#565656
377	#595959
378	#5D5D5D
379	#626262
380	#676767
381	#6C6C6C
382	#6F6F6F
383	#727272
384	#737373
385	#737373
386	#707070
387	#696969
388	#5E5E5E
389	#525252
390	#454545
391	#373737
392	#2C2C2C
393	#242424
394	#202020
395	#212121
396	#282828
397	#3B3B3B
398	#535353
399	#717171
400	#919191
401	#B2B2B2
402	#D0D0D0
403	#ECECEC
404	#FEFEFE
405	#FFFFFF
406	#FFFFFF
407	#FFFFFF
408	#F7F7F7
409	#E0E0E0
410	#C7C7C7
411	#ACACAC
412	#929292
413	#7B7B7B
414	#676767
415	#575757
416	#4D4D4D
417	#464646
418	#404040
419	#3D3D3D
420	#3A3A3A
421	#1F1F1F
422	#1F1F1F
423	#1F1F1F
424	#1F1F1F
425	#1F1F1F
426	#1F1F1F
427	#1F1F1F
428	#1E1E1E
429	#1D1D1D
430	#1D1D1D
431	#1D1D1D
432	#1C1C1C
433	#1C1C1C
434	#1C1C1C
435	#1D1D1D
436	#1D1D1D
437	#1F1F1F
438	#212121
439	#232323
440	#252525
441	#272727
442	#2A2A2A
443	#2D2D2D
444	#2F2F2F
445	#323232
446	#343434
447	#373737
448	#3A3A3A
449	#3E3E3E
450	#414141
451	#454545
452	#484848
453	#4B4B4B
454	#4C4C4C
455	#4E4E4E
456	#4E4E4E
457	#4D4D4D
458	#4C4C4C
459	#4A4A4A
460	#474747
461	#444444
462	#414141
463	#3E3E3E
464	#3B3B3B
465	#383838
466	#363636
467	#333333
468	#313131
469	#2E2E2E
470	#2B2B2B
471	#292929
472	#262626
473	#232323
474	#232323
475	#222222
476	#222222
477	#232323
478	#252525
479	#272727
480	#2A2A2A
481	#2D2D2D
482	#303030
483	#333333
484	#343434
485	#363636
486	#363636
487	#353535
488	#353535
489	#333333
490	#303030
491	#2E2E2E
492	#2B2B2B
493	#292929
494	#292929
495	#272727
496	#272727
497	#282828
498	#292929
499	#2B2B2B
500	#2D2D2D
501	#2F2F2F
502	#323232
503	#343434
504	#363636
505	#393939
506	#3B3B3B
507	#3D3D3D
508	#404040
509	#424242
510	#454545
511	#484848
512	#4B4B4B
513	#4D4D4D
514	#4F4F4F
515	#525252
516	#565656
517	#595959
518	#5D5D5D
519	#626262
520	#666666
521	#6B6B6B
522	#6F6F6F
523	#717171
524	#727272
525	#727272
526	#6F6F6F
527	#696969
528	#5E5E5E
529	#525252
530	#454545
531	#383838
532	#2D2D2D
533	#252525
534	#212121
535	#222222
536	#2A2A2A
537	#3C3C3C
538	#535353
539	#707070
540	#8F8F8F
541	#AFAFAF
542	#CDCDCD
543	#E8E8E8
544	#FBFBFB
545	#FFFFFF
546	#FFFFFF
547	#FFFFFF
548	#F2F2F2
549	#DCDCDC
550	#C3C3C3
551	#A9A9A9
552	#909090
553	#797979
554	#656565
555	#565656
556	#4C4C4C
557	#454545
558	#3F3F3F
559	#3C3C3C
560	#393939
561	#1F1F1F
562	#1F1F1F
563	#1F1F1F
564	#1F1F1F
565	#1F1F1F
566	#1F1F1F
567	#1F1F1F
568	#1F1F1F
569	#1E1E1E
570	#1E1E1E
571	#1E1E1E
572	#1E1E1E
573	#1E1E1E
574	#1D1D1D
575	#1E1E1E
576	#1F1F1F
577	#212121
578	#232323
579	#242424
580	#262626
581	#282828
582	#2A2A2A
583	#2C2C2C
584	#2E2E2E
585	#313131
586	#333333
587	#363636
588	#393939
589	#3D3D3D
590	#404040
591	#444444
592	#474747
593	#4A4A4A
594	#4B4B4B
595	#4D4D4D
596	#4D4D4D
597	#4C4C4C
598	#4B4B4B
599	#494949
600	#464646
601	#434343
602	#404040
603	#3D3D3D
604	#3A3A3A
605	#373737
606	#353535
607	#323232
608	#303030
609	#2E2E2E
610	#2B2B2B
611	#292929
612	#262626
613	#242424
614	#242424
615	#232323
616	#232323
617	#242424
618	#262626
619	#282828
620	#2B2B2B
621	#2E2E2E
622	#313131
623	#343434
624	#353535
625	#373737
626	#373737
627	#363636
628	#363636
629	#343434
630	#323232
631	#303030
632	#2D2D2D
633	#2A2A2A
634	#2A2A2A
635	#292929
636	#292929
637	#2A2A2A
638	#2B2B2B
639	#2D2D2D
640	#2F2F2F
641	#313131
642	#343434
643	#363636
644	#383838
645	#3B3B3B
646	#3D3D3D
647	#3F3F3F
648	#414141
649	#444444
650	#474747
651	#494949
652	#4C4C4C
653	#4E4E4E
654	#505050
655	#535353
656	#565656
657	#595959
658	#5C5C5C
659	#616161
660	#656565
661	#6A6A6A
662	#6D6D6D
663	#6F6F6F
664	#707070
665	#707070
666	#6D6D6D
667	#676767
668	#5E5E5E
669	#525252
670	#464646
671	#3A3A3A
672	#303030
673	#272727
674	#232323
675	#242424
676	#2D2D2D
677	#3D3D3D
678	#545454
679	#6F6F6F
680	#8D8D8D
681	#ACACAC
682	#C8C8C8
683	#E2E2E2
684	#F5F5F5
685	#FFFFFF
686	#FFFFFF
687	#FBFBFB
688	#EBEBEB
689	#D5D5D5
690	#BDBDBD
691	#A4A4A4
692	#8C8C8C
693	#767676
694	#636363
695	#545454
696	#4A4A4A
697	#434343
698	#3E3E3E
699	#3B3B3B
700	#383838
701	#1F1F1F
702	#1F1F1F
703	#1F1F1F
704	#1F1F1F
705	#1F1F1F
706	#1F1F1F
