group	fill
1	#002600
2	#002600
3	#002600
4	#002600
5	#002600
6	#002600
7	#002600
8	#002300
9	#002300
10	#002100
11	#002000
12	#001D00
13	#001C00
14	#001B00
15	#001900
16	#001900
17	#001900
18	#001600
19	#001600
20	#001600
21	#001600
22	#001600
23	#001600
24	#001600
25	#001600
26	#001600
27	#001800
28	#001B00
29	#001F00
30	#002200
31	#002600
32	#002A00
33	#002E00
34	#003000
35	#003000
36	#002F00
37	#002400
38	#001400
39	#000400
40	#00007A
41	#0000BD
42	#0000A8
43	#0000A3
44	#0000AE
45	#0000BA
46	#00140C
47	#005F00
48	#06465C
49	#4D0082
50	#9B0B1F
51	#097700
52	#162400
53	#810000
54	#640000
55	#660000
56	#660000
57	#640000
58	#810000
59	#162300
60	#097400
61	#9E0A1D
62	#51007F
63	#084C5B
64	#006200
65	#00140C
66	#0000B8
67	#0000A9
68	#000096
69	#000092
70	#000097
71	#0000A3
72	#0000B2
73	#0000C5
74	#00001D
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#00000B
81	#0000C1
82	#0000CE
83	#0000CE
84	#00001D
85	#000000
86	#000200
87	#000F00
88	#001E00
89	#003100
90	#004400
91	#005900
92	#006B00
93	#007D00
94	#008A00
95	#008F00
96	#009000
97	#008700
98	#007900
99	#006700
100	#005300
101	#003D00
102	#002800
103	#001700
104	#000600
105	#000000
106	#000000
107	#000000
108	#000000
109	#000500
110	#001000
111	#001B00
112	#002600
113	#003700
114	#004900
115	#006000
116	#007900
117	#00991F
118	#05BEC7
119	#221DA3
120	#440081
121	#67005E
122	#88003D
123	#B0001B
124	#90AD03
125	#00AB00
126	#008E00
127	#007900
128	#006800
129	#005700
130	#004B00
131	#003F00
132	#003800
133	#002F00
134	#002800
135	#002200
136	#001A00
137	#001600
138	#001400
139	#001200
140	#820F00
141	#002600
142	#002600
143	#002600
144	#002600
145	#002600
146	#002600
147	#002600
148	#002300
149	#002300
150	#002100
151	#002000
152	#001D00
153	#001C00
154	#001B00
155	#001900
156	#001900
157	#001900
158	#001600
159	#001600
160	#001600
161	#001600
162	#001600
163	#001600
164	#001600
165	#001600
166	#001600
167	#001800
168	#001B00
169	#001F00
170	#002200
171	#002600
172	#002900
173	#002C00
174	#002D00
175	#002D00
176	#002C00
177	#002300
178	#001400
179	#000400
180	#00007A
181	#0000BD
182	#0000A9
183	#0000A4
184	#0000AE
185	#0000BA
186	#00130C
187	#005700
188	#05965D
189	#4A1685
190	#970823
191	#087E00
192	#182A00
193	#8B0000
194	#650000
195	#660000
196	#660000
197	#640000
198	#880000
199	#182A00
200	#097900
201	#9A0A20
202	#4D0082
203	#07465C
204	#006100
205	#00120C
206	#0000B8
207	#0000A9
208	#000096
209	#000092
210	#000097
211	#0000A5
212	#0000B2
213	#0000C5
214	#00001D
215	#000000
216	#000000
217	#000000
218	#000000
219	#000000
220	#00000B
221	#0000C1
222	#0000CE
223	#0000CE
224	#00001D
225	#000000
226	#000200
227	#000F00
228	#001E00
229	#003000
230	#004400
231	#005900
232	#006A00
233	#007C00
234	#008800
235	#008D00
236	#008D00
237	#008500
238	#007800
239	#006700
240	#005200
241	#003D00
242	#002800
243	#001700
244	#000600
245	#000000
246	#000000
247	#000000
248	#000000
249	#000500
250	#001000
251	#001B00
252	#002600
253	#003700
254	#004800
255	#005F00
256	#007800
257	#00981A
258	#04BDB8
259	#201DA6
260	#410083
261	#640061
262	#840041
263	#AB0020
264	#974D06
265	#0BB300
266	#009400
267	#007F00
268	#006D00
269	#005B00
270	#004E00
271	#004300
272	#003B00
273	#003300
274	#002B00
275	#002700
276	#001F00
277	#001900
278	#001600
279	#001400
280	#201200
281	#002600
282	#002600
283	#002600
284	#002600
285	#002600
286	#002600
287	#002600
288	#002300
289	#002300
290	#002100
291	#002000
292	#001D00
293	#001C00
294	#001B00
295	#001900
296	#001900
297	#001900
298	#001600
299	#001600
300	#001600
301	#001600
302	#001600
303	#001600
304	#001600
305	#001600
306	#001600
307	#001800
308	#001B00
309	#001F00
310	#002200
311	#002600
312	#002800
313	#002B00
314	#002C00
315	#002C00
316	#002B00
317	#002400
318	#001200
319	#000300
320	#00007B
321	#0000BD
322	#0000A9
323	#0000A5
324	#0000AE
325	#0000BA
326	#00130C
327	#005200
328	#05B15E
329	#471F89
330	#930727
331	#078500
332	#1B3300
333	#9C0000
334	#660000
335	#660000
336	#660000
337	#660000
338	#9A0000
339	#1B3200
340	#088200
341	#950925
342	#490F86
343	#067D5D
344	#005A00
345	#00120C
346	#0000B8
347	#0000AA
348	#000099
349	#000094
350	#00009B
351	#0000A6
352	#0000B2
353	#0000C6
354	#00001D
355	#000000
356	#000000
357	#000000
358	#000000
359	#000000
360	#00000B
361	#0000C1
362	#0000CE
363	#0000CE
364	#00001D
365	#000000
366	#000200
367	#000C00
368	#001E00
369	#002E00
370	#004300
371	#005600
372	#006800
373	#007A00
374	#008500
375	#008B00
376	#008A00
377	#008300
378	#007500
379	#006500
380	#005000
381	#003C00
382	#002800
383	#001700
384	#000500
385	#000000
386	#000000
387	#000000
388	#000000
389	#000500
390	#000F00
391	#001B00
392	#002600
393	#003500
394	#004700
395	#005D00
396	#007500
397	#009500
398	#03BA5E
399	#1C1DB3
400	#3D0087
401	#5F0065
402	#7F0046
403	#9F0026
404	#C72E0A
405	#48BE00
406	#009B00
407	#008600
408	#007400
409	#006400
410	#005500
411	#004B00
412	#004200
413	#003800
414	#003200
415	#002B00
416	#002300
417	#001F00
418	#001D00
419	#001B00
420	#001800
421	#002500
422	#002500
423	#002500
424	#002500
425	#002500
426	#002500
427	#002500
428	#002200
429	#002200
430	#002000
431	#001F00
432	#001C00
433	#001B00
434	#001A00
435	#001800
436	#001800
437	#001800
438	#001300
439	#001300
440	#001300
441	#001300
442	#001300
443	#001300
444	#001300
445	#001300
446	#001300
447	#001700
448	#001A00
449	#001E00
450	#002100
451	#002500
452	#002800
453	#002B00
454	#002C00
455	#002C00
456	#002B00
457	#002300
458	#001200
459	#000300
460	#00007B
461	#0000BE
462	#0000A9
463	#0000A5
464	#0000AF
465	#0000BA
466	#00130C
467	#005200
468	#02AA61
469	#411D8E
470	#8A082E
471	#039100
472	#153F00
473	#930100
474	#6E0000
475	#650000
476	#650000
477	#6C0000
478	#900100
479	#163F00
480	#078C00
481	#8E072C
482	#441F8C
483	#03B25F
484	#005400
485	#00130C
486	#0000B8
487	#0000AB
488	#000099
489	#000096
490	#00009B
491	#0000A6
492	#0000B4
493	#0000C7
494	#00001D
495	#000000
496	#000000
497	#000000
498	#000000
499	#000000
500	#00000B
501	#0000C1
502	#0000CE
503	#0000CE
504	#00001D
505	#000000
506	#000200
507	#000C00
508	#001D00
509	#002E00
510	#004000
511	#005400
512	#006500
513	#007500
514	#008200
515	#008800
516	#008900
517	#007F00
518	#007200
519	#006100
520	#004E00
521	#003A00
522	#002700
523	#001500
524	#000500
525	#000000
526	#000000
527	#000000
528	#000000
529	#000500
530	#000E00
531	#001A00
532	#002500
533	#003400
534	#004500
535	#005B00
536	#007100
537	#009100
538	#01B462
539	#1716B7
540	#37008D
541	#59006C
542	#78004D
543	#96002E
544	#BA2613
545	#64B301
546	#00A900
547	#009200
548	#008000
549	#006D00
550	#005F00
551	#005400
552	#004B00
553	#004100
554	#003B00
555	#003300
556	#002B00
557	#002700
558	#002400
559	#002200
560	#001F00
561	#002300
562	#002300
563	#002300
564	#002300
565	#002300
566	#002300
567	#002300
568	#002000
569	#002000
570	#001D00
571	#001C00
572	#001A00
573	#001900
574	#001800
575	#001600
576	#001600
577	#001600
578	#001300
579	#001300
580	#001300
581	#001300
582	#001300
583	#001300
584	#001300
585	#001300
586	#001300
587	#001500
588	#001800
589	#001B00
590	#001F00
591	#002300
592	#002600
593	#002900
594	#002A00
595	#002A00
596	#002900
597	#002000
598	#001100
599	#000300
600	#00007C
601	#0000C0
602	#0000AC
603	#0000A8
604	#0000B2
605	#0000BB
606	#00120C
607	#004E00
608	#00A468
609	#381B99
610	#8E0938
611	#55A500
612	#005300
613	#580B00
614	#8D0000
615	#650000
616	#650000
617	#8A0000
618	#570B00
619	#005300
620	#11A200
621	#850836
622	#3B1C95
623	#00A762
624	#005000
625	#00120C
626	#0000BA
627	#0000AD
628	#00009B
629	#000098
630	#00009D
631	#0000A9
632	#0000B6
633	#0000C7
634	#00001D
635	#000000
636	#000000
637	#000000
638	#000000
639	#000000
640	#00000B
641	#0000C1
642	#0000CE
643	#0000CE
644	#00001D
645	#000000
646	#000200
647	#000C00
648	#001B00
649	#002C00
650	#003E00
651	#005000
652	#006000
653	#007200
654	#007E00
655	#008400
656	#008400
657	#007C00
658	#006E00
659	#005C00
660	#004B00
661	#003800
662	#002500
663	#001400
664	#000600
665	#000000
666	#000000
667	#000000
668	#000000
669	#000600
670	#000E00
671	#001800
672	#002200
673	#003200
674	#004300
675	#005600
676	#006E00
677	#008C00
678	#00B15F
679	#1169BB
680	#2F0096
681	#4F0076
682	#6E0057
683	#8C0038
684	#A6001E
685	#C57507
686	#53C700
687	#00A300
688	#008E00
689	#007C00
690	#006C00
691	#006000
692	#005600
693	#004D00
694	#004600
695	#003F00
696	#003700
697	#003200
698	#002F00
699	#002D00
700	#002A00
701	#002200
702	#002200
703	#002200
704	#002200
705	#002200
706	#002200
707	#002200
708	#001F00
709	#001F00
710	#001C00
711	#001B00
712	#001900
713	#001800
714	#001700
715	#001600
716	#001600
717	#001600
718	#001300
719	#001300
720	#001300
721	#001300
722	#001300
723	#001300
724	#001300
725	#001300
726	#001300
727	#001500
728	#001700
729	#001A00
730	#001E00
731	#002200
732	#002400
733	#002700
734	#002800
735	#002800
736	#002700
737	#001F00
738	#001100
739	#000300
740	#00007C
741	#0000C0
742	#0000AD
743	#0000AA
744	#0000B3
745	#0000BB
746	#00120C
747	#004B00
748	#009B40
749	#2D1A93
750	#870649
751	#788806
752	#007300
753	#402300
754	#AC0000
755	#8A0000
756	#8A0000
757	#A90000
758	#3E2200
759	#007200
760	#708604
761	#870645
762	#301BA0
763	#009E6A
764	#004C00
765	#00120C
766	#0000BA
767	#0000AE
768	#00009E
769	#00009A
770	#0000A0
771	#0000AB
772	#0000B7
773	#0000C7
774	#00001D
775	#000000
776	#000000
777	#000000
778	#000000
779	#000000
780	#00000B
781	#0000C1
782	#0000CE
783	#0000CE
784	#00001D
785	#000000
786	#000200
787	#000C00
788	#001A00
789	#002A00
790	#003C00
791	#004E00
792	#005B00
793	#006B00
794	#007600
795	#007C00
796	#007C00
797	#007400
798	#006800
799	#005800
800	#004800
801	#003600
802	#002400
803	#001400
804	#000600
805	#000000
806	#000000
807	#000000
808	#000000
809	#000600
810	#000E00
811	#001800
812	#002100
813	#003000
814	#004000
815	#005300
816	#006700
817	#008300
818	#00AA05
819	#0993A4
820	#2500A3
821	#420082
822	#5F0066
823	#7C0048
824	#95002F
825	#B40D17
826	#987706
827	#3EAA00
828	#00A800
829	#008F00
830	#007F00
831	#007200
832	#006700
833	#005D00
834	#005500
835	#004C00
836	#004500
837	#004000
838	#003C00
839	#003900
840	#003700
841	#001F00
842	#001F00
843	#001F00
844	#001F00
845	#001F00
846	#001F00
847	#001F00
848	#001B00
849	#001B00
850	#001900
851	#001800
852	#001700
853	#001600
854	#001500
855	#001400
856	#001400
857	#001400
858	#001100
859	#001100
860	#001100
861	#001100
862	#001100
863	#001100
864	#001100
865	#001100
866	#001100
867	#001300
868	#001500
869	#001800
870	#001A00
871	#001F00
872	#002200
873	#002500
874	#002600
875	#002600
876	#002500
877	#001C00
878	#000F00
879	#000300
880	#00007D
881	#0000C3
882	#0000B0
883	#0000AD
884	#0000B5
885	#0000C1
886	#00110D
887	#004500
888	#009000
889	#211586
890	#6A0061
891	#A43816
892	#229400
893	#004F00
894	#461E00
895	#A50700
896	#A50700
897	#461C00
898	#004E00
899	#019300
900	#743615
901	#72005E
902	#23158F
903	#00931A
904	#004600
905	#00110D
906	#0000C1
907	#0000B2
908	#0000A4
909	#0000A1
910	#0000A6
911	#0000AE
912	#0000B9
913	#0000C8
914	#00001D
915	#000000
916	#000000
917	#000000
918	#000000
919	#000000
920	#00000C
921	#0000CA
922	#0000D8
923	#0000D8
924	#00001E
925	#000000
926	#000200
927	#000B00
928	#001700
929	#002700
930	#003700
931	#004700
932	#005500
933	#006300
934	#006E00
935	#007300
936	#007300
937	#006C00
938	#006000
939	#005200
940	#004200
941	#003000
942	#002000
943	#001100
944	#000500
945	#000000
946	#000000
947	#000000
948	#000000
949	#000600
950	#000C00
951	#001500
952	#001F00
953	#002B00
954	#003B00
955	#004C00
956	#006000
957	#007A00
958	#009800
959	#02AD9B
960	#1448B8
961	#310293
962	#4C0078
963	#66005E
964	#7E0047
965	#950030
966	#AC001D
967	#C1330B
968	#58A401
969	#14AC00
970	#009A00
971	#008900
972	#007E00
973	#007200
974	#006800
975	#005F00
976	#005700
977	#005200
978	#004F00
979	#004C00
980	#004A00
981	#001B00
982	#001B00
983	#001B00
984	#001B00
985	#001B00
986	#001B00
987	#001B00
988	#001900
989	#001900
990	#001700
991	#001600
992	#001500
993	#001500
994	#001400
995	#001200
996	#001200
997	#001100
998	#000E00
999	#000E00
1000	#000E00
1001	#000E00
1002	#000E00
1003	#000E00
1004	#000E00
1005	#000E00
1006	#000E00
1007	#001100
1008	#001400
1009	#001600
1010	#001800
1011	#001B00
1012	#001D00
1013	#002000
1014	#002200
1015	#002200
1016	#002100
1017	#001A00
1018	#000D00
1019	#000300
1020	#00007E
1021	#0000C6
1022	#0000B4
1023	#0000B1
1024	#0000BD
1025	#000082
1026	#000E06
1027	#003D00
1028	#008200
1029	#10509A
1030	#4E007A
1031	#980034
1032	#6A8A04
1033	#009100
1034	#005700
1035	#003C00
1036	#003C00
1037	#005500
1038	#009000
1039	#698A04
1040	#990032
1041	#4F007A
1042	#12519A
1043	#008600
1044	#004000
1045	#000E06
1046	#000081
1047	#0000B9
1048	#0000AA
