group	fill
1	#A8A8A8
2	#A6A6A6
3	#A4A4A4
4	#A1A1A1
5	#9C9C9C
6	#969696
7	#8D8D8D
8	#828282
9	#757575
10	#676767
11	#575757
12	#484848
13	#393939
14	#2D2D2D
15	#232323
16	#1C1C1C
17	#191919
18	#181818
19	#191919
20	#1C1C1C
21	#1E1E1E
22	#212121
23	#242424
24	#262626
25	#282828
26	#282828
27	#272727
28	#272727
29	#262626
30	#242424
31	#232323
32	#212121
33	#202020
34	#1F1F1F
35	#1F1F1F
36	#1F1F1F
37	#202020
38	#212121
39	#222222
40	#232323
41	#252525
42	#272727
43	#282828
44	#282828
45	#292929
46	#292929
47	#292929
48	#282828
49	#272727
50	#252525
51	#242424
52	#222222
53	#212121
54	#202020
55	#1F1F1F
56	#1F1F1F
57	#1E1E1E
58	#1E1E1E
59	#1E1E1E
60	#1E1E1E
61	#1E1E1E
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1E1E1E
98	#1D1D1D
99	#191919
100	#171717
101	#161616
102	#151515
103	#151515
104	#171717
105	#1C1C1C
106	#232323
107	#2E2E2E
108	#3C3C3C
109	#4D4D4D
110	#5E5E5E
111	#6F6F6F
112	#818181
113	#8F8F8F
114	#9A9A9A
115	#A1A1A1
116	#A3A3A3
117	#A0A0A0
118	#999999
119	#8E8E8E
120	#818181
121	#737373
122	#666666
123	#5A5A5A
124	#505050
125	#4A4A4A
126	#494949
127	#4C4C4C
128	#525252
129	#5A5A5A
130	#636363
131	#6C6C6C
132	#757575
133	#7D7D7D
134	#848484
135	#8A8A8A
136	#8E8E8E
137	#909090
138	#939393
139	#949494
140	#949494
141	#A8A8A8
142	#A6A6A6
143	#A4A4A4
144	#A1A1A1
145	#9D9D9D
146	#979797
147	#8E8E8E
148	#828282
149	#757575
150	#676767
151	#575757
152	#484848
153	#393939
154	#2D2D2D
155	#232323
156	#1C1C1C
157	#191919
158	#181818
159	#191919
160	#1C1C1C
161	#1E1E1E
162	#212121
163	#242424
164	#262626
165	#282828
166	#282828
167	#272727
168	#272727
169	#262626
170	#242424
171	#232323
172	#212121
173	#202020
174	#1F1F1F
175	#1F1F1F
176	#1F1F1F
177	#202020
178	#212121
179	#222222
180	#232323
181	#252525
182	#272727
183	#282828
184	#282828
185	#292929
186	#292929
187	#292929
188	#282828
189	#272727
190	#252525
191	#242424
192	#222222
193	#212121
194	#202020
195	#1F1F1F
196	#1F1F1F
197	#1E1E1E
198	#1E1E1E
199	#1E1E1E
200	#1E1E1E
201	#1E1E1E
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1F1F1F
230	#1F1F1F
231	#1F1F1F
232	#1F1F1F
233	#1F1F1F
234	#1F1F1F
235	#1F1F1F
236	#1F1F1F
237	#1E1E1E
238	#1D1D1D
239	#191919
240	#171717
241	#161616
242	#151515
243	#151515
244	#171717
245	#1C1C1C
246	#232323
247	#2D2D2D
248	#3B3B3B
249	#4C4C4C
250	#5D5D5D
251	#6E6E6E
252	#7F7F7F
253	#8D8D8D
254	#989898
255	#A0A0A0
256	#A2A2A2
257	#9F9F9F
258	#989898
259	#8C8C8C
260	#808080
261	#727272
262	#656565
263	#595959
264	#505050
265	#4A4A4A
266	#494949
267	#4C4C4C
268	#525252
269	#5A5A5A
270	#636363
271	#6C6C6C
272	#757575
273	#7D7D7D
274	#848484
275	#8A8A8A
276	#8E8E8E
277	#909090
278	#939393
279	#949494
280	#949494
281	#A9A9A9
282	#A7A7A7
283	#A5A5A5
284	#A2A2A2
285	#9D9D9D
286	#979797
287	#8E8E8E
288	#828282
289	#757575
290	#676767
291	#585858
292	#494949
293	#3A3A3A
294	#2D2D2D
295	#232323
296	#1C1C1C
297	#191919
298	#181818
299	#191919
300	#1B1B1B
301	#1E1E1E
302	#212121
303	#242424
304	#262626
305	#282828
306	#282828
307	#272727
308	#262626
309	#262626
310	#232323
311	#232323
312	#212121
313	#202020
314	#1F1F1F
315	#1F1F1F
316	#1F1F1F
317	#202020
318	#212121
319	#222222
320	#232323
321	#252525
322	#272727
323	#282828
324	#282828
325	#292929
326	#292929
327	#292929
328	#282828
329	#272727
330	#252525
331	#242424
332	#222222
333	#212121
334	#202020
335	#1F1F1F
336	#1F1F1F
337	#1E1E1E
338	#1E1E1E
339	#1E1E1E
340	#1E1E1E
341	#1E1E1E
342	#1F1F1F
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1F1F1F
368	#1F1F1F
369	#1F1F1F
370	#1F1F1F
371	#1F1F1F
372	#1F1F1F
373	#1F1F1F
374	#1F1F1F
375	#1F1F1F
376	#1F1F1F
377	#1E1E1E
378	#1D1D1D
379	#1A1A1A
380	#181818
381	#161616
382	#151515
383	#151515
384	#171717
385	#1C1C1C
386	#232323
387	#2D2D2D
388	#3B3B3B
389	#4C4C4C
390	#5D5D5D
391	#6E6E6E
392	#7E7E7E
393	#8C8C8C
394	#969696
395	#9D9D9D
396	#9F9F9F
397	#9C9C9C
398	#969696
399	#8B8B8B
400	#7E7E7E
401	#717171
402	#646464
403	#585858
404	#4F4F4F
405	#494949
406	#484848
407	#4B4B4B
408	#515151
409	#5A5A5A
410	#636363
411	#6C6C6C
412	#757575
413	#7D7D7D
414	#848484
415	#8A8A8A
416	#8E8E8E
417	#909090
418	#939393
419	#949494
420	#959595
421	#A9A9A9
422	#A7A7A7
423	#A5A5A5
424	#A2A2A2
425	#9D9D9D
426	#979797
427	#8E8E8E
428	#828282
429	#757575
430	#676767
431	#585858
432	#494949
433	#3A3A3A
434	#2D2D2D
435	#232323
436	#1C1C1C
437	#191919
438	#181818
439	#191919
440	#1B1B1B
441	#1D1D1D
442	#202020
443	#242424
444	#262626
445	#282828
446	#282828
447	#272727
448	#252525
449	#252525
450	#232323
451	#232323
452	#212121
453	#202020
454	#1F1F1F
455	#1F1F1F
456	#1F1F1F
457	#202020
458	#212121
459	#222222
460	#232323
461	#242424
462	#262626
463	#272727
464	#282828
465	#292929
466	#292929
467	#292929
468	#282828
469	#262626
470	#242424
471	#242424
472	#222222
