group	fill
1	#1F1F1F
2	#1F1F1F
3	#1F1F1F
4	#1F1F1F
5	#1F1F1F
6	#1F1F1F
7	#1E1E1E
8	#1D1D1D
9	#1C1C1C
10	#1A1A1A
11	#181818
12	#181818
13	#181818
14	#191919
15	#1D1D1D
16	#222222
17	#2A2A2A
18	#343434
19	#414141
20	#4E4E4E
21	#5A5A5A
22	#676767
23	#737373
24	#7C7C7C
25	#828282
26	#858585
27	#868686
28	#858585
29	#818181
30	#7C7C7C
31	#777777
32	#717171
33	#6B6B6B
34	#656565
35	#606060
36	#5C5C5C
37	#585858
38	#555555
39	#505050
40	#4C4C4C
41	#484848
42	#444444
43	#414141
44	#3F3F3F
45	#3D3D3D
46	#3C3C3C
47	#3B3B3B
48	#3C3C3C
49	#3D3D3D
50	#404040
51	#424242
52	#444444
53	#454545
54	#464646
55	#454545
56	#444444
57	#424242
58	#3E3E3E
59	#393939
60	#363636
61	#313131
62	#2C2C2C
63	#282828
64	#242424
65	#202020
66	#1D1D1D
67	#1A1A1A
68	#181818
69	#151515
70	#131313
71	#101010
72	#0F0F0F
73	#0D0D0D
74	#0C0C0C
75	#0B0B0B
76	#0A0A0A
77	#0A0A0A
78	#090909
79	#080808
80	#070707
81	#080808
82	#090909
83	#090909
84	#0B0B0B
85	#0D0D0D
86	#121212
87	#171717
88	#1C1C1C
89	#242424
90	#2B2B2B
91	#333333
92	#3B3B3B
93	#424242
94	#494949
95	#505050
96	#575757
97	#5E5E5E
98	#666666
99	#6E6E6E
100	#757575
101	#7D7D7D
102	#838383
103	#878787
104	#898989
105	#8A8A8A
106	#868686
107	#7F7F7F
108	#727272
109	#646464
110	#535353
111	#434343
112	#353535
113	#282828
114	#1E1E1E
115	#181818
116	#191919
117	#1F1F1F
118	#292929
119	#363636
120	#454545
121	#565656
122	#676767
123	#787878
124	#878787
125	#959595
126	#A0A0A0
127	#ABABAB
128	#B5B5B5
129	#C0C0C0
130	#CACACA
131	#D3D3D3
132	#DADADA
133	#E1E1E1
134	#E6E6E6
135	#ECECEC
136	#F0F0F0
137	#F3F3F3
138	#F6F6F6
139	#F7F7F7
140	#F8F8F8
141	#1F1F1F
142	#1F1F1F
143	#1F1F1F
144	#1F1F1F
145	#1F1F1F
146	#1F1F1F
147	#1E1E1E
148	#1D1D1D
149	#1C1C1C
150	#1A1A1A
151	#181818
152	#181818
153	#181818
154	#191919
155	#1D1D1D
156	#222222
157	#2A2A2A
158	#343434
159	#404040
160	#4D4D4D
161	#5A5A5A
162	#666666
163	#727272
164	#7A7A7A
165	#818181
166	#848484
167	#848484
168	#848484
169	#808080
170	#7B7B7B
171	#767676
172	#707070
173	#6A6A6A
174	#646464
175	#5F5F5F
176	#5B5B5B
177	#585858
178	#555555
179	#505050
180	#4C4C4C
181	#484848
182	#444444
183	#414141
184	#3F3F3F
185	#3D3D3D
186	#3C3C3C
187	#3B3B3B
188	#3C3C3C
189	#3D3D3D
190	#3F3F3F
191	#414141
192	#434343
193	#454545
194	#454545
195	#444444
196	#434343
197	#414141
198	#3E3E3E
199	#3A3A3A
200	#363636
201	#313131
202	#2C2C2C
203	#282828
204	#232323
205	#202020
206	#1D1D1D
207	#1A1A1A
208	#181818
209	#161616
210	#141414
211	#121212
212	#111111
213	#101010
214	#0F0F0F
215	#0D0D0D
216	#0D0D0D
217	#0C0C0C
218	#0B0B0B
219	#0A0A0A
220	#0A0A0A
221	#0A0A0A
222	#0B0B0B
223	#0C0C0C
224	#0D0D0D
225	#0F0F0F
226	#141414
227	#191919
228	#1E1E1E
229	#252525
230	#2C2C2C
231	#333333
232	#3B3B3B
233	#424242
234	#494949
235	#505050
236	#565656
237	#5D5D5D
238	#656565
239	#6D6D6D
240	#747474
241	#7B7B7B
242	#818181
243	#868686
244	#878787
245	#888888
246	#858585
247	#7D7D7D
248	#717171
249	#636363
250	#545454
251	#434343
252	#353535
253	#282828
254	#1F1F1F
255	#191919
256	#1A1A1A
257	#202020
258	#292929
259	#363636
260	#454545
261	#555555
262	#666666
263	#777777
264	#868686
265	#949494
266	#9E9E9E
267	#A9A9A9
268	#B5B5B5
269	#BFBFBF
270	#C8C8C8
271	#D1D1D1
272	#D9D9D9
273	#DFDFDF
274	#E5E5E5
275	#EBEBEB
276	#EEEEEE
277	#F1F1F1
278	#F4F4F4
279	#F5F5F5
280	#F6F6F6
281	#1F1F1F
282	#1F1F1F
283	#1F1F1F
284	#1F1F1F
285	#1F1F1F
286	#1F1F1F
287	#1E1E1E
288	#1D1D1D
289	#1C1C1C
290	#1A1A1A
291	#191919
292	#191919
293	#191919
294	#1A1A1A
295	#1D1D1D
296	#222222
297	#292929
298	#343434
299	#404040
300	#4C4C4C
301	#595959
302	#656565
303	#707070
304	#797979
305	#7F7F7F
306	#828282
307	#838383
308	#828282
309	#7F7F7F
310	#7A7A7A
311	#757575
312	#707070
313	#6A6A6A
314	#646464
315	#5F5F5F
316	#5B5B5B
317	#585858
318	#545454
319	#4F4F4F
320	#4C4C4C
321	#484848
322	#444444
323	#414141
324	#3F3F3F
325	#3D3D3D
326	#3C3C3C
327	#3B3B3B
328	#3C3C3C
329	#3D3D3D
330	#3F3F3F
331	#414141
332	#434343
333	#444444
334	#454545
335	#444444
336	#434343
337	#414141
338	#3E3E3E
339	#393939
340	#353535
341	#303030
342	#2C2C2C
343	#282828
344	#242424
345	#202020
346	#1E1E1E
347	#1B1B1B
348	#191919
349	#161616
350	#151515
351	#141414
352	#131313
353	#121212
354	#121212
355	#101010
356	#101010
357	#0F0F0F
358	#0E0E0E
359	#0D0D0D
360	#0D0D0D
361	#0D0D0D
362	#0E0E0E
363	#0E0E0E
364	#0F0F0F
365	#121212
366	#161616
367	#1B1B1B
368	#1F1F1F
369	#252525
370	#2C2C2C
371	#343434
372	#3B3B3B
373	#424242
374	#484848
375	#4F4F4F
376	#565656
377	#5C5C5C
378	#646464
379	#6B6B6B
380	#737373
381	#7A7A7A
382	#808080
383	#848484
384	#868686
385	#878787
386	#838383
387	#7C7C7C
388	#717171
389	#626262
390	#535353
391	#444444
392	#363636
393	#282828
394	#202020
395	#1A1A1A
396	#1B1B1B
397	#212121
398	#292929
399	#373737
400	#454545
401	#555555
402	#666666
403	#767676
404	#858585
405	#929292
406	#9D9D9D
407	#A8A8A8
408	#B2B2B2
409	#BDBDBD
410	#C7C7C7
411	#CFCFCF
412	#D8D8D8
413	#DEDEDE
414	#E3E3E3
415	#E9E9E9
416	#EDEDED
417	#F0F0F0
418	#F3F3F3
419	#F4F4F4
420	#F5F5F5
421	#1F1F1F
422	#1F1F1F
423	#1F1F1F
424	#1F1F1F
425	#1F1F1F
426	#1F1F1F
427	#1E1E1E
428	#1D1D1D
429	#1C1C1C
430	#1A1A1A
431	#191919
432	#191919
433	#191919
434	#1A1A1A
435	#1D1D1D
436	#222222
437	#292929
438	#333333
439	#3E3E3E
440	#4A4A4A
441	#575757
442	#636363
443	#6E6E6E
444	#777777
445	#7D7D7D
446	#808080
447	#808080
448	#808080
449	#7D7D7D
450	#787878
451	#747474
452	#6E6E6E
453	#696969
454	#636363
455	#5E5E5E
456	#5B5B5B
457	#585858
458	#545454
459	#4F4F4F
460	#4C4C4C
461	#484848
462	#444444
463	#414141
464	#3F3F3F
465	#3D3D3D
466	#3C3C3C
467	#3B3B3B
468	#3C3C3C
469	#3D3D3D
470	#3F3F3F
471	#404040
472	#424242
473	#444444
474	#444444
475	#434343
476	#424242
477	#404040
478	#3D3D3D
479	#393939
480	#353535
481	#303030
482	#2B2B2B
483	#272727
484	#242424
485	#202020
486	#1E1E1E
487	#1B1B1B
488	#1A1A1A
489	#181818
490	#181818
491	#171717
492	#161616
493	#161616
494	#161616
495	#151515
496	#141414
497	#141414
498	#131313
499	#121212
500	#111111
501	#121212
502	#121212
503	#131313
504	#131313
505	#151515
506	#191919
507	#1D1D1D
508	#222222
509	#282828
510	#2E2E2E
511	#353535
512	#3B3B3B
513	#424242
514	#484848
515	#4E4E4E
516	#545454
517	#5B5B5B
518	#616161
519	#696969
520	#707070
521	#777777
522	#7D7D7D
523	#818181
524	#838383
525	#848484
526	#818181
527	#797979
528	#6F6F6F
529	#616161
530	#525252
531	#434343
532	#363636
533	#2A2A2A
534	#212121
535	#1C1C1C
536	#1D1D1D
537	#222222
538	#2B2B2B
539	#373737
540	#454545
541	#545454
542	#646464
543	#747474
544	#828282
545	#8F8F8F
546	#9A9A9A
547	#A5A5A5
548	#AFAFAF
549	#BABABA
550	#C4C4C4
551	#CCCCCC
552	#D4D4D4
553	#DBDBDB
554	#E1E1E1
555	#E7E7E7
556	#EBEBEB
557	#EEEEEE
558	#F1F1F1
559	#F2F2F2
560	#F2F2F2
561	#1F1F1F
562	#1F1F1F
563	#1F1F1F
564	#1F1F1F
565	#1F1F1F
566	#1F1F1F
567	#1E1E1E
568	#1D1D1D
569	#1C1C1C
570	#1A1A1A
571	#191919
572	#191919
573	#191919
574	#1A1A1A
575	#1D1D1D
576	#222222
577	#282828
578	#323232
579	#3D3D3D
580	#494949
581	#545454
582	#606060
583	#6B6B6B
584	#737373
585	#797979
586	#7C7C7C
587	#7D7D7D
588	#7D7D7D
589	#7A7A7A
590	#767676
591	#717171
592	#6C6C6C
593	#676767
594	#626262
595	#5E5E5E
596	#5A5A5A
597	#575757
598	#545454
599	#505050
600	#4C4C4C
601	#484848
602	#444444
603	#414141
604	#3F3F3F
605	#3D3D3D
606	#3C3C3C
607	#3B3B3B
608	#3B3B3B
609	#3C3C3C
610	#3E3E3E
611	#3F3F3F
612	#414141
613	#424242
614	#424242
615	#414141
616	#404040
617	#3E3E3E
618	#3B3B3B
619	#373737
620	#333333
621	#2E2E2E
622	#2A2A2A
623	#262626
624	#232323
625	#202020
626	#1F1F1F
627	#1D1D1D
628	#1C1C1C
629	#1B1B1B
630	#1B1B1B
631	#1B1B1B
632	#1B1B1B
633	#1B1B1B
634	#1C1C1C
635	#1B1B1B
636	#1B1B1B
637	#1B1B1B
638	#1A1A1A
639	#191919
640	#181818
641	#181818
642	#191919
643	#191919
644	#191919
645	#1B1B1B
646	#1E1E1E
647	#212121
648	#252525
649	#2B2B2B
650	#303030
651	#363636
652	#3C3C3C
653	#414141
654	#474747
655	#4D4D4D
656	#525252
657	#585858
658	#5F5F5F
659	#666666
660	#6D6D6D
661	#737373
662	#797979
663	#7D7D7D
664	#7F7F7F
665	#808080
666	#7D7D7D
667	#777777
668	#6C6C6C
669	#5F5F5F
670	#515151
671	#434343
672	#373737
673	#2B2B2B
674	#222222
675	#1E1E1E
676	#1F1F1F
677	#242424
678	#2C2C2C
679	#383838
680	#454545
681	#535353
682	#626262
683	#717171
684	#7F7F7F
685	#8B8B8B
686	#969696
687	#A1A1A1
688	#ABABAB
689	#B6B6B6
690	#C0C0C0
691	#C9C9C9
692	#D1D1D1
693	#D7D7D7
694	#DDDDDD
695	#E3E3E3
696	#E7E7E7
697	#EAEAEA
698	#EDEDED
699	#EEEEEE
700	#EFEFEF
701	#1F1F1F
702	#1F1F1F
703	#1F1F1F
704	#1F1F1F
705	#1F1F1F
706	#1F1F1F
707	#1E1E1E
