group	fill
1	#000088
2	#000088
3	#000088
4	#000088
5	#000089
6	#00008B
7	#00008C
8	#00008F
9	#000091
10	#000094
11	#000097
12	#00009A
13	#00009D
14	#0000A0
15	#0000A1
16	#0000A2
17	#0000A4
18	#0000A1
19	#0000A1
20	#0000A0
21	#00009D
22	#00009C
23	#000099
24	#000099
25	#000099
26	#000096
27	#000096
28	#000096
29	#000096
30	#000096
31	#000096
32	#000096
33	#000096
34	#000095
35	#000092
36	#000092
37	#000092
38	#000092
39	#00008F
40	#00008F
41	#00008F
42	#00008C
43	#00008B
44	#00008B
45	#00008B
46	#00008C
47	#00008F
48	#000091
49	#000092
50	#000094
51	#000097
52	#00009B
53	#00009E
54	#0000A1
55	#0000A5
56	#0000A8
57	#0000AB
58	#0000AE
59	#0000B0
60	#0000B3
61	#0000B6
62	#0000B9
63	#0000BC
64	#0000BF
65	#0000C2
66	#0000C4
67	#0000C7
68	#0000C9
69	#0000DB
70	#00004E
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#00003E
89	#0000C6
90	#0000C7
91	#0000C1
92	#0000BC
93	#0000B7
94	#0000B3
95	#0000AF
96	#0000AB
97	#0000A8
98	#0000A5
99	#0000A1
100	#00009E
101	#00009A
102	#000098
103	#000096
104	#000093
105	#000092
106	#000092
107	#00008F
108	#00008F
109	#00008F
110	#00008F
111	#00008F
112	#00008F
113	#000092
114	#000092
115	#000092
116	#000092
117	#000093
118	#000094
119	#000092
120	#000092
121	#000094
122	#000092
123	#000096
124	#000099
125	#00009C
126	#0000A1
127	#0000AB
128	#0000B2
129	#0000C2
130	#0000C4
131	#00000B
132	#000300
133	#000A00
134	#001200
135	#001800
136	#001A00
137	#001D00
138	#002100
139	#002100
140	#002300
141	#000090
142	#000090
143	#000090
144	#000090
145	#000091
146	#000092
147	#000094
148	#000095
149	#000098
150	#00009B
151	#00009D
152	#0000A1
153	#0000A4
154	#0000A6
155	#0000A8
156	#0000A8
157	#0000A8
158	#0000A8
159	#0000A7
160	#0000A6
161	#0000A4
162	#0000A3
163	#0000A1
164	#0000A0
165	#00009F
166	#00009E
167	#00009C
168	#00009C
169	#00009C
170	#00009C
171	#00009C
172	#00009C
173	#00009C
174	#00009C
175	#00009B
176	#00009B
177	#000099
178	#000098
179	#000097
180	#000095
181	#000095
182	#000094
183	#000094
184	#000094
185	#000094
186	#000094
187	#000095
188	#000098
189	#000099
190	#00009C
191	#00009F
192	#0000A2
193	#0000A5
194	#0000A7
195	#0000A9
196	#0000AC
197	#0000AF
198	#0000B2
199	#0000B4
200	#0000B7
201	#0000B9
202	#0000BC
203	#0000BF
204	#0000C2
205	#0000C4
206	#0000C5
207	#0000C8
208	#0000D4
209	#000099
210	#000013
211	#000000
212	#000000
213	#000000
214	#000000
215	#000000
216	#000000
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#000000
225	#000000
226	#000000
227	#000000
228	#000000
229	#0000B3
230	#0000CC
231	#0000C3
232	#0000BE
233	#0000BA
234	#0000B6
235	#0000B3
236	#0000B0
237	#0000AE
238	#0000A9
239	#0000A7
240	#0000A5
241	#0000A1
242	#00009F
243	#00009C
244	#00009B
245	#000099
246	#000098
247	#000097
248	#000097
249	#000097
250	#000097
251	#000097
252	#000097
253	#000098
254	#000098
255	#000098
256	#00009A
257	#00009B
258	#00009A
259	#000098
260	#00009A
261	#00009B
262	#000098
263	#00009C
264	#0000A0
265	#0000A3
266	#0000A7
267	#0000B0
268	#0000B8
269	#0000C9
270	#00005F
271	#000003
272	#000700
273	#001000
274	#001600
275	#001A00
276	#001D00
277	#002100
278	#002600
279	#002600
280	#002800
281	#00009C
282	#00009C
283	#00009E
284	#00009E
285	#00009E
286	#00009E
287	#0000A0
288	#0000A3
289	#0000A4
290	#0000A6
291	#0000A9
292	#0000AB
293	#0000AD
294	#0000AE
295	#0000B0
296	#0000B1
297	#0000B2
298	#0000B0
299	#0000AF
300	#0000AE
301	#0000AE
302	#0000AC
303	#0000AB
304	#0000AB
305	#0000AA
306	#0000A7
307	#0000A7
308	#0000A7
309	#0000A7
310	#0000A7
311	#0000A7
312	#0000A7
313	#0000A7
314	#0000A7
315	#0000A7
316	#0000A7
317	#0000A5
318	#0000A4
319	#0000A4
320	#0000A2
321	#0000A2
322	#0000A0
323	#0000A0
324	#0000A0
325	#0000A0
326	#0000A0
327	#0000A2
328	#0000A4
329	#0000A6
330	#0000A7
331	#0000A8
332	#0000AC
333	#0000AE
334	#0000AF
335	#0000B2
336	#0000B4
337	#0000B6
338	#0000B8
339	#0000BB
340	#0000BC
341	#0000BF
342	#0000C1
343	#0000C6
344	#0000CC
345	#0000CF
346	#0000D1
347	#0000D4
348	#00009B
349	#00000B
350	#000000
351	#000000
352	#000000
353	#000000
