group	fill
1	#7C7C7C
2	#7B7B7B
3	#7A7A7A
4	#777777
5	#747474
6	#707070
7	#6A6A6A
8	#616161
9	#585858
10	#4D4D4D
11	#424242
12	#383838
13	#2E2E2E
14	#272727
15	#232323
16	#232323
17	#282828
18	#303030
19	#393939
20	#454545
21	#515151
22	#5D5D5D
23	#686868
24	#707070
25	#777777
26	#7A7A7A
27	#7A7A7A
28	#787878
29	#747474
30	#707070
31	#6A6A6A
32	#646464
33	#5E5E5E
34	#5A5A5A
35	#575757
36	#545454
37	#525252
38	#515151
39	#4F4F4F
40	#4E4E4E
41	#4E4E4E
42	#4D4D4D
43	#4C4C4C
44	#4D4D4D
45	#4D4D4D
46	#4D4D4D
47	#4F4F4F
48	#505050
49	#515151
50	#535353
51	#555555
52	#575757
53	#5A5A5A
54	#5B5B5B
55	#5D5D5D
56	#5F5F5F
57	#616161
58	#636363
59	#656565
60	#686868
61	#6B6B6B
62	#6C6C6C
63	#6F6F6F
64	#707070
65	#707070
66	#707070
67	#6F6F6F
68	#6D6D6D
69	#6B6B6B
70	#686868
71	#646464
72	#626262
73	#606060
74	#5F5F5F
75	#5F5F5F
76	#606060
77	#636363
78	#676767
79	#6D6D6D
80	#727272
81	#787878
82	#7F7F7F
83	#848484
84	#898989
85	#8D8D8D
86	#919191
87	#949494
88	#979797
89	#999999
90	#9B9B9B
91	#9E9E9E
92	#A0A0A0
93	#A1A1A1
94	#A2A2A2
95	#A3A3A3
96	#A3A3A3
97	#A3A3A3
98	#A3A3A3
99	#A2A2A2
100	#A0A0A0
101	#9F9F9F
102	#9D9D9D
103	#9B9B9B
104	#9A9A9A
105	#999999
106	#989898
107	#979797
108	#969696
109	#969696
110	#949494
111	#939393
112	#939393
113	#929292
114	#939393
115	#949494
116	#959595
117	#989898
118	#9A9A9A
119	#9E9E9E
120	#A2A2A2
121	#A6A6A6
122	#AAAAAA
123	#ADADAD
124	#B1B1B1
125	#B4B4B4
126	#B7B7B7
127	#BABABA
128	#BDBDBD
129	#C0C0C0
130	#C4C4C4
131	#C6C6C6
132	#C9C9C9
133	#CACACA
134	#CDCDCD
135	#CFCFCF
136	#CFCFCF
137	#D0D0D0
138	#D1D1D1
139	#D1D1D1
140	#D2D2D2
141	#7C7C7C
142	#7B7B7B
143	#797979
144	#767676
145	#747474
146	#707070
147	#696969
148	#616161
149	#585858
150	#4D4D4D
151	#434343
152	#383838
153	#2F2F2F
154	#282828
155	#232323
156	#232323
157	#292929
158	#303030
159	#3A3A3A
160	#454545
161	#525252
162	#5D5D5D
163	#686868
164	#707070
165	#777777
166	#7A7A7A
167	#7A7A7A
168	#787878
169	#747474
170	#707070
171	#6A6A6A
172	#646464
173	#5F5F5F
174	#5A5A5A
175	#575757
176	#545454
177	#525252
178	#505050
179	#505050
180	#4E4E4E
181	#4E4E4E
182	#4E4E4E
183	#4D4D4D
184	#4D4D4D
185	#4D4D4D
186	#4D4D4D
187	#4F4F4F
188	#505050
189	#515151
190	#535353
191	#555555
192	#575757
193	#5A5A5A
194	#5B5B5B
195	#5D5D5D
196	#5F5F5F
197	#616161
198	#636363
199	#656565
200	#686868
201	#6B6B6B
202	#6C6C6C
203	#6F6F6F
204	#707070
205	#717171
206	#707070
207	#6F6F6F
208	#6E6E6E
209	#6B6B6B
210	#686868
211	#656565
212	#636363
213	#606060
214	#5F5F5F
215	#606060
216	#606060
217	#646464
218	#686868
219	#6C6C6C
220	#727272
221	#777777
222	#7D7D7D
223	#838383
224	#888888
225	#8C8C8C
226	#909090
227	#939393
228	#969696
229	#989898
230	#9B9B9B
231	#9D9D9D
232	#9F9F9F
233	#A0A0A0
234	#A1A1A1
235	#A3A3A3
236	#A3A3A3
237	#A3A3A3
238	#A2A2A2
239	#A1A1A1
240	#9F9F9F
241	#9E9E9E
242	#9C9C9C
243	#9A9A9A
244	#999999
245	#989898
246	#989898
247	#979797
248	#969696
249	#959595
250	#949494
251	#939393
252	#929292
253	#929292
254	#939393
255	#949494
256	#949494
257	#979797
258	#9A9A9A
259	#9D9D9D
260	#A1A1A1
261	#A5A5A5
262	#A9A9A9
263	#ADADAD
264	#B0B0B0
265	#B3B3B3
266	#B6B6B6
267	#B9B9B9
268	#BCBCBC
269	#BFBFBF
270	#C3C3C3
271	#C5C5C5
