group	fill
1	#9C9C9C
2	#9C9C9C
3	#9C9C9C
4	#9C9C9C
5	#9C9C9C
6	#9C9C9C
7	#9C9C9C
8	#9C9C9C
9	#9C9C9C
10	#9C9C9C
11	#9C9C9C
12	#9C9C9C
13	#9C9C9C
14	#9C9C9C
15	#9C9C9C
16	#9C9C9C
17	#9C9C9C
18	#9C9C9C
19	#9C9C9C
20	#9C9C9C
21	#9C9C9C
22	#9C9C9C
23	#9C9C9C
24	#9C9C9C
25	#9C9C9C
26	#9C9C9C
27	#9C9C9C
28	#9C9C9C
29	#9C9C9C
30	#9C9C9C
31	#9C9C9C
32	#9C9C9C
33	#9C9C9C
34	#9C9C9C
35	#9B9B9B
36	#9B9B9B
37	#9B9B9B
38	#9B9B9B
39	#9A9A9A
40	#9A9A9A
41	#9A9A9A
42	#999999
43	#999999
44	#999999
45	#989898
46	#989898
47	#989898
48	#989898
49	#979797
50	#979797
51	#979797
52	#969696
53	#969696
54	#969696
55	#969696
56	#959595
57	#959595
58	#959595
59	#949494
60	#949494
61	#939393
62	#939393
63	#939393
64	#929292
65	#929292
66	#929292
67	#929292
68	#919191
69	#919191
70	#919191
71	#919191
72	#919191
73	#919191
74	#919191
75	#919191
76	#919191
77	#919191
78	#929292
79	#929292
80	#929292
81	#939393
82	#939393
83	#949494
84	#949494
85	#949494
86	#959595
87	#959595
88	#969696
89	#969696
90	#969696
91	#969696
92	#979797
93	#979797
94	#979797
95	#989898
96	#989898
97	#989898
98	#989898
99	#989898
100	#989898
101	#989898
102	#989898
103	#989898
104	#989898
105	#999999
106	#999999
107	#999999
108	#999999
109	#999999
110	#999999
111	#999999
112	#999999
113	#9A9A9A
114	#9A9A9A
115	#9A9A9A
116	#9A9A9A
117	#999999
118	#999999
119	#999999
120	#999999
121	#999999
122	#999999
123	#999999
124	#989898
125	#989898
126	#989898
127	#989898
128	#979797
129	#979797
130	#969696
131	#969696
132	#969696
133	#969696
134	#959595
135	#959595
136	#959595
137	#959595
138	#959595
139	#959595
140	#959595
141	#9C9C9C
142	#9C9C9C
143	#9C9C9C
144	#9C9C9C
145	#9C9C9C
146	#9C9C9C
147	#9C9C9C
148	#9C9C9C
149	#9C9C9C
150	#9C9C9C
151	#9C9C9C
152	#9C9C9C
153	#9C9C9C
154	#9C9C9C
155	#9C9C9C
156	#9C9C9C
157	#9C9C9C
158	#9C9C9C
159	#9C9C9C
160	#9C9C9C
161	#9C9C9C
162	#9C9C9C
163	#9C9C9C
164	#9C9C9C
165	#9C9C9C
166	#9C9C9C
167	#9C9C9C
168	#9C9C9C
169	#9C9C9C
170	#9C9C9C
171	#9C9C9C
172	#9C9C9C
173	#9C9C9C
174	#9C9C9C
175	#9C9C9C
176	#9C9C9C
177	#9B9B9B
178	#9B9B9B
179	#9B9B9B
180	#9A9A9A
181	#9A9A9A
182	#9A9A9A
183	#9A9A9A
184	#999999
185	#999999
186	#999999
187	#999999
188	#989898
189	#989898
190	#989898
191	#989898
192	#979797
193	#979797
194	#979797
195	#969696
196	#969696
197	#969696
198	#969696
199	#959595
200	#959595
201	#959595
202	#949494
203	#949494
204	#949494
205	#939393
206	#939393
207	#939393
208	#939393
209	#939393
210	#939393
211	#939393
