group	fill
1	#515151
2	#525252
3	#535353
4	#565656
5	#595959
6	#5D5D5D
7	#636363
8	#6A6A6A
9	#737373
10	#7E7E7E
11	#888888
12	#929292
13	#9C9C9C
14	#A4A4A4
15	#ABABAB
16	#AFAFAF
17	#B1B1B1
18	#B2B2B2
19	#B3B3B3
20	#B2B2B2
21	#B0B0B0
22	#AEAEAE
23	#AAAAAA
24	#A5A5A5
25	#9F9F9F
26	#989898
27	#8E8E8E
28	#828282
29	#737373
30	#646464
31	#555555
32	#454545
33	#383838
34	#2C2C2C
35	#222222
36	#1C1C1C
37	#191919
38	#161616
39	#161616
40	#171717
41	#181818
42	#1B1B1B
43	#1D1D1D
44	#1E1E1E
45	#1F1F1F
46	#1F1F1F
47	#1F1F1F
48	#1F1F1F
49	#1F1F1F
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1E1E1E
89	#1D1D1D
90	#1D1D1D
91	#1C1C1C
92	#1C1C1C
93	#1B1B1B
94	#1B1B1B
95	#1A1A1A
96	#1A1A1A
97	#1B1B1B
98	#1B1B1B
99	#1C1C1C
100	#1C1C1C
101	#1D1D1D
102	#1D1D1D
103	#1E1E1E
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#1F1F1F
109	#1F1F1F
110	#1F1F1F
111	#1F1F1F
112	#1F1F1F
113	#1F1F1F
114	#1F1F1F
115	#1F1F1F
116	#1F1F1F
117	#1E1E1E
118	#1D1D1D
119	#1B1B1B
120	#181818
121	#171717
122	#161616
123	#171717
124	#181818
125	#1C1C1C
126	#222222
127	#2B2B2B
128	#383838
129	#464646
130	#555555
131	#636363
132	#707070
133	#7D7D7D
134	#878787
135	#8F8F8F
136	#969696
137	#999999
138	#9D9D9D
139	#9F9F9F
140	#A1A1A1
141	#515151
142	#525252
143	#535353
144	#555555
145	#585858
146	#5D5D5D
147	#626262
148	#6A6A6A
149	#737373
150	#7D7D7D
151	#888888
152	#919191
153	#9B9B9B
154	#A3A3A3
155	#AAAAAA
156	#ADADAD
157	#B0B0B0
158	#B1B1B1
159	#B1B1B1
160	#B0B0B0
161	#AFAFAF
162	#ACACAC
163	#A8A8A8
164	#A3A3A3
165	#9D9D9D
166	#969696
167	#8C8C8C
168	#808080
169	#717171
170	#636363
171	#545454
172	#454545
173	#383838
174	#2C2C2C
175	#222222
176	#1C1C1C
177	#191919
178	#161616
179	#161616
180	#171717
181	#181818
