group	fill
1	#4F4F4F
2	#4E4E4E
3	#4D4D4D
4	#4C4C4C
5	#4A4A4A
6	#474747
7	#444444
8	#404040
9	#3A3A3A
10	#343434
11	#2E2E2E
12	#292929
13	#232323
14	#1F1F1F
15	#1C1C1C
16	#1C1C1C
17	#1E1E1E
18	#212121
19	#242424
20	#292929
21	#2F2F2F
22	#343434
23	#393939
24	#3F3F3F
25	#444444
26	#484848
27	#4D4D4D
28	#515151
29	#555555
30	#595959
31	#5E5E5E
32	#616161
33	#666666
34	#6B6B6B
35	#707070
36	#767676
37	#7C7C7C
38	#848484
39	#8B8B8B
40	#939393
41	#9B9B9B
42	#A2A2A2
43	#A9A9A9
44	#AFAFAF
45	#B4B4B4
46	#B6B6B6
47	#B8B8B8
48	#B8B8B8
49	#B8B8B8
50	#B5B5B5
51	#B3B3B3
52	#B1B1B1
53	#B0B0B0
54	#AEAEAE
55	#ADADAD
56	#ADADAD
57	#AEAEAE
58	#AEAEAE
59	#AEAEAE
60	#B0B0B0
61	#B0B0B0
62	#B2B2B2
63	#B2B2B2
64	#B4B4B4
65	#B5B5B5
66	#B7B7B7
67	#B9B9B9
68	#BCBCBC
69	#BFBFBF
70	#C2C2C2
71	#C4C4C4
72	#C6C6C6
73	#C9C9C9
74	#CACACA
75	#C9C9C9
76	#C8C8C8
77	#C6C6C6
78	#C2C2C2
79	#BEBEBE
80	#B7B7B7
81	#B2B2B2
82	#ADADAD
83	#A8A8A8
84	#A4A4A4
85	#A2A2A2
86	#A1A1A1
87	#A2A2A2
88	#A5A5A5
89	#A9A9A9
90	#ADADAD
91	#B2B2B2
92	#B6B6B6
93	#B9B9B9
94	#BABABA
95	#BABABA
96	#B7B7B7
97	#B2B2B2
98	#ABABAB
99	#A2A2A2
100	#989898
101	#8E8E8E
102	#848484
103	#7A7A7A
104	#727272
105	#6A6A6A
106	#656565
107	#616161
108	#5E5E5E
109	#5C5C5C
110	#5A5A5A
111	#595959
112	#585858
113	#575757
114	#565656
