group	fill
1	#004000
2	#003F00
3	#003C00
4	#003C00
5	#003A00
6	#003800
7	#003400
8	#003200
9	#002B00
10	#002400
11	#001F00
12	#001900
13	#001500
14	#000F00
15	#000A00
16	#000A00
17	#000C00
18	#000C00
19	#000D00
20	#001000
21	#001100
22	#001400
23	#001600
24	#001900
25	#001900
26	#001800
27	#001400
28	#000B00
29	#000200
30	#00000B
31	#0000C0
32	#0000C4
33	#0000CB
34	#000099
35	#000400
36	#001F00
37	#004A00
38	#008B00
39	#0E8E9B
40	#460083
41	#860044
42	#981B11
43	#00A400
44	#007B00
45	#006400
46	#006400
47	#007E00
48	#00A800
49	#931B14
50	#7E004B
51	#3F008A
52	#0786A2
53	#007E00
54	#003800
55	#000C00
56	#000046
57	#0000C0
58	#0000AD
59	#0000AB
60	#0000AD
61	#0000B4
62	#0000BE
63	#0000CC
64	#00001D
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000400
99	#000800
100	#000C00
101	#001000
102	#001500
103	#001400
104	#001600
105	#001400
106	#000F00
107	#000700
108	#000000
109	#0000AD
110	#0000BA
111	#0000A7
112	#000098
113	#000089
114	#00007D
115	#000075
116	#000075
117	#000074
118	#00007B
119	#000083
120	#000089
121	#000094
122	#0000A0
123	#0000AC
124	#0000B8
125	#0000CF
126	#000081
127	#000100
128	#000E00
129	#001A00
130	#002600
131	#003200
132	#003B00
133	#004300
134	#004D00
135	#005500
136	#005700
137	#005B00
138	#005C00
139	#006100
140	#006200
141	#004000
142	#003F00
143	#003C00
144	#003C00
145	#003A00
146	#003800
147	#003400
148	#003200
149	#002B00
150	#002400
151	#001F00
152	#001900
153	#001500
154	#000F00
155	#000A00
156	#000A00
157	#000C00
158	#000C00
159	#000D00
160	#001000
161	#001100
162	#001400
163	#001600
164	#001900
165	#001900
166	#001800
167	#001400
168	#000B00
169	#000200
170	#00000B
171	#0000C0
172	#0000C4
173	#0000CB
174	#000099
175	#000400
176	#001E00
177	#004700
178	#008A00
179	#0C8D9C
180	#440085
181	#830047
182	#931C14
183	#00AB00
184	#008000
185	#006900
186	#006900
187	#008200
188	#0FAD00
189	#961C18
190	#7A004E
191	#3C008D
192	#0785A3
193	#007D00
194	#003800
195	#000C00
196	#000046
197	#0000C0
198	#0000AD
199	#0000AB
200	#0000AD
201	#0000B4
202	#0000BE
203	#0000CC
204	#00001D
205	#000000
206	#000000
207	#000000
208	#000000
209	#000000
210	#000000
211	#000000
212	#000000
213	#000000
214	#000000
215	#000000
216	#000000
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#000000
225	#000000
226	#000000
227	#000000
228	#000000
229	#000000
230	#000000
231	#000000
232	#000000
233	#000000
234	#000000
235	#000000
236	#000000
237	#000000
238	#000400
239	#000700
240	#000B00
241	#001000
242	#001200
243	#001300
244	#001600
245	#001400
246	#000F00
247	#000800
248	#000000
249	#00009B
250	#0000C0
251	#0000AD
252	#00009E
253	#000091
254	#000088
255	#00007F
256	#00007E
257	#00007E
258	#000084
259	#00008A
260	#000091
261	#00009B
262	#0000A7
263	#0000B1
264	#0000BA
265	#0000D0
266	#000086
267	#000200
268	#000E00
269	#001A00
270	#002600
271	#003200
272	#003B00
273	#004300
274	#004B00
275	#005500
276	#005700
277	#005B00
278	#005C00
279	#005F00
280	#006000
281	#004000
282	#003F00
283	#003C00
284	#003C00
285	#003A00
286	#003800
287	#003400
288	#003200
289	#002B00
290	#002400
291	#001F00
292	#001900
293	#001500
294	#000F00
295	#000A00
296	#000900
297	#000900
298	#000900
299	#000A00
300	#000E00
301	#001000
302	#001400
303	#001600
304	#001900
305	#001900
306	#001800
307	#001200
308	#000900
309	#000200
310	#00000B
311	#0000C0
312	#0000C6
313	#0000CD
314	#000099
315	#000400
316	#001D00
317	#004600
318	#008700
319	#09899F
320	#3F0089
321	#7B004C
322	#A31E19
323	#33B500
324	#008700
325	#007200
326	#007200
