group	fill
1	#660000
2	#660000
3	#660000
4	#660000
5	#660000
6	#660000
7	#660000
8	#660000
9	#660000
10	#660000
11	#660000
12	#690000
13	#710000
14	#7A0000
15	#7F0000
16	#850000
17	#8B0000
18	#8F0000
19	#930000
20	#970000
21	#990000
22	#9C0000
23	#A10000
24	#A20000
25	#A50000
26	#A50000
27	#A30000
28	#9B0000
29	#8F0000
30	#880000
31	#7F0000
32	#7D0000
33	#840000
34	#900000
35	#B00000
36	#7F0F00
37	#003D00
38	#008100
39	#298604
40	#960036
41	#4B007E
42	#0D8C9B
43	#008700
44	#004000
45	#000E0C
46	#0000BB
47	#0000B2
48	#0000A5
49	#0000A1
50	#0000A6
51	#0000AD
52	#0000B9
53	#0000CA
54	#00001D
55	#000000
56	#000000
57	#000000
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#000000
100	#000000
101	#000100
102	#000100
103	#000200
104	#000200
105	#000000
106	#000000
107	#000000
108	#000000
109	#00001F
110	#0000B1
111	#0000CB
112	#0000C2
113	#0000BE
114	#0000BA
115	#0000B9
116	#0000B9
117	#0000BA
118	#0000BC
119	#0000BF
120	#0000C2
121	#0000C5
122	#0000C8
123	#0000CB
124	#0000D1
125	#0000D2
126	#0000CF
127	#0000C8
128	#0000C5
129	#0000C0
130	#0000BB
131	#0000B7
132	#0000B3
133	#0000AE
134	#0000AB
135	#0000A8
136	#0000A5
137	#0000A5
138	#0000A4
139	#0000A2
140	#0000A1
141	#660000
142	#660000
143	#660000
144	#660000
145	#660000
146	#660000
147	#660000
148	#660000
149	#660000
150	#660000
151	#660000
152	#6B0000
153	#760000
154	#800000
155	#850000
156	#8B0000
157	#8F0000
158	#920000
159	#980000
160	#9C0000
161	#9F0000
162	#A00000
163	#A60000
164	#A70000
165	#AA0000
166	#AB0000
167	#A90000
168	#A20000
169	#960000
170	#8F0000
171	#860000
172	#830000
173	#8A0000
174	#960000
175	#B50000
176	#701500
177	#004400
178	#008500
179	#3D8805
180	#92003A
181	#480081
182	#0C8C9C
183	#008600
184	#004000
185	#000E0C
186	#0000BB
187	#0000B2
188	#0000A5
189	#0000A1
190	#0000A6
191	#0000AD
192	#0000B9
193	#0000CA
194	#00001D
195	#000000
196	#000000
197	#000000
198	#000000
199	#000000
200	#000000
201	#000000
202	#000000
203	#000000
204	#000000
205	#000000
206	#000000
207	#000000
208	#000000
209	#000000
210	#000000
211	#000000
212	#000000
213	#000000
214	#000000
215	#000000
216	#000000
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#000000
225	#000000
226	#000000
227	#000000
228	#000000
229	#000000
230	#000000
231	#000000
232	#000000
233	#000000
234	#000000
235	#000000
236	#000000
237	#000000
238	#000000
239	#000000
240	#000000
241	#000100
242	#000200
243	#000100
244	#000300
245	#000300
246	#000000
247	#000000
248	#000000
249	#000000
250	#000083
251	#0000DC
252	#0000C7
253	#0000C1
254	#0000BD
255	#0000BC
256	#0000BC
257	#0000BD
258	#0000BF
259	#0000C2
260	#0000C4
261	#0000C7
262	#0000CB
263	#0000DA
264	#000090
265	#00007D
266	#0000C3
267	#0000CF
268	#0000C6
269	#0000C2
270	#0000BF
271	#0000BB
272	#0000B6
273	#0000B2
274	#0000AF
275	#0000AC
276	#0000AB
277	#0000AA
278	#0000A8
279	#0000A8
280	#0000A8
281	#660000
282	#660000
283	#660000
284	#660000
285	#660000
286	#660000
287	#660000
288	#660000
289	#660000
290	#660000
291	#6A0000
292	#720000
293	#7E0000
294	#850000
295	#8B0000
296	#900000
297	#960000
298	#9A0000
299	#9E0000
300	#A50000
301	#A70000
302	#A90000
303	#AD0000
304	#AF0000
305	#B30000
306	#B20000
307	#B20000
308	#AB0000
309	#A00000
310	#990000
311	#900000
312	#8D0000
313	#940000
314	#A30000
315	#B10100
316	#0A1D00
317	#004C00
318	#008D00
319	#A69106
320	#8A003E
321	#440084
322	#0B8A9E
323	#008300
324	#003F00
325	#000E0C
326	#0000BC
327	#0000B3
328	#0000A5
329	#0000A1
330	#0000A6
331	#0000AD
332	#0000BB
333	#0000CA
334	#00001D
335	#000000
336	#000000
337	#000000
338	#000000
339	#000000
340	#000000
341	#000000
342	#000000
343	#000000
344	#000000
345	#000000
346	#000000
347	#000000
348	#000000
349	#000000
350	#000000
351	#000000
352	#000000
353	#000000
354	#000000
355	#000000
356	#000000
357	#000000
358	#000000
359	#000000
360	#000000
361	#000000
362	#000000
363	#000000
364	#000000
365	#000000
366	#000000
367	#000000
368	#000000
369	#000000
370	#000000
371	#000000
372	#000000
373	#000000
374	#000000
375	#000000
376	#000000
377	#000000
378	#000000
