group	fill
1	#181818
2	#181818
3	#181818
4	#181818
5	#181818
6	#181818
7	#191919
8	#1A1A1A
9	#1A1A1A
10	#1B1B1B
11	#1B1B1B
12	#1C1C1C
13	#1D1D1D
14	#1D1D1D
15	#1E1E1E
16	#1E1E1E
17	#1E1E1E
18	#1E1E1E
19	#1D1D1D
20	#1D1D1D
21	#1D1D1D
22	#1C1C1C
23	#1C1C1C
24	#1B1B1B
25	#1B1B1B
26	#1B1B1B
27	#1B1B1B
28	#1B1B1B
29	#1B1B1B
30	#1B1B1B
31	#1B1B1B
32	#1B1B1B
33	#1B1B1B
34	#1B1B1B
35	#1B1B1B
36	#1C1C1C
37	#1B1B1B
38	#1A1A1A
39	#191919
40	#181818
41	#181818
42	#171717
43	#181818
44	#191919
45	#1D1D1D
46	#222222
47	#292929
48	#343434
49	#404040
50	#4C4C4C
51	#585858
52	#646464
53	#6E6E6E
54	#757575
55	#7A7A7A
56	#7A7A7A
57	#757575
58	#6E6E6E
59	#646464
60	#585858
61	#4C4C4C
62	#3F3F3F
63	#343434
64	#292929
65	#222222
66	#1D1D1D
67	#1A1A1A
68	#181818
69	#181818
70	#191919
71	#1A1A1A
72	#1C1C1C
73	#1D1D1D
74	#1E1E1E
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1F1F1F
99	#1F1F1F
100	#1F1F1F
101	#1F1F1F
102	#1F1F1F
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#1F1F1F
109	#1F1F1F
110	#1F1F1F
111	#1F1F1F
112	#1F1F1F
113	#1F1F1F
114	#1F1F1F
115	#1F1F1F
116	#1F1F1F
117	#1D1D1D
118	#1B1B1B
119	#181818
120	#151515
121	#131313
122	#111111
123	#111111
124	#151515
125	#1B1B1B
126	#252525
127	#353535
128	#484848
129	#5E5E5E
130	#757575
131	#8C8C8C
132	#A1A1A1
133	#B3B3B3
134	#C4C4C4
135	#D2D2D2
136	#DCDCDC
137	#E4E4E4
138	#E9E9E9
139	#EDEDED
140	#F0F0F0
141	#181818
142	#191919
143	#191919
144	#191919
145	#191919
146	#191919
147	#1A1A1A
148	#1A1A1A
149	#1B1B1B
150	#1B1B1B
151	#1C1C1C
152	#1D1D1D
153	#1D1D1D
154	#1E1E1E
155	#1E1E1E
156	#1E1E1E
