group	fill
1	#BCBCBC
2	#BCBCBC
3	#BCBCBC
4	#BCBCBC
5	#BCBCBC
6	#BCBCBC
7	#BCBCBC
8	#BCBCBC
9	#BCBCBC
10	#BCBCBC
11	#BDBDBD
12	#BDBDBD
13	#BDBDBD
14	#BDBDBD
15	#BDBDBD
16	#BDBDBD
17	#BDBDBD
18	#BBBBBB
19	#BBBBBB
20	#BBBBBB
21	#BABABA
22	#B9B9B9
23	#B9B9B9
24	#BABABA
25	#BBBBBB
26	#BDBDBD
27	#C0C0C0
28	#C5C5C5
29	#CACACA
30	#D0D0D0
31	#D5D5D5
32	#DBDBDB
33	#DEDEDE
34	#E0E0E0
35	#DEDEDE
36	#DCDCDC
37	#D6D6D6
38	#CFCFCF
39	#C5C5C5
40	#BABABA
41	#AFAFAF
42	#A2A2A2
43	#969696
44	#8B8B8B
45	#808080
46	#767676
47	#6C6C6C
48	#616161
49	#575757
50	#4C4C4C
51	#424242
52	#383838
53	#2F2F2F
54	#282828
55	#212121
56	#1D1D1D
57	#1A1A1A
58	#191919
59	#191919
60	#191919
61	#1A1A1A
62	#1C1C1C
63	#1D1D1D
64	#1E1E1E
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1D1D1D
78	#1C1C1C
79	#191919
80	#161616
81	#141414
82	#131313
83	#131313
84	#161616
85	#1C1C1C
86	#242424
87	#303030
88	#404040
89	#525252
90	#656565
91	#7A7A7A
92	#8E8E8E
93	#A0A0A0
94	#B0B0B0
95	#BDBDBD
96	#C7C7C7
97	#CDCDCD
98	#D0D0D0
99	#D2D2D2
100	#D2D2D2
101	#D2D2D2
102	#D0D0D0
103	#CFCFCF
104	#D0D0D0
105	#D2D2D2
106	#D5D5D5
107	#DBDBDB
108	#E2E2E2
109	#EBEBEB
110	#F4F4F4
111	#FDFDFD
112	#FFFFFF
113	#FFFFFF
114	#FFFFFF
115	#FFFFFF
116	#FFFFFF
117	#FEFEFE
118	#F3F3F3
119	#E4E4E4
120	#D2D2D2
121	#C0C0C0
122	#AEAEAE
123	#9E9E9E
124	#919191
125	#878787
126	#828282
127	#808080
128	#818181
129	#848484
130	#898989
131	#8E8E8E
132	#949494
133	#9A9A9A
134	#9E9E9E
135	#A1A1A1
136	#A2A2A2
137	#A4A4A4
138	#A4A4A4
139	#A5A5A5
140	#A5A5A5
141	#BBBBBB
142	#BBBBBB
143	#BBBBBB
144	#BBBBBB
145	#BBBBBB
146	#BBBBBB
147	#BBBBBB
148	#BBBBBB
149	#BBBBBB
150	#BBBBBB
151	#BCBCBC
152	#BCBCBC
153	#BCBCBC
154	#BCBCBC
155	#BCBCBC
156	#BCBCBC
157	#BCBCBC
158	#BCBCBC
159	#BBBBBB
160	#BABABA
161	#BABABA
162	#B9B9B9
163	#B9B9B9
164	#BABABA
165	#BBBBBB
166	#BCBCBC
167	#BFBFBF
168	#C4C4C4
169	#C9C9C9
170	#CFCFCF
171	#D4D4D4
172	#D9D9D9
173	#DCDCDC
174	#DEDEDE
175	#DDDDDD
176	#DADADA
177	#D4D4D4
178	#CDCDCD
179	#C3C3C3
180	#B9B9B9
181	#ADADAD
182	#A0A0A0
183	#959595
184	#8A8A8A
185	#7F7F7F
186	#757575
187	#6B6B6B
188	#606060
189	#565656
190	#4C4C4C
191	#414141
192	#383838
193	#2F2F2F
194	#282828
195	#212121
196	#1D1D1D
197	#1A1A1A
198	#191919
199	#191919
200	#191919
201	#1A1A1A
202	#1C1C1C
203	#1D1D1D
204	#1E1E1E
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1D1D1D
218	#1C1C1C
219	#191919
220	#161616
221	#141414
222	#131313
223	#131313
224	#161616
225	#1C1C1C
226	#242424
227	#303030
228	#3F3F3F
229	#525252
230	#656565
231	#797979
232	#8D8D8D
233	#9F9F9F
234	#AFAFAF
235	#BCBCBC
236	#C6C6C6
237	#CCCCCC
238	#CFCFCF
239	#D1D1D1
240	#D1D1D1
241	#D0D0D0
242	#CFCFCF
243	#CECECE
244	#CFCFCF
245	#D1D1D1
246	#D4D4D4
247	#DADADA
248	#E1E1E1
249	#E9E9E9
250	#F3F3F3
251	#FBFBFB
252	#FFFFFF
253	#FFFFFF
254	#FFFFFF
255	#FFFFFF
256	#FFFFFF
257	#FDFDFD
258	#F1F1F1
259	#E3E3E3
260	#D1D1D1
261	#C0C0C0
262	#AEAEAE
