group	fill
1	#686868
2	#676767
3	#676767
4	#646464
5	#616161
6	#5F5F5F
7	#5A5A5A
8	#545454
9	#4D4D4D
10	#454545
11	#3D3D3D
12	#353535
13	#2D2D2D
14	#272727
15	#212121
16	#1E1E1E
17	#1C1C1C
18	#1B1B1B
19	#1B1B1B
20	#1B1B1B
21	#1C1C1C
22	#1D1D1D
23	#1E1E1E
24	#1E1E1E
25	#1F1F1F
26	#1F1F1F
27	#1F1F1F
28	#1F1F1F
29	#1F1F1F
30	#1F1F1F
31	#1F1F1F
32	#1F1F1F
33	#1F1F1F
34	#1F1F1F
35	#1F1F1F
36	#1F1F1F
37	#1F1F1F
38	#1F1F1F
39	#1F1F1F
40	#1F1F1F
41	#1F1F1F
42	#1F1F1F
43	#1F1F1F
44	#1F1F1F
45	#1F1F1F
46	#1F1F1F
47	#1F1F1F
48	#1F1F1F
49	#1F1F1F
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1E1E1E
88	#1E1E1E
89	#1C1C1C
90	#1B1B1B
91	#191919
92	#191919
93	#191919
94	#1B1B1B
95	#1D1D1D
96	#212121
97	#282828
98	#2F2F2F
99	#383838
100	#434343
101	#4C4C4C
102	#565656
103	#5F5F5F
104	#686868
105	#6F6F6F
106	#757575
107	#787878
108	#7C7C7C
109	#7E7E7E
110	#808080
111	#818181
112	#828282
113	#848484
114	#858585
115	#878787
116	#898989
117	#8C8C8C
118	#8E8E8E
119	#8F8F8F
120	#929292
121	#959595
122	#979797
123	#9A9A9A
124	#9D9D9D
125	#A1A1A1
126	#A6A6A6
127	#ACACAC
128	#B3B3B3
129	#BABABA
130	#C3C3C3
131	#CACACA
132	#D0D0D0
133	#D6D6D6
134	#DCDCDC
135	#E1E1E1
136	#E3E3E3
137	#E6E6E6
138	#E8E8E8
139	#E9E9E9
140	#E9E9E9
141	#676767
142	#666666
143	#666666
144	#636363
145	#606060
146	#5E5E5E
147	#595959
148	#535353
149	#4C4C4C
150	#454545
151	#3D3D3D
152	#353535
153	#2D2D2D
154	#272727
155	#212121
156	#1E1E1E
157	#1C1C1C
158	#1B1B1B
159	#1B1B1B
160	#1B1B1B
161	#1C1C1C
162	#1D1D1D
163	#1E1E1E
164	#1E1E1E
165	#1F1F1F
166	#1F1F1F
167	#1F1F1F
168	#1F1F1F
169	#1F1F1F
170	#1F1F1F
171	#1F1F1F
172	#1F1F1F
173	#1F1F1F
174	#1F1F1F
175	#1F1F1F
176	#1F1F1F
177	#1F1F1F
178	#1F1F1F
179	#1F1F1F
180	#1F1F1F
181	#1F1F1F
182	#1F1F1F
183	#1F1F1F
184	#1F1F1F
185	#1F1F1F
186	#1F1F1F
187	#1F1F1F
188	#1F1F1F
189	#1F1F1F
190	#1F1F1F
191	#1F1F1F
192	#1F1F1F
193	#1F1F1F
194	#1F1F1F
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1E1E1E
228	#1E1E1E
229	#1C1C1C
230	#1B1B1B
231	#191919
232	#191919
233	#191919
234	#1B1B1B
235	#1D1D1D
236	#212121
237	#282828
238	#2F2F2F
239	#373737
240	#424242
241	#4B4B4B
242	#555555
243	#5E5E5E
244	#676767
245	#6E6E6E
246	#747474
247	#787878
248	#7B7B7B
249	#7E7E7E
250	#808080
251	#828282
252	#838383
253	#858585
254	#878787
255	#898989
256	#8B8B8B
257	#8D8D8D
258	#8F8F8F
259	#909090
260	#929292
261	#949494
262	#969696
263	#999999
264	#9C9C9C
265	#9F9F9F
266	#A4A4A4
267	#ABABAB
268	#B1B1B1
269	#B9B9B9
270	#C2C2C2
271	#C9C9C9
272	#D0D0D0
273	#D6D6D6
274	#DBDBDB
275	#E0E0E0
276	#E3E3E3
277	#E6E6E6
278	#E8E8E8
279	#E9E9E9
280	#E9E9E9
281	#666666
282	#656565
283	#656565
284	#636363
285	#606060
286	#5D5D5D
287	#585858
288	#535353
289	#4C4C4C
290	#454545
291	#3D3D3D
292	#343434
293	#2D2D2D
294	#272727
295	#212121
296	#1E1E1E
297	#1C1C1C
298	#1B1B1B
299	#1B1B1B
300	#1B1B1B
301	#1C1C1C
302	#1D1D1D
303	#1E1E1E
304	#1E1E1E
305	#1F1F1F
306	#1F1F1F
307	#1F1F1F
308	#1F1F1F
309	#1F1F1F
310	#1F1F1F
311	#1F1F1F
312	#1F1F1F
313	#1F1F1F
314	#1F1F1F
315	#1F1F1F
316	#1F1F1F
317	#1F1F1F
318	#1F1F1F
319	#1F1F1F
320	#1F1F1F
321	#1F1F1F
322	#1F1F1F
323	#1F1F1F
324	#1F1F1F
325	#1F1F1F
326	#1F1F1F
327	#1F1F1F
328	#1F1F1F
329	#1F1F1F
330	#1F1F1F
331	#1F1F1F
332	#1F1F1F
333	#1F1F1F
334	#1F1F1F
335	#1F1F1F
336	#1F1F1F
337	#1F1F1F
338	#1F1F1F
339	#1F1F1F
340	#1F1F1F
341	#1F1F1F
342	#1F1F1F
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1E1E1E
368	#1E1E1E
369	#1C1C1C
370	#1B1B1B
371	#1A1A1A
372	#1A1A1A
373	#1A1A1A
374	#1B1B1B
375	#1D1D1D
376	#212121
377	#272727
378	#2F2F2F
379	#373737
380	#414141
381	#4B4B4B
382	#545454
383	#5E5E5E
384	#666666
385	#6D6D6D
386	#737373
387	#777777
388	#7B7B7B
389	#7D7D7D
390	#808080
391	#828282
392	#848484
393	#878787
394	#888888
395	#8A8A8A
396	#8D8D8D
397	#8F8F8F
398	#909090
399	#919191
400	#929292
401	#949494
402	#969696
403	#989898
404	#9A9A9A
405	#9D9D9D
406	#A2A2A2
407	#A8A8A8
408	#AFAFAF
409	#B7B7B7
410	#C0C0C0
411	#C8C8C8
412	#CFCFCF
413	#D5D5D5
414	#DBDBDB
415	#E0E0E0
416	#E3E3E3
417	#E6E6E6
418	#E8E8E8
419	#E8E8E8
420	#E9E9E9
421	#646464
422	#636363
423	#636363
424	#616161
425	#5E5E5E
426	#5B5B5B
427	#565656
428	#515151
429	#4A4A4A
430	#434343
431	#3C3C3C
432	#343434
433	#2D2D2D
434	#262626
435	#212121
436	#1E1E1E
437	#1C1C1C
438	#1B1B1B
439	#1B1B1B
440	#1B1B1B
441	#1C1C1C
442	#1D1D1D
443	#1E1E1E
444	#1E1E1E
445	#1F1F1F
446	#1F1F1F
447	#1F1F1F
448	#1F1F1F
449	#1F1F1F
450	#1F1F1F
451	#1F1F1F
452	#1F1F1F
453	#1F1F1F
454	#1F1F1F
455	#1F1F1F
456	#1F1F1F
457	#1F1F1F
458	#1F1F1F
459	#1F1F1F
460	#1F1F1F
461	#1F1F1F
462	#1F1F1F
463	#1F1F1F
464	#1F1F1F
465	#1F1F1F
466	#1F1F1F
467	#1F1F1F
468	#1F1F1F
469	#1F1F1F
470	#1F1F1F
471	#1F1F1F
472	#1F1F1F
473	#1F1F1F
474	#1F1F1F
475	#1F1F1F
476	#1F1F1F
477	#1F1F1F
478	#1F1F1F
479	#1F1F1F
480	#1F1F1F
481	#1F1F1F
482	#1F1F1F
483	#1F1F1F
484	#1F1F1F
485	#1F1F1F
486	#1F1F1F
487	#1F1F1F
488	#1F1F1F
489	#1F1F1F
490	#1F1F1F
491	#1F1F1F
492	#1F1F1F
493	#1F1F1F
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1F1F1F
499	#1F1F1F
500	#1F1F1F
501	#1F1F1F
502	#1F1F1F
503	#1F1F1F
504	#1F1F1F
505	#1F1F1F
506	#1F1F1F
507	#1E1E1E
508	#1E1E1E
509	#1C1C1C
510	#1B1B1B
511	#1A1A1A
512	#1A1A1A
513	#1A1A1A
514	#1B1B1B
515	#1D1D1D
516	#212121
517	#272727
518	#2E2E2E
519	#363636
520	#404040
521	#494949
522	#525252
523	#5B5B5B
524	#646464
525	#6B6B6B
526	#717171
527	#757575
528	#7A7A7A
529	#7D7D7D
530	#808080
531	#848484
532	#868686
533	#888888
534	#8B8B8B
535	#8D8D8D
536	#909090
537	#919191
538	#929292
539	#929292
540	#939393
541	#949494
542	#949494
543	#959595
544	#979797
545	#9A9A9A
546	#9F9F9F
547	#A5A5A5
548	#ACACAC
549	#B5B5B5
550	#BEBEBE
551	#C6C6C6
552	#CDCDCD
553	#D4D4D4
554	#DADADA
555	#DFDFDF
556	#E3E3E3
557	#E6E6E6
558	#E7E7E7
559	#E8E8E8
560	#E9E9E9
561	#626262
562	#616161
563	#616161
564	#5E5E5E
565	#5B5B5B
566	#595959
567	#545454
568	#4F4F4F
569	#494949
570	#424242
571	#3A3A3A
572	#333333
573	#2C2C2C
574	#262626
575	#212121
576	#1E1E1E
577	#1C1C1C
578	#1B1B1B
579	#1B1B1B
580	#1B1B1B
581	#1C1C1C
582	#1D1D1D
583	#1E1E1E
584	#1E1E1E
585	#1F1F1F
586	#1F1F1F
587	#1F1F1F
588	#1F1F1F
589	#1F1F1F
590	#1F1F1F
591	#1F1F1F
592	#1F1F1F
593	#1F1F1F
594	#1F1F1F
595	#1F1F1F
596	#1F1F1F
597	#1F1F1F
598	#1F1F1F
599	#1F1F1F
600	#1F1F1F
601	#1F1F1F
602	#1F1F1F
603	#1F1F1F
604	#1F1F1F
605	#1F1F1F
606	#1F1F1F
607	#1F1F1F
608	#1F1F1F
609	#1F1F1F
610	#1F1F1F
611	#1F1F1F
612	#1F1F1F
613	#1F1F1F
614	#1F1F1F
615	#1F1F1F
616	#1F1F1F
617	#1F1F1F
618	#1F1F1F
619	#1F1F1F
620	#1F1F1F
621	#1F1F1F
622	#1F1F1F
623	#1F1F1F
624	#1F1F1F
625	#1F1F1F
626	#1F1F1F
627	#1F1F1F
628	#1F1F1F
629	#1F1F1F
630	#1F1F1F
631	#1F1F1F
632	#1F1F1F
633	#1F1F1F
634	#1F1F1F
635	#1F1F1F
636	#1F1F1F
637	#1F1F1F
638	#1F1F1F
639	#1F1F1F
640	#1F1F1F
641	#1F1F1F
642	#1F1F1F
643	#1F1F1F
644	#1F1F1F
645	#1F1F1F
646	#1F1F1F
647	#1E1E1E
648	#1E1E1E
649	#1C1C1C
650	#1B1B1B
651	#1A1A1A
652	#1A1A1A
653	#1A1A1A
654	#1B1B1B
655	#1D1D1D
656	#212121
657	#272727
658	#2D2D2D
659	#353535
660	#3E3E3E
661	#464646
662	#505050
663	#595959
664	#616161
665	#686868
666	#6E6E6E
667	#737373
668	#787878
669	#7C7C7C
670	#818181
671	#858585
672	#888888
673	#8C8C8C
674	#8F8F8F
675	#919191
676	#939393
677	#959595
678	#959595
679	#949494
680	#949494
681	#939393
682	#929292
683	#939393
684	#939393
685	#969696
686	#9A9A9A
687	#A1A1A1
688	#A8A8A8
689	#B1B1B1
690	#BABABA
691	#C3C3C3
692	#CBCBCB
693	#D3D3D3
694	#D9D9D9
695	#DEDEDE
696	#E2E2E2
697	#E5E5E5
698	#E7E7E7
699	#E8E8E8
700	#E9E9E9
701	#5E5E5E
702	#5D5D5D
703	#5D5D5D
704	#5B5B5B
705	#595959
706	#575757
707	#515151
708	#4C4C4C
709	#464646
710	#404040
711	#393939
712	#333333
713	#2C2C2C
714	#262626
715	#212121
716	#1E1E1E
717	#1C1C1C
718	#1B1B1B
719	#1B1B1B
720	#1B1B1B
721	#1C1C1C
722	#1D1D1D
723	#1E1E1E
724	#1E1E1E
725	#1F1F1F
726	#1F1F1F
727	#1F1F1F
728	#1F1F1F
729	#1F1F1F
730	#1F1F1F
731	#1F1F1F
732	#1F1F1F
733	#1F1F1F
734	#1F1F1F
735	#1F1F1F
736	#1F1F1F
737	#1F1F1F
738	#1F1F1F
739	#1F1F1F
740	#1F1F1F
741	#1F1F1F
742	#1F1F1F
743	#1F1F1F
744	#1F1F1F
745	#1F1F1F
746	#1F1F1F
747	#1F1F1F
748	#1F1F1F
749	#1F1F1F
750	#1F1F1F
751	#1F1F1F
752	#1F1F1F
