group	fill
1	#DEDEDE
2	#DCDCDC
3	#D9D9D9
4	#D4D4D4
5	#CECECE
6	#C5C5C5
7	#B8B8B8
8	#A7A7A7
9	#939393
10	#7D7D7D
11	#686868
12	#515151
13	#3D3D3D
14	#2C2C2C
15	#222222
16	#1E1E1E
17	#242424
18	#2D2D2D
19	#3C3C3C
20	#4C4C4C
21	#5E5E5E
22	#6F6F6F
23	#7E7E7E
24	#8A8A8A
25	#919191
26	#919191
27	#8B8B8B
28	#828282
29	#767676
30	#686868
31	#585858
32	#474747
33	#383838
34	#2B2B2B
35	#222222
36	#1D1D1D
37	#181818
38	#171717
39	#161616
40	#171717
41	#181818
42	#1B1B1B
43	#1D1D1D
44	#1E1E1E
45	#1F1F1F
46	#1F1F1F
47	#1F1F1F
48	#1F1F1F
49	#1F1F1F
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1E1E1E
68	#1E1E1E
69	#1D1D1D
70	#1C1C1C
71	#1C1C1C
72	#1B1B1B
73	#1A1A1A
74	#1A1A1A
75	#1A1A1A
76	#1A1A1A
77	#1A1A1A
78	#1A1A1A
79	#1B1B1B
80	#1C1C1C
81	#1C1C1C
82	#1D1D1D
83	#1E1E1E
84	#1E1E1E
85	#1F1F1F
86	#1F1F1F
87	#202020
88	#202020
89	#202020
90	#212121
91	#212121
92	#212121
93	#212121
94	#202020
95	#1F1F1F
96	#1E1E1E
97	#1B1B1B
98	#171717
99	#111111
100	#0C0C0C
101	#070707
102	#030303
103	#010101
104	#010101
105	#030303
106	#0A0A0A
107	#151515
108	#242424
109	#353535
110	#484848
111	#5C5C5C
112	#707070
113	#808080
114	#8D8D8D
115	#969696
116	#9A9A9A
117	#999999
118	#949494
119	#8D8D8D
120	#838383
121	#787878
122	#6D6D6D
123	#616161
124	#565656
125	#4E4E4E
126	#474747
127	#404040
128	#3A3A3A
129	#343434
130	#2D2D2D
131	#292929
132	#242424
133	#202020
134	#1D1D1D
135	#1A1A1A
136	#171717
137	#161616
138	#151515
139	#131313
140	#121212
141	#DFDFDF
142	#DDDDDD
143	#DADADA
144	#D5D5D5
145	#CECECE
146	#C5C5C5
147	#B8B8B8
148	#A7A7A7
149	#949494
150	#7E7E7E
151	#686868
152	#525252
153	#3E3E3E
154	#2C2C2C
155	#222222
156	#1E1E1E
157	#232323
158	#2C2C2C
159	#3B3B3B
160	#4B4B4B
161	#5D5D5D
162	#6D6D6D
163	#7D7D7D
164	#898989
165	#8F8F8F
166	#909090
167	#8A8A8A
168	#818181
169	#747474
170	#666666
171	#575757
