fill	x	y	group	xmin	xmax	ymin	ymax
#000000	0	139	1	-0.5	0.5	138.5	139.5
#000000	1	139	1	0.5	1.5	138.5	139.5
#000000	2	139	1	1.5	2.5	138.5	139.5
#000000	3	139	1	2.5	3.5	138.5	139.5
#000000	4	139	1	3.5	4.5	138.5	139.5
#000000	5	139	1	4.5	5.5	138.5	139.5
#000000	6	139	1	5.5	6.5	138.5	139.5
#000000	7	139	1	6.5	7.5	138.5	139.5
#000000	8	139	1	7.5	8.5	138.5	139.5
#000000	9	139	1	8.5	9.5	138.5	139.5
#0A0A0A	10	139	11	9.5	10.5	138.5	139.5
#252525	11	139	38	10.5	11.5	138.5	139.5
#0D0D0D	12	139	14	11.5	12.5	138.5	139.5
#080808	13	139	9	12.5	13.5	138.5	139.5
#080808	14	139	9	13.5	14.5	138.5	139.5
#080808	15	139	9	14.5	15.5	138.5	139.5
#080808	16	139	9	15.5	16.5	138.5	139.5
#0C0C0C	17	139	13	16.5	17.5	138.5	139.5
#0F0F0F	18	139	16	17.5	18.5	138.5	139.5
#121212	19	139	19	18.5	19.5	138.5	139.5
#0A0A0A	20	139	11	19.5	20.5	138.5	139.5
#060606	21	139	7	20.5	21.5	138.5	139.5
#060606	22	139	7	21.5	22.5	138.5	139.5
#060606	23	139	7	22.5	23.5	138.5	139.5
#060606	24	139	7	23.5	24.5	138.5	139.5
#050505	25	139	6	24.5	25.5	138.5	139.5
#060606	26	139	7	25.5	26.5	138.5	139.5
#080808	27	139	9	26.5	27.5	138.5	139.5
#070707	28	139	8	27.5	28.5	138.5	139.5
#070707	29	139	8	28.5	29.5	138.5	139.5
#080808	30	139	9	29.5	30.5	138.5	139.5
#080808	31	139	9	30.5	31.5	138.5	139.5
#080808	32	139	9	31.5	32.5	138.5	139.5
#060606	33	139	7	32.5	33.5	138.5	139.5
#070707	34	139	8	33.5	34.5	138.5	139.5
#070707	35	139	8	34.5	35.5	138.5	139.5
#060606	36	139	7	35.5	36.5	138.5	139.5
#060606	37	139	7	36.5	37.5	138.5	139.5
#060606	38	139	7	37.5	38.5	138.5	139.5
#060606	39	139	7	38.5	39.5	138.5	139.5
#070707	40	139	8	39.5	40.5	138.5	139.5
#080808	41	139	9	40.5	41.5	138.5	139.5
#060606	42	139	7	41.5	42.5	138.5	139.5
#060606	43	139	7	42.5	43.5	138.5	139.5
#050505	44	139	6	43.5	44.5	138.5	139.5
#060606	45	139	7	44.5	45.5	138.5	139.5
#050505	46	139	6	45.5	46.5	138.5	139.5
#040404	47	139	5	46.5	47.5	138.5	139.5
#040404	48	139	5	47.5	48.5	138.5	139.5
#080808	49	139	9	48.5	49.5	138.5	139.5
#171717	50	139	24	49.5	50.5	138.5	139.5
#262626	51	139	39	50.5	51.5	138.5	139.5
#343434	52	139	53	51.5	52.5	138.5	139.5
#3D3D3D	53	139	62	52.5	53.5	138.5	139.5
#434343	54	139	68	53.5	54.5	138.5	139.5
#4A4A4A	55	139	75	54.5	55.5	138.5	139.5
#4F4F4F	56	139	80	55.5	56.5	138.5	139.5
#5A5A5A	57	139	91	56.5	57.5	138.5	139.5
#5F5F5F	58	139	96	57.5	58.5	138.5	139.5
#626262	59	139	99	58.5	59.5	138.5	139.5
#727272	60	139	115	59.5	60.5	138.5	139.5
#7C7C7C	61	139	125	60.5	61.5	138.5	139.5
#868686	62	139	135	61.5	62.5	138.5	139.5
#898989	63	139	138	62.5	63.5	138.5	139.5
#888888	64	139	137	63.5	64.5	138.5	139.5
#959595	65	139	150	64.5	65.5	138.5	139.5
#A1A1A1	66	139	162	65.5	66.5	138.5	139.5
#A6A6A6	67	139	167	66.5	67.5	138.5	139.5
#A2A2A2	68	139	163	67.5	68.5	138.5	139.5
#A3A3A3	69	139	164	68.5	69.5	138.5	139.5
#A5A5A5	70	139	166	69.5	70.5	138.5	139.5
#9C9C9C	71	139	157	70.5	71.5	138.5	139.5
#979797	72	139	152	71.5	72.5	138.5	139.5
#9B9B9B	73	139	156	72.5	73.5	138.5	139.5
#969696	74	139	151	73.5	74.5	138.5	139.5
#919191	75	139	146	74.5	75.5	138.5	139.5
#9C9C9C	76	139	157	75.5	76.5	138.5	139.5
#A1A1A1	77	139	162	76.5	77.5	138.5	139.5
#A2A2A2	78	139	163	77.5	78.5	138.5	139.5
#999999	79	139	154	78.5	79.5	138.5	139.5
#797979	80	139	122	79.5	80.5	138.5	139.5
#6F6F6F	81	139	112	80.5	81.5	138.5	139.5
#666666	82	139	103	81.5	82.5	138.5	139.5
#5D5D5D	83	139	94	82.5	83.5	138.5	139.5
#565656	84	139	87	83.5	84.5	138.5	139.5
#505050	85	139	81	84.5	85.5	138.5	139.5
#323232	86	139	51	85.5	86.5	138.5	139.5
#202020	87	139	33	86.5	87.5	138.5	139.5
#1D1D1D	88	139	30	87.5	88.5	138.5	139.5
#1B1B1B	89	139	28	88.5	89.5	138.5	139.5
#191919	90	139	26	89.5	90.5	138.5	139.5
#171717	91	139	24	90.5	91.5	138.5	139.5
#141414	92	139	21	91.5	92.5	138.5	139.5
#0C0C0C	93	139	13	92.5	93.5	138.5	139.5
#090909	94	139	10	93.5	94.5	138.5	139.5
#060606	95	139	7	94.5	95.5	138.5	139.5
#060606	96	139	7	95.5	96.5	138.5	139.5
#060606	97	139	7	96.5	97.5	138.5	139.5
#070707	98	139	8	97.5	98.5	138.5	139.5
#070707	99	139	8	98.5	99.5	138.5	139.5
#070707	100	139	8	99.5	100.5	138.5	139.5
#080808	101	139	9	100.5	101.5	138.5	139.5
#070707	102	139	8	101.5	102.5	138.5	139.5
#070707	103	139	8	102.5	103.5	138.5	139.5
#070707	104	139	8	103.5	104.5	138.5	139.5
#070707	105	139	8	104.5	105.5	138.5	139.5
#060606	106	139	7	105.5	106.5	138.5	139.5
#050505	107	139	6	106.5	107.5	138.5	139.5
#050505	108	139	6	107.5	108.5	138.5	139.5
#050505	109	139	6	108.5	109.5	138.5	139.5
#050505	110	139	6	109.5	110.5	138.5	139.5
#060606	111	139	7	110.5	111.5	138.5	139.5
#060606	112	139	7	111.5	112.5	138.5	139.5
#070707	113	139	8	112.5	113.5	138.5	139.5
#070707	114	139	8	113.5	114.5	138.5	139.5
#060606	115	139	7	114.5	115.5	138.5	139.5
#060606	116	139	7	115.5	116.5	138.5	139.5
#060606	117	139	7	116.5	117.5	138.5	139.5
#060606	118	139	7	117.5	118.5	138.5	139.5
#070707	119	139	8	118.5	119.5	138.5	139.5
#080808	120	139	9	119.5	120.5	138.5	139.5
#080808	121	139	9	120.5	121.5	138.5	139.5
#080808	122	139	9	121.5	122.5	138.5	139.5
#090909	123	139	10	122.5	123.5	138.5	139.5
#090909	124	139	10	123.5	124.5	138.5	139.5
#0A0A0A	125	139	11	124.5	125.5	138.5	139.5
#0C0C0C	126	139	13	125.5	126.5	138.5	139.5
#0E0E0E	127	139	15	126.5	127.5	138.5	139.5
#0D0D0D	128	139	14	127.5	128.5	138.5	139.5
#0A0A0A	129	139	11	128.5	129.5	138.5	139.5
#080808	130	139	9	129.5	130.5	138.5	139.5
#070707	131	139	8	130.5	131.5	138.5	139.5
#060606	132	139	7	131.5	132.5	138.5	139.5
#070707	133	139	8	132.5	133.5	138.5	139.5
#0A0A0A	134	139	11	133.5	134.5	138.5	139.5
#090909	135	139	10	134.5	135.5	138.5	139.5
#0A0A0A	136	139	11	135.5	136.5	138.5	139.5
#0A0A0A	137	139	11	136.5	137.5	138.5	139.5
#020202	138	139	3	137.5	138.5	138.5	139.5
#000000	139	139	1	138.5	139.5	138.5	139.5
#000000	0	138	1	-0.5	0.5	137.5	138.5
#000000	1	138	1	0.5	1.5	137.5	138.5
#000000	2	138	1	1.5	2.5	137.5	138.5
#000000	3	138	1	2.5	3.5	137.5	138.5
#000000	4	138	1	3.5	4.5	137.5	138.5
#000000	5	138	1	4.5	5.5	137.5	138.5
#000000	6	138	1	5.5	6.5	137.5	138.5
#000000	7	138	1	6.5	7.5	137.5	138.5
#000000	8	138	1	7.5	8.5	137.5	138.5
#000000	9	138	1	8.5	9.5	137.5	138.5
#0A0A0A	10	138	11	9.5	10.5	137.5	138.5
#292929	11	138	42	10.5	11.5	137.5	138.5
#0F0F0F	12	138	16	11.5	12.5	137.5	138.5
#0A0A0A	13	138	11	12.5	13.5	137.5	138.5
#0A0A0A	14	138	11	13.5	14.5	137.5	138.5
#090909	15	138	10	14.5	15.5	137.5	138.5
#090909	16	138	10	15.5	16.5	137.5	138.5
#0F0F0F	17	138	16	16.5	17.5	137.5	138.5
#121212	18	138	19	17.5	18.5	137.5	138.5
#141414	19	138	21	18.5	19.5	137.5	138.5
#0B0B0B	20	138	12	19.5	20.5	137.5	138.5
#080808	21	138	9	20.5	21.5	137.5	138.5
#090909	22	138	10	21.5	22.5	137.5	138.5
#090909	23	138	10	22.5	23.5	137.5	138.5
#090909	24	138	10	23.5	24.5	137.5	138.5
#090909	25	138	10	24.5	25.5	137.5	138.5
#090909	26	138	10	25.5	26.5	137.5	138.5
#090909	27	138	10	26.5	27.5	137.5	138.5
#080808	28	138	9	27.5	28.5	137.5	138.5
#090909	29	138	10	28.5	29.5	137.5	138.5
