group	fill
1	#001400
2	#001B00
3	#002900
4	#003B00
5	#005200
6	#007900
7	#018C1B
8	#2500A2
9	#660061
10	#9C0B1E
11	#0C8F00
12	#004B00
13	#540A00
14	#850000
15	#640000
16	#660000
17	#670000
18	#920000
19	#960F00
20	#004C00
21	#009800
22	#852D0E
23	#890042
24	#520073
25	#2B0099
26	#1600AE
27	#0A92BB
28	#06C7BE
29	#08C4BD
30	#0BBBBA
31	#1308B2
32	#1C00A9
33	#2300A1
34	#2A009B
35	#2B009A
36	#2A009B
37	#25009F
38	#2200A3
39	#1C00A9
40	#1500B0
41	#0F45B5
42	#06CBBE
43	#01B8C7
44	#00AC1D
45	#00A100
46	#009500
47	#008700
48	#007500
49	#006300
50	#004F00
51	#003D00
52	#002D00
53	#001B00
54	#000E00
55	#000200
56	#000000
57	#00001D
58	#0000CE
59	#0000CC
60	#0000D5
61	#000081
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000300
88	#000600
89	#000B00
90	#001500
91	#001A00
92	#001F00
93	#002400
94	#002F00
95	#003500
96	#003700
97	#003A00
98	#003C00
99	#003C00
100	#003C00
101	#004000
102	#004200
103	#004400
104	#004D00
105	#005A00
106	#006800
107	#007F00
108	#009700
109	#02C1A8
110	#1A4CAF
111	#330092
112	#4D0077
113	#630061
114	#78004C
115	#89003C
116	#920033
117	#940031
118	#900034
119	#8A003B
120	#820043
121	#78004C
122	#700055
123	#6C0059
124	#6F0056
125	#76004E
126	#89003C
127	#B11F1C
128	#61C101
129	#008700
130	#005300
131	#4C1C00
132	#AE0000
133	#6F0000
134	#650000
135	#660000
136	#660000
137	#660000
138	#660000
139	#660000
140	#660000
141	#001400
142	#001B00
143	#002800
144	#003A00
145	#005100
146	#007800
147	#00881B
148	#2200A4
149	#630064
150	#990B21
151	#0B9400
152	#005200
153	#580C00
154	#8C0000
155	#640000
156	#650000
157	#6A0000
158	#970000
159	#391500
160	#005100
161	#009D00
162	#822E12
163	#870044
164	#500074
165	#2A009B
166	#150BAF
167	#0A9BBB
168	#06C6BE
169	#06C2BE
170	#09BCBC
171	#111BB4
172	#1A00AB
173	#2200A3
174	#28009C
175	#28009C
176	#27009D
177	#2300A1
178	#2000A5
179	#1A00AA
180	#1403B1
181	#0D9FB7
182	#05C2C0
183	#00B5CE
184	#00AA1E
185	#009E00
186	#009400
187	#008500
188	#007400
189	#006100
190	#004D00
191	#003D00
192	#002C00
193	#001B00
194	#000E00
195	#000200
196	#000000
197	#00001D
198	#0000CE
199	#0000CC
200	#0000D5
201	#000081
202	#000000
203	#000000
204	#000000
205	#000000
206	#000000
207	#000000
208	#000000
209	#000000
210	#000000
211	#000000
212	#000000
213	#000000
214	#000000
215	#000000
216	#000000
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#000000
225	#000000
226	#000000
227	#000300
228	#000600
229	#000B00
230	#001500
231	#001A00
232	#001F00
233	#002400
234	#002D00
235	#003500
236	#003700
237	#003A00
238	#003C00
239	#003C00
240	#003C00
241	#004000
242	#004200
243	#004400
244	#004D00
245	#005700
246	#006700
247	#007E00
248	#009600
249	#02BFB0
250	#184AB1
251	#310094
252	#4A007A
253	#610064
254	#740050
255	#85003F
256	#8F0036
257	#920033
258	#8D0038
259	#87003E
260	#7E0046
261	#750050
262	#6D0058
263	#69005C
264	#6C0059
265	#740050
266	#86003F
267	#AF081F
268	#607302
269	#009200
270	#005800
271	#422200
272	#AE0200
273	#760000
274	#640000
275	#660000
276	#660000
277	#660000
278	#660000
279	#660000
280	#660000
281	#001300
282	#001B00
283	#002700
284	#003900
285	#004F00
286	#007300
287	#009B1B
288	#2033A7
289	#5E0068
290	#930C26
291	#0A9B00
292	#005C00
293	#631200
294	#9C0000
295	#690000
296	#640000
297	#740000
298	#A80000
299	#181D00
300	#005B00
301	#00A400
302	#7F2F14
303	#830048
304	#4E0077
305	#28009D
306	#144CB1
307	#07CDBD
308	#04BDC1
309	#05BEC0
310	#07CABE
311	#0F80B5
312	#1600AE
313	#1F00A5
314	#2400A0
315	#2400A0
316	#2300A1
317	#2000A5
318	#1B00A9
319	#1700AE
320	#1045B4
321	#0BC9BA
322	#02BBCA
323	#00B29B
324	#00A70F
325	#009C00
326	#009100
327	#008300
328	#007200
329	#006000
330	#004C00
331	#003D00
332	#002A00
333	#001B00
334	#000C00
335	#000200
336	#000000
337	#00001D
338	#0000CE
339	#0000CC
340	#0000D5
341	#000081
342	#000000
343	#000000
344	#000000
345	#000000
346	#000000
347	#000000
348	#000000
349	#000000
350	#000000
351	#000000
352	#000000
353	#000000
354	#000000
355	#000000
356	#000000
357	#000000
358	#000000
359	#000000
360	#000000
361	#000000
362	#000000
363	#000000
364	#000000
365	#000000
366	#000000
367	#000300
368	#000600
369	#000B00
370	#001500
371	#001A00
372	#001F00
373	#002400
374	#002C00
375	#003300
376	#003600
377	#003900
378	#003B00
379	#003B00
380	#003B00
381	#003E00
382	#004100
383	#004300
384	#004D00
385	#005700
386	#006500
387	#007C00
388	#009400
389	#01BC6E
390	#1449B6
391	#2D0098
392	#46007F
393	#5D0068
394	#700054
395	#800044
396	#89003B
397	#8D0038
398	#89003C
399	#820043
400	#7A004A
401	#710054
402	#6A005B
403	#650060
404	#68005D
405	#700055
406	#830041
407	#AB0023
408	#5D5805
409	#009C00
410	#005F00
411	#002B00
412	#870400
413	#880000
414	#660000
415	#660000
416	#660000
417	#660000
418	#660000
419	#660000
420	#660000
421	#001100
422	#001A00
423	#002700
424	#003700
425	#004E00
426	#006D00
427	#00AA1C
428	#1B69AB
429	#55006F
430	#9D0D2E
431	#6FAC00
432	#006800
433	#4D2100
434	#A80000
435	#7C0000
436	#710000
437	#8A0000
438	#9D0300
439	#162B00
440	#006500
441	#41B200
442	#AC341A
443	#760050
444	#48007C
445	#2500A0
446	#1149B4
447	#05C8C0
448	#01BAC4
449	#01BAC4
450	#04BFC0
451	#0CC4B9
452	#1325B2
453	#1A00AA
454	#2000A4
455	#2000A4
456	#1F00A5
457	#1B00A9
458	#1700AD
459	#1323B2
460	#0CC9B9
461	#06C3C0
462	#01B5CF
463	#00AD48
464	#00A300
465	#009900
466	#008E00
467	#007F00
468	#006F00
469	#005D00
470	#004A00
471	#003A00
472	#002A00
473	#001900
474	#000B00
475	#000200
476	#000000
477	#00001D
478	#0000CE
479	#0000CC
480	#0000D5
481	#000081
482	#000000
483	#000000
484	#000000
485	#000000
486	#000000
487	#000000
488	#000000
489	#000000
490	#000000
491	#000000
492	#000000
493	#000000
494	#000000
495	#000000
496	#000000
497	#000000
498	#000000
499	#000000
500	#000000
501	#000000
502	#000000
503	#000000
504	#000000
505	#000000
506	#000000
507	#000300
508	#000600
509	#000A00
510	#001200
511	#001900
512	#001E00
513	#002300
514	#002C00
515	#003200
516	#003400
517	#003700
518	#003900
519	#003900
520	#003900
521	#003C00
522	#003F00
523	#004100
524	#004A00
525	#005500
526	#006300
527	#007800
528	#009000
529	#01B72A
530	#1042BC
531	#28009C
532	#400085
533	#57006F
534	#6A005B
535	#79004C
536	#810044
537	#840041
538	#810043
539	#7C0049
540	#740051
541	#6B0059
542	#640060
543	#610064
544	#640061
545	#6C0059
546	#7E0047
547	#9C002A
548	#B36107
549	#1AA600
550	#006A00
551	#003800
552	#710B00
553	#9B0000
554	#6C0000
555	#650000
556	#660000
557	#660000
558	#660000
559	#660000
560	#660000
561	#001100
562	#001800
563	#002500
564	#003600
565	#004A00
566	#006900
567	#00A31D
568	#1460B2
569	#4D0078
570	#950538
571	#786904
572	#008000
573	#003400
574	#9B0700
575	#A50000
576	#910000
577	#B30000
578	#550E00
579	#003E00
580	#007C00
581	#458601
582	#AC1323
583	#6F0056
584	#430082
585	#2101A4
586	#0F4FB6
587	#02C3C5
588	#00B7CF
589	#00B7CF
590	#02BAC7
591	#08C9BD
592	#0E82B7
593	#1401B0
594	#1A00AA
595	#1A00AA
596	#1900AB
597	#1506AF
598	#1146B3
599	#0D95B8
600	#05C4C0
601	#01B9CC
602	#00AF5C
603	#00A800
604	#009E00
605	#009300
606	#008900
607	#007C00
608	#006A00
609	#005900
610	#004700
611	#003700
612	#002800
613	#001700
614	#000B00
615	#000200
616	#000000
617	#00001D
618	#0000CE
619	#0000CC
620	#0000D5
621	#000081
622	#000000
623	#000000
624	#000000
625	#000000
626	#000000
627	#000000
628	#000000
629	#000000
630	#000000
631	#000000
632	#000000
633	#000000
634	#000000
635	#000000
636	#000000
637	#000000
638	#000000
639	#000000
640	#000000
641	#000000
642	#000000
643	#000000
644	#000000
645	#000000
646	#000000
647	#000300
648	#000600
649	#000A00
650	#001200
651	#001700
652	#001C00
653	#002100
654	#002A00
655	#003000
656	#003200
657	#003500
658	#003700
659	#003700
660	#003700
661	#003A00
662	#003D00
663	#003F00
664	#004800
665	#005100
666	#005E00
667	#007500
668	#008D00
669	#00AC34
670	#0A8DC6
671	#2202A2
672	#38008C
673	#4D0077
674	#600065
675	#6F0056
676	#78004D
677	#7B0049
678	#77004D
679	#720052
680	#6B0059
681	#640061
682	#5E0067
683	#5B006A
684	#5E0066
685	#66005F
686	#76004E
687	#920032
688	#BB600E
689	#18B000
690	#007A00
691	#004A00
692	#161C00
693	#AF0000
694	#840000
695	#680000
696	#650000
697	#650000
698	#650000
699	#650000
700	#650000
701	#001100
702	#001700
703	#002300
704	#003300
705	#004700
706	#006300
707	#009A1F
708	#0E58BE
709	#420083
710	#810049
711	#8C440F
712	#11A200
713	#005200
714	#252100
715	#7F0600
716	#9E0300
717	#680B00
718	#062900
719	#005800
720	#029900
721	#6C7606
722	#9A0031
723	#640060
724	#3B008A
725	#1A06AB
726	#08B2BE
727	#01B6C2
728	#00B081
729	#00B081
730	#00B2B3
731	#01B9CF
732	#06CAC2
733	#0D83B9
734	#114AB3
735	#114AB3
736	#1049B6
737	#0BA0BD
738	#08C6C1
739	#03C4CA
740	#00B5D0
741	#00B059
742	#00A600
743	#009F00
744	#009400
745	#008A00
746	#008100
747	#007400
748	#006400
749	#005500
750	#004500
751	#003500
752	#002600
753	#001700
754	#000B00
755	#000200
756	#000000
757	#00001D
758	#0000CE
759	#0000CC
760	#0000D5
761	#000081
762	#000000
763	#000000
764	#000000
765	#000000
766	#000000
767	#000000
768	#000000
769	#000000
770	#000000
771	#000000
772	#000000
773	#000000
774	#000000
775	#000000
776	#000000
777	#000000
778	#000000
779	#000000
780	#000000
781	#000000
782	#000000
783	#000000
784	#000000
785	#000000
786	#000000
787	#000300
788	#000600
789	#000A00
790	#001200
791	#001700
792	#001B00
793	#002000
794	#002800
795	#002E00
796	#003000
797	#003300
798	#003500
799	#003500
800	#003500
801	#003800
802	#003A00
803	#003D00
804	#004500
805	#004F00
806	#005C00
807	#006F00
808	#008400
809	#009E20
810	#04BEAF
811	#1835B0
812	#2E0096
813	#420083
814	#530071
815	#610063
816	#6A005B
817	#6C0058
818	#6B005A
819	#66005E
820	#620063
821	#5B006A
822	#550070
823	#520073
824	#55006F
825	#5D0068
826	#6E0057
827	#88003D
828	#AD061B
829	#45A401
830	#009300
831	#005F00
832	#023800
833	#401000
