group	fill
1	#626262
2	#626262
3	#616161
4	#606060
5	#5E5E5E
6	#5C5C5C
7	#5A5A5A
8	#575757
9	#545454
10	#505050
11	#4C4C4C
12	#474747
13	#434343
14	#3F3F3F
15	#3B3B3B
16	#373737
17	#343434
18	#313131
19	#2E2E2E
20	#2C2C2C
21	#282828
22	#262626
23	#242424
24	#222222
25	#1F1F1F
26	#1F1F1F
27	#1E1E1E
28	#1D1D1D
29	#1D1D1D
30	#1D1D1D
31	#1D1D1D
32	#1E1E1E
33	#1F1F1F
34	#1F1F1F
35	#1F1F1F
36	#1F1F1F
37	#1F1F1F
38	#1F1F1F
39	#1F1F1F
40	#1F1F1F
41	#1F1F1F
42	#1F1F1F
43	#1F1F1F
44	#1F1F1F
45	#1F1F1F
46	#1F1F1F
47	#1F1F1F
48	#1F1F1F
49	#1F1F1F
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1E1E1E
88	#1D1D1D
89	#1C1C1C
90	#1A1A1A
91	#191919
92	#181818
93	#181818
94	#191919
95	#1D1D1D
96	#222222
97	#292929
98	#323232
99	#3D3D3D
100	#494949
101	#555555
102	#606060
103	#6B6B6B
104	#747474
105	#7A7A7A
106	#7E7E7E
107	#818181
108	#818181
109	#818181
110	#7F7F7F
111	#7C7C7C
112	#797979
113	#767676
114	#717171
115	#6C6C6C
116	#686868
117	#616161
118	#595959
119	#505050
120	#464646
121	#3C3C3C
122	#333333
123	#2A2A2A
124	#242424
125	#202020
126	#1F1F1F
127	#202020
128	#232323
129	#282828
130	#2E2E2E
131	#353535
132	#3A3A3A
133	#404040
134	#454545
135	#484848
136	#4B4B4B
137	#4D4D4D
138	#4E4E4E
139	#4E4E4E
140	#4F4F4F
141	#616161
142	#616161
143	#606060
144	#5F5F5F
145	#5E5E5E
146	#5C5C5C
147	#5A5A5A
148	#575757
149	#545454
150	#505050
151	#4C4C4C
152	#474747
153	#434343
154	#3F3F3F
155	#3B3B3B
156	#373737
157	#343434
158	#313131
159	#2E2E2E
160	#2C2C2C
161	#282828
162	#262626
163	#242424
164	#222222
165	#1F1F1F
166	#1F1F1F
167	#1E1E1E
168	#1D1D1D
169	#1D1D1D
170	#1D1D1D
171	#1D1D1D
172	#1E1E1E
173	#1F1F1F
174	#1F1F1F
175	#1F1F1F
176	#1F1F1F
177	#1F1F1F
178	#1F1F1F
179	#1F1F1F
180	#1F1F1F
181	#1F1F1F
182	#1F1F1F
183	#1F1F1F
184	#1F1F1F
185	#1F1F1F
186	#1F1F1F
187	#1F1F1F
188	#1F1F1F
189	#1F1F1F
190	#1F1F1F
191	#1F1F1F
192	#1F1F1F
193	#1F1F1F
194	#1F1F1F
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1E1E1E
228	#1D1D1D
229	#1C1C1C
230	#1A1A1A
231	#191919
232	#181818
233	#181818
234	#191919
235	#1D1D1D
236	#222222
237	#292929
238	#313131
239	#3D3D3D
240	#484848
241	#545454
242	#5F5F5F
243	#696969
244	#727272
245	#797979
246	#7D7D7D
247	#7F7F7F
248	#7F7F7F
249	#7F7F7F
250	#7D7D7D
251	#7B7B7B
252	#787878
253	#747474
254	#707070
255	#6B6B6B
256	#676767
257	#606060
258	#585858
259	#4F4F4F
260	#454545
261	#3C3C3C
262	#333333
263	#2A2A2A
264	#242424
265	#202020
266	#1F1F1F
267	#202020
268	#232323
269	#282828
270	#2E2E2E
271	#353535
272	#3A3A3A
273	#404040
274	#444444
275	#484848
276	#4B4B4B
277	#4D4D4D
278	#4E4E4E
279	#4E4E4E
280	#4F4F4F
281	#616161
282	#616161
283	#606060
284	#5F5F5F
285	#5E5E5E
286	#5C5C5C
287	#5A5A5A
288	#575757
289	#545454
290	#505050
291	#4C4C4C
292	#474747
293	#434343
294	#3F3F3F
295	#3B3B3B
296	#373737
297	#343434
298	#313131
299	#2E2E2E
300	#2C2C2C
301	#282828
302	#262626
303	#242424
304	#222222
305	#1F1F1F
306	#1F1F1F
307	#1E1E1E
308	#1D1D1D
309	#1D1D1D
310	#1D1D1D
311	#1D1D1D
312	#1E1E1E
313	#1F1F1F
314	#1F1F1F
315	#1F1F1F
316	#1F1F1F
317	#1F1F1F
318	#1F1F1F
319	#1F1F1F
320	#1F1F1F
321	#1F1F1F
322	#1F1F1F
323	#1F1F1F
324	#1F1F1F
325	#1F1F1F
326	#1F1F1F
327	#1F1F1F
328	#1F1F1F
329	#1F1F1F
330	#1F1F1F
331	#1F1F1F
332	#1F1F1F
333	#1F1F1F
334	#1F1F1F
335	#1F1F1F
336	#1F1F1F
337	#1F1F1F
338	#1F1F1F
339	#1F1F1F
340	#1F1F1F
341	#1F1F1F
342	#1F1F1F
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1E1E1E
368	#1D1D1D
369	#1C1C1C
370	#1A1A1A
371	#1A1A1A
372	#191919
373	#191919
374	#1A1A1A
375	#1D1D1D
376	#212121
377	#282828
378	#313131
379	#3C3C3C
380	#474747
381	#535353
382	#5F5F5F
383	#696969
384	#717171
385	#787878
386	#7C7C7C
387	#7E7E7E
388	#7E7E7E
389	#7E7E7E
390	#7C7C7C
391	#7A7A7A
392	#767676
393	#737373
394	#6F6F6F
395	#6A6A6A
396	#666666
397	#5F5F5F
398	#585858
399	#4E4E4E
400	#444444
401	#3B3B3B
402	#323232
403	#2A2A2A
404	#242424
405	#202020
406	#1F1F1F
407	#202020
408	#232323
409	#282828
410	#2E2E2E
411	#343434
412	#3B3B3B
413	#404040
414	#444444
415	#484848
416	#4B4B4B
417	#4D4D4D
418	#4E4E4E
419	#4E4E4E
420	#4F4F4F
421	#616161
422	#616161
423	#606060
424	#5F5F5F
425	#5E5E5E
426	#5C5C5C
427	#5A5A5A
428	#575757
429	#545454
430	#4F4F4F
431	#4B4B4B
432	#474747
433	#434343
434	#3F3F3F
435	#3B3B3B
436	#373737
437	#343434
438	#313131
439	#2E2E2E
440	#2C2C2C
441	#282828
442	#262626
443	#242424
444	#222222
445	#1F1F1F
446	#1F1F1F
447	#1E1E1E
448	#1D1D1D
449	#1D1D1D
450	#1D1D1D
451	#1D1D1D
452	#1E1E1E
453	#1F1F1F
454	#1F1F1F
455	#1F1F1F
456	#1F1F1F
457	#1F1F1F
458	#1F1F1F
459	#1F1F1F
460	#1F1F1F
461	#1F1F1F
462	#1F1F1F
463	#1F1F1F
464	#1F1F1F
465	#1F1F1F
466	#1F1F1F
467	#1F1F1F
468	#1F1F1F
469	#1F1F1F
470	#1F1F1F
471	#1F1F1F
472	#1F1F1F
473	#1F1F1F
474	#1F1F1F
475	#1F1F1F
476	#1F1F1F
477	#1F1F1F
478	#1F1F1F
479	#1F1F1F
480	#1F1F1F
481	#1F1F1F
482	#1F1F1F
483	#1F1F1F
484	#1F1F1F
485	#1F1F1F
486	#1F1F1F
487	#1F1F1F
488	#1F1F1F
489	#1F1F1F
