group	fill
1	#4C4C4C
2	#4E4E4E
3	#505050
4	#515151
5	#545454
6	#585858
7	#5D5D5D
8	#636363
9	#6B6B6B
10	#747474
11	#7D7D7D
12	#868686
13	#909090
14	#989898
15	#9F9F9F
16	#A4A4A4
17	#A8A8A8
18	#ABABAB
19	#ADADAD
20	#AFAFAF
21	#B0B0B0
22	#B0B0B0
23	#B1B1B1
24	#B2B2B2
25	#B4B4B4
26	#B5B5B5
27	#B7B7B7
28	#B8B8B8
29	#BABABA
30	#BCBCBC
31	#BDBDBD
32	#BFBFBF
33	#C0C0C0
34	#C1C1C1
35	#C2C2C2
36	#C2C2C2
37	#C2C2C2
38	#C2C2C2
39	#C2C2C2
40	#C1C1C1
41	#C0C0C0
42	#BFBFBF
43	#BDBDBD
44	#BCBCBC
45	#BBBBBB
46	#BBBBBB
47	#BBBBBB
48	#BBBBBB
49	#BCBCBC
50	#BCBCBC
51	#BDBDBD
52	#BCBCBC
53	#BABABA
54	#B7B7B7
55	#B1B1B1
56	#A9A9A9
57	#9E9E9E
58	#909090
59	#808080
60	#6E6E6E
61	#5D5D5D
62	#4C4C4C
63	#3C3C3C
64	#2E2E2E
65	#232323
66	#1C1C1C
67	#171717
68	#151515
69	#151515
70	#161616
71	#171717
72	#191919
73	#1C1C1C
74	#1E1E1E
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1E1E1E
89	#1E1E1E
90	#1D1D1D
91	#1D1D1D
92	#1D1D1D
93	#1D1D1D
94	#1D1D1D
95	#1F1F1F
96	#1F1F1F
97	#212121
98	#222222
99	#232323
100	#262626
101	#282828
102	#2B2B2B
103	#2F2F2F
104	#353535
105	#3C3C3C
106	#454545
107	#505050
108	#5E5E5E
109	#6E6E6E
110	#7E7E7E
111	#8F8F8F
112	#9F9F9F
113	#AEAEAE
114	#BBBBBB
115	#C6C6C6
116	#CDCDCD
117	#D0D0D0
118	#D1D1D1
119	#D1D1D1
120	#CFCFCF
121	#CCCCCC
122	#C9C9C9
123	#C6C6C6
124	#C6C6C6
125	#C7C7C7
126	#CACACA
127	#CFCFCF
128	#D6D6D6
129	#DEDEDE
130	#E6E6E6
131	#EFEFEF
132	#F6F6F6
133	#FDFDFD
134	#FFFFFF
135	#FFFFFF
136	#FFFFFF
137	#FFFFFF
138	#FFFFFF
139	#FFFFFF
140	#FFFFFF
141	#4E4E4E
142	#4F4F4F
143	#515151
144	#525252
145	#555555
146	#595959
147	#5E5E5E
148	#646464
149	#6C6C6C
150	#757575
151	#7E7E7E
152	#878787
153	#909090
154	#989898
155	#9F9F9F
156	#A4A4A4
157	#A7A7A7
158	#AAAAAA
159	#ACACAC
160	#ADADAD
161	#AEAEAE
162	#AFAFAF
163	#B0B0B0
164	#B0B0B0
165	#B2B2B2
166	#B3B3B3
167	#B5B5B5
168	#B6B6B6
169	#B8B8B8
170	#BABABA
171	#BBBBBB
172	#BDBDBD
173	#BEBEBE
174	#BFBFBF
175	#C0C0C0
176	#C0C0C0
177	#C0C0C0
178	#C0C0C0
179	#C0C0C0
180	#BEBEBE
181	#BDBDBD
182	#BCBCBC
183	#BBBBBB
184	#BABABA
185	#B9B9B9
186	#B9B9B9
187	#B9B9B9
188	#B9B9B9
189	#BABABA
190	#BABABA
191	#BBBBBB
