group	fill
1	#1F1F1F
2	#1F1F1F
3	#1F1F1F
4	#1F1F1F
5	#1F1F1F
6	#1F1F1F
7	#1F1F1F
8	#1F1F1F
9	#1F1F1F
10	#1F1F1F
11	#1F1F1F
12	#1F1F1F
13	#1F1F1F
14	#1F1F1F
15	#1F1F1F
16	#1F1F1F
17	#1E1E1E
18	#1E1E1E
19	#1D1D1D
20	#1C1C1C
21	#1B1B1B
22	#1B1B1B
23	#1B1B1B
24	#1C1C1C
25	#1E1E1E
26	#202020
27	#262626
28	#2C2C2C
29	#343434
30	#3D3D3D
31	#454545
32	#4D4D4D
33	#545454
34	#585858
35	#5C5C5C
36	#5C5C5C
37	#585858
38	#545454
39	#4D4D4D
40	#454545
41	#3D3D3D
42	#343434
43	#2C2C2C
44	#262626
45	#202020
46	#1E1E1E
47	#1C1C1C
48	#1B1B1B
49	#1B1B1B
50	#1B1B1B
51	#1C1C1C
52	#1D1D1D
53	#1E1E1E
54	#1E1E1E
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#202020
81	#202020
82	#202020
83	#202020
84	#202020
85	#1F1F1F
86	#1F1F1F
87	#1D1D1D
88	#1A1A1A
89	#161616
90	#131313
91	#101010
92	#0E0E0E
93	#0D0D0D
94	#0E0E0E
95	#111111
96	#171717
97	#212121
98	#2D2D2D
99	#3C3C3C
100	#4E4E4E
101	#5D5D5D
102	#6C6C6C
103	#7A7A7A
104	#848484
105	#8A8A8A
106	#8B8B8B
107	#858585
108	#7C7C7C
109	#6F6F6F
110	#616161
111	#525252
112	#414141
113	#333333
114	#262626
115	#1D1D1D
116	#171717
117	#141414
118	#131313
119	#131313
120	#151515
121	#161616
122	#191919
123	#1C1C1C
124	#1E1E1E
125	#1F1F1F
126	#1F1F1F
127	#1F1F1F
128	#1E1E1E
129	#1E1E1E
130	#1D1D1D
131	#1E1E1E
132	#1D1D1D
133	#1C1C1C
134	#1C1C1C
135	#1B1B1B
136	#1B1B1B
137	#1B1B1B
138	#1B1B1B
139	#1B1B1B
140	#1B1B1B
141	#1F1F1F
142	#1F1F1F
143	#1F1F1F
144	#1F1F1F
145	#1F1F1F
146	#1F1F1F
147	#1F1F1F
148	#1F1F1F
149	#1F1F1F
150	#1F1F1F
151	#1F1F1F
152	#1F1F1F
153	#1F1F1F
154	#1F1F1F
155	#1F1F1F
156	#1F1F1F
157	#1E1E1E
158	#1E1E1E
159	#1D1D1D
160	#1C1C1C
161	#1B1B1B
162	#1B1B1B
163	#1B1B1B
164	#1C1C1C
165	#1E1E1E
166	#202020
167	#262626
168	#2C2C2C
169	#343434
170	#3C3C3C
171	#454545
172	#4C4C4C
173	#535353
174	#575757
175	#5B5B5B
176	#5B5B5B
177	#575757
178	#535353
179	#4C4C4C
180	#454545
181	#3C3C3C
182	#343434
183	#2C2C2C
184	#262626
185	#202020
186	#1E1E1E
187	#1C1C1C
188	#1B1B1B
189	#1B1B1B
190	#1B1B1B
191	#1C1C1C
192	#1D1D1D
193	#1E1E1E
194	#1E1E1E
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#202020
221	#202020
222	#202020
223	#202020
224	#202020
225	#1F1F1F
226	#1F1F1F
227	#1D1D1D
228	#1A1A1A
229	#171717
230	#141414
231	#111111
232	#101010
233	#0F0F0F
234	#101010
235	#131313
236	#181818
237	#222222
238	#2E2E2E
239	#3D3D3D
240	#4E4E4E
241	#5D5D5D
242	#6C6C6C
243	#797979
244	#838383
245	#898989
246	#898989
247	#848484
248	#7B7B7B
249	#6E6E6E
250	#606060
251	#515151
252	#414141
253	#333333
254	#272727
255	#1E1E1E
256	#181818
257	#151515
258	#131313
259	#141414
260	#151515
261	#171717
262	#191919
263	#1C1C1C
264	#1E1E1E
265	#1F1F1F
266	#1F1F1F
267	#1F1F1F
268	#1E1E1E
269	#1E1E1E
270	#1D1D1D
271	#1E1E1E
272	#1D1D1D
273	#1D1D1D
274	#1C1C1C
275	#1C1C1C
276	#1C1C1C
277	#1C1C1C
278	#1C1C1C
279	#1B1B1B
280	#1B1B1B
281	#1F1F1F
282	#1F1F1F
283	#1F1F1F
284	#1F1F1F
285	#1F1F1F
286	#1F1F1F
287	#1F1F1F
288	#1F1F1F
289	#1F1F1F
290	#1F1F1F
291	#1F1F1F
292	#1F1F1F
293	#1F1F1F
294	#1F1F1F
295	#1F1F1F
296	#1F1F1F
297	#1E1E1E
298	#1E1E1E
299	#1D1D1D
300	#1C1C1C
301	#1B1B1B
302	#1B1B1B
303	#1B1B1B
304	#1C1C1C
305	#1E1E1E
306	#202020
307	#262626
308	#2C2C2C
309	#343434
310	#3C3C3C
311	#454545
312	#4C4C4C
313	#525252
314	#575757
315	#5A5A5A
316	#5A5A5A
317	#575757
318	#525252
319	#4C4C4C
320	#454545
321	#3C3C3C
322	#343434
323	#2C2C2C
324	#262626
325	#202020
326	#1E1E1E
327	#1C1C1C
328	#1B1B1B
329	#1B1B1B
330	#1B1B1B
331	#1C1C1C
332	#1D1D1D
333	#1E1E1E
334	#1E1E1E
335	#1F1F1F
336	#1F1F1F
337	#1F1F1F
338	#1F1F1F
339	#1F1F1F
340	#1F1F1F
341	#1F1F1F
342	#1F1F1F
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#202020
362	#202020
363	#202020
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1D1D1D
368	#1A1A1A
369	#171717
370	#151515
371	#121212
372	#111111
373	#101010
374	#111111
375	#141414
376	#1A1A1A
377	#232323
378	#303030
379	#3D3D3D
380	#4E4E4E
381	#5D5D5D
382	#6C6C6C
383	#797979
384	#828282
385	#878787
386	#888888
387	#838383
388	#7A7A7A
389	#6D6D6D
390	#606060
391	#515151
392	#414141
393	#333333
394	#272727
395	#1F1F1F
396	#191919
397	#161616
398	#141414
399	#151515
400	#161616
401	#171717
402	#1A1A1A
403	#1C1C1C
404	#1E1E1E
405	#1F1F1F
406	#1F1F1F
407	#1F1F1F
408	#1F1F1F
409	#1E1E1E
410	#1E1E1E
411	#1E1E1E
412	#1E1E1E
413	#1D1D1D
414	#1D1D1D
415	#1C1C1C
416	#1D1D1D
417	#1D1D1D
418	#1D1D1D
419	#1C1C1C
420	#1C1C1C
421	#1F1F1F
422	#1F1F1F
423	#1F1F1F
424	#1F1F1F
425	#1F1F1F
426	#1F1F1F
427	#1F1F1F
428	#1F1F1F
429	#1F1F1F
430	#1F1F1F
431	#1F1F1F
432	#1F1F1F
433	#1F1F1F
434	#1F1F1F
435	#1F1F1F
436	#1F1F1F
437	#1E1E1E
438	#1E1E1E
439	#1D1D1D
440	#1C1C1C
441	#1B1B1B
442	#1B1B1B
443	#1B1B1B
444	#1C1C1C
445	#1E1E1E
446	#202020
447	#262626
448	#2C2C2C
449	#333333
450	#3B3B3B
451	#434343
452	#4A4A4A
453	#515151
454	#555555
455	#585858
456	#585858
457	#555555
458	#515151
459	#4A4A4A
460	#434343
461	#3B3B3B
462	#333333
463	#2C2C2C
464	#262626
465	#202020
466	#1E1E1E
467	#1C1C1C
468	#1B1B1B
469	#1B1B1B
470	#1B1B1B
471	#1C1C1C
472	#1D1D1D
473	#1E1E1E
474	#1E1E1E
475	#1F1F1F
476	#1F1F1F
477	#1F1F1F
478	#1F1F1F
479	#1F1F1F
480	#1F1F1F
481	#1F1F1F
482	#1F1F1F
483	#1F1F1F
484	#1F1F1F
485	#1F1F1F
486	#1F1F1F
487	#1F1F1F
488	#1F1F1F
489	#1F1F1F
490	#1F1F1F
491	#1F1F1F
492	#1F1F1F
493	#1F1F1F
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1F1F1F
499	#1F1F1F
500	#1F1F1F
501	#1F1F1F
502	#1F1F1F
503	#1F1F1F
504	#1F1F1F
505	#1F1F1F
506	#1F1F1F
507	#1D1D1D
508	#1B1B1B
509	#191919
510	#161616
511	#141414
512	#131313
513	#131313
514	#141414
515	#171717
516	#1C1C1C
517	#252525
518	#313131
519	#3F3F3F
520	#4E4E4E
521	#5D5D5D
522	#6A6A6A
523	#767676
524	#7F7F7F
525	#858585
526	#858585
527	#808080
528	#777777
529	#6B6B6B
530	#5E5E5E
531	#505050
532	#414141
533	#333333
534	#282828
535	#1F1F1F
536	#1A1A1A
537	#171717
538	#151515
539	#161616
540	#171717
541	#181818
542	#1A1A1A
543	#1C1C1C
544	#1E1E1E
545	#1F1F1F
546	#1F1F1F
547	#1F1F1F
548	#1F1F1F
549	#1E1E1E
550	#1E1E1E
551	#1F1F1F
552	#1E1E1E
553	#1E1E1E
554	#1E1E1E
555	#1E1E1E
556	#1D1D1D
557	#1D1D1D
558	#1D1D1D
559	#1D1D1D
560	#1D1D1D
561	#1F1F1F
562	#1F1F1F
563	#1F1F1F
564	#1F1F1F
565	#1F1F1F
566	#1F1F1F
567	#1F1F1F
568	#1F1F1F
569	#1F1F1F
570	#1F1F1F
571	#1F1F1F
572	#1F1F1F
573	#1F1F1F
574	#1F1F1F
575	#1F1F1F
576	#1F1F1F
577	#1E1E1E
578	#1E1E1E
579	#1D1D1D
580	#1C1C1C
581	#1B1B1B
582	#1B1B1B
583	#1B1B1B
584	#1C1C1C
585	#1E1E1E
586	#202020
587	#252525
588	#2B2B2B
589	#323232
590	#393939
591	#424242
592	#494949
593	#4F4F4F
594	#535353
595	#565656
596	#565656
597	#535353
598	#4F4F4F
599	#494949
600	#424242
601	#393939
602	#323232
603	#2B2B2B
604	#252525
605	#202020
606	#1E1E1E
607	#1C1C1C
608	#1B1B1B
609	#1B1B1B
610	#1B1B1B
611	#1C1C1C
612	#1D1D1D
613	#1E1E1E
614	#1E1E1E
615	#1F1F1F
616	#1F1F1F
617	#1F1F1F
618	#1F1F1F
619	#1F1F1F
620	#1F1F1F
621	#1F1F1F
622	#1F1F1F
623	#1F1F1F
624	#1F1F1F
625	#1F1F1F
626	#1F1F1F
627	#1F1F1F
628	#1F1F1F
629	#1F1F1F
