group	fill
1	#030303
2	#060606
3	#0A0A0A
4	#111111
5	#1A1A1A
6	#262626
7	#373737
8	#4B4B4B
9	#646464
10	#7F7F7F
11	#9B9B9B
12	#B9B9B9
13	#D5D5D5
14	#EFEFEF
15	#FEFEFE
16	#FFFFFF
17	#FFFFFF
18	#FFFFFF
19	#FFFFFF
20	#FFFFFF
21	#FFFFFF
22	#FFFFFF
23	#FFFFFF
24	#FFFFFF
25	#FFFFFF
26	#FFFFFF
27	#FFFFFF
28	#FFFFFF
29	#FFFFFF
30	#FFFFFF
31	#FFFFFF
32	#FFFFFF
33	#FFFFFF
34	#FFFFFF
35	#FFFFFF
36	#FFFFFF
37	#FFFFFF
38	#FFFFFF
39	#FFFFFF
40	#FFFFFF
41	#FFFFFF
42	#FFFFFF
43	#FFFFFF
44	#FFFFFF
45	#FFFFFF
46	#FFFFFF
47	#F8F8F8
48	#EDEDED
49	#E1E1E1
50	#D4D4D4
51	#C6C6C6
52	#B8B8B8
53	#AAAAAA
54	#9D9D9D
55	#8F8F8F
56	#848484
57	#787878
58	#6C6C6C
59	#5F5F5F
60	#525252
61	#474747
62	#3C3C3C
63	#323232
64	#292929
65	#222222
66	#1D1D1D
67	#191919
68	#171717
69	#171717
70	#181818
71	#181818
72	#1B1B1B
73	#1D1D1D
74	#1E1E1E
75	#1F1F1F
76	#1F1F1F
77	#1D1D1D
78	#1B1B1B
79	#181818
80	#151515
81	#131313
82	#121212
83	#121212
84	#151515
85	#1B1B1B
86	#242424
87	#323232
88	#444444
89	#595959
90	#6F6F6F
91	#868686
92	#9C9C9C
93	#B0B0B0
94	#C2C2C2
95	#D0D0D0
96	#D8D8D8
97	#DEDEDE
98	#E1E1E1
99	#E1E1E1
100	#E0E0E0
101	#DCDCDC
102	#D9D9D9
103	#D5D5D5
104	#D2D2D2
105	#D0D0D0
106	#CECECE
107	#CCCCCC
108	#CACACA
109	#C8C8C8
110	#C5C5C5
111	#C3C3C3
112	#C1C1C1
113	#C0C0C0
114	#BFBFBF
115	#C0C0C0
116	#C2C2C2
117	#C7C7C7
118	#CDCDCD
119	#D4D4D4
120	#DCDCDC
121	#E4E4E4
122	#EBEBEB
123	#F0F0F0
124	#F4F4F4
125	#F5F5F5
126	#F3F3F3
127	#EDEDED
128	#E4E4E4
129	#D8D8D8
130	#CCCCCC
131	#C0C0C0
132	#B5B5B5
133	#AAAAAA
134	#A1A1A1
135	#999999
136	#949494
137	#919191
138	#8E8E8E
139	#8C8C8C
140	#8B8B8B
141	#030303
142	#060606
143	#0B0B0B
144	#111111
145	#1A1A1A
146	#262626
147	#373737
148	#4B4B4B
149	#636363
150	#7E7E7E
151	#9A9A9A
152	#B7B7B7
153	#D4D4D4
154	#EDEDED
155	#FDFDFD
156	#FFFFFF
157	#FFFFFF
158	#FFFFFF
159	#FFFFFF
160	#FFFFFF
161	#FFFFFF
162	#FFFFFF
163	#FFFFFF
164	#FFFFFF
165	#FFFFFF
166	#FFFFFF
167	#FFFFFF
168	#FFFFFF
169	#FFFFFF
170	#FFFFFF
171	#FFFFFF
172	#FFFFFF
173	#FFFFFF
174	#FFFFFF
175	#FFFFFF
176	#FFFFFF
177	#FFFFFF
178	#FFFFFF
179	#FFFFFF
180	#FFFFFF
181	#FFFFFF
182	#FFFFFF
183	#FFFFFF
184	#FFFFFF
185	#FFFFFF
186	#FEFEFE
187	#F7F7F7
188	#EBEBEB
189	#DFDFDF
190	#D2D2D2
191	#C4C4C4
192	#B6B6B6
193	#A8A8A8
194	#9B9B9B
195	#8E8E8E
196	#838383
197	#777777
198	#6B6B6B
199	#5E5E5E
200	#515151
201	#474747
202	#3C3C3C
203	#313131
204	#292929
205	#222222
206	#1D1D1D
207	#191919
208	#171717
209	#171717
210	#181818
211	#181818
212	#1B1B1B
213	#1D1D1D
214	#1E1E1E
215	#1F1F1F
216	#1F1F1F
217	#1D1D1D
218	#1B1B1B
219	#181818
220	#151515
221	#131313
222	#121212
223	#121212
224	#151515
225	#1B1B1B
226	#242424
227	#323232
228	#434343
229	#585858
230	#6E6E6E
231	#848484
232	#9A9A9A
233	#AEAEAE
234	#C0C0C0
235	#CDCDCD
236	#D6D6D6
237	#DCDCDC
238	#DEDEDE
239	#DFDFDF
240	#DDDDDD
241	#DADADA
242	#D7D7D7
243	#D3D3D3
244	#D1D1D1
245	#CECECE
246	#CDCDCD
247	#CBCBCB
248	#C9C9C9
249	#C7C7C7
250	#C4C4C4
251	#C2C2C2
252	#C1C1C1
253	#BFBFBF
254	#BFBFBF
255	#BFBFBF
256	#C2C2C2
257	#C7C7C7
258	#CCCCCC
259	#D3D3D3
260	#DBDBDB
261	#E3E3E3
262	#EAEAEA
263	#EFEFEF
264	#F3F3F3
265	#F4F4F4
266	#F2F2F2
267	#ECECEC
268	#E3E3E3
269	#D8D8D8
270	#CCCCCC
271	#C0C0C0
272	#B5B5B5
273	#AAAAAA
274	#A1A1A1
275	#9A9A9A
276	#959595
277	#929292
278	#8F8F8F
279	#8D8D8D
280	#8C8C8C
281	#030303
282	#070707
283	#0B0B0B
284	#111111
285	#1A1A1A
286	#262626
287	#363636
288	#4A4A4A
289	#626262
290	#7D7D7D
291	#989898
292	#B6B6B6
293	#D1D1D1
294	#EAEAEA
295	#FCFCFC
296	#FFFFFF
297	#FFFFFF
298	#FFFFFF
299	#FFFFFF
300	#FFFFFF
301	#FFFFFF
302	#FFFFFF
303	#FFFFFF
304	#FFFFFF
305	#FFFFFF
306	#FFFFFF
307	#FFFFFF
308	#FFFFFF
309	#FFFFFF
310	#FFFFFF
311	#FFFFFF
312	#FFFFFF
313	#FFFFFF
314	#FFFFFF
315	#FFFFFF
316	#FFFFFF
317	#FFFFFF
318	#FFFFFF
319	#FFFFFF
320	#FFFFFF
321	#FFFFFF
322	#FFFFFF
323	#FFFFFF
324	#FFFFFF
325	#FFFFFF
326	#FEFEFE
327	#F5F5F5
328	#EAEAEA
329	#DEDEDE
330	#D0D0D0
331	#C3C3C3
332	#B4B4B4
333	#A6A6A6
334	#999999
335	#8C8C8C
336	#818181
337	#757575
338	#6A6A6A
339	#5D5D5D
340	#515151
341	#464646
342	#3B3B3B
343	#313131
344	#292929
345	#222222
346	#1D1D1D
347	#1A1A1A
348	#181818
349	#171717
350	#181818
351	#191919
352	#1B1B1B
353	#1D1D1D
354	#1E1E1E
355	#1F1F1F
356	#1F1F1F
357	#1D1D1D
358	#1B1B1B
359	#181818
360	#151515
361	#131313
362	#121212
363	#121212
364	#161616
365	#1C1C1C
366	#242424
367	#323232
368	#434343
369	#575757
370	#6D6D6D
371	#828282
372	#989898
373	#ABABAB
374	#BDBDBD
375	#CACACA
376	#D3D3D3
377	#D9D9D9
378	#DBDBDB
379	#DCDCDC
380	#DADADA
381	#D8D8D8
382	#D4D4D4
383	#D1D1D1
384	#CFCFCF
385	#CCCCCC
386	#CBCBCB
387	#CACACA
388	#C8C8C8
389	#C6C6C6
390	#C4C4C4
391	#C2C2C2
392	#C0C0C0
393	#BFBFBF
394	#BFBFBF
395	#BFBFBF
396	#C1C1C1
397	#C6C6C6
398	#CCCCCC
399	#D3D3D3
400	#DBDBDB
