group	fill
1	#949494
2	#939393
3	#919191
4	#8E8E8E
5	#8A8A8A
6	#848484
7	#7D7D7D
8	#747474
9	#686868
10	#5D5D5D
11	#505050
12	#434343
13	#363636
14	#2B2B2B
15	#222222
16	#1D1D1D
17	#191919
18	#171717
19	#171717
20	#181818
21	#191919
22	#1B1B1B
23	#1D1D1D
24	#1E1E1E
25	#1F1F1F
26	#1F1F1F
27	#1F1F1F
28	#1F1F1F
29	#1F1F1F
30	#1F1F1F
31	#1F1F1F
32	#1F1F1F
33	#1F1F1F
34	#1F1F1F
35	#1F1F1F
36	#1F1F1F
37	#1F1F1F
38	#1F1F1F
39	#1F1F1F
40	#1F1F1F
41	#1F1F1F
42	#1F1F1F
43	#1F1F1F
44	#1F1F1F
45	#1F1F1F
46	#1F1F1F
47	#1F1F1F
48	#1F1F1F
49	#1F1F1F
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1E1E1E
90	#1E1E1E
91	#1E1E1E
92	#1E1E1E
93	#1E1E1E
94	#1E1E1E
95	#1F1F1F
96	#1F1F1F
97	#202020
98	#202020
99	#212121
100	#222222
101	#242424
102	#252525
103	#272727
104	#292929
105	#2B2B2B
106	#2F2F2F
107	#343434
108	#393939
109	#404040
110	#464646
111	#4D4D4D
112	#535353
113	#595959
114	#5E5E5E
115	#626262
116	#656565
117	#666666
118	#676767
119	#676767
120	#666666
121	#656565
122	#646464
123	#636363
124	#616161
125	#606060
126	#606060
127	#5F5F5F
128	#5E5E5E
129	#5E5E5E
130	#5D5D5D
131	#5D5D5D
132	#5C5C5C
133	#5C5C5C
134	#5B5B5B
135	#5B5B5B
136	#5B5B5B
137	#5A5A5A
138	#5A5A5A
139	#5A5A5A
140	#5A5A5A
141	#929292
142	#919191
143	#8F8F8F
144	#8C8C8C
145	#888888
146	#838383
147	#7B7B7B
148	#727272
149	#676767
150	#5C5C5C
151	#4F4F4F
152	#424242
153	#363636
154	#2B2B2B
155	#222222
156	#1D1D1D
157	#191919
158	#171717
159	#171717
160	#181818
161	#191919
162	#1B1B1B
163	#1D1D1D
164	#1E1E1E
165	#1F1F1F
166	#1F1F1F
167	#1F1F1F
168	#1F1F1F
169	#1F1F1F
170	#1F1F1F
171	#1F1F1F
172	#1F1F1F
173	#1F1F1F
174	#1F1F1F
175	#1F1F1F
176	#1F1F1F
177	#1F1F1F
178	#1F1F1F
179	#1F1F1F
180	#1F1F1F
181	#1F1F1F
182	#1F1F1F
183	#1F1F1F
184	#1F1F1F
185	#1F1F1F
186	#1F1F1F
187	#1F1F1F
188	#1F1F1F
189	#1F1F1F
190	#1F1F1F
191	#1F1F1F
192	#1F1F1F
193	#1F1F1F
194	#1F1F1F
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1E1E1E
230	#1E1E1E
231	#1E1E1E
232	#1E1E1E
233	#1E1E1E
234	#1E1E1E
235	#1F1F1F
236	#1F1F1F
237	#202020
238	#202020
239	#212121
240	#222222
241	#242424
242	#252525
243	#272727
244	#292929
245	#2B2B2B
246	#2F2F2F
247	#343434
248	#393939
249	#3F3F3F
250	#454545
251	#4C4C4C
252	#525252
253	#585858
254	#5D5D5D
255	#616161
256	#646464
257	#656565
258	#666666
259	#666666
260	#656565
261	#646464
262	#636363
263	#626262
264	#606060
265	#5F5F5F
266	#5F5F5F
267	#5E5E5E
268	#5D5D5D
269	#5D5D5D
270	#5D5D5D
271	#5C5C5C
272	#5B5B5B
273	#5B5B5B
274	#5B5B5B
275	#5B5B5B
276	#5B5B5B
277	#5A5A5A
278	#5A5A5A
279	#5A5A5A
280	#5A5A5A
281	#909090
282	#8F8F8F
283	#8D8D8D
284	#8B8B8B
285	#878787
286	#818181
287	#7A7A7A
288	#717171
289	#676767
290	#5B5B5B
291	#4F4F4F
292	#424242
293	#353535
294	#2B2B2B
295	#222222
296	#1D1D1D
297	#1A1A1A
298	#181818
299	#171717
300	#181818
301	#1A1A1A
302	#1B1B1B
