group	fill
1	#242424
2	#242424
3	#242424
4	#242424
5	#232323
6	#232323
7	#232323
8	#222222
9	#202020
10	#1F1F1F
11	#1F1F1F
12	#1E1E1E
13	#1E1E1E
14	#1D1D1D
15	#1F1F1F
16	#1F1F1F
17	#222222
18	#262626
19	#2A2A2A
20	#2E2E2E
21	#323232
22	#363636
23	#3A3A3A
24	#3D3D3D
25	#404040
26	#414141
27	#424242
28	#424242
29	#424242
30	#424242
31	#414141
32	#404040
33	#3E3E3E
34	#3C3C3C
35	#3A3A3A
36	#393939
37	#373737
38	#343434
39	#313131
40	#2E2E2E
41	#2A2A2A
42	#272727
43	#252525
44	#222222
45	#1F1F1F
46	#1F1F1F
47	#1E1E1E
48	#1D1D1D
49	#1D1D1D
50	#1D1D1D
51	#1E1E1E
52	#1E1E1E
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1F1F1F
99	#1F1F1F
100	#1F1F1F
101	#1F1F1F
102	#1F1F1F
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#1F1F1F
109	#1F1F1F
110	#1F1F1F
111	#1F1F1F
112	#1F1F1F
113	#1F1F1F
114	#1F1F1F
115	#1F1F1F
116	#1F1F1F
117	#1F1F1F
118	#1E1E1E
119	#1E1E1E
120	#1D1D1D
121	#1D1D1D
122	#1C1C1C
123	#1D1D1D
124	#1D1D1D
125	#1F1F1F
126	#202020
127	#232323
128	#262626
129	#2A2A2A
130	#2F2F2F
131	#333333
132	#383838
133	#3C3C3C
134	#3E3E3E
135	#414141
136	#434343
137	#444444
138	#454545
139	#464646
140	#464646
141	#242424
142	#242424
143	#252525
144	#252525
145	#242424
146	#242424
147	#232323
148	#222222
149	#212121
150	#1F1F1F
151	#202020
152	#1E1E1E
153	#1E1E1E
154	#1D1D1D
155	#1F1F1F
156	#1F1F1F
157	#222222
158	#262626
159	#292929
160	#2E2E2E
161	#323232
162	#363636
163	#3A3A3A
164	#3D3D3D
165	#3F3F3F
166	#404040
167	#414141
168	#414141
169	#414141
170	#414141
171	#404040
172	#3F3F3F
173	#3E3E3E
174	#3C3C3C
175	#3A3A3A
176	#393939
177	#363636
178	#343434
179	#313131
180	#2D2D2D
181	#2A2A2A
182	#272727
183	#252525
184	#222222
185	#1F1F1F
186	#1F1F1F
187	#1E1E1E
188	#1D1D1D
189	#1D1D1D
190	#1D1D1D
191	#1E1E1E
192	#1E1E1E
193	#1F1F1F
194	#1F1F1F
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1F1F1F
230	#1F1F1F
231	#1F1F1F
232	#1F1F1F
233	#1F1F1F
234	#1F1F1F
235	#1F1F1F
236	#1F1F1F
237	#1F1F1F
238	#1F1F1F
239	#1F1F1F
240	#1F1F1F
241	#1F1F1F
242	#1F1F1F
243	#1F1F1F
244	#1F1F1F
245	#1F1F1F
246	#1F1F1F
247	#1F1F1F
248	#1F1F1F
249	#1F1F1F
250	#1F1F1F
251	#1F1F1F
252	#1F1F1F
253	#1F1F1F
254	#1F1F1F
255	#1F1F1F
256	#1F1F1F
257	#1F1F1F
258	#1E1E1E
259	#1E1E1E
260	#1D1D1D
261	#1D1D1D
262	#1C1C1C
263	#1D1D1D
264	#1D1D1D
265	#1F1F1F
266	#202020
267	#232323
268	#262626
269	#2A2A2A
270	#2F2F2F
271	#333333
272	#383838
273	#3C3C3C
274	#3E3E3E
275	#414141
276	#434343
277	#444444
278	#454545
279	#464646
280	#464646
281	#252525
282	#252525
283	#262626
284	#262626
285	#252525
286	#242424
287	#242424
288	#232323
289	#212121
290	#202020
291	#202020
292	#1F1F1F
293	#1E1E1E
294	#1D1D1D
295	#1F1F1F
296	#1F1F1F
297	#222222
298	#262626
299	#292929
300	#2E2E2E
301	#323232
302	#363636
303	#393939
304	#3D3D3D
305	#3F3F3F
306	#404040
307	#414141
308	#414141
309	#414141
310	#414141
311	#404040
312	#3F3F3F
313	#3E3E3E
314	#3B3B3B
315	#393939
316	#383838
317	#363636
318	#343434
319	#313131
320	#2D2D2D
321	#2A2A2A
322	#272727
323	#252525
324	#222222
325	#1F1F1F
326	#1F1F1F
327	#1E1E1E
328	#1D1D1D
329	#1D1D1D
330	#1D1D1D
331	#1E1E1E
332	#1E1E1E
333	#1F1F1F
334	#1F1F1F
335	#1F1F1F
336	#1F1F1F
337	#1F1F1F
338	#1F1F1F
339	#1F1F1F
340	#1F1F1F
341	#1F1F1F
342	#1F1F1F
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1F1F1F
368	#1F1F1F
369	#1F1F1F
370	#1F1F1F
371	#1F1F1F
372	#1F1F1F
373	#1F1F1F
374	#1F1F1F
375	#1F1F1F
376	#1F1F1F
377	#1F1F1F
378	#1F1F1F
379	#1F1F1F
380	#1F1F1F
381	#1F1F1F
382	#1F1F1F
383	#1F1F1F
384	#1F1F1F
385	#1F1F1F
386	#1F1F1F
387	#1F1F1F
388	#1F1F1F
389	#1F1F1F
390	#1F1F1F
391	#1F1F1F
392	#1F1F1F
393	#1F1F1F
394	#1F1F1F
395	#1F1F1F
396	#1F1F1F
397	#1F1F1F
398	#1E1E1E
399	#1E1E1E
400	#1D1D1D
401	#1D1D1D
402	#1C1C1C
403	#1D1D1D
404	#1D1D1D
405	#1F1F1F
406	#202020
407	#232323
408	#262626
409	#2A2A2A
410	#2F2F2F
411	#333333
412	#373737
413	#3A3A3A
414	#3E3E3E
415	#414141
416	#434343
417	#444444
418	#454545
419	#464646
420	#464646
421	#262626
422	#262626
423	#262626
424	#262626
425	#252525
426	#262626
427	#252525
428	#242424
429	#222222
430	#202020
431	#212121
432	#1F1F1F
433	#1E1E1E
434	#1E1E1E
435	#1F1F1F
436	#1F1F1F
437	#222222
438	#262626
439	#292929
440	#2D2D2D
441	#313131
442	#353535
443	#393939
444	#3C3C3C
445	#3E3E3E
446	#3F3F3F
447	#404040
448	#404040
449	#404040
450	#404040
451	#3F3F3F
452	#3E3E3E
453	#3D3D3D
454	#3B3B3B
455	#393939
456	#383838
457	#353535
458	#333333
459	#303030
460	#2D2D2D
461	#2A2A2A
462	#272727
463	#242424
464	#222222
465	#1F1F1F
466	#1F1F1F
467	#1E1E1E
468	#1D1D1D
469	#1D1D1D
470	#1D1D1D
471	#1E1E1E
472	#1E1E1E
473	#1F1F1F
474	#1F1F1F
475	#1F1F1F
476	#1F1F1F
477	#1F1F1F
478	#1F1F1F
479	#1F1F1F
480	#1F1F1F
481	#1F1F1F
482	#1F1F1F
483	#1F1F1F
484	#1F1F1F
485	#1F1F1F
486	#1F1F1F
487	#1F1F1F
488	#1F1F1F
489	#1F1F1F
490	#1F1F1F
491	#1F1F1F
492	#1F1F1F
493	#1F1F1F
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1F1F1F
499	#1F1F1F
500	#1F1F1F
501	#1F1F1F
502	#1F1F1F
503	#1F1F1F
504	#1F1F1F
505	#1F1F1F
506	#1F1F1F
507	#1F1F1F
508	#1F1F1F
509	#1F1F1F
510	#1F1F1F
511	#1F1F1F
512	#1F1F1F
513	#1F1F1F
514	#1F1F1F
515	#1F1F1F
516	#1F1F1F
517	#1F1F1F
518	#1F1F1F
519	#1F1F1F
520	#1F1F1F
521	#1F1F1F
522	#1F1F1F
523	#1F1F1F
524	#1F1F1F
525	#1F1F1F
526	#1F1F1F
527	#1F1F1F
528	#1F1F1F
529	#1F1F1F
530	#1F1F1F
531	#1F1F1F
532	#1F1F1F
533	#1F1F1F
534	#1F1F1F
535	#1F1F1F
536	#1F1F1F
537	#1F1F1F
538	#1E1E1E
539	#1E1E1E
540	#1D1D1D
541	#1D1D1D
542	#1C1C1C
543	#1D1D1D
544	#1D1D1D
545	#1F1F1F
546	#202020
547	#232323
548	#262626
549	#2A2A2A
550	#2F2F2F
551	#333333
552	#373737
553	#3B3B3B
554	#3D3D3D
555	#404040
556	#424242
557	#434343
558	#454545
559	#464646
560	#464646
561	#282828
562	#282828
563	#282828
564	#282828
565	#272727
566	#272727
567	#262626
568	#262626
569	#242424
570	#222222
571	#222222
572	#202020
573	#1F1F1F
574	#1E1E1E
575	#1F1F1F
576	#1F1F1F
577	#222222
578	#252525
579	#282828
580	#2C2C2C
581	#303030
582	#343434
583	#373737
584	#3A3A3A
585	#3C3C3C
586	#3D3D3D
587	#3E3E3E
588	#3E3E3E
589	#3E3E3E
590	#3E3E3E
591	#3D3D3D
592	#3C3C3C
593	#3B3B3B
594	#393939
595	#373737
596	#363636
597	#343434
598	#323232
599	#2F2F2F
600	#2C2C2C
601	#292929
602	#262626
603	#242424
604	#222222
605	#1F1F1F
606	#1F1F1F
607	#1E1E1E
608	#1D1D1D
609	#1D1D1D
610	#1D1D1D
611	#1E1E1E
612	#1E1E1E
613	#1F1F1F
614	#1F1F1F
615	#1F1F1F
616	#1F1F1F
617	#1F1F1F
618	#1F1F1F
619	#1F1F1F
620	#1F1F1F
621	#1F1F1F
622	#1F1F1F
623	#1F1F1F
624	#1F1F1F
625	#1F1F1F
626	#1F1F1F
627	#1F1F1F
628	#1F1F1F
629	#1F1F1F
630	#1F1F1F
631	#1F1F1F
632	#1F1F1F
633	#1F1F1F
634	#1F1F1F
635	#1F1F1F
636	#1F1F1F
637	#1F1F1F
638	#1F1F1F
639	#1F1F1F
640	#1F1F1F
641	#1F1F1F
642	#1F1F1F
643	#1F1F1F
644	#1F1F1F
645	#1F1F1F
646	#1F1F1F
647	#1F1F1F
648	#1F1F1F
649	#1F1F1F
650	#1F1F1F
651	#1F1F1F
652	#1F1F1F
653	#1F1F1F
654	#1F1F1F
655	#1F1F1F
656	#1F1F1F
657	#1F1F1F
658	#1F1F1F
659	#1F1F1F
660	#1F1F1F
661	#1F1F1F
662	#1F1F1F
663	#1F1F1F
664	#1F1F1F
665	#1F1F1F
666	#1F1F1F
667	#1F1F1F
668	#1F1F1F
669	#1F1F1F
670	#1F1F1F
671	#1F1F1F
672	#1F1F1F
673	#1F1F1F
674	#1F1F1F
675	#1F1F1F
676	#1F1F1F
677	#1F1F1F
678	#1E1E1E
679	#1E1E1E
680	#1D1D1D
681	#1D1D1D
682	#1C1C1C
683	#1D1D1D
684	#1D1D1D
685	#1F1F1F
686	#202020
687	#232323
688	#262626
689	#2A2A2A
690	#2F2F2F
691	#333333
692	#373737
693	#3B3B3B
694	#3D3D3D
695	#404040
696	#424242
697	#434343
698	#444444
699	#454545
700	#454545
701	#2B2B2B
702	#2B2B2B
703	#2B2B2B
704	#2B2B2B
705	#292929
706	#292929
707	#282828
708	#272727
709	#252525
710	#232323
711	#222222
712	#202020
713	#1F1F1F
714	#1E1E1E
715	#1F1F1F
716	#1F1F1F
717	#222222
718	#252525
719	#282828
720	#2C2C2C
721	#303030
722	#343434
723	#373737
724	#393939
725	#3B3B3B
726	#3C3C3C
727	#3D3D3D
728	#3D3D3D
729	#3D3D3D
730	#3D3D3D
731	#3C3C3C
732	#3B3B3B
733	#3A3A3A
734	#393939
735	#373737
736	#363636
737	#343434
738	#323232
739	#2F2F2F
740	#2C2C2C
741	#292929
742	#262626
743	#242424
744	#222222
745	#1F1F1F
746	#1F1F1F
