group	fill
1	#121212
2	#131313
3	#131313
4	#131313
5	#141414
6	#141414
7	#151515
8	#161616
9	#171717
10	#191919
11	#191919
12	#1B1B1B
13	#1D1D1D
14	#1E1E1E
15	#1F1F1F
16	#1F1F1F
17	#202020
18	#202020
19	#202020
20	#202020
21	#202020
22	#1F1F1F
23	#1F1F1F
24	#1F1F1F
25	#1F1F1F
26	#1F1F1F
27	#1F1F1F
28	#1F1F1F
29	#1F1F1F
30	#1F1F1F
31	#1F1F1F
32	#1F1F1F
33	#1F1F1F
34	#1F1F1F
35	#1F1F1F
36	#1F1F1F
37	#1F1F1F
38	#1F1F1F
39	#1F1F1F
40	#1F1F1F
41	#1F1F1F
42	#1F1F1F
43	#1F1F1F
44	#1F1F1F
45	#1F1F1F
46	#1F1F1F
47	#1F1F1F
48	#1F1F1F
49	#1F1F1F
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1E1E1E
99	#1E1E1E
100	#1D1D1D
101	#1D1D1D
102	#1C1C1C
103	#1C1C1C
104	#1D1D1D
105	#1E1E1E
106	#202020
107	#232323
108	#282828
109	#2C2C2C
110	#323232
111	#383838
112	#3D3D3D
113	#414141
114	#444444
115	#464646
116	#464646
117	#434343
118	#3F3F3F
119	#393939
120	#323232
121	#2B2B2B
122	#262626
123	#212121
124	#1E1E1E
125	#1E1E1E
126	#212121
127	#282828
128	#323232
129	#3D3D3D
130	#4A4A4A
131	#565656
132	#626262
133	#6D6D6D
134	#767676
135	#7D7D7D
136	#828282
137	#858585
138	#888888
139	#8A8A8A
140	#8C8C8C
141	#141414
142	#141414
143	#151515
144	#151515
145	#151515
146	#151515
147	#161616
148	#171717
149	#181818
150	#191919
151	#1A1A1A
152	#1C1C1C
153	#1D1D1D
154	#1E1E1E
155	#1F1F1F
156	#1F1F1F
157	#202020
158	#202020
159	#202020
160	#202020
161	#202020
162	#1F1F1F
163	#1F1F1F
164	#1F1F1F
165	#1F1F1F
166	#1F1F1F
167	#1F1F1F
168	#1F1F1F
169	#1F1F1F
170	#1F1F1F
171	#1F1F1F
172	#1F1F1F
173	#1F1F1F
174	#1F1F1F
175	#1F1F1F
176	#1F1F1F
177	#1F1F1F
178	#1F1F1F
179	#1F1F1F
180	#1F1F1F
181	#1F1F1F
182	#1F1F1F
183	#1F1F1F
184	#1F1F1F
185	#1F1F1F
186	#1F1F1F
187	#1F1F1F
188	#1F1F1F
189	#1F1F1F
190	#1F1F1F
191	#1F1F1F
192	#1F1F1F
193	#1F1F1F
194	#1F1F1F
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
